=== Suite started at 2016-03-15 13:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-15 13:21:52
=ended         2016-03-15 13:21:52
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.48112.250.html
=started       2016-03-15 13:21:52
=ended         2016-03-15 13:21:57
=result        ok
=elapsed       4.82881
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.48117.104.html
=started       2016-03-15 13:21:57
=ended         2016-03-15 13:21:59
=result        ok
=elapsed       2.64585
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.48119.775.html
=started       2016-03-15 13:21:59
=ended         2016-03-15 13:22:11
=result        ok
=elapsed       11.448235
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.48131.253.html
=started       2016-03-15 13:22:11
=ended         2016-03-15 13:22:12
=result        ok
=elapsed       1.178482
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.48132.461.html
=started       2016-03-15 13:22:12
=ended         2016-03-15 13:22:16
=result        ok
=elapsed       3.644026
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48136.134.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-15 13:22:16
=ended         2016-03-15 13:22:16
=result        ok
=elapsed       0.259876
=group_time    23.909s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48136.419.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 13:22:16
=ended         2016-03-15 13:22:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.48136.444.html
=started       2016-03-15 13:22:16
=ended         2016-03-15 13:22:27
=result        ok
=elapsed       11.450313
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.48147.919.html
=started       2016-03-15 13:22:27
=ended         2016-03-15 13:22:29
=result        ok
=elapsed       1.179725
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.48149.130.html
=started       2016-03-15 13:22:29
=ended         2016-03-15 13:22:31
=result        ok
=elapsed       2.647113
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.48151.802.html
=started       2016-03-15 13:22:31
=ended         2016-03-15 13:22:36
=result        ok
=elapsed       4.828175
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.48156.655.html
=started       2016-03-15 13:22:36
=ended         2016-03-15 13:22:40
=result        ok
=elapsed       3.640929
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48160.321.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 13:22:40
=ended         2016-03-15 13:22:40
=result        ok
=elapsed       0.260617
=group_time    23.902s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48160.611.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 13:22:40
=ended         2016-03-15 13:22:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.48160.637.html
=started       2016-03-15 13:22:40
=ended         2016-03-15 13:22:52
=result        ok
=elapsed       11.450043
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.48172.113.html
=started       2016-03-15 13:22:52
=ended         2016-03-15 13:22:53
=result        ok
=elapsed       1.210077
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.48173.348.html
=started       2016-03-15 13:22:53
=ended         2016-03-15 13:22:56
=result        ok
=elapsed       2.643839
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.48176.17.html
=started       2016-03-15 13:22:56
=ended         2016-03-15 13:23:00
=result        ok
=elapsed       4.835408
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.48180.877.html
=started       2016-03-15 13:23:00
=ended         2016-03-15 13:23:04
=result        ok
=elapsed       3.643179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48184.545.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 13:23:04
=ended         2016-03-15 13:23:04
=result        ok
=elapsed       0.25999
=group_time    23.934s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48184.830.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 13:23:04
=ended         2016-03-15 13:23:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-15 13:23:04
=ended         2016-03-15 13:23:05
=result        ok
=elapsed       0.457371
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-15 13:23:05
=ended         2016-03-15 13:23:06
=result        ok
=elapsed       1.310752
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-15 13:23:06
=ended         2016-03-15 13:23:07
=result        ok
=elapsed       0.932778
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48187.814.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 13:23:07
=ended         2016-03-15 13:23:07
=result        ok
=elapsed       1.0e-6
=group_time    2.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48187.839.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 13:23:07
=ended         2016-03-15 13:23:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.48187.863.html
=started       2016-03-15 13:23:07
=ended         2016-03-15 13:23:09
=result        ok
=elapsed       0.937595
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.48189.4.html
=started       2016-03-15 13:23:09
=ended         2016-03-15 13:23:09
=result        ok
=elapsed       0.458425
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.48189.488.html
=started       2016-03-15 13:23:09
=ended         2016-03-15 13:23:10
=result        ok
=elapsed       1.310941
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48190.825.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 13:23:10
=ended         2016-03-15 13:23:10
=result        ok
=elapsed       1.0e-6
=group_time    2.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48190.858.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 13:23:10
=ended         2016-03-15 13:23:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.48190.882.html
=started       2016-03-15 13:23:10
=ended         2016-03-15 13:23:12
=result        ok
=elapsed       0.933404
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.48192.20.html
=started       2016-03-15 13:23:12
=ended         2016-03-15 13:23:12
=result        ok
=elapsed       0.459854
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.48192.505.html
=started       2016-03-15 13:23:12
=ended         2016-03-15 13:23:13
=result        ok
=elapsed       1.315864
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48193.849.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 13:23:13
=ended         2016-03-15 13:23:13
=result        ok
=elapsed       1.0e-6
=group_time    2.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48193.874.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 13:23:13
=ended         2016-03-15 13:23:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.48193.899.html
=started       2016-03-15 13:23:13
=ended         2016-03-15 13:23:15
=result        ok
=elapsed       0.938185
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.48195.40.html
=started       2016-03-15 13:23:15
=ended         2016-03-15 13:23:16
=result        ok
=elapsed       1.310678
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.48196.385.html
=started       2016-03-15 13:23:16
=ended         2016-03-15 13:23:16
=result        ok
=elapsed       0.458581
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48196.869.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 13:23:16
=ended         2016-03-15 13:23:16
=result        ok
=elapsed       1.0e-6
=group_time    2.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48196.893.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 13:23:16
=ended         2016-03-15 13:23:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.48196.917.html
=started       2016-03-15 13:23:16
=ended         2016-03-15 13:23:18
=result        ok
=elapsed       1.313906
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.48198.257.html
=started       2016-03-15 13:23:18
=ended         2016-03-15 13:23:19
=result        ok
=elapsed       0.933819
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.48199.400.html
=started       2016-03-15 13:23:19
=ended         2016-03-15 13:23:19
=result        ok
=elapsed       0.458014
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48199.883.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 13:23:19
=ended         2016-03-15 13:23:19
=result        ok
=elapsed       1.0e-6
=group_time    2.989s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-15 13:23:19
=ended         2016-03-15 13:23:20
=result        ok
=elapsed       0.924143
=group_time    230.566s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-15 13:23:20
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
