=== Suite started at 2016-04-11 11:45:39
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 11:48:02
=ended         2016-04-11 11:48:02
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.375282.560.html
=started       2016-04-11 11:48:02
=ended         2016-04-11 11:48:06
=result        ok
=elapsed       3.655433
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.375286.243.html
=started       2016-04-11 11:48:06
=ended         2016-04-11 11:48:11
=result        ok
=elapsed       4.835981
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.375291.105.html
=started       2016-04-11 11:48:11
=ended         2016-04-11 11:48:12
=result        ok
=elapsed       1.187195
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.375292.323.html
=started       2016-04-11 11:48:12
=ended         2016-04-11 11:48:23
=result        ok
=elapsed       11.459951
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.375303.811.html
=started       2016-04-11 11:48:23
=ended         2016-04-11 11:48:26
=result        ok
=elapsed       2.648147
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375306.487.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 11:48:26
=ended         2016-04-11 11:48:26
=result        ok
=elapsed       0.263365
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375306.779.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 11:48:26
=ended         2016-04-11 11:48:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.375306.807.html
=started       2016-04-11 11:48:26
=ended         2016-04-11 11:48:31
=result        ok
=elapsed       4.835423
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.375311.671.html
=started       2016-04-11 11:48:31
=ended         2016-04-11 11:48:34
=result        ok
=elapsed       2.648542
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.375314.347.html
=started       2016-04-11 11:48:34
=ended         2016-04-11 11:48:45
=result        ok
=elapsed       11.456934
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.375325.831.html
=started       2016-04-11 11:48:45
=ended         2016-04-11 11:48:47
=result        ok
=elapsed       1.185425
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.375327.43.html
=started       2016-04-11 11:48:47
=ended         2016-04-11 11:48:50
=result        ok
=elapsed       3.652285
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375330.722.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 11:48:50
=ended         2016-04-11 11:48:51
=result        ok
=elapsed       0.26271
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375331.15.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 11:48:51
=ended         2016-04-11 11:48:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.375331.41.html
=started       2016-04-11 11:48:51
=ended         2016-04-11 11:48:54
=result        ok
=elapsed       3.652132
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.375334.731.html
=started       2016-04-11 11:48:54
=ended         2016-04-11 11:48:59
=result        ok
=elapsed       4.843487
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.375339.603.html
=started       2016-04-11 11:48:59
=ended         2016-04-11 11:49:11
=result        ok
=elapsed       11.453184
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.375351.87.html
=started       2016-04-11 11:49:11
=ended         2016-04-11 11:49:13
=result        ok
=elapsed       2.648948
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.375353.767.html
=started       2016-04-11 11:49:13
=ended         2016-04-11 11:49:15
=result        ok
=elapsed       1.261131
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375355.59.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 11:49:15
=ended         2016-04-11 11:49:15
=result        ok
=elapsed       0.265565
=group_time    24.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375355.351.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 11:49:15
=ended         2016-04-11 11:49:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 11:49:15
=ended         2016-04-11 11:49:15
=result        ok
=elapsed       0.46515
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 11:49:15
=ended         2016-04-11 11:49:17
=result        ok
=elapsed       1.358428
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 11:49:17
=ended         2016-04-11 11:49:18
=result        ok
=elapsed       0.945799
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375358.415.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 11:49:18
=ended         2016-04-11 11:49:18
=result        ok
=elapsed       1.0e-6
=group_time    3.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375358.443.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 11:49:18
=ended         2016-04-11 11:49:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.375358.475.html
=started       2016-04-11 11:49:18
=ended         2016-04-11 11:49:19
=result        ok
=elapsed       1.32242
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.375359.827.html
=started       2016-04-11 11:49:19
=ended         2016-04-11 11:49:20
=result        ok
=elapsed       0.945972
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.375360.983.html
=started       2016-04-11 11:49:20
=ended         2016-04-11 11:49:21
=result        ok
=elapsed       0.461429
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375361.470.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 11:49:21
=ended         2016-04-11 11:49:21
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375361.496.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 11:49:21
=ended         2016-04-11 11:49:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.375361.521.html
=started       2016-04-11 11:49:21
=ended         2016-04-11 11:49:22
=result        ok
=elapsed       0.46219
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.375362.11.html
=started       2016-04-11 11:49:22
=ended         2016-04-11 11:49:23
=result        ok
=elapsed       0.97719
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.375363.207.html
=started       2016-04-11 11:49:23
=ended         2016-04-11 11:49:24
=result        ok
=elapsed       1.320717
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375364.555.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 11:49:24
=ended         2016-04-11 11:49:24
=result        ok
=elapsed       1.0e-6
=group_time    3.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375364.587.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 11:49:24
=ended         2016-04-11 11:49:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.375364.613.html
=started       2016-04-11 11:49:24
=ended         2016-04-11 11:49:25
=result        ok
=elapsed       0.940115
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.375365.767.html
=started       2016-04-11 11:49:25
=ended         2016-04-11 11:49:26
=result        ok
=elapsed       0.461345
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.375366.259.html
=started       2016-04-11 11:49:26
=ended         2016-04-11 11:49:27
=result        ok
=elapsed       1.322331
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375367.611.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 11:49:27
=ended         2016-04-11 11:49:27
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375367.639.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 11:49:27
=ended         2016-04-11 11:49:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.375367.667.html
=started       2016-04-11 11:49:27
=ended         2016-04-11 11:49:28
=result        ok
=elapsed       0.938433
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.375368.819.html
=started       2016-04-11 11:49:28
=ended         2016-04-11 11:49:29
=result        ok
=elapsed       0.472307
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.375369.319.html
=started       2016-04-11 11:49:29
=ended         2016-04-11 11:49:30
=result        ok
=elapsed       1.319302
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375370.667.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 11:49:30
=ended         2016-04-11 11:49:30
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 11:49:30
=ended         2016-04-11 11:49:31
=result        ok
=elapsed       0.924478
=group_time    230.787s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 11:49:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
