=== Suite started at 2016-02-09 18:16:00
=== Starting test, 203 test cases
=cases         203
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-02-09 18:19:51
=ended         2016-02-09 18:19:55
=result        ok
=elapsed       3.301844
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.41995.252.html
=started       2016-02-09 18:19:55
=ended         2016-02-09 18:19:55
=result        ok
=elapsed       0.237084
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.41995.520.html
=started       2016-02-09 18:19:55
=ended         2016-02-09 18:19:55
=result        ok
=elapsed       0.23323
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.41995.779.html
=started       2016-02-09 18:19:55
=ended         2016-02-09 18:19:56
=result        ok
=elapsed       0.230633
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.41996.37.html
=started       2016-02-09 18:19:56
=ended         2016-02-09 18:19:56
=result        ok
=elapsed       0.232617
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.41996.295.html
=started       2016-02-09 18:19:56
=ended         2016-02-09 18:19:56
=result        ok
=elapsed       0.220705
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.41996.542.html
=started       2016-02-09 18:19:56
=ended         2016-02-09 18:19:56
=result        ok
=elapsed       0.22667
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.41996.796.html
=started       2016-02-09 18:19:56
=ended         2016-02-09 18:19:57
=result        ok
=elapsed       0.242472
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.41997.72.html
=started       2016-02-09 18:19:57
=ended         2016-02-09 18:19:57
=result        ok
=elapsed       0.241888
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.41997.341.html
=started       2016-02-09 18:19:57
=ended         2016-02-09 18:19:57
=result        ok
=elapsed       0.233399
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.41997.602.html
=started       2016-02-09 18:19:57
=ended         2016-02-09 18:19:57
=result        ok
=elapsed       0.230655
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.41997.863.html
=started       2016-02-09 18:19:57
=ended         2016-02-09 18:19:58
=result        ok
=elapsed       0.230621
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.41998.124.html
=started       2016-02-09 18:19:58
=ended         2016-02-09 18:19:58
=result        ok
=elapsed       0.249213
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.41998.401.html
=started       2016-02-09 18:19:58
=ended         2016-02-09 18:19:58
=result        ok
=elapsed       0.245806
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.41998.676.html
=started       2016-02-09 18:19:58
=ended         2016-02-09 18:19:58
=result        ok
=elapsed       0.234664
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41998.938.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-02-09 18:19:58
=ended         2016-02-09 18:20:01
=result        ok
=elapsed       2.211497
=group_time    7.015s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42001.180.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-02-09 18:20:01
=ended         2016-02-09 18:20:04
=result        ok
=elapsed       3.285753
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42004.496.html
=started       2016-02-09 18:20:04
=ended         2016-02-09 18:20:04
=result        ok
=elapsed       0.224841
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42004.746.html
=started       2016-02-09 18:20:04
=ended         2016-02-09 18:20:05
=result        ok
=elapsed       0.232879
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42005.5.html
=started       2016-02-09 18:20:05
=ended         2016-02-09 18:20:05
=result        ok
=elapsed       0.23577
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42005.268.html
=started       2016-02-09 18:20:05
=ended         2016-02-09 18:20:05
=result        ok
=elapsed       0.239918
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42005.534.html
=started       2016-02-09 18:20:05
=ended         2016-02-09 18:20:05
=result        ok
=elapsed       0.215797
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42005.776.html
=started       2016-02-09 18:20:05
=ended         2016-02-09 18:20:06
=result        ok
=elapsed       0.232927
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42006.39.html
=started       2016-02-09 18:20:06
=ended         2016-02-09 18:20:06
=result        ok
=elapsed       0.233694
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42006.299.html
=started       2016-02-09 18:20:06
=ended         2016-02-09 18:20:06
=result        ok
=elapsed       0.225463
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42006.555.html
=started       2016-02-09 18:20:06
=ended         2016-02-09 18:20:06
=result        ok
=elapsed       0.226781
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42006.809.html
=started       2016-02-09 18:20:06
=ended         2016-02-09 18:20:07
=result        ok
=elapsed       0.239501
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42007.76.html
=started       2016-02-09 18:20:07
=ended         2016-02-09 18:20:07
=result        ok
=elapsed       0.240159
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42007.342.html
=started       2016-02-09 18:20:07
=ended         2016-02-09 18:20:07
=result        ok
=elapsed       0.248577
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42007.617.html
=started       2016-02-09 18:20:07
=ended         2016-02-09 18:20:07
=result        ok
=elapsed       0.231638
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42007.876.html
=started       2016-02-09 18:20:07
=ended         2016-02-09 18:20:08
=result        ok
=elapsed       0.23987
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42008.150.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-02-09 18:20:08
=ended         2016-02-09 18:20:10
=result        ok
=elapsed       2.204162
=group_time    6.970s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42010.381.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-02-09 18:20:10
=ended         2016-02-09 18:20:13
=result        ok
=elapsed       3.289812
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42013.696.html
=started       2016-02-09 18:20:13
=ended         2016-02-09 18:20:13
=result        ok
=elapsed       0.234093
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42013.960.html
=started       2016-02-09 18:20:13
=ended         2016-02-09 18:20:14
=result        ok
=elapsed       0.231675
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42014.218.html
=started       2016-02-09 18:20:14
=ended         2016-02-09 18:20:14
=result        ok
=elapsed       0.224889
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42014.469.html
=started       2016-02-09 18:20:14
=ended         2016-02-09 18:20:14
=result        ok
=elapsed       0.235547
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42014.732.html
=started       2016-02-09 18:20:14
=ended         2016-02-09 18:20:14
=result        ok
=elapsed       0.223204
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42014.988.html
=started       2016-02-09 18:20:14
=ended         2016-02-09 18:20:15
=result        ok
=elapsed       0.235317
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42015.250.html
=started       2016-02-09 18:20:15
=ended         2016-02-09 18:20:15
=result        ok
=elapsed       0.227025
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42015.508.html
=started       2016-02-09 18:20:15
=ended         2016-02-09 18:20:15
=result        ok
=elapsed       0.2214
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42015.760.html
=started       2016-02-09 18:20:15
=ended         2016-02-09 18:20:16
=result        ok
=elapsed       0.229038
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42016.15.html
=started       2016-02-09 18:20:16
=ended         2016-02-09 18:20:16
=result        ok
=elapsed       0.240106
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42016.284.html
=started       2016-02-09 18:20:16
=ended         2016-02-09 18:20:16
=result        ok
=elapsed       0.228299
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42016.544.html
=started       2016-02-09 18:20:16
=ended         2016-02-09 18:20:16
=result        ok
=elapsed       0.248718
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42016.819.html
=started       2016-02-09 18:20:16
=ended         2016-02-09 18:20:17
=result        ok
=elapsed       0.247692
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42017.93.html
=started       2016-02-09 18:20:17
=ended         2016-02-09 18:20:17
=result        ok
=elapsed       0.238925
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42017.358.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-02-09 18:20:17
=ended         2016-02-09 18:20:19
=result        ok
=elapsed       2.224974
=group_time    6.977s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42019.612.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-02-09 18:20:19
=ended         2016-02-09 18:20:22
=result        ok
=elapsed       3.27479
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42022.924.html
=started       2016-02-09 18:20:22
=ended         2016-02-09 18:20:23
=result        ok
=elapsed       0.233219
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42023.183.html
=started       2016-02-09 18:20:23
=ended         2016-02-09 18:20:23
=result        ok
=elapsed       0.234878
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42023.445.html
=started       2016-02-09 18:20:23
=ended         2016-02-09 18:20:23
=result        ok
=elapsed       0.23765
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42023.711.html
=started       2016-02-09 18:20:23
=ended         2016-02-09 18:20:23
=result        ok
=elapsed       0.22999
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42023.968.html
=started       2016-02-09 18:20:23
=ended         2016-02-09 18:20:24
=result        ok
=elapsed       0.217763
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42024.216.html
=started       2016-02-09 18:20:24
=ended         2016-02-09 18:20:24
=result        ok
=elapsed       0.230867
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42024.476.html
=started       2016-02-09 18:20:24
=ended         2016-02-09 18:20:24
=result        ok
=elapsed       0.221317
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42024.725.html
=started       2016-02-09 18:20:24
=ended         2016-02-09 18:20:24
=result        ok
=elapsed       0.231977
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42024.984.html
=started       2016-02-09 18:20:24
=ended         2016-02-09 18:20:25
=result        ok
=elapsed       0.225939
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42025.240.html
=started       2016-02-09 18:20:25
=ended         2016-02-09 18:20:25
=result        ok
=elapsed       0.223757
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42025.492.html
=started       2016-02-09 18:20:25
=ended         2016-02-09 18:20:25
=result        ok
=elapsed       0.227215
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42025.748.html
=started       2016-02-09 18:20:25
=ended         2016-02-09 18:20:26
=result        ok
=elapsed       0.246782
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42026.24.html
=started       2016-02-09 18:20:26
=ended         2016-02-09 18:20:26
=result        ok
=elapsed       0.242046
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42026.293.html
=started       2016-02-09 18:20:26
=ended         2016-02-09 18:20:26
=result        ok
=elapsed       0.239332
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42026.559.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-02-09 18:20:26
=ended         2016-02-09 18:20:28
=result        ok
=elapsed       2.199083
=group_time    6.947s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42028.794.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-02-09 18:20:28
=ended         2016-02-09 18:20:32
=result        ok
=elapsed       3.224216
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42032.52.html
=started       2016-02-09 18:20:32
=ended         2016-02-09 18:20:32
=result        ok
=elapsed       0.23038
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42032.312.html
=started       2016-02-09 18:20:32
=ended         2016-02-09 18:20:32
=result        ok
=elapsed       0.229056
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42032.572.html
=started       2016-02-09 18:20:32
=ended         2016-02-09 18:20:32
=result        ok
=elapsed       0.230255
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42032.833.html
=started       2016-02-09 18:20:32
=ended         2016-02-09 18:20:33
=result        ok
=elapsed       0.234567
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42033.93.html
=started       2016-02-09 18:20:33
=ended         2016-02-09 18:20:33
=result        ok
=elapsed       0.215867
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42033.340.html
=started       2016-02-09 18:20:33
=ended         2016-02-09 18:20:33
=result        ok
=elapsed       0.230057
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42033.596.html
=started       2016-02-09 18:20:33
=ended         2016-02-09 18:20:33
=result        ok
=elapsed       0.224562
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42033.848.html
=started       2016-02-09 18:20:33
=ended         2016-02-09 18:20:34
=result        ok
=elapsed       0.229367
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42034.108.html
=started       2016-02-09 18:20:34
=ended         2016-02-09 18:20:34
=result        ok
=elapsed       0.236707
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42034.371.html
=started       2016-02-09 18:20:34
=ended         2016-02-09 18:20:34
=result        ok
=elapsed       0.231582
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42034.632.html
=started       2016-02-09 18:20:34
=ended         2016-02-09 18:20:34
=result        ok
=elapsed       0.222758
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42034.885.html
=started       2016-02-09 18:20:34
=ended         2016-02-09 18:20:35
=result        ok
=elapsed       0.252571
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42035.168.html
=started       2016-02-09 18:20:35
=ended         2016-02-09 18:20:35
=result        ok
=elapsed       0.247131
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42035.441.html
=started       2016-02-09 18:20:35
=ended         2016-02-09 18:20:35
=result        ok
=elapsed       0.236508
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42035.709.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-02-09 18:20:35
=ended         2016-02-09 18:20:37
=result        ok
=elapsed       2.229927
=group_time    6.914s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42037.974.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-02-09 18:20:37
=ended         2016-02-09 18:20:42
=result        ok
=elapsed       4.313097
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42042.316.html
=started       2016-02-09 18:20:42
=ended         2016-02-09 18:20:42
=result        ok
=elapsed       0.230343
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42042.576.html
=started       2016-02-09 18:20:42
=ended         2016-02-09 18:20:42
=result        ok
=elapsed       0.225466
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42042.830.html
=started       2016-02-09 18:20:42
=ended         2016-02-09 18:20:43
=result        ok
=elapsed       0.230386
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42043.88.html
=started       2016-02-09 18:20:43
=ended         2016-02-09 18:20:43
=result        ok
=elapsed       0.227792
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42043.347.html
=started       2016-02-09 18:20:43
=ended         2016-02-09 18:20:43
=result        ok
=elapsed       0.22135
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42043.594.html
=started       2016-02-09 18:20:43
=ended         2016-02-09 18:20:43
=result        ok
=elapsed       0.228467
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42043.850.html
=started       2016-02-09 18:20:43
=ended         2016-02-09 18:20:44
=result        ok
=elapsed       0.229972
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42044.112.html
=started       2016-02-09 18:20:44
=ended         2016-02-09 18:20:44
=result        ok
=elapsed       0.224618
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42044.363.html
=started       2016-02-09 18:20:44
=ended         2016-02-09 18:20:44
=result        ok
=elapsed       0.224254
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42044.613.html
=started       2016-02-09 18:20:44
=ended         2016-02-09 18:20:44
=result        ok
=elapsed       0.231634
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42044.876.html
=started       2016-02-09 18:20:44
=ended         2016-02-09 18:20:45
=result        ok
=elapsed       0.224895
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42045.132.html
=started       2016-02-09 18:20:45
=ended         2016-02-09 18:20:45
=result        ok
=elapsed       0.230998
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42045.389.html
=started       2016-02-09 18:20:45
=ended         2016-02-09 18:20:45
=result        ok
=elapsed       0.239615
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42045.660.html
=started       2016-02-09 18:20:45
=ended         2016-02-09 18:20:45
=result        ok
=elapsed       0.232178
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42045.919.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-02-09 18:20:45
=ended         2016-02-09 18:20:48
=result        ok
=elapsed       2.197436
=group_time    7.945s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42048.143.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-02-09 18:20:48
=ended         2016-02-09 18:20:52
=result        ok
=elapsed       4.327128
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42052.496.html
=started       2016-02-09 18:20:52
=ended         2016-02-09 18:20:52
=result        ok
=elapsed       0.232719
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42052.756.html
=started       2016-02-09 18:20:52
=ended         2016-02-09 18:20:53
=result        ok
=elapsed       0.229829
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42053.13.html
=started       2016-02-09 18:20:53
=ended         2016-02-09 18:20:53
=result        ok
=elapsed       0.22633
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42053.273.html
=started       2016-02-09 18:20:53
=ended         2016-02-09 18:20:53
=result        ok
=elapsed       0.235933
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42053.536.html
=started       2016-02-09 18:20:53
=ended         2016-02-09 18:20:53
=result        ok
=elapsed       0.214554
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42053.784.html
=started       2016-02-09 18:20:53
=ended         2016-02-09 18:20:54
=result        ok
=elapsed       0.223423
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42054.35.html
=started       2016-02-09 18:20:54
=ended         2016-02-09 18:20:54
=result        ok
=elapsed       0.232086
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42054.293.html
=started       2016-02-09 18:20:54
=ended         2016-02-09 18:20:54
=result        ok
=elapsed       0.227587
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42054.548.html
=started       2016-02-09 18:20:54
=ended         2016-02-09 18:20:54
=result        ok
=elapsed       0.225343
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42054.799.html
=started       2016-02-09 18:20:54
=ended         2016-02-09 18:20:55
=result        ok
=elapsed       0.221603
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42055.47.html
=started       2016-02-09 18:20:55
=ended         2016-02-09 18:20:55
=result        ok
=elapsed       0.22445
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42055.300.html
=started       2016-02-09 18:20:55
=ended         2016-02-09 18:20:55
=result        ok
=elapsed       0.237699
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42055.568.html
=started       2016-02-09 18:20:55
=ended         2016-02-09 18:20:55
=result        ok
=elapsed       0.236621
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42055.836.html
=started       2016-02-09 18:20:55
=ended         2016-02-09 18:20:56
=result        ok
=elapsed       0.242587
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42056.105.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-02-09 18:20:56
=ended         2016-02-09 18:20:58
=result        ok
=elapsed       2.209898
=group_time    7.963s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42058.344.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-02-09 18:20:58
=ended         2016-02-09 18:20:58
=result        ok
=elapsed       0.195864
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-02-09 18:20:58
=ended         2016-02-09 18:21:02
=result        ok
=elapsed       0.365496
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-02-09 18:21:02
=ended         2016-02-09 18:21:09
=result        ok
=elapsed       0.260258
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42069.360.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-02-09 18:21:09
=ended         2016-02-09 18:21:11
=result        ok
=elapsed       2.328085
=group_time    11.016s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42071.713.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-02-09 18:21:11
=ended         2016-02-09 18:21:13
=result        ok
=elapsed       1.276577
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-02-09 18:21:13
=ended         2016-02-09 18:21:16
=result        ok
=elapsed       2.951405
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-02-09 18:21:16
=ended         2016-02-09 18:21:21
=result        ok
=elapsed       2.948918
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-02-09 18:21:21
=ended         2016-02-09 18:21:26
=result        ok
=elapsed       2.952318
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42086.299.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-02-09 18:21:26
=ended         2016-02-09 18:21:29
=result        ok
=elapsed       3.09595
=group_time    14.586s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42089.425.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-02-09 18:21:29
=ended         2016-02-09 18:21:29
=result        ok
=elapsed       0.181631
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-02-09 18:21:29
=ended         2016-02-09 18:21:32
=result        ok
=elapsed       3.318057
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42092.984.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-02-09 18:21:32
=ended         2016-02-09 18:21:37
=result        ok
=elapsed       4.56645
=group_time    3.555s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42097.580.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-02-09 18:21:37
=ended         2016-02-09 18:21:37
=result        ok
=elapsed       0.197238
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-02-09 18:21:37
=ended         2016-02-09 18:21:44
=result        ok
=elapsed       2.974576
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-02-09 18:21:44
=ended         2016-02-09 18:21:47
=result        ok
=elapsed       2.966227
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42107.182.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-02-09 18:21:47
=ended         2016-02-09 18:21:49
=result        ok
=elapsed       2.308505
=group_time    9.602s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42109.525.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-02-09 18:21:49
=ended         2016-02-09 18:21:50
=result        ok
=elapsed       1.272689
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-02-09 18:21:50
=ended         2016-02-09 18:21:50
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-02-09 18:21:50
=ended         2016-02-09 18:21:50
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-02-09 18:21:50
=ended         2016-02-09 18:21:54
=result        ok
=elapsed       3.635325
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-02-09 18:21:54
=ended         2016-02-09 18:21:54
=result        ok
=elapsed       0.425243
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42114.992.html
