=== Suite started at 2016-03-22 15:12:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-22 15:14:23
=ended         2016-03-22 15:14:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.659663.878.html
=started       2016-03-22 15:14:23
=ended         2016-03-22 15:14:27
=result        ok
=elapsed       3.655925
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.659667.561.html
=started       2016-03-22 15:14:27
=ended         2016-03-22 15:14:28
=result        ok
=elapsed       1.219834
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.659668.809.html
=started       2016-03-22 15:14:28
=ended         2016-03-22 15:14:33
=result        ok
=elapsed       4.847259
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.659673.682.html
=started       2016-03-22 15:14:33
=ended         2016-03-22 15:14:45
=result        ok
=elapsed       11.450274
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.659685.158.html
=started       2016-03-22 15:14:45
=ended         2016-03-22 15:14:47
=result        ok
=elapsed       2.651344
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659687.835.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 15:14:47
=ended         2016-03-22 15:14:48
=result        ok
=elapsed       0.263391
=group_time    23.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659688.123.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:14:48
=ended         2016-03-22 15:14:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.659688.149.html
=started       2016-03-22 15:14:48
=ended         2016-03-22 15:14:59
=result        ok
=elapsed       11.471059
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.659699.645.html
=started       2016-03-22 15:14:59
=ended         2016-03-22 15:15:04
=result        ok
=elapsed       4.845841
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.659704.516.html
=started       2016-03-22 15:15:04
=ended         2016-03-22 15:15:05
=result        ok
=elapsed       1.224712
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.659705.773.html
=started       2016-03-22 15:15:05
=ended         2016-03-22 15:15:09
=result        ok
=elapsed       3.660418
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.659709.461.html
=started       2016-03-22 15:15:09
=ended         2016-03-22 15:15:12
=result        ok
=elapsed       2.653016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659712.146.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:15:12
=ended         2016-03-22 15:15:12
=result        ok
=elapsed       0.263485
=group_time    24.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659712.434.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:15:12
=ended         2016-03-22 15:15:12
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.659712.459.html
=started       2016-03-22 15:15:12
=ended         2016-03-22 15:15:16
=result        ok
=elapsed       3.6504
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.659716.135.html
=started       2016-03-22 15:15:16
=ended         2016-03-22 15:15:27
=result        ok
=elapsed       11.453505
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.659727.614.html
=started       2016-03-22 15:15:27
=ended         2016-03-22 15:15:30
=result        ok
=elapsed       2.65258
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.659730.292.html
=started       2016-03-22 15:15:30
=ended         2016-03-22 15:15:35
=result        ok
=elapsed       4.850715
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.659735.168.html
=started       2016-03-22 15:15:35
=ended         2016-03-22 15:15:36
=result        ok
=elapsed       1.184967
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659736.378.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:15:36
=ended         2016-03-22 15:15:36
=result        ok
=elapsed       0.263142
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659736.666.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:15:36
=ended         2016-03-22 15:15:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-22 15:15:36
=ended         2016-03-22 15:15:37
=result        ok
=elapsed       0.46135
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-22 15:15:37
=ended         2016-03-22 15:15:38
=result        ok
=elapsed       1.317064
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-22 15:15:38
=ended         2016-03-22 15:15:39
=result        ok
=elapsed       0.939186
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659739.681.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:15:39
=ended         2016-03-22 15:15:39
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659739.706.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:15:39
=ended         2016-03-22 15:15:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.659739.732.html
=started       2016-03-22 15:15:39
=ended         2016-03-22 15:15:41
=result        ok
=elapsed       1.324782
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.659741.85.html
=started       2016-03-22 15:15:41
=ended         2016-03-22 15:15:41
=result        ok
=elapsed       0.461044
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.659741.573.html
=started       2016-03-22 15:15:41
=ended         2016-03-22 15:15:42
=result        ok
=elapsed       0.939823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659742.720.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:15:42
=ended         2016-03-22 15:15:42
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659742.745.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:15:42
=ended         2016-03-22 15:15:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.659742.773.html
=started       2016-03-22 15:15:42
=ended         2016-03-22 15:15:43
=result        ok
=elapsed       0.978111
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.659743.963.html
=started       2016-03-22 15:15:43
=ended         2016-03-22 15:15:44
=result        ok
=elapsed       0.462288
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.659744.453.html
=started       2016-03-22 15:15:44
=ended         2016-03-22 15:15:45
=result        ok
=elapsed       1.354604
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659745.837.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:15:45
=ended         2016-03-22 15:15:45
=result        ok
=elapsed       1.0e-6
=group_time    3.092s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659745.862.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:15:45
=ended         2016-03-22 15:15:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.659745.887.html
=started       2016-03-22 15:15:45
=ended         2016-03-22 15:15:47
=result        ok
=elapsed       0.974571
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.659747.81.html
=started       2016-03-22 15:15:47
=ended         2016-03-22 15:15:48
=result        ok
=elapsed       1.356776
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.659748.473.html
=started       2016-03-22 15:15:48
=ended         2016-03-22 15:15:48
=result        ok
=elapsed       0.461217
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659748.959.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:15:48
=ended         2016-03-22 15:15:48
=result        ok
=elapsed       1.0e-6
=group_time    3.097s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659748.984.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:15:48
=ended         2016-03-22 15:15:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.659749.9.html
=started       2016-03-22 15:15:49
=ended         2016-03-22 15:15:50
=result        ok
=elapsed       1.356179
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.659750.393.html
=started       2016-03-22 15:15:50
=ended         2016-03-22 15:15:50
=result        ok
=elapsed       0.461801
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.659750.882.html
=started       2016-03-22 15:15:50
=ended         2016-03-22 15:15:52
=result        ok
=elapsed       0.976661
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659752.68.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:15:52
=ended         2016-03-22 15:15:52
=result        ok
=elapsed       1.0e-6
=group_time    3.084s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-22 15:15:52
=ended         2016-03-22 15:15:53
=result        ok
=elapsed       0.924351
=group_time    231.315s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-22 15:15:53
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
