=== Suite started at 2016-04-12 07:22:27
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-12 07:24:50
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.445890.160.html
=started       2016-04-12 07:24:50
=ended         2016-04-12 07:24:52
=result        ok
=elapsed       2.665028
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.445892.853.html
=started       2016-04-12 07:24:52
=ended         2016-04-12 07:25:04
=result        ok
=elapsed       11.460812
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.445904.345.html
=started       2016-04-12 07:25:04
=ended         2016-04-12 07:25:08
=result        ok
=elapsed       3.660807
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.445908.32.html
=started       2016-04-12 07:25:08
=ended         2016-04-12 07:25:09
=result        ok
=elapsed       1.224017
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.445909.282.html
=started       2016-04-12 07:25:09
=ended         2016-04-12 07:25:14
=result        ok
=elapsed       4.85174
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445914.161.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-12 07:25:14
=ended         2016-04-12 07:25:14
=result        ok
=elapsed       0.262902
=group_time    24.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445914.453.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 07:25:14
=ended         2016-04-12 07:25:14
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.445914.481.html
=started       2016-04-12 07:25:14
=ended         2016-04-12 07:25:18
=result        ok
=elapsed       3.658608
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.445918.169.html
=started       2016-04-12 07:25:18
=ended         2016-04-12 07:25:20
=result        ok
=elapsed       2.659115
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.445920.857.html
=started       2016-04-12 07:25:20
=ended         2016-04-12 07:25:22
=result        ok
=elapsed       1.226268
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.445922.113.html
=started       2016-04-12 07:25:22
=ended         2016-04-12 07:25:26
=result        ok
=elapsed       4.846601
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.445926.995.html
=started       2016-04-12 07:25:26
=ended         2016-04-12 07:25:38
=result        ok
=elapsed       11.459456
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445938.481.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 07:25:38
=ended         2016-04-12 07:25:38
=result        ok
=elapsed       0.268501
=group_time    24.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445938.775.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 07:25:38
=ended         2016-04-12 07:25:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.445938.801.html
=started       2016-04-12 07:25:38
=ended         2016-04-12 07:25:50
=result        ok
=elapsed       11.463059
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.445950.301.html
=started       2016-04-12 07:25:50
=ended         2016-04-12 07:25:53
=result        ok
=elapsed       3.657399
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.445953.989.html
=started       2016-04-12 07:25:53
=ended         2016-04-12 07:25:56
=result        ok
=elapsed       2.656526
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.445956.673.html
=started       2016-04-12 07:25:56
=ended         2016-04-12 07:25:57
=result        ok
=elapsed       1.193053
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.445957.894.html
=started       2016-04-12 07:25:57
=ended         2016-04-12 07:26:02
=result        ok
=elapsed       4.851449
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445962.773.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 07:26:02
=ended         2016-04-12 07:26:03
=result        ok
=elapsed       0.263187
=group_time    23.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445963.65.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 07:26:03
=ended         2016-04-12 07:26:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-12 07:26:03
=ended         2016-04-12 07:26:03
=result        ok
=elapsed       0.464256
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-12 07:26:03
=ended         2016-04-12 07:26:04
=result        ok
=elapsed       0.983139
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-12 07:26:04
=ended         2016-04-12 07:26:06
=result        ok
=elapsed       1.325678
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445966.132.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 07:26:06
=ended         2016-04-12 07:26:06
=result        ok
=elapsed       2.0e-6
=group_time    3.067s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445966.158.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 07:26:06
=ended         2016-04-12 07:26:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.445966.184.html
=started       2016-04-12 07:26:06
=ended         2016-04-12 07:26:06
=result        ok
=elapsed       0.461733
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.445966.673.html
=started       2016-04-12 07:26:06
=ended         2016-04-12 07:26:08
=result        ok
=elapsed       1.323227
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.445968.29.html
=started       2016-04-12 07:26:08
=ended         2016-04-12 07:26:09
=result        ok
=elapsed       0.941345
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445969.185.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 07:26:09
=ended         2016-04-12 07:26:09
=result        ok
=elapsed       5.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445969.213.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 07:26:09
=ended         2016-04-12 07:26:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.445969.242.html
=started       2016-04-12 07:26:09
=ended         2016-04-12 07:26:10
=result        ok
=elapsed       0.941958
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.445970.397.html
=started       2016-04-12 07:26:10
=ended         2016-04-12 07:26:11
=result        ok
=elapsed       1.322727
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.445971.749.html
=started       2016-04-12 07:26:11
=ended         2016-04-12 07:26:12
=result        ok
=elapsed       0.46138
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445972.237.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 07:26:12
=ended         2016-04-12 07:26:12
=result        ok
=elapsed       2.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445972.262.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 07:26:12
=ended         2016-04-12 07:26:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.445972.293.html
=started       2016-04-12 07:26:12
=ended         2016-04-12 07:26:13
=result        ok
=elapsed       1.325194
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.445973.643.html
=started       2016-04-12 07:26:13
=ended         2016-04-12 07:26:14
=result        ok
=elapsed       0.463128
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.445974.133.html
=started       2016-04-12 07:26:14
=ended         2016-04-12 07:26:15
=result        ok
=elapsed       0.948871
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445975.306.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 07:26:15
=ended         2016-04-12 07:26:15
=result        ok
=elapsed       1.0e-6
=group_time    3.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445975.333.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 07:26:15
=ended         2016-04-12 07:26:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.445975.358.html
=started       2016-04-12 07:26:15
=ended         2016-04-12 07:26:16
=result        ok
=elapsed       1.322547
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.445976.710.html
=started       2016-04-12 07:26:16
=ended         2016-04-12 07:26:17
=result        ok
=elapsed       0.946457
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.445977.869.html
=started       2016-04-12 07:26:17
=ended         2016-04-12 07:26:18
=result        ok
=elapsed       0.465967
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445978.369.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 07:26:18
=ended         2016-04-12 07:26:18
=result        ok
=elapsed       2.0e-6
=group_time    3.036s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-12 07:26:18
=ended         2016-04-12 07:26:19
=result        ok
=elapsed       0.925937
=group_time    231.163s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-12 07:26:19
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
