=== Suite started at 2016-03-24 23:33:54
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.862447.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 23:34:07
=ended         2016-03-24 23:34:07
=result        ok
=elapsed       0.002829
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862447.884.html
=started       2016-03-24 23:34:07
=ended         2016-03-24 23:34:08
=result        ok
=elapsed       0.131101
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862448.40.html
=started       2016-03-24 23:34:08
=ended         2016-03-24 23:34:08
=result        ok
=elapsed       0.233157
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862448.298.html
=started       2016-03-24 23:34:08
=ended         2016-03-24 23:34:08
=result        ok
=elapsed       0.277076
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862448.605.html
=started       2016-03-24 23:34:08
=ended         2016-03-24 23:34:08
=result        ok
=elapsed       0.240026
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862448.873.html
=started       2016-03-24 23:34:08
=ended         2016-03-24 23:34:08
=result        ok
=elapsed       0.031075
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862448.929.html
=started       2016-03-24 23:34:08
=ended         2016-03-24 23:34:09
=result        ok
=elapsed       0.241415
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862449.197.html
=started       2016-03-24 23:34:09
=ended         2016-03-24 23:34:09
=result        ok
=elapsed       0.242162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862449.465.html
=started       2016-03-24 23:34:09
=ended         2016-03-24 23:34:10
=result        ok
=elapsed       0.703735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862450.197.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 23:34:10
=ended         2016-03-24 23:34:10
=result        ok
=elapsed       0.020436
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862450.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 23:34:10
=ended         2016-03-24 23:34:10
=result        ok
=elapsed       0.002812
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862450.270.html
=started       2016-03-24 23:34:10
=ended         2016-03-24 23:34:10
=result        ok
=elapsed       0.028577
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862450.323.html
=started       2016-03-24 23:34:10
=ended         2016-03-24 23:34:10
=result        ok
=elapsed       0.273943
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862450.621.html
=started       2016-03-24 23:34:10
=ended         2016-03-24 23:34:11
=result        ok
=elapsed       0.696472
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862451.345.html
=started       2016-03-24 23:34:11
=ended         2016-03-24 23:34:11
=result        ok
=elapsed       0.237146
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862451.607.html
=started       2016-03-24 23:34:11
=ended         2016-03-24 23:34:11
=result        ok
=elapsed       0.130067
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862451.762.html
=started       2016-03-24 23:34:11
=ended         2016-03-24 23:34:12
=result        ok
=elapsed       0.23742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862452.25.html
=started       2016-03-24 23:34:12
=ended         2016-03-24 23:34:12
=result        ok
=elapsed       0.240122
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862452.290.html
=started       2016-03-24 23:34:12
=ended         2016-03-24 23:34:12
=result        ok
=elapsed       0.239393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862452.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 23:34:12
=ended         2016-03-24 23:34:12
=result        ok
=elapsed       0.015953
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862452.601.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 23:34:12
=ended         2016-03-24 23:34:12
=result        ok
=elapsed       0.005954
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862452.632.html
=started       2016-03-24 23:34:12
=ended         2016-03-24 23:34:12
=result        ok
=elapsed       0.130482
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862452.788.html
=started       2016-03-24 23:34:12
=ended         2016-03-24 23:34:13
=result        ok
=elapsed       0.239891
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862453.53.html
=started       2016-03-24 23:34:13
=ended         2016-03-24 23:34:13
=result        ok
=elapsed       0.694307
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862453.772.html
=started       2016-03-24 23:34:13
=ended         2016-03-24 23:34:14
=result        ok
=elapsed       0.283427
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862454.81.html
=started       2016-03-24 23:34:14
=ended         2016-03-24 23:34:14
=result        ok
=elapsed       0.24084
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862454.347.html
=started       2016-03-24 23:34:14
=ended         2016-03-24 23:34:14
=result        ok
=elapsed       0.029712
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862454.402.html
=started       2016-03-24 23:34:14
=ended         2016-03-24 23:34:14
=result        ok
=elapsed       0.239448
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862454.669.html
=started       2016-03-24 23:34:14
=ended         2016-03-24 23:34:14
=result        ok
=elapsed       0.236598
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862454.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 23:34:14
=ended         2016-03-24 23:34:14
=result        ok
=elapsed       0.013121
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862454.973.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 23:34:14
=ended         2016-03-24 23:34:14
=result        ok
=elapsed       0.002874
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862455.1.html
=started       2016-03-24 23:34:14
=ended         2016-03-24 23:34:15
=result        ok
=elapsed       0.698377
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862455.724.html
=started       2016-03-24 23:34:15
=ended         2016-03-24 23:34:15
=result        ok
=elapsed       0.12898
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862455.878.html
=started       2016-03-24 23:34:15
=ended         2016-03-24 23:34:16
=result        ok
=elapsed       0.238415
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862456.141.html
=started       2016-03-24 23:34:16
=ended         2016-03-24 23:34:16
=result        ok
=elapsed       0.238835
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862456.405.html
=started       2016-03-24 23:34:16
=ended         2016-03-24 23:34:16
=result        ok
=elapsed       0.029549
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862456.461.html
=started       2016-03-24 23:34:16
=ended         2016-03-24 23:34:16
=result        ok
=elapsed       0.275461
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862456.761.html
=started       2016-03-24 23:34:16
=ended         2016-03-24 23:34:17
=result        ok
=elapsed       0.235671
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862457.22.html
=started       2016-03-24 23:34:17
=ended         2016-03-24 23:34:17
=result        ok
=elapsed       0.234452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862457.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 23:34:17
=ended         2016-03-24 23:34:17
=result        ok
=elapsed       0.016977
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862457.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 23:34:17
=ended         2016-03-24 23:34:17
=result        ok
=elapsed       0.00253
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862457.354.html
=started       2016-03-24 23:34:17
=ended         2016-03-24 23:34:17
=result        ok
=elapsed       0.242906
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862457.622.html
=started       2016-03-24 23:34:17
=ended         2016-03-24 23:34:17
=result        ok
=elapsed       0.239218
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862457.886.html
=started       2016-03-24 23:34:17
=ended         2016-03-24 23:34:17
=result        ok
=elapsed       0.038175
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862457.949.html
=started       2016-03-24 23:34:17
=ended         2016-03-24 23:34:18
=result        ok
=elapsed       0.275119
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862458.249.html
=started       2016-03-24 23:34:18
=ended         2016-03-24 23:34:18
=result        ok
=elapsed       0.128895
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862458.405.html
=started       2016-03-24 23:34:18
=ended         2016-03-24 23:34:18
=result        ok
=elapsed       0.233883
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862458.664.html
=started       2016-03-24 23:34:18
=ended         2016-03-24 23:34:18
=result        ok
=elapsed       0.24119
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862458.931.html
=started       2016-03-24 23:34:18
=ended         2016-03-24 23:34:19
=result        ok
=elapsed       0.694377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862459.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 23:34:19
=ended         2016-03-24 23:34:19
=result        ok
=elapsed       0.021235
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862459.701.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 23:34:19
=ended         2016-03-24 23:34:19
=result        ok
=elapsed       0.002651
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862459.729.html
=started       2016-03-24 23:34:19
=ended         2016-03-24 23:34:20
=result        ok
=elapsed       0.703093
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862460.460.html
=started       2016-03-24 23:34:20
=ended         2016-03-24 23:34:20
=result        ok
=elapsed       0.034178
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862460.520.html
=started       2016-03-24 23:34:20
=ended         2016-03-24 23:34:20
=result        ok
=elapsed       0.130612
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862460.677.html
=started       2016-03-24 23:34:20
=ended         2016-03-24 23:34:20
=result        ok
=elapsed       0.24137
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862460.945.html
=started       2016-03-24 23:34:20
=ended         2016-03-24 23:34:21
=result        ok
=elapsed       0.279951
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862461.250.html
=started       2016-03-24 23:34:21
=ended         2016-03-24 23:34:21
=result        ok
=elapsed       0.237854
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862461.513.html
=started       2016-03-24 23:34:21
=ended         2016-03-24 23:34:21
=result        ok
=elapsed       0.243487
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862461.781.html
=started       2016-03-24 23:34:21
=ended         2016-03-24 23:34:22
=result        ok
=elapsed       0.240644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862462.46.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 23:34:22
=ended         2016-03-24 23:34:22
=result        ok
=elapsed       0.016432
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862462.87.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:34:22
=ended         2016-03-24 23:34:22
=result        ok
=elapsed       0.006667
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 23:34:22
=ended         2016-03-24 23:34:26
=result        ok
=elapsed       4.132738
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 23:34:26
=ended         2016-03-24 23:34:34
=result        ok
=elapsed       8.138966
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 23:34:34
=ended         2016-03-24 23:34:34
=result        ok
=elapsed       0.130417
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 23:34:34
=ended         2016-03-24 23:34:38
=result        ok
=elapsed       4.23667
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 23:34:38
=ended         2016-03-24 23:34:39
=result        ok
=elapsed       0.130293
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 23:34:39
=ended         2016-03-24 23:34:42
=result        ok
=elapsed       3.439044
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 23:34:42
=ended         2016-03-24 23:34:46
=result        ok
=elapsed       4.236226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862486.765.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:34:46
=ended         2016-03-24 23:34:46
=result        ok
=elapsed       0.019547
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862486.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 23:34:46
=ended         2016-03-24 23:34:46
=result        ok
=elapsed       0.002612
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862486.844.html
=started       2016-03-24 23:34:46
=ended         2016-03-24 23:34:50
=result        ok
=elapsed       3.440457
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862490.310.html
=started       2016-03-24 23:34:50
=ended         2016-03-24 23:34:50
=result        ok
=elapsed       0.130316
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862490.469.html
=started       2016-03-24 23:34:50
=ended         2016-03-24 23:34:54
=result        ok
=elapsed       4.239061
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862494.733.html
=started       2016-03-24 23:34:54
=ended         2016-03-24 23:35:02
=result        ok
=elapsed       8.137088
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862502.897.html
=started       2016-03-24 23:35:02
=ended         2016-03-24 23:35:07
=result        ok
=elapsed       4.132518
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862507.57.html
=started       2016-03-24 23:35:07
=ended         2016-03-24 23:35:07
=result        ok
=elapsed       0.133791
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862507.217.html
=started       2016-03-24 23:35:07
=ended         2016-03-24 23:35:11
=result        ok
=elapsed       4.238468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862511.488.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 23:35:11
=ended         2016-03-24 23:35:11
=result        ok
=elapsed       0.014679
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862511.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 23:35:11
=ended         2016-03-24 23:35:11
=result        ok
=elapsed       0.002701
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862511.560.html
=started       2016-03-24 23:35:11
=ended         2016-03-24 23:35:15
=result        ok
=elapsed       4.245112
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862515.833.html
=started       2016-03-24 23:35:15
=ended         2016-03-24 23:35:23
=result        ok
=elapsed       8.136233
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862523.995.html
=started       2016-03-24 23:35:23
=ended         2016-03-24 23:35:28
=result        ok
=elapsed       4.132214
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862528.153.html
=started       2016-03-24 23:35:28
=ended         2016-03-24 23:35:32
=result        ok
=elapsed       4.242676
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862532.423.html
=started       2016-03-24 23:35:32
=ended         2016-03-24 23:35:35
=result        ok
=elapsed       3.441577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862535.891.html
=started       2016-03-24 23:35:35
=ended         2016-03-24 23:35:36
=result        ok
=elapsed       0.134532
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862536.53.html
=started       2016-03-24 23:35:36
=ended         2016-03-24 23:35:36
=result        ok
=elapsed       0.133725
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862536.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 23:35:36
=ended         2016-03-24 23:35:36
=result        ok
=elapsed       0.016559
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862536.257.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 23:35:36
=ended         2016-03-24 23:35:36
=result        ok
=elapsed       0.00692
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862536.288.html
=started       2016-03-24 23:35:36
=ended         2016-03-24 23:35:40
=result        ok
=elapsed       4.234869
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862540.549.html
=started       2016-03-24 23:35:40
=ended         2016-03-24 23:35:40
=result        ok
=elapsed       0.129238
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862540.705.html
=started       2016-03-24 23:35:40
=ended         2016-03-24 23:35:48
=result        ok
=elapsed       8.136237
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862548.869.html
=started       2016-03-24 23:35:48
=ended         2016-03-24 23:35:52
=result        ok
=elapsed       3.444116
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862552.341.html
=started       2016-03-24 23:35:52
=ended         2016-03-24 23:35:56
=result        ok
=elapsed       4.131987
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862556.505.html
=started       2016-03-24 23:35:56
=ended         2016-03-24 23:35:56
=result        ok
=elapsed       0.13509
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862556.669.html
=started       2016-03-24 23:35:56
=ended         2016-03-24 23:36:00
=result        ok
=elapsed       4.240858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862560.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 23:36:00
=ended         2016-03-24 23:36:00
=result        ok
=elapsed       0.013074
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862560.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 23:36:00
=ended         2016-03-24 23:36:00
=result        ok
=elapsed       0.00274
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862561.2.html
=started       2016-03-24 23:36:00
=ended         2016-03-24 23:36:01
=result        ok
=elapsed       0.133801
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862561.160.html
=started       2016-03-24 23:36:01
=ended         2016-03-24 23:36:04
=result        ok
=elapsed       3.442246
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862564.628.html
=started       2016-03-24 23:36:04
=ended         2016-03-24 23:36:08
=result        ok
=elapsed       4.135345
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862568.797.html
=started       2016-03-24 23:36:08
=ended         2016-03-24 23:36:16
=result        ok
=elapsed       8.138948
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862576.965.html
=started       2016-03-24 23:36:16
=ended         2016-03-24 23:36:21
=result        ok
=elapsed       4.238196
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862581.229.html
=started       2016-03-24 23:36:21
=ended         2016-03-24 23:36:21
=result        ok
=elapsed       0.129918
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862581.385.html
=started       2016-03-24 23:36:21
=ended         2016-03-24 23:36:25
=result        ok
=elapsed       4.242818
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862585.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 23:36:25
=ended         2016-03-24 23:36:25
=result        ok
=elapsed       0.01254
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862585.691.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 23:36:25
=ended         2016-03-24 23:36:25
=result        ok
=elapsed       0.002772
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862585.720.html
=started       2016-03-24 23:36:25
=ended         2016-03-24 23:36:29
=result        ok
=elapsed       3.43849
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862589.184.html
=started       2016-03-24 23:36:29
=ended         2016-03-24 23:36:33
=result        ok
=elapsed       4.238619
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862593.460.html
=started       2016-03-24 23:36:33
=ended         2016-03-24 23:36:37
=result        ok
=elapsed       4.242304
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862597.728.html
=started       2016-03-24 23:36:37
=ended         2016-03-24 23:36:41
=result        ok
=elapsed       4.133961
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862601.893.html
=started       2016-03-24 23:36:41
=ended         2016-03-24 23:36:42
=result        ok
=elapsed       0.135339
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862602.54.html
=started       2016-03-24 23:36:42
=ended         2016-03-24 23:36:42
=result        ok
=elapsed       0.129592
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862602.209.html
=started       2016-03-24 23:36:42
=ended         2016-03-24 23:36:50
=result        ok
=elapsed       8.134872
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862610.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 23:36:50
=ended         2016-03-24 23:36:50
=result        ok
=elapsed       0.018749
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862610.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 23:36:50
=ended         2016-03-24 23:36:50
=result        ok
=elapsed       0.006481
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862610.452.html
=started       2016-03-24 23:36:50
=ended         2016-03-24 23:36:50
=result        ok
=elapsed       0.130018
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862610.609.html
=started       2016-03-24 23:36:50
=ended         2016-03-24 23:36:54
=result        ok
=elapsed       4.237228
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862614.877.html
=started       2016-03-24 23:36:54
=ended         2016-03-24 23:36:55
=result        ok
=elapsed       0.13169
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862615.41.html
=started       2016-03-24 23:36:55
=ended         2016-03-24 23:36:58
=result        ok
=elapsed       3.44529
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862618.524.html
=started       2016-03-24 23:36:58
=ended         2016-03-24 23:37:02
=result        ok
=elapsed       4.244717
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862622.797.html
=started       2016-03-24 23:37:02
=ended         2016-03-24 23:37:06
=result        ok
=elapsed       4.134907
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862626.959.html
=started       2016-03-24 23:37:06
=ended         2016-03-24 23:37:15
=result        ok
=elapsed       8.1401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862635.132.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 23:37:15
=ended         2016-03-24 23:37:15
=result        ok
=elapsed       0.012499
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862635.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 23:37:15
=ended         2016-03-24 23:37:15
=result        ok
=elapsed       0.002571
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862635.201.html
=started       2016-03-24 23:37:15
=ended         2016-03-24 23:37:18
=result        ok
=elapsed       3.43774
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862638.665.html
=started       2016-03-24 23:37:18
=ended         2016-03-24 23:37:26
=result        ok
=elapsed       8.137299
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862646.829.html
=started       2016-03-24 23:37:26
=ended         2016-03-24 23:37:30
=result        ok
=elapsed       4.135623
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862650.991.html
=started       2016-03-24 23:37:30
=ended         2016-03-24 23:37:31
=result        ok
=elapsed       0.132819
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862651.150.html
=started       2016-03-24 23:37:31
=ended         2016-03-24 23:37:35
=result        ok
=elapsed       4.236694
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862655.412.html
=started       2016-03-24 23:37:35
=ended         2016-03-24 23:37:35
=result        ok
=elapsed       0.137483
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862655.577.html
=started       2016-03-24 23:37:35
=ended         2016-03-24 23:37:39
=result        ok
=elapsed       4.23804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862659.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 23:37:39
=ended         2016-03-24 23:37:39
=result        ok
