=== Suite started at 2016-02-17 13:00:22
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-17 13:02:45
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714165.351.html
=started       2016-02-17 13:02:45
=ended         2016-02-17 13:02:49
=result        ok
=elapsed       3.645372
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714169.23.html
=started       2016-02-17 13:02:49
=ended         2016-02-17 13:02:51
=result        ok
=elapsed       2.648551
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714171.699.html
=started       2016-02-17 13:02:51
=ended         2016-02-17 13:03:03
=result        ok
=elapsed       11.44595
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714183.171.html
=started       2016-02-17 13:03:03
=ended         2016-02-17 13:03:08
=result        ok
=elapsed       4.835082
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714188.40.html
=started       2016-02-17 13:03:08
=ended         2016-02-17 13:03:09
=result        ok
=elapsed       1.181297
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714189.247.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 13:03:09
=ended         2016-02-17 13:03:09
=result        ok
=elapsed       0.262327
=group_time    23.921s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714189.540.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 13:03:09
=ended         2016-02-17 13:03:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714189.565.html
=started       2016-02-17 13:03:09
=ended         2016-02-17 13:03:13
=result        ok
=elapsed       3.652588
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714193.248.html
=started       2016-02-17 13:03:13
=ended         2016-02-17 13:03:14
=result        ok
=elapsed       1.213706
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714194.492.html
=started       2016-02-17 13:03:14
=ended         2016-02-17 13:03:19
=result        ok
=elapsed       4.838699
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714199.356.html
=started       2016-02-17 13:03:19
=ended         2016-02-17 13:03:30
=result        ok
=elapsed       11.446715
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714210.831.html
=started       2016-02-17 13:03:30
=ended         2016-02-17 13:03:33
=result        ok
=elapsed       2.643339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714213.501.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 13:03:33
=ended         2016-02-17 13:03:33
=result        ok
=elapsed       0.260579
=group_time    23.961s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714213.787.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 13:03:33
=ended         2016-02-17 13:03:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714213.815.html
=started       2016-02-17 13:03:33
=ended         2016-02-17 13:03:45
=result        ok
=elapsed       11.442437
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714225.284.html
=started       2016-02-17 13:03:45
=ended         2016-02-17 13:03:46
=result        ok
=elapsed       1.212893
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714226.522.html
=started       2016-02-17 13:03:46
=ended         2016-02-17 13:03:51
=result        ok
=elapsed       4.827241
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714231.374.html
=started       2016-02-17 13:03:51
=ended         2016-02-17 13:03:54
=result        ok
=elapsed       2.64741
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714234.47.html
=started       2016-02-17 13:03:54
=ended         2016-02-17 13:03:57
=result        ok
=elapsed       3.644059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714237.716.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 13:03:57
=ended         2016-02-17 13:03:57
=result        ok
=elapsed       0.260711
=group_time    23.929s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714238.4.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 13:03:58
=ended         2016-02-17 13:03:58
=result        ok
=elapsed       1.33e-4
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-17 13:03:58
=ended         2016-02-17 13:03:59
=result        ok
=elapsed       1.311727
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-17 13:03:59
=ended         2016-02-17 13:03:59
=result        ok
=elapsed       0.459161
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-17 13:03:59
=ended         2016-02-17 13:04:00
=result        ok
=elapsed       0.934953
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714240.999.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 13:04:00
=ended         2016-02-17 13:04:01
=result        ok
=elapsed       1.0e-6
=group_time    2.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714241.28.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 13:04:01
=ended         2016-02-17 13:04:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714241.56.html
=started       2016-02-17 13:04:01
=ended         2016-02-17 13:04:02
=result        ok
=elapsed       1.314738
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714242.396.html
=started       2016-02-17 13:04:02
=ended         2016-02-17 13:04:03
=result        ok
=elapsed       0.935225
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714243.540.html
=started       2016-02-17 13:04:03
=ended         2016-02-17 13:04:04
=result        ok
=elapsed       0.463292
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714244.32.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 13:04:04
=ended         2016-02-17 13:04:04
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714244.58.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 13:04:04
=ended         2016-02-17 13:04:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714244.83.html
=started       2016-02-17 13:04:04
=ended         2016-02-17 13:04:04
=result        ok
=elapsed       0.458169
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714244.566.html
=started       2016-02-17 13:04:04
=ended         2016-02-17 13:04:05
=result        ok
=elapsed       0.938448
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714245.709.html
=started       2016-02-17 13:04:05
=ended         2016-02-17 13:04:07
=result        ok
=elapsed       1.31431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714247.52.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 13:04:07
=ended         2016-02-17 13:04:07
=result        ok
=elapsed       1.0e-6
=group_time    2.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714247.78.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 13:04:07
=ended         2016-02-17 13:04:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714247.103.html
=started       2016-02-17 13:04:07
=ended         2016-02-17 13:04:08
=result        ok
=elapsed       1.310118
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714248.447.html
=started       2016-02-17 13:04:08
=ended         2016-02-17 13:04:08
=result        ok
=elapsed       0.459555
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714248.932.html
=started       2016-02-17 13:04:08
=ended         2016-02-17 13:04:10
=result        ok
=elapsed       0.934623
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714250.75.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 13:04:10
=ended         2016-02-17 13:04:10
=result        ok
=elapsed       1.0e-6
=group_time    2.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714250.101.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 13:04:10
=ended         2016-02-17 13:04:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714250.126.html
=started       2016-02-17 13:04:10
=ended         2016-02-17 13:04:11
=result        ok
=elapsed       0.933502
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714251.265.html
=started       2016-02-17 13:04:11
=ended         2016-02-17 13:04:12
=result        ok
=elapsed       1.314024
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714252.604.html
=started       2016-02-17 13:04:12
=ended         2016-02-17 13:04:13
=result        ok
=elapsed       0.45971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714253.95.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 13:04:13
=ended         2016-02-17 13:04:13
=result        ok
=elapsed       1.0e-6
=group_time    2.994s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-17 13:04:13
=ended         2016-02-17 13:04:14
=result        ok
=elapsed       0.921997
=group_time    230.634s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-17 13:04:14
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
