=== Suite started at 2016-02-10 17:25:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.125153.249.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:25:53
=ended         2016-02-10 17:25:53
=result        ok
=elapsed       0.002534
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125153.284.html
=started       2016-02-10 17:25:53
=ended         2016-02-10 17:25:53
=result        ok
=elapsed       0.236912
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125153.546.html
=started       2016-02-10 17:25:53
=ended         2016-02-10 17:25:53
=result        ok
=elapsed       0.027701
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125153.601.html
=started       2016-02-10 17:25:53
=ended         2016-02-10 17:25:53
=result        ok
=elapsed       0.27114
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125153.901.html
=started       2016-02-10 17:25:53
=ended         2016-02-10 17:25:54
=result        ok
=elapsed       0.131986
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125154.58.html
=started       2016-02-10 17:25:54
=ended         2016-02-10 17:25:54
=result        ok
=elapsed       0.238263
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125154.325.html
=started       2016-02-10 17:25:54
=ended         2016-02-10 17:25:54
=result        ok
=elapsed       0.237314
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125154.587.html
=started       2016-02-10 17:25:54
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       0.694841
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125155.309.html
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       0.243426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125155.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       0.009334
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125155.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       0.002816
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125155.640.html
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       0.034174
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125155.699.html
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       0.233897
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125155.958.html
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:56
=result        ok
=elapsed       0.235023
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125156.219.html
=started       2016-02-10 17:25:56
=ended         2016-02-10 17:25:56
=result        ok
=elapsed       0.692912
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125156.937.html
=started       2016-02-10 17:25:56
=ended         2016-02-10 17:25:57
=result        ok
=elapsed       0.13257
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125157.95.html
=started       2016-02-10 17:25:57
=ended         2016-02-10 17:25:57
=result        ok
=elapsed       0.277993
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125157.406.html
=started       2016-02-10 17:25:57
=ended         2016-02-10 17:25:57
=result        ok
=elapsed       0.240194
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125157.671.html
=started       2016-02-10 17:25:57
=ended         2016-02-10 17:25:57
=result        ok
=elapsed       0.238304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125157.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:25:57
=ended         2016-02-10 17:25:57
=result        ok
=elapsed       0.016357
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125157.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:25:57
=ended         2016-02-10 17:25:58
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125158.13.html
=started       2016-02-10 17:25:58
=ended         2016-02-10 17:25:58
=result        ok
=elapsed       0.238292
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125158.277.html
=started       2016-02-10 17:25:58
=ended         2016-02-10 17:25:58
=result        ok
=elapsed       0.234124
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125158.536.html
=started       2016-02-10 17:25:58
=ended         2016-02-10 17:25:58
=result        ok
=elapsed       0.130828
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125158.693.html
=started       2016-02-10 17:25:58
=ended         2016-02-10 17:25:58
=result        ok
=elapsed       0.236907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125158.957.html
=started       2016-02-10 17:25:58
=ended         2016-02-10 17:25:59
=result        ok
=elapsed       0.692091
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125159.678.html
=started       2016-02-10 17:25:59
=ended         2016-02-10 17:25:59
=result        ok
=elapsed       0.032871
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125159.736.html
=started       2016-02-10 17:25:59
=ended         2016-02-10 17:25:59
=result        ok
=elapsed       0.237902
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125159.999.html
=started       2016-02-10 17:25:59
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.271074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125160.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.009051
=group_time    2.311s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125160.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.002566
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125160.361.html
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.030479
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125160.417.html
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.240852
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125160.693.html
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.135555
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125160.854.html
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:01
=result        ok
=elapsed       0.706138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125161.589.html
=started       2016-02-10 17:26:01
=ended         2016-02-10 17:26:01
=result        ok
=elapsed       0.235927
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125161.857.html
=started       2016-02-10 17:26:01
=ended         2016-02-10 17:26:02
=result        ok
=elapsed       0.234596
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125162.118.html
=started       2016-02-10 17:26:02
=ended         2016-02-10 17:26:02
=result        ok
=elapsed       0.282831
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125162.426.html
=started       2016-02-10 17:26:02
=ended         2016-02-10 17:26:02
=result        ok
=elapsed       0.238356
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125162.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:26:02
=ended         2016-02-10 17:26:02
=result        ok
=elapsed       0.008741
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125162.724.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:26:02
=ended         2016-02-10 17:26:02
=result        ok
=elapsed       0.008113
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125162.761.html
=started       2016-02-10 17:26:02
=ended         2016-02-10 17:26:03
=result        ok
=elapsed       0.279685
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125163.66.html
=started       2016-02-10 17:26:03
=ended         2016-02-10 17:26:03
=result        ok
=elapsed       0.23945
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125163.333.html
=started       2016-02-10 17:26:03
=ended         2016-02-10 17:26:03
=result        ok
=elapsed       0.243855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125163.605.html
=started       2016-02-10 17:26:03
=ended         2016-02-10 17:26:03
=result        ok
=elapsed       0.239183
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125163.869.html
=started       2016-02-10 17:26:03
=ended         2016-02-10 17:26:04
=result        ok
=elapsed       0.698333
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125164.593.html
=started       2016-02-10 17:26:04
=ended         2016-02-10 17:26:04
=result        ok
=elapsed       0.129972
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125164.748.html
=started       2016-02-10 17:26:04
=ended         2016-02-10 17:26:04
=result        ok
=elapsed       0.029431
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125164.802.html
=started       2016-02-10 17:26:04
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       0.238492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125165.65.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       0.009997
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125165.102.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       0.0029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125165.133.html
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       0.279185
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125165.441.html
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       0.236593
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125165.703.html
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       0.131026
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125165.861.html
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       0.032744
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125165.919.html
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:06
=result        ok
=elapsed       0.236656
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125166.185.html
=started       2016-02-10 17:26:06
=ended         2016-02-10 17:26:06
=result        ok
=elapsed       0.235731
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125166.450.html
=started       2016-02-10 17:26:06
=ended         2016-02-10 17:26:07
=result        ok
=elapsed       0.698437
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125167.177.html
=started       2016-02-10 17:26:07
=ended         2016-02-10 17:26:07
=result        ok
=elapsed       0.235098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125167.441.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:26:07
=ended         2016-02-10 17:26:07
=result        ok
=elapsed       0.008405
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125167.475.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:26:07
=ended         2016-02-10 17:26:07
=result        ok
=elapsed       0.007313
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-10 17:26:07
=ended         2016-02-10 17:26:11
=result        ok
=elapsed       4.135797
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-10 17:26:11
=ended         2016-02-10 17:26:19
=result        ok
=elapsed       8.13576
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-10 17:26:19
=ended         2016-02-10 17:26:19
=result        ok
=elapsed       0.130447
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-10 17:26:19
=ended         2016-02-10 17:26:24
=result        ok
=elapsed       4.250405
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-10 17:26:24
=ended         2016-02-10 17:26:28
=result        ok
=elapsed       4.246156
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-10 17:26:28
=ended         2016-02-10 17:26:32
=result        ok
=elapsed       3.438535
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-10 17:26:32
=ended         2016-02-10 17:26:32
=result        ok
=elapsed       0.134982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125192.186.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:26:32
=ended         2016-02-10 17:26:32
=result        ok
=elapsed       0.014504
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125192.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:26:32
=ended         2016-02-10 17:26:32
=result        ok
=elapsed       0.002976
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125192.257.html
=started       2016-02-10 17:26:32
=ended         2016-02-10 17:26:36
=result        ok
=elapsed       4.236098
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125196.519.html
=started       2016-02-10 17:26:36
=ended         2016-02-10 17:26:40
=result        ok
=elapsed       4.246312
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125200.791.html
=started       2016-02-10 17:26:40
=ended         2016-02-10 17:26:44
=result        ok
=elapsed       4.131918
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125204.953.html
=started       2016-02-10 17:26:44
=ended         2016-02-10 17:26:45
=result        ok
=elapsed       0.135367
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125205.114.html
=started       2016-02-10 17:26:45
=ended         2016-02-10 17:26:45
=result        ok
=elapsed       0.131177
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125205.271.html
=started       2016-02-10 17:26:45
=ended         2016-02-10 17:26:48
=result        ok
=elapsed       3.446341
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125208.744.html
=started       2016-02-10 17:26:48
=ended         2016-02-10 17:26:56
=result        ok
=elapsed       8.137259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125216.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:26:56
=ended         2016-02-10 17:26:56
=result        ok
=elapsed       0.012682
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125216.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:26:56
=ended         2016-02-10 17:26:56
=result        ok
=elapsed       0.002385
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125216.970.html
=started       2016-02-10 17:26:56
=ended         2016-02-10 17:26:57
=result        ok
=elapsed       0.128779
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125217.124.html
=started       2016-02-10 17:26:57
=ended         2016-02-10 17:27:00
=result        ok
=elapsed       3.439215
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125220.589.html
=started       2016-02-10 17:27:00
=ended         2016-02-10 17:27:00
=result        ok
=elapsed       0.135296
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125220.757.html
=started       2016-02-10 17:27:00
=ended         2016-02-10 17:27:05
=result        ok
=elapsed       4.240869
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125225.23.html
=started       2016-02-10 17:27:05
=ended         2016-02-10 17:27:09
=result        ok
=elapsed       4.236177
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125229.284.html
=started       2016-02-10 17:27:09
=ended         2016-02-10 17:27:17
=result        ok
=elapsed       8.140268
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125237.450.html
=started       2016-02-10 17:27:17
=ended         2016-02-10 17:27:21
=result        ok
=elapsed       4.134399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125241.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:27:21
=ended         2016-02-10 17:27:21
=result        ok
=elapsed       0.012396
=group_time    24.666s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125241.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:27:21
=ended         2016-02-10 17:27:21
=result        ok
=elapsed       0.002435
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125241.674.html
=started       2016-02-10 17:27:21
=ended         2016-02-10 17:27:29
=result        ok
=elapsed       8.138193
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125249.837.html
=started       2016-02-10 17:27:29
=ended         2016-02-10 17:27:34
=result        ok
=elapsed       4.240736
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125254.104.html
=started       2016-02-10 17:27:34
=ended         2016-02-10 17:27:38
=result        ok
=elapsed       4.130386
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125258.261.html
=started       2016-02-10 17:27:38
=ended         2016-02-10 17:27:38
=result        ok
=elapsed       0.133945
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125258.421.html
=started       2016-02-10 17:27:38
=ended         2016-02-10 17:27:41
=result        ok
=elapsed       3.437511
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125261.887.html
=started       2016-02-10 17:27:41
=ended         2016-02-10 17:27:42
=result        ok
=elapsed       0.130515
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125262.42.html
=started       2016-02-10 17:27:42
=ended         2016-02-10 17:27:46
=result        ok
=elapsed       4.242128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125266.310.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:27:46
=ended         2016-02-10 17:27:46
=result        ok
=elapsed       0.013604
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125266.349.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:27:46
=ended         2016-02-10 17:27:46
=result        ok
=elapsed       0.002483
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125266.376.html
=started       2016-02-10 17:27:46
=ended         2016-02-10 17:27:49
=result        ok
=elapsed       3.439354
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125269.840.html
=started       2016-02-10 17:27:49
=ended         2016-02-10 17:27:49
=result        ok
=elapsed       0.128345
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125269.993.html
=started       2016-02-10 17:27:49
=ended         2016-02-10 17:27:50
=result        ok
=elapsed       0.130896
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125270.148.html
=started       2016-02-10 17:27:50
=ended         2016-02-10 17:27:54
=result        ok
=elapsed       4.129892
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125274.303.html
=started       2016-02-10 17:27:54
=ended         2016-02-10 17:27:58
=result        ok
=elapsed       4.241512
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125278.571.html
=started       2016-02-10 17:27:58
=ended         2016-02-10 17:28:02
=result        ok
=elapsed       4.236674
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125282.841.html
=started       2016-02-10 17:28:02
=ended         2016-02-10 17:28:11
=result        ok
=elapsed       8.14893
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125291.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:28:11
=ended         2016-02-10 17:28:11
=result        ok
=elapsed       0.009512
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125291.56.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:28:11
=ended         2016-02-10 17:28:11
=result        ok
=elapsed       0.003047
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125291.85.html
=started       2016-02-10 17:28:11
=ended         2016-02-10 17:28:15
=result        ok
=elapsed       4.135719
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125295.249.html
=started       2016-02-10 17:28:15
=ended         2016-02-10 17:28:15
=result        ok
=elapsed       0.136831
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125295.412.html
=started       2016-02-10 17:28:15
=ended         2016-02-10 17:28:19
=result        ok
=elapsed       4.242303
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125299.683.html
=started       2016-02-10 17:28:19
=ended         2016-02-10 17:28:23
=result        ok
=elapsed       4.23707
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125303.945.html
=started       2016-02-10 17:28:23
=ended         2016-02-10 17:28:24
=result        ok
=elapsed       0.134525
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125304.103.html
=started       2016-02-10 17:28:24
=ended         2016-02-10 17:28:27
=result        ok
=elapsed       3.440821
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125307.570.html
=started       2016-02-10 17:28:27
=ended         2016-02-10 17:28:35
=result        ok
=elapsed       8.138186
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125315.738.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:28:35
=ended         2016-02-10 17:28:35
=result        ok
=elapsed       0.015798
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125315.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:28:35
=ended         2016-02-10 17:28:35
=result        ok
=elapsed       0.002603
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125315.809.html
=started       2016-02-10 17:28:35
=ended         2016-02-10 17:28:39
=result        ok
=elapsed       4.13149
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125319.966.html
=started       2016-02-10 17:28:39
=ended         2016-02-10 17:28:44
=result        ok
=elapsed       4.241898
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125324.234.html
=started       2016-02-10 17:28:44
=ended         2016-02-10 17:28:52
=result        ok
=elapsed       8.139444
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125332.399.html
=started       2016-02-10 17:28:52
=ended         2016-02-10 17:28:52
=result        ok
=elapsed       0.129209
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125332.553.html
=started       2016-02-10 17:28:52
=ended         2016-02-10 17:28:56
=result        ok
=elapsed       3.440614
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125336.18.html
=started       2016-02-10 17:28:56
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       4.239898
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125340.284.html
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       0.134105
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125340.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       0.008101
=group_time    24.660s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125340.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       0.002216
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125340.502.html
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       3.440139
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125343.967.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.132776
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125344.125.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:12
=result        ok
=elapsed       8.138417
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125352.289.html
=started       2016-02-10 17:29:12
=ended         2016-02-10 17:29:16
=result        ok
=elapsed       4.239744
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125356.554.html
=started       2016-02-10 17:29:16
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       4.131658
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125360.713.html
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       4.237949
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125364.981.html
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.130626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125365.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
