=== Suite started at 2016-04-11 18:35:11
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.399724.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 18:35:24
=ended         2016-04-11 18:35:24
=result        ok
=elapsed       0.002623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399724.698.html
=started       2016-04-11 18:35:24
=ended         2016-04-11 18:35:25
=result        ok
=elapsed       0.703237
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399725.426.html
=started       2016-04-11 18:35:25
=ended         2016-04-11 18:35:25
=result        ok
=elapsed       0.240614
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399725.692.html
=started       2016-04-11 18:35:25
=ended         2016-04-11 18:35:25
=result        ok
=elapsed       0.130814
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399725.848.html
=started       2016-04-11 18:35:25
=ended         2016-04-11 18:35:26
=result        ok
=elapsed       0.242324
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399726.118.html
=started       2016-04-11 18:35:26
=ended         2016-04-11 18:35:26
=result        ok
=elapsed       0.031255
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399726.175.html
=started       2016-04-11 18:35:26
=ended         2016-04-11 18:35:26
=result        ok
=elapsed       0.238359
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399726.439.html
=started       2016-04-11 18:35:26
=ended         2016-04-11 18:35:26
=result        ok
=elapsed       0.279821
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399726.744.html
=started       2016-04-11 18:35:26
=ended         2016-04-11 18:35:27
=result        ok
=elapsed       0.241513
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399727.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 18:35:27
=ended         2016-04-11 18:35:27
=result        ok
=elapsed       0.00811
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399727.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 18:35:27
=ended         2016-04-11 18:35:27
=result        ok
=elapsed       0.002409
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399727.72.html
=started       2016-04-11 18:35:27
=ended         2016-04-11 18:35:27
=result        ok
=elapsed       0.130787
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399727.231.html
=started       2016-04-11 18:35:27
=ended         2016-04-11 18:35:27
=result        ok
=elapsed       0.704345
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399727.961.html
=started       2016-04-11 18:35:27
=ended         2016-04-11 18:35:28
=result        ok
=elapsed       0.24336
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399728.230.html
=started       2016-04-11 18:35:28
=ended         2016-04-11 18:35:28
=result        ok
=elapsed       0.276863
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399728.532.html
=started       2016-04-11 18:35:28
=ended         2016-04-11 18:35:28
=result        ok
=elapsed       0.032151
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399728.601.html
=started       2016-04-11 18:35:28
=ended         2016-04-11 18:35:28
=result        ok
=elapsed       0.238575
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399728.865.html
=started       2016-04-11 18:35:28
=ended         2016-04-11 18:35:29
=result        ok
=elapsed       0.242939
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399729.133.html
=started       2016-04-11 18:35:29
=ended         2016-04-11 18:35:29
=result        ok
=elapsed       0.242925
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399729.402.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 18:35:29
=ended         2016-04-11 18:35:29
=result        ok
=elapsed       0.008376
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399729.438.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 18:35:29
=ended         2016-04-11 18:35:29
=result        ok
=elapsed       0.0029
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399729.466.html
=started       2016-04-11 18:35:29
=ended         2016-04-11 18:35:29
=result        ok
=elapsed       0.031697
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399729.523.html
=started       2016-04-11 18:35:29
=ended         2016-04-11 18:35:29
=result        ok
=elapsed       0.131338
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399729.680.html
=started       2016-04-11 18:35:29
=ended         2016-04-11 18:35:29
=result        ok
=elapsed       0.241493
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399729.947.html
=started       2016-04-11 18:35:29
=ended         2016-04-11 18:35:30
=result        ok
=elapsed       0.703721
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399730.676.html
=started       2016-04-11 18:35:30
=ended         2016-04-11 18:35:30
=result        ok
=elapsed       0.241439
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399730.943.html
=started       2016-04-11 18:35:30
=ended         2016-04-11 18:35:31
=result        ok
=elapsed       0.243308
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399731.212.html
=started       2016-04-11 18:35:31
=ended         2016-04-11 18:35:31
=result        ok
=elapsed       0.278812
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399731.516.html
=started       2016-04-11 18:35:31
=ended         2016-04-11 18:35:31
=result        ok
=elapsed       0.238471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399731.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 18:35:31
=ended         2016-04-11 18:35:31
=result        ok
=elapsed       0.008136
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399731.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 18:35:31
=ended         2016-04-11 18:35:31
=result        ok
=elapsed       0.003093
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399731.841.html
=started       2016-04-11 18:35:31
=ended         2016-04-11 18:35:32
=result        ok
=elapsed       0.237736
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399732.104.html
=started       2016-04-11 18:35:32
=ended         2016-04-11 18:35:32
=result        ok
=elapsed       0.243209
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399732.373.html
=started       2016-04-11 18:35:32
=ended         2016-04-11 18:35:32
=result        ok
=elapsed       0.241477
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399732.640.html
=started       2016-04-11 18:35:32
=ended         2016-04-11 18:35:32
=result        ok
=elapsed       0.031832
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399732.699.html
=started       2016-04-11 18:35:32
=ended         2016-04-11 18:35:32
=result        ok
=elapsed       0.132177
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399732.857.html
=started       2016-04-11 18:35:32
=ended         2016-04-11 18:35:33
=result        ok
=elapsed       0.242778
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399733.125.html
=started       2016-04-11 18:35:33
=ended         2016-04-11 18:35:33
=result        ok
=elapsed       0.703643
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399733.854.html
=started       2016-04-11 18:35:33
=ended         2016-04-11 18:35:34
=result        ok
=elapsed       0.276299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399734.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 18:35:34
=ended         2016-04-11 18:35:34
=result        ok
=elapsed       0.008813
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399734.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 18:35:34
=ended         2016-04-11 18:35:34
=result        ok
=elapsed       0.00257
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399734.217.html
=started       2016-04-11 18:35:34
=ended         2016-04-11 18:35:34
=result        ok
=elapsed       0.131659
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399734.375.html
=started       2016-04-11 18:35:34
=ended         2016-04-11 18:35:34
=result        ok
=elapsed       0.031673
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399734.433.html
=started       2016-04-11 18:35:34
=ended         2016-04-11 18:35:34
=result        ok
=elapsed       0.243182
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399734.702.html
=started       2016-04-11 18:35:34
=ended         2016-04-11 18:35:34
=result        ok
=elapsed       0.241778
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399734.969.html
=started       2016-04-11 18:35:34
=ended         2016-04-11 18:35:35
=result        ok
=elapsed       0.27812
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399735.272.html
=started       2016-04-11 18:35:35
=ended         2016-04-11 18:35:35
=result        ok
=elapsed       0.238358
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399735.536.html
=started       2016-04-11 18:35:35
=ended         2016-04-11 18:35:35
=result        ok
=elapsed       0.242799
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399735.804.html
=started       2016-04-11 18:35:35
=ended         2016-04-11 18:35:36
=result        ok
=elapsed       0.705342
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399736.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 18:35:36
=ended         2016-04-11 18:35:36
=result        ok
=elapsed       0.008249
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399736.569.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 18:35:36
=ended         2016-04-11 18:35:36
=result        ok
=elapsed       0.003224
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399736.598.html
=started       2016-04-11 18:35:36
=ended         2016-04-11 18:35:36
=result        ok
=elapsed       0.281093
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399736.904.html
=started       2016-04-11 18:35:36
=ended         2016-04-11 18:35:37
=result        ok
=elapsed       0.24221
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399737.172.html
=started       2016-04-11 18:35:37
=ended         2016-04-11 18:35:37
=result        ok
=elapsed       0.131637
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399737.329.html
=started       2016-04-11 18:35:37
=ended         2016-04-11 18:35:37
=result        ok
=elapsed       0.242647
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399737.597.html
=started       2016-04-11 18:35:37
=ended         2016-04-11 18:35:37
=result        ok
=elapsed       0.242264
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399737.865.html
=started       2016-04-11 18:35:37
=ended         2016-04-11 18:35:38
=result        ok
=elapsed       0.701679
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399738.592.html
=started       2016-04-11 18:35:38
=ended         2016-04-11 18:35:38
=result        ok
=elapsed       0.032212
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399738.650.html
=started       2016-04-11 18:35:38
=ended         2016-04-11 18:35:38
=result        ok
=elapsed       0.237808
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399738.913.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 18:35:38
=ended         2016-04-11 18:35:38
=result        ok
=elapsed       0.0083
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399738.947.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:35:38
=ended         2016-04-11 18:35:38
=result        ok
=elapsed       0.0033
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 18:35:38
=ended         2016-04-11 18:35:43
=result        ok
=elapsed       4.132401
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 18:35:43
=ended         2016-04-11 18:35:43
=result        ok
=elapsed       0.134764
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 18:35:43
=ended         2016-04-11 18:35:47
=result        ok
=elapsed       4.243184
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 18:35:47
=ended         2016-04-11 18:35:51
=result        ok
=elapsed       4.242832
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 18:35:51
=ended         2016-04-11 18:35:55
=result        ok
=elapsed       3.444463
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 18:35:55
=ended         2016-04-11 18:36:03
=result        ok
=elapsed       8.141516
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 18:36:03
=ended         2016-04-11 18:36:03
=result        ok
=elapsed       0.131663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399763.642.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:36:03
=ended         2016-04-11 18:36:03
=result        ok
=elapsed       0.008133
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399763.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 18:36:03
=ended         2016-04-11 18:36:03
=result        ok
=elapsed       0.00321
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399763.706.html
=started       2016-04-11 18:36:03
=ended         2016-04-11 18:36:11
=result        ok
=elapsed       8.138426
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399771.871.html
=started       2016-04-11 18:36:11
=ended         2016-04-11 18:36:16
=result        ok
=elapsed       4.134643
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399776.34.html
=started       2016-04-11 18:36:16
=ended         2016-04-11 18:36:16
=result        ok
=elapsed       0.141395
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399776.207.html
=started       2016-04-11 18:36:16
=ended         2016-04-11 18:36:16
=result        ok
=elapsed       0.133209
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399776.366.html
=started       2016-04-11 18:36:16
=ended         2016-04-11 18:36:20
=result        ok
=elapsed       4.242785
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399780.639.html
=started       2016-04-11 18:36:20
=ended         2016-04-11 18:36:24
=result        ok
=elapsed       4.2423
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399784.908.html
=started       2016-04-11 18:36:24
=ended         2016-04-11 18:36:28
=result        ok
=elapsed       3.445773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399788.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 18:36:28
=ended         2016-04-11 18:36:28
=result        ok
=elapsed       0.010362
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399788.423.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 18:36:28
=ended         2016-04-11 18:36:28
=result        ok
=elapsed       0.002764
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399788.451.html
=started       2016-04-11 18:36:28
=ended         2016-04-11 18:36:28
=result        ok
=elapsed       0.134839
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399788.612.html
=started       2016-04-11 18:36:28
=ended         2016-04-11 18:36:36
=result        ok
=elapsed       8.138994
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399796.783.html
=started       2016-04-11 18:36:36
=ended         2016-04-11 18:36:41
=result        ok
=elapsed       4.242886
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399801.53.html
=started       2016-04-11 18:36:41
=ended         2016-04-11 18:36:41
=result        ok
=elapsed       0.13272
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399801.212.html
=started       2016-04-11 18:36:41
=ended         2016-04-11 18:36:45
=result        ok
=elapsed       4.133447
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399805.377.html
=started       2016-04-11 18:36:45
=ended         2016-04-11 18:36:49
=result        ok
=elapsed       4.242271
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399809.646.html
=started       2016-04-11 18:36:49
=ended         2016-04-11 18:36:53
=result        ok
=elapsed       3.442135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399813.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 18:36:53
=ended         2016-04-11 18:36:53
=result        ok
=elapsed       0.008355
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399813.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 18:36:53
=ended         2016-04-11 18:36:53
=result        ok
=elapsed       0.002599
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399813.180.html
=started       2016-04-11 18:36:53
=ended         2016-04-11 18:36:53
=result        ok
=elapsed       0.134092
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399813.341.html
=started       2016-04-11 18:36:53
=ended         2016-04-11 18:36:57
=result        ok
=elapsed       4.240148
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399817.610.html
=started       2016-04-11 18:36:57
=ended         2016-04-11 18:37:01
=result        ok
=elapsed       4.240734
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399821.879.html
=started       2016-04-11 18:37:01
=ended         2016-04-11 18:37:10
=result        ok
=elapsed       8.137242
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399830.46.html
=started       2016-04-11 18:37:10
=ended         2016-04-11 18:37:10
=result        ok
=elapsed       0.131447
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399830.204.html
=started       2016-04-11 18:37:10
=ended         2016-04-11 18:37:14
=result        ok
=elapsed       4.132124
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399834.363.html
=started       2016-04-11 18:37:14
=ended         2016-04-11 18:37:17
=result        ok
=elapsed       3.443054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399837.834.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 18:37:17
=ended         2016-04-11 18:37:17
=result        ok
=elapsed       0.008151
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399837.868.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 18:37:17
=ended         2016-04-11 18:37:17
=result        ok
=elapsed       0.002712
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399837.896.html
=started       2016-04-11 18:37:17
=ended         2016-04-11 18:37:18
=result        ok
=elapsed       0.133012
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399838.54.html
=started       2016-04-11 18:37:18
=ended         2016-04-11 18:37:21
=result        ok
=elapsed       3.442344
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399841.522.html
=started       2016-04-11 18:37:21
=ended         2016-04-11 18:37:25
=result        ok
=elapsed       4.133516
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399845.686.html
=started       2016-04-11 18:37:25
=ended         2016-04-11 18:37:33
=result        ok
=elapsed       8.137241
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399853.855.html
=started       2016-04-11 18:37:33
=ended         2016-04-11 18:37:38
=result        ok
=elapsed       4.243605
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399858.127.html
=started       2016-04-11 18:37:38
=ended         2016-04-11 18:37:42
=result        ok
=elapsed       4.243813
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399862.398.html
=started       2016-04-11 18:37:42
=ended         2016-04-11 18:37:42
=result        ok
=elapsed       0.132718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399862.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 18:37:42
=ended         2016-04-11 18:37:42
=result        ok
=elapsed       0.009341
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399862.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 18:37:42
=ended         2016-04-11 18:37:42
=result        ok
=elapsed       0.002552
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399862.626.html
=started       2016-04-11 18:37:42
=ended         2016-04-11 18:37:50
=result        ok
=elapsed       8.140171
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399870.794.html
=started       2016-04-11 18:37:50
=ended         2016-04-11 18:37:54
=result        ok
=elapsed       3.444175
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399874.267.html
=started       2016-04-11 18:37:54
=ended         2016-04-11 18:37:54
=result        ok
=elapsed       0.13487
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399874.431.html
=started       2016-04-11 18:37:54
=ended         2016-04-11 18:37:54
=result        ok
=elapsed       0.132573
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399874.591.html
=started       2016-04-11 18:37:54
=ended         2016-04-11 18:37:58
=result        ok
=elapsed       4.243572
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399878.867.html
=started       2016-04-11 18:37:58
=ended         2016-04-11 18:38:03
=result        ok
=elapsed       4.13417
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399883.28.html
=started       2016-04-11 18:38:03
=ended         2016-04-11 18:38:07
=result        ok
=elapsed       4.244212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399887.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 18:38:07
=ended         2016-04-11 18:38:07
=result        ok
=elapsed       0.008531
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399887.336.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 18:38:07
=ended         2016-04-11 18:38:07
=result        ok
=elapsed       0.002788
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399887.364.html
=started       2016-04-11 18:38:07
=ended         2016-04-11 18:38:07
=result        ok
=elapsed       0.133021
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399887.523.html
=started       2016-04-11 18:38:07
=ended         2016-04-11 18:38:11
=result        ok
=elapsed       4.131267
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399891.681.html
=started       2016-04-11 18:38:11
=ended         2016-04-11 18:38:15
=result        ok
=elapsed       3.443344
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399895.154.html
=started       2016-04-11 18:38:15
=ended         2016-04-11 18:38:19
=result        ok
=elapsed       4.242143
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399899.427.html
=started       2016-04-11 18:38:19
=ended         2016-04-11 18:38:27
=result        ok
=elapsed       8.137178
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399907.595.html
=started       2016-04-11 18:38:27
=ended         2016-04-11 18:38:27
=result        ok
=elapsed       0.132861
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399907.755.html
=started       2016-04-11 18:38:27
=ended         2016-04-11 18:38:32
=result        ok
=elapsed       4.243677
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399912.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 18:38:32
=ended         2016-04-11 18:38:32
=result        ok
=elapsed       0.010306
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399912.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 18:38:32
=ended         2016-04-11 18:38:32
=result        ok
=elapsed       0.003063
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399912.96.html
=started       2016-04-11 18:38:32
=ended         2016-04-11 18:38:32
=result        ok
=elapsed       0.135266
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399912.259.html
=started       2016-04-11 18:38:32
=ended         2016-04-11 18:38:35
=result        ok
=elapsed       3.443321
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399915.730.html
=started       2016-04-11 18:38:35
=ended         2016-04-11 18:38:39
=result        ok
=elapsed       4.242076
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399920.3.html
=started       2016-04-11 18:38:39
=ended         2016-04-11 18:38:48
=result        ok
=elapsed       8.140854
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399928.175.html
=started       2016-04-11 18:38:48
=ended         2016-04-11 18:38:52
=result        ok
=elapsed       4.134034
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399932.337.html
=started       2016-04-11 18:38:52
=ended         2016-04-11 18:38:56
=result        ok
=elapsed       4.246958
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399936.610.html
=started       2016-04-11 18:38:56
=ended         2016-04-11 18:38:56
=result        ok
=elapsed       0.132972
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399936.771.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 18:38:56
=ended         2016-04-11 18:38:56
=result        ok
