=== Suite started at 2016-03-31 18:12:24
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-31 18:14:48
=ended         2016-03-31 18:14:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.448088.151.html
=started       2016-03-31 18:14:48
=ended         2016-03-31 18:14:50
=result        ok
=elapsed       2.676648
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.448090.854.html
=started       2016-03-31 18:14:50
=ended         2016-03-31 18:14:55
=result        ok
=elapsed       4.922588
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.448095.804.html
=started       2016-03-31 18:14:55
=ended         2016-03-31 18:14:57
=result        ok
=elapsed       1.209398
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.448097.40.html
=started       2016-03-31 18:14:57
=ended         2016-03-31 18:15:08
=result        ok
=elapsed       11.482219
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.448108.552.html
=started       2016-03-31 18:15:08
=ended         2016-03-31 18:15:12
=result        ok
=elapsed       3.671591
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448112.253.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-31 18:15:12
=ended         2016-03-31 18:15:12
=result        ok
=elapsed       0.274182
=group_time    24.127s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448112.558.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-31 18:15:12
=ended         2016-03-31 18:15:12
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.448112.583.html
=started       2016-03-31 18:15:12
=ended         2016-03-31 18:15:15
=result        ok
=elapsed       2.677816
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.448115.288.html
=started       2016-03-31 18:15:15
=ended         2016-03-31 18:15:26
=result        ok
=elapsed       11.477512
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.448126.793.html
=started       2016-03-31 18:15:26
=ended         2016-03-31 18:15:28
=result        ok
=elapsed       1.204936
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.448128.24.html
=started       2016-03-31 18:15:28
=ended         2016-03-31 18:15:31
=result        ok
=elapsed       3.683146
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.448131.732.html
=started       2016-03-31 18:15:31
=ended         2016-03-31 18:15:36
=result        ok
=elapsed       4.90402
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448136.662.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-31 18:15:36
=ended         2016-03-31 18:15:36
=result        ok
=elapsed       0.269231
=group_time    24.105s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448136.967.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-31 18:15:36
=ended         2016-03-31 18:15:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.448137.0.html
=started       2016-03-31 18:15:36
=ended         2016-03-31 18:15:41
=result        ok
=elapsed       4.912409
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.448141.940.html
=started       2016-03-31 18:15:41
=ended         2016-03-31 18:15:43
=result        ok
=elapsed       1.237704
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.448143.208.html
=started       2016-03-31 18:15:43
=ended         2016-03-31 18:15:46
=result        ok
=elapsed       3.668349
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.448146.906.html
=started       2016-03-31 18:15:46
=ended         2016-03-31 18:15:58
=result        ok
=elapsed       11.47827
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.448158.410.html
=started       2016-03-31 18:15:58
=ended         2016-03-31 18:16:01
=result        ok
=elapsed       2.673795
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448161.112.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-31 18:16:01
=ended         2016-03-31 18:16:01
=result        ok
=elapsed       0.269087
=group_time    24.145s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448161.408.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-31 18:16:01
=ended         2016-03-31 18:16:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-31 18:16:01
=ended         2016-03-31 18:16:02
=result        ok
=elapsed       0.947022
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-31 18:16:02
=ended         2016-03-31 18:16:03
=result        ok
=elapsed       1.323639
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-31 18:16:03
=ended         2016-03-31 18:16:04
=result        ok
=elapsed       0.473419
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448164.448.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-31 18:16:04
=ended         2016-03-31 18:16:04
=result        ok
=elapsed       1.0e-6
=group_time    3.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448164.475.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-31 18:16:04
=ended         2016-03-31 18:16:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.448164.502.html
=started       2016-03-31 18:16:04
=ended         2016-03-31 18:16:05
=result        ok
=elapsed       0.947731
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.448165.674.html
=started       2016-03-31 18:16:05
=ended         2016-03-31 18:16:07
=result        ok
=elapsed       1.320925
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.448167.25.html
=started       2016-03-31 18:16:07
=ended         2016-03-31 18:16:07
=result        ok
=elapsed       0.474201
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448167.528.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-31 18:16:07
=ended         2016-03-31 18:16:07
=result        ok
=elapsed       1.0e-6
=group_time    3.053s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448167.554.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-31 18:16:07
=ended         2016-03-31 18:16:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.448167.580.html
=started       2016-03-31 18:16:07
=ended         2016-03-31 18:16:08
=result        ok
=elapsed       1.322912
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.448168.936.html
=started       2016-03-31 18:16:08
=ended         2016-03-31 18:16:09
=result        ok
=elapsed       0.476018
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.448169.440.html
=started       2016-03-31 18:16:09
=ended         2016-03-31 18:16:10
=result        ok
=elapsed       0.947637
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448170.601.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-31 18:16:10
=ended         2016-03-31 18:16:10
=result        ok
=elapsed       1.0e-6
=group_time    3.047s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448170.631.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-31 18:16:10
=ended         2016-03-31 18:16:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.448170.658.html
=started       2016-03-31 18:16:10
=ended         2016-03-31 18:16:11
=result        ok
=elapsed       0.957132
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.448171.841.html
=started       2016-03-31 18:16:11
=ended         2016-03-31 18:16:13
=result        ok
=elapsed       1.321176
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.448173.188.html
=started       2016-03-31 18:16:13
=ended         2016-03-31 18:16:13
=result        ok
=elapsed       0.481061
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448173.696.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-31 18:16:13
=ended         2016-03-31 18:16:13
=result        ok
=elapsed       1.0e-6
=group_time    3.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448173.727.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-31 18:16:13
=ended         2016-03-31 18:16:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.448173.756.html
=started       2016-03-31 18:16:13
=ended         2016-03-31 18:16:14
=result        ok
=elapsed       0.950498
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.448174.924.html
=started       2016-03-31 18:16:14
=ended         2016-03-31 18:16:15
=result        ok
=elapsed       0.473358
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.448175.424.html
=started       2016-03-31 18:16:15
=ended         2016-03-31 18:16:16
=result        ok
=elapsed       1.323051
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448176.776.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-31 18:16:16
=ended         2016-03-31 18:16:16
=result        ok
=elapsed       1.0e-6
=group_time    3.049s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-31 18:16:16
=ended         2016-03-31 18:16:17
=result        ok
=elapsed       0.925795
=group_time    232.301s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-31 18:16:17
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
