=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-14 14:35:45
=ended         2016-03-14 14:35:45
=result        ok
=elapsed       0.034686
=group_time    4.064s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966145.653.html
=group_props   [{name,odbc_muc_rsm03}]
=started       2016-03-14 14:35:45
=ended         2016-03-14 14:35:46
=result        ok
=elapsed       0.556128
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966146.237.html
=started       2016-03-14 14:35:46
=ended         2016-03-14 14:35:46
=result        ok
=elapsed       0.21124
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966146.478.html
=started       2016-03-14 14:35:46
=ended         2016-03-14 14:35:46
=result        ok
=elapsed       0.21543
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966146.726.html
=started       2016-03-14 14:35:46
=ended         2016-03-14 14:35:46
=result        ok
=elapsed       0.211174
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966146.970.html
=started       2016-03-14 14:35:46
=ended         2016-03-14 14:35:47
=result        ok
=elapsed       0.216408
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966147.220.html
=started       2016-03-14 14:35:47
=ended         2016-03-14 14:35:47
=result        ok
=elapsed       0.209919
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966147.458.html
=started       2016-03-14 14:35:47
=ended         2016-03-14 14:35:47
=result        ok
=elapsed       0.215432
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966147.702.html
=started       2016-03-14 14:35:47
=ended         2016-03-14 14:35:47
=result        ok
=elapsed       0.211078
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966147.946.html
=started       2016-03-14 14:35:47
=ended         2016-03-14 14:35:48
=result        ok
=elapsed       0.215542
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966148.202.html
=started       2016-03-14 14:35:48
=ended         2016-03-14 14:35:48
=result        ok
=elapsed       0.212484
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966148.447.html
=started       2016-03-14 14:35:48
=ended         2016-03-14 14:35:48
=result        ok
=elapsed       0.213165
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966148.694.html
=started       2016-03-14 14:35:48
=ended         2016-03-14 14:35:48
=result        ok
=elapsed       0.216293
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966148.939.html
=started       2016-03-14 14:35:48
=ended         2016-03-14 14:35:49
=result        ok
=elapsed       0.220408
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966149.190.html
=started       2016-03-14 14:35:49
=ended         2016-03-14 14:35:49
=result        ok
=elapsed       0.220173
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966149.442.html
=started       2016-03-14 14:35:49
=ended         2016-03-14 14:35:49
=result        ok
=elapsed       0.212985
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966149.684.html
=group_props   [{name,odbc_muc_rsm03}]
=started       2016-03-14 14:35:49
=ended         2016-03-14 14:35:49
=result        ok
=elapsed       0.027171
=group_time    4.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966149.744.html
=group_props   [{name,odbc_muc_rsm04}]
=started       2016-03-14 14:35:49
=ended         2016-03-14 14:35:50
=result        ok
=elapsed       0.551693
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966150.324.html
=started       2016-03-14 14:35:50
=ended         2016-03-14 14:35:50
=result        ok
=elapsed       0.210533
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966150.566.html
=started       2016-03-14 14:35:50
=ended         2016-03-14 14:35:50
=result        ok
=elapsed       0.216829
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966150.814.html
=started       2016-03-14 14:35:50
=ended         2016-03-14 14:35:51
=result        ok
=elapsed       0.212169
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966151.56.html
=started       2016-03-14 14:35:51
=ended         2016-03-14 14:35:51
=result        ok
=elapsed       0.210801
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966151.295.html
=started       2016-03-14 14:35:51
=ended         2016-03-14 14:35:51
=result        ok
=elapsed       0.212755
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966151.538.html
=started       2016-03-14 14:35:51
=ended         2016-03-14 14:35:51
=result        ok
=elapsed       0.217308
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966151.783.html
=started       2016-03-14 14:35:51
=ended         2016-03-14 14:35:52
=result        ok
=elapsed       0.210813
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966152.26.html
=started       2016-03-14 14:35:52
=ended         2016-03-14 14:35:52
=result        ok
=elapsed       0.212598
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966152.270.html
=started       2016-03-14 14:35:52
=ended         2016-03-14 14:35:52
=result        ok
=elapsed       0.211237
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966152.510.html
=started       2016-03-14 14:35:52
=ended         2016-03-14 14:35:52
=result        ok
=elapsed       0.210835
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966152.753.html
=started       2016-03-14 14:35:52
=ended         2016-03-14 14:35:52
=result        ok
=elapsed       0.210673
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966152.998.html
=started       2016-03-14 14:35:52
=ended         2016-03-14 14:35:53
=result        ok
=elapsed       0.213315
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966153.241.html
=started       2016-03-14 14:35:53
=ended         2016-03-14 14:35:53
=result        ok
=elapsed       0.213295
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966153.486.html
=started       2016-03-14 14:35:53
=ended         2016-03-14 14:35:53
=result        ok
=elapsed       0.218344
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966153.735.html
=group_props   [{name,odbc_muc_rsm04}]
=started       2016-03-14 14:35:53
=ended         2016-03-14 14:35:53
=result        ok
=elapsed       0.036945
=group_time    3.991s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966153.801.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-03-14 14:35:53
=ended         2016-03-14 14:35:53
=result        ok
=elapsed       0.113952
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-03-14 14:35:53
=ended         2016-03-14 14:35:54
=result        ok
=elapsed       0.229513
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-03-14 14:35:54
=ended         2016-03-14 14:35:54
=result        ok
=elapsed       0.211471
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966154.814.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-03-14 14:35:54
=ended         2016-03-14 14:35:54
=result        ok
=elapsed       0.035938
=group_time    1.013s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966154.876.html
=group_props   [{name,odbc_archived}]
=started       2016-03-14 14:35:54
=ended         2016-03-14 14:35:55
=result        ok
=elapsed       0.109285
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-03-14 14:35:55
=ended         2016-03-14 14:35:55
=result        ok
=elapsed       0.423373
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-03-14 14:35:55
=ended         2016-03-14 14:35:55
=result        ok
=elapsed       0.427739
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-03-14 14:35:55
=ended         2016-03-14 14:35:56
=result        ok
=elapsed       0.434857
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966156.500.html
=group_props   [{name,odbc_archived}]
=started       2016-03-14 14:35:56
=ended         2016-03-14 14:35:56
=result        ok
=elapsed       0.035038
=group_time    1.624s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966156.566.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-03-14 14:35:56
=ended         2016-03-14 14:35:56
=result        ok
=elapsed       0.111414
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-03-14 14:35:56
=ended         2016-03-14 14:35:57
=result        ok
=elapsed       0.781517
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966157.512.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-03-14 14:35:57
=ended         2016-03-14 14:35:57
=result        ok
=elapsed       0.042961
=group_time    0.946s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966157.590.html
=group_props   [{name,odbc_nostore}]
=started       2016-03-14 14:35:57
=ended         2016-03-14 14:35:57
=result        ok
=elapsed       0.105323
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-03-14 14:35:57
=ended         2016-03-14 14:35:58
=result        ok
=elapsed       0.437527
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-03-14 14:35:58
=ended         2016-03-14 14:35:58
=result        ok
=elapsed       0.423592
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966158.840.html
=group_props   [{name,odbc_nostore}]
=started       2016-03-14 14:35:58
=ended         2016-03-14 14:35:58
=result        ok
=elapsed       0.043729
=group_time    1.249s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966158.911.html
=group_props   [{name,odbc_prefs_cases}]
=started       2016-03-14 14:35:58
=ended         2016-03-14 14:35:59
=result        ok
=elapsed       0.108524
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-03-14 14:35:59
=ended         2016-03-14 14:35:59
=result        ok
=elapsed       0.228833
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-03-14 14:35:59
=ended         2016-03-14 14:35:59
=result        ok
=elapsed       0.213211
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-03-14 14:35:59
=ended         2016-03-14 14:36:00
=result        ok
=elapsed       1.095612
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-03-14 14:36:00
=ended         2016-03-14 14:36:01
=result        ok
=elapsed       0.415588
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966161.114.html
=group_props   [{name,odbc_prefs_cases}]
=started       2016-03-14 14:36:01
=ended         2016-03-14 14:36:01
=result        ok
=elapsed       0.055317
=group_time    2.202s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966161.199.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-03-14 14:36:01
=ended         2016-03-14 14:36:01
=result        ok
=elapsed       0.089626
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966161.315.html
=started       2016-03-14 14:36:01
=ended         2016-03-14 14:36:01
=result        ok
=elapsed       0.207534
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966161.550.html
=started       2016-03-14 14:36:01
=ended         2016-03-14 14:36:02
=result        ok
=elapsed       0.46373
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966162.46.html
=started       2016-03-14 14:36:02
=ended         2016-03-14 14:36:02
=result        ok
=elapsed       0.210513
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966162.286.html
=started       2016-03-14 14:36:02
=ended         2016-03-14 14:36:02
=result        ok
=elapsed       0.213548
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966162.747.html
=started       2016-03-14 14:36:02
=ended         2016-03-14 14:36:02
=result        ok
=elapsed       0.212213
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966162.989.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-03-14 14:36:02
=ended         2016-03-14 14:36:03
=result        ok
=elapsed       0.046725
=group_time    1.790s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966163.62.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-03-14 14:36:03
=ended         2016-03-14 14:36:03
=result        ok
=elapsed       0.113006
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966163.205.html
=started       2016-03-14 14:36:03
=ended         2016-03-14 14:36:03
=result        ok
=elapsed       0.207512
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966163.445.html
=started       2016-03-14 14:36:03
=ended         2016-03-14 14:36:03
=result        ok
=elapsed       0.458464
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966163.934.html
=started       2016-03-14 14:36:03
=ended         2016-03-14 14:36:04
=result        ok
=elapsed       0.209315
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966164.178.html
=started       2016-03-14 14:36:04
=ended         2016-03-14 14:36:04
=result        ok
=elapsed       0.215607
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966164.621.html
=started       2016-03-14 14:36:04
=ended         2016-03-14 14:36:04
=result        ok
=elapsed       0.218611
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966164.866.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-03-14 14:36:04
=ended         2016-03-14 14:36:04
=result        ok
=elapsed       0.036147
=group_time    1.804s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966164.930.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-03-14 14:36:04
=ended         2016-03-14 14:36:05
=result        ok
=elapsed       0.10925
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966165.66.html
=started       2016-03-14 14:36:05
=ended         2016-03-14 14:36:05
=result        ok
=elapsed       0.211805
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966165.305.html
=started       2016-03-14 14:36:05
=ended         2016-03-14 14:36:05
=result        ok
=elapsed       0.46049
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966165.792.html
=started       2016-03-14 14:36:05
=ended         2016-03-14 14:36:06
=result        ok
=elapsed       0.209514
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966166.30.html
=started       2016-03-14 14:36:06
=ended         2016-03-14 14:36:06
=result        ok
=elapsed       0.209858
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966166.453.html
=started       2016-03-14 14:36:06
=ended         2016-03-14 14:36:06
=result        ok
=elapsed       0.217721
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966166.698.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-03-14 14:36:06
=ended         2016-03-14 14:36:06
=result        ok
=elapsed       0.043424
=group_time    1.769s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966166.769.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-14 14:36:06
=ended         2016-03-14 14:36:06
=result        ok
=elapsed       0.097525
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.966166.893.html
=started       2016-03-14 14:36:06
=ended         2016-03-14 14:36:07
=result        ok
=elapsed       0.457294
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.966167.411.html
=started       2016-03-14 14:36:07
=ended         2016-03-14 14:36:08
=result        ok
=elapsed       0.538426
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966168.5.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-14 14:36:08
=ended         2016-03-14 14:36:08
=result        ok
=elapsed       0.045416
=group_time    1.236s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966168.78.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-14 14:36:08
=ended         2016-03-14 14:36:08
=result        ok
=elapsed       0.059692
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966168.164.html
=started       2016-03-14 14:36:08
=ended         2016-03-14 14:36:08
=result        ok
=elapsed       0.206953
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966168.397.html
=started       2016-03-14 14:36:08
=ended         2016-03-14 14:36:08
=result        ok
=elapsed       0.466225
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966168.897.html
=started       2016-03-14 14:36:08
=ended         2016-03-14 14:36:10
=result        ok
=elapsed       1.426294
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966170.362.html
=started       2016-03-14 14:36:10
=ended         2016-03-14 14:36:11
=result        ok
=elapsed       0.632425
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966171.27.html
=started       2016-03-14 14:36:11
=ended         2016-03-14 14:36:11
=result        ok
=elapsed       0.425922
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966171.482.html
=started       2016-03-14 14:36:11
=ended         2016-03-14 14:36:11
=result        ok
=elapsed       0.424307
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966171.938.html
=started       2016-03-14 14:36:11
=ended         2016-03-14 14:36:12
=result        ok
=elapsed       0.415289
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966172.386.html
=started       2016-03-14 14:36:12
=ended         2016-03-14 14:36:12
=result        ok
=elapsed       0.433989
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966172.853.html
=started       2016-03-14 14:36:12
=ended         2016-03-14 14:36:13
=result        ok
=elapsed       0.423334
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966173.311.html
=started       2016-03-14 14:36:13
=ended         2016-03-14 14:36:13
=result        ok
=elapsed       0.426238
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966173.769.html
=started       2016-03-14 14:36:13
=ended         2016-03-14 14:36:14
=result        ok
=elapsed       0.230374
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966174.119.html
=started       2016-03-14 14:36:14
=ended         2016-03-14 14:36:14
=result        ok
=elapsed       0.434613
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966174.682.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-14 14:36:14
=ended         2016-03-14 14:36:14
=result        ok
=elapsed       0.034065
=group_time    6.604s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966174.742.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-03-14 14:36:14
=ended         2016-03-14 14:36:14
=result        ok
=elapsed       0.047163
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966174.816.html
=started       2016-03-14 14:36:14
=ended         2016-03-14 14:36:15
=result        ok
=elapsed       0.207608
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966175.52.html
=started       2016-03-14 14:36:15
=ended         2016-03-14 14:36:15
=result        ok
=elapsed       0.46688
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966175.554.html
=started       2016-03-14 14:36:15
=ended         2016-03-14 14:36:17
=result        ok
=elapsed       1.430926
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966177.17.html
=started       2016-03-14 14:36:17
=ended         2016-03-14 14:36:17
=result        ok
=elapsed       0.646708
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966177.701.html
=started       2016-03-14 14:36:17
=ended         2016-03-14 14:36:18
=result        ok
=elapsed       0.418575
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966178.154.html
=started       2016-03-14 14:36:18
=ended         2016-03-14 14:36:18
=result        ok
=elapsed       0.419778
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966178.607.html
=started       2016-03-14 14:36:18
=ended         2016-03-14 14:36:19
=result        ok
=elapsed       0.413439
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966179.49.html
=started       2016-03-14 14:36:19
=ended         2016-03-14 14:36:19
=result        ok
=elapsed       0.436104
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966179.518.html
=started       2016-03-14 14:36:19
=ended         2016-03-14 14:36:19
=result        ok
=elapsed       0.427091
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966179.985.html
=started       2016-03-14 14:36:19
=ended         2016-03-14 14:36:20
=result        ok
=elapsed       0.42752
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966180.448.html
=started       2016-03-14 14:36:20
=ended         2016-03-14 14:36:20
=result        ok
=elapsed       0.218132
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966180.794.html
=started       2016-03-14 14:36:20
=ended         2016-03-14 14:36:21
=result        ok
=elapsed       0.427231
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966181.336.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-03-14 14:36:21
=ended         2016-03-14 14:36:21
=result        ok
=elapsed       0.041373
=group_time    6.594s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966181.405.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-03-14 14:36:21
=ended         2016-03-14 14:36:21
=result        ok
=elapsed       0.076087
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966181.508.html
=started       2016-03-14 14:36:21
=ended         2016-03-14 14:36:21
=result        ok
=elapsed       0.207193
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966181.741.html
=started       2016-03-14 14:36:21
=ended         2016-03-14 14:36:22
=result        ok
=elapsed       0.459258
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966182.238.html
=started       2016-03-14 14:36:22
=ended         2016-03-14 14:36:23
=result        ok
=elapsed       1.437588
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966183.709.html
=started       2016-03-14 14:36:23
=ended         2016-03-14 14:36:24
=result        ok
=elapsed       0.631428
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966184.386.html
=started       2016-03-14 14:36:24
=ended         2016-03-14 14:36:24
=result        ok
=elapsed       0.416844
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966184.831.html
=started       2016-03-14 14:36:24
=ended         2016-03-14 14:36:25
=result        ok
=elapsed       0.42018
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966185.281.html
=started       2016-03-14 14:36:25
=ended         2016-03-14 14:36:25
=result        ok
=elapsed       0.422921
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966185.733.html
=started       2016-03-14 14:36:25
=ended         2016-03-14 14:36:26
=result        ok
=elapsed       0.426047
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966186.193.html
=started       2016-03-14 14:36:26
=ended         2016-03-14 14:36:26
=result        ok
=elapsed       0.434272
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966186.660.html
=started       2016-03-14 14:36:26
=ended         2016-03-14 14:36:27
=result        ok
=elapsed       0.428723
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966187.126.html
=started       2016-03-14 14:36:27
=ended         2016-03-14 14:36:27
=result        ok
=elapsed       0.219693
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966187.466.html
=started       2016-03-14 14:36:27
=ended         2016-03-14 14:36:27
=result        ok
=elapsed       0.419053
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966188.0.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-03-14 14:36:28
=ended         2016-03-14 14:36:28
=result        ok
=elapsed       0.04056
=group_time    6.595s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966188.68.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-14 14:36:28
=ended         2016-03-14 14:36:28
=result        ok
=elapsed       0.096283
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966188.192.html
=started       2016-03-14 14:36:28
=ended         2016-03-14 14:36:28
=result        ok
=elapsed       0.208312
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966188.427.html
=started       2016-03-14 14:36:28
=ended         2016-03-14 14:36:28
=result        ok
=elapsed       0.478481
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966188.941.html
=started       2016-03-14 14:36:28
=ended         2016-03-14 14:36:30
=result        ok
=elapsed       1.441734
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966190.412.html
=started       2016-03-14 14:36:30
=ended         2016-03-14 14:36:31
=result        ok
=elapsed       0.672443
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966191.117.html
=started       2016-03-14 14:36:31
=ended         2016-03-14 14:36:31
=result        ok
=elapsed       0.43938
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966191.590.html
=started       2016-03-14 14:36:31
=ended         2016-03-14 14:36:32
=result        ok
=elapsed       0.423704
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966192.42.html
=started       2016-03-14 14:36:32
=ended         2016-03-14 14:36:32
=result        ok
=elapsed       0.422629
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966192.500.html
=started       2016-03-14 14:36:32
=ended         2016-03-14 14:36:32
=result        ok
=elapsed       0.445541
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966192.978.html
=started       2016-03-14 14:36:32
=ended         2016-03-14 14:36:33
=result        ok
=elapsed       0.438016
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966193.450.html
