=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-15 11:50:47
=ended         2016-03-15 11:50:47
=result        ok
=elapsed       0.039874
=group_time    0.997s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42647.857.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-15 11:50:47
=ended         2016-03-15 11:50:47
=result        ok
=elapsed       0.094592
=case          mam_SUITE:archived
=logfile       mam_suite.archived.42647.976.html
=started       2016-03-15 11:50:47
=ended         2016-03-15 11:50:48
=result        ok
=elapsed       0.429476
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.42648.461.html
=started       2016-03-15 11:50:48
=ended         2016-03-15 11:50:48
=result        ok
=elapsed       0.439617
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.42648.959.html
=started       2016-03-15 11:50:48
=ended         2016-03-15 11:50:49
=result        ok
=elapsed       0.423702
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42649.438.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-15 11:50:49
=ended         2016-03-15 11:50:49
=result        ok
=elapsed       0.031148
=group_time    1.581s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42649.495.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-15 11:50:49
=ended         2016-03-15 11:50:49
=result        ok
=elapsed       0.084415
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.42649.604.html
=started       2016-03-15 11:50:49
=ended         2016-03-15 11:50:50
=result        ok
=elapsed       0.701688
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42650.333.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-15 11:50:50
=ended         2016-03-15 11:50:50
=result        ok
=elapsed       0.033997
=group_time    0.836s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42650.393.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-15 11:50:50
=ended         2016-03-15 11:50:50
=result        ok
=elapsed       0.094611
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.42650.513.html
=started       2016-03-15 11:50:50
=ended         2016-03-15 11:50:51
=result        ok
=elapsed       0.42259
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.42651.144.html
=started       2016-03-15 11:50:51
=ended         2016-03-15 11:50:51
=result        ok
=elapsed       0.425923
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42651.595.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-15 11:50:51
=ended         2016-03-15 11:50:51
=result        ok
=elapsed       0.03636
=group_time    1.202s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42651.657.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-15 11:50:51
=ended         2016-03-15 11:50:51
=result        ok
=elapsed       0.106233
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.42651.792.html
=started       2016-03-15 11:50:51
=ended         2016-03-15 11:50:52
=result        ok
=elapsed       0.216134
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.42652.33.html
=started       2016-03-15 11:50:52
=ended         2016-03-15 11:50:52
=result        ok
=elapsed       0.213843
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.42652.272.html
=started       2016-03-15 11:50:52
=ended         2016-03-15 11:50:53
=result        ok
=elapsed       1.048704
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.42653.358.html
=started       2016-03-15 11:50:53
=ended         2016-03-15 11:50:53
=result        ok
=elapsed       0.418182
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42653.802.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-15 11:50:53
=ended         2016-03-15 11:50:53
=result        ok
=elapsed       0.057563
=group_time    2.145s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42653.885.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-15 11:50:53
=ended         2016-03-15 11:50:54
=result        ok
=elapsed       0.112756
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42654.27.html
=started       2016-03-15 11:50:54
=ended         2016-03-15 11:50:54
=result        ok
=elapsed       0.207582
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42654.260.html
=started       2016-03-15 11:50:54
=ended         2016-03-15 11:50:54
=result        ok
=elapsed       0.458512
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42654.744.html
=started       2016-03-15 11:50:54
=ended         2016-03-15 11:50:54
=result        ok
=elapsed       0.208528
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42654.978.html
=started       2016-03-15 11:50:54
=ended         2016-03-15 11:50:55
=result        ok
=elapsed       0.212452
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42655.315.html
=started       2016-03-15 11:50:55
=ended         2016-03-15 11:50:55
=result        ok
=elapsed       0.215811
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42655.556.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-15 11:50:55
=ended         2016-03-15 11:50:55
=result        ok
=elapsed       0.047191
=group_time    1.671s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42655.634.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-15 11:50:55
=ended         2016-03-15 11:50:55
=result        ok
=elapsed       0.114724
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42655.774.html
=started       2016-03-15 11:50:55
=ended         2016-03-15 11:50:56
=result        ok
=elapsed       0.213466
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42656.13.html
=started       2016-03-15 11:50:56
=ended         2016-03-15 11:50:56
=result        ok
=elapsed       0.46128
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42656.500.html
=started       2016-03-15 11:50:56
=ended         2016-03-15 11:50:56
=result        ok
=elapsed       0.21508
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42656.746.html
=started       2016-03-15 11:50:56
=ended         2016-03-15 11:50:57
=result        ok
=elapsed       0.209756
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42657.85.html
=started       2016-03-15 11:50:57
=ended         2016-03-15 11:50:57
=result        ok
=elapsed       0.219159
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42657.330.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-15 11:50:57
=ended         2016-03-15 11:50:57
=result        ok
=elapsed       0.053552
=group_time    1.696s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42657.409.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-15 11:50:57
=ended         2016-03-15 11:50:57
=result        ok
=elapsed       0.108714
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42657.546.html
=started       2016-03-15 11:50:57
=ended         2016-03-15 11:50:57
=result        ok
=elapsed       0.20751
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42657.787.html
=started       2016-03-15 11:50:57
=ended         2016-03-15 11:50:58
=result        ok
=elapsed       0.463765
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42658.276.html
=started       2016-03-15 11:50:58
=ended         2016-03-15 11:50:58
=result        ok
=elapsed       0.208533
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42658.515.html
=started       2016-03-15 11:50:58
=ended         2016-03-15 11:50:58
=result        ok
=elapsed       0.209396
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42658.859.html
=started       2016-03-15 11:50:58
=ended         2016-03-15 11:50:59
=result        ok
=elapsed       0.211408
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42659.96.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-15 11:50:59
=ended         2016-03-15 11:50:59
=result        ok
=elapsed       0.039174
=group_time    1.687s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42659.163.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-15 11:50:59
=ended         2016-03-15 11:50:59
=result        ok
=elapsed       0.112294
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.42659.302.html
=started       2016-03-15 11:50:59
=ended         2016-03-15 11:50:59
=result        ok
=elapsed       0.461745
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.42659.818.html
=started       2016-03-15 11:50:59
=ended         2016-03-15 11:51:00
=result        ok
=elapsed       0.498629
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42660.371.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-15 11:51:00
=ended         2016-03-15 11:51:00
=result        ok
=elapsed       0.040761
=group_time    1.208s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42660.437.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-15 11:51:00
=ended         2016-03-15 11:51:00
=result        ok
=elapsed       0.080161
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42660.546.html
=started       2016-03-15 11:51:00
=ended         2016-03-15 11:51:00
=result        ok
=elapsed       0.207246
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42660.778.html
=started       2016-03-15 11:51:00
=ended         2016-03-15 11:51:01
=result        ok
=elapsed       0.463545
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42661.277.html
=started       2016-03-15 11:51:01
=ended         2016-03-15 11:51:02
=result        ok
=elapsed       1.432772
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42662.744.html
=started       2016-03-15 11:51:02
=ended         2016-03-15 11:51:03
=result        ok
=elapsed       0.635472
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42663.415.html
=started       2016-03-15 11:51:03
=ended         2016-03-15 11:51:03
=result        ok
=elapsed       0.422551
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42663.865.html
=started       2016-03-15 11:51:03
=ended         2016-03-15 11:51:04
=result        ok
=elapsed       0.422238
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42664.316.html
=started       2016-03-15 11:51:04
=ended         2016-03-15 11:51:04
=result        ok
=elapsed       0.418818
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42664.766.html
=started       2016-03-15 11:51:04
=ended         2016-03-15 11:51:05
=result        ok
=elapsed       0.423601
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42665.221.html
=started       2016-03-15 11:51:05
=ended         2016-03-15 11:51:05
=result        ok
=elapsed       0.436216
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42665.688.html
=started       2016-03-15 11:51:05
=ended         2016-03-15 11:51:06
=result        ok
=elapsed       0.425483
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42666.144.html
=started       2016-03-15 11:51:06
=ended         2016-03-15 11:51:06
=result        ok
=elapsed       0.217101
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42666.432.html
=started       2016-03-15 11:51:06
=ended         2016-03-15 11:51:06
=result        ok
=elapsed       0.424831
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42666.921.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-15 11:51:06
=ended         2016-03-15 11:51:06
=result        ok
=elapsed       0.029225
=group_time    6.484s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42666.976.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-15 11:51:06
=ended         2016-03-15 11:51:07
=result        ok
=elapsed       0.071216
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42667.72.html
=started       2016-03-15 11:51:07
=ended         2016-03-15 11:51:07
=result        ok
=elapsed       0.207453
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42667.307.html
=started       2016-03-15 11:51:07
=ended         2016-03-15 11:51:07
=result        ok
=elapsed       0.421592
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42667.768.html
=started       2016-03-15 11:51:07
=ended         2016-03-15 11:51:09
=result        ok
=elapsed       1.436196
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42669.235.html
=started       2016-03-15 11:51:09
=ended         2016-03-15 11:51:09
=result        ok
=elapsed       0.643659
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42669.918.html
=started       2016-03-15 11:51:09
=ended         2016-03-15 11:51:10
=result        ok
=elapsed       0.422128
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42670.370.html
=started       2016-03-15 11:51:10
=ended         2016-03-15 11:51:10
=result        ok
=elapsed       0.419826
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42670.822.html
=started       2016-03-15 11:51:10
=ended         2016-03-15 11:51:11
=result        ok
=elapsed       0.415563
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42671.265.html
=started       2016-03-15 11:51:11
=ended         2016-03-15 11:51:11
=result        ok
=elapsed       0.430284
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42671.732.html
=started       2016-03-15 11:51:11
=ended         2016-03-15 11:51:12
=result        ok
=elapsed       0.433257
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42672.202.html
=started       2016-03-15 11:51:12
=ended         2016-03-15 11:51:12
=result        ok
=elapsed       0.429769
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42672.663.html
=started       2016-03-15 11:51:12
=ended         2016-03-15 11:51:12
=result        ok
=elapsed       0.216203
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42672.950.html
=started       2016-03-15 11:51:12
=ended         2016-03-15 11:51:13
=result        ok
=elapsed       0.423333
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42673.435.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-15 11:51:13
=ended         2016-03-15 11:51:13
=result        ok
=elapsed       0.02738
=group_time    6.460s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42673.488.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-15 11:51:13
=ended         2016-03-15 11:51:13
=result        ok
=elapsed       0.07494
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42673.588.html
=started       2016-03-15 11:51:13
=ended         2016-03-15 11:51:13
=result        ok
=elapsed       0.207433
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42673.821.html
=started       2016-03-15 11:51:13
=ended         2016-03-15 11:51:14
=result        ok
=elapsed       0.459808
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42674.313.html
=started       2016-03-15 11:51:14
=ended         2016-03-15 11:51:15
=result        ok
=elapsed       1.421412
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42675.764.html
=started       2016-03-15 11:51:15
=ended         2016-03-15 11:51:16
=result        ok
=elapsed       0.63836
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42676.435.html
=started       2016-03-15 11:51:16
=ended         2016-03-15 11:51:16
=result        ok
=elapsed       0.415326
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42676.877.html
=started       2016-03-15 11:51:16
=ended         2016-03-15 11:51:17
=result        ok
=elapsed       0.419757
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42677.328.html
=started       2016-03-15 11:51:17
=ended         2016-03-15 11:51:17
=result        ok
=elapsed       0.4199
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42677.776.html
=started       2016-03-15 11:51:17
=ended         2016-03-15 11:51:18
=result        ok
=elapsed       0.428927
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42678.235.html
=started       2016-03-15 11:51:18
=ended         2016-03-15 11:51:18
=result        ok
=elapsed       0.425007
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42678.690.html
=started       2016-03-15 11:51:18
=ended         2016-03-15 11:51:19
=result        ok
=elapsed       0.436241
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42679.164.html
=started       2016-03-15 11:51:19
=ended         2016-03-15 11:51:19
=result        ok
=elapsed       0.218103
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42679.450.html
=started       2016-03-15 11:51:19
=ended         2016-03-15 11:51:19
=result        ok
=elapsed       0.420547
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42679.942.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-15 11:51:19
=ended         2016-03-15 11:51:20
=result        ok
=elapsed       0.035962
=group_time    6.455s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42680.4.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-15 11:51:20
=ended         2016-03-15 11:51:20
=result        ok
=elapsed       0.154284
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42680.187.html
=started       2016-03-15 11:51:20
=ended         2016-03-15 11:51:20
=result        ok
=elapsed       0.212852
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42680.425.html
=started       2016-03-15 11:51:20
=ended         2016-03-15 11:51:20
=result        ok
=elapsed       0.460115
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42680.925.html
=started       2016-03-15 11:51:20
=ended         2016-03-15 11:51:22
=result        ok
=elapsed       1.433739
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42682.388.html
=started       2016-03-15 11:51:22
=ended         2016-03-15 11:51:23
=result        ok
=elapsed       0.637344
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42683.58.html
=started       2016-03-15 11:51:23
=ended         2016-03-15 11:51:23
=result        ok
=elapsed       0.429062
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42683.515.html
=started       2016-03-15 11:51:23
=ended         2016-03-15 11:51:23
=result        ok
=elapsed       0.419387
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42683.962.html
=started       2016-03-15 11:51:23
=ended         2016-03-15 11:51:24
=result        ok
=elapsed       0.418205
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42684.409.html
=started       2016-03-15 11:51:24
=ended         2016-03-15 11:51:24
=result        ok
=elapsed       0.427697
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42684.867.html
=started       2016-03-15 11:51:24
=ended         2016-03-15 11:51:25
=result        ok
=elapsed       0.430776
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42685.329.html
=started       2016-03-15 11:51:25
=ended         2016-03-15 11:51:25
=result        ok
=elapsed       0.434576
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42685.794.html
=started       2016-03-15 11:51:25
=ended         2016-03-15 11:51:26
=result        ok
=elapsed       0.221332
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42686.87.html
=started       2016-03-15 11:51:26
=ended         2016-03-15 11:51:26
=result        ok
=elapsed       0.424521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42686.584.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-15 11:51:26
=ended         2016-03-15 11:51:26
=result        ok
=elapsed       0.039226
=group_time    6.580s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42686.649.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-15 11:51:26
=ended         2016-03-15 11:51:27
=result        ok
=elapsed       0.60396
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42687.278.html
=started       2016-03-15 11:51:27
=ended         2016-03-15 11:51:27
=result        ok
=elapsed       0.217616
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42687.526.html
=started       2016-03-15 11:51:27
=ended         2016-03-15 11:51:27
=result        ok
=elapsed       0.216259
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42687.769.html
=started       2016-03-15 11:51:27
=ended         2016-03-15 11:51:28
=result        ok
=elapsed       0.214258
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42688.9.html
=started       2016-03-15 11:51:28
=ended         2016-03-15 11:51:28
=result        ok
=elapsed       0.216546
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42688.253.html
=started       2016-03-15 11:51:28
=ended         2016-03-15 11:51:28
=result        ok
=elapsed       0.21491
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42688.494.html
=started       2016-03-15 11:51:28
=ended         2016-03-15 11:51:28
=result        ok
=elapsed       0.214643
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42688.736.html
=started       2016-03-15 11:51:28
=ended         2016-03-15 11:51:28
=result        ok
=elapsed       0.21016
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42688.973.html
=started       2016-03-15 11:51:28
=ended         2016-03-15 11:51:29
=result        ok
=elapsed       0.216449
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42689.216.html
=started       2016-03-15 11:51:29
=ended         2016-03-15 11:51:29
=result        ok
=elapsed       0.212638
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42689.459.html
=started       2016-03-15 11:51:29
=ended         2016-03-15 11:51:29
=result        ok
=elapsed       0.222104
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42689.709.html
=started       2016-03-15 11:51:29
=ended         2016-03-15 11:51:29
=result        ok
=elapsed       0.20985
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42689.945.html
=started       2016-03-15 11:51:29
=ended         2016-03-15 11:51:30
=result        ok
=elapsed       0.218988
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42690.194.html
=started       2016-03-15 11:51:30
=ended         2016-03-15 11:51:30
=result        ok
=elapsed       0.218937
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42690.442.html
=started       2016-03-15 11:51:30
=ended         2016-03-15 11:51:30
=result        ok
=elapsed       0.221101
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42690.690.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-15 11:51:30
=ended         2016-03-15 11:51:30
=result        ok
=elapsed       0.039095
=group_time    4.041s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42690.756.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-15 11:51:30
=ended         2016-03-15 11:51:31
=result        ok
=elapsed       0.63568
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42691.418.html
=started       2016-03-15 11:51:31
=ended         2016-03-15 11:51:31
=result        ok
=elapsed       0.210475
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42691.658.html
=started       2016-03-15 11:51:31
=ended         2016-03-15 11:51:31
=result        ok
=elapsed       0.21143
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42691.897.html
=started       2016-03-15 11:51:31
=ended         2016-03-15 11:51:32
=result        ok
=elapsed       0.212253
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42692.137.html
=started       2016-03-15 11:51:32
=ended         2016-03-15 11:51:32
=result        ok
=elapsed       0.212304
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42692.386.html
=started       2016-03-15 11:51:32
=ended         2016-03-15 11:51:32
=result        ok
=elapsed       0.209311
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42692.624.html
=started       2016-03-15 11:51:32
=ended         2016-03-15 11:51:32
=result        ok
=elapsed       0.21122
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42692.863.html
=started       2016-03-15 11:51:32
=ended         2016-03-15 11:51:33
=result        ok
=elapsed       0.212022
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42693.106.html
=started       2016-03-15 11:51:33
=ended         2016-03-15 11:51:33
=result        ok
=elapsed       0.21122
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42693.345.html
=started       2016-03-15 11:51:33
=ended         2016-03-15 11:51:33
=result        ok
=elapsed       0.210681
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42693.586.html
=started       2016-03-15 11:51:33
=ended         2016-03-15 11:51:33
=result        ok
=elapsed       0.21584
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42693.829.html
=started       2016-03-15 11:51:33
=ended         2016-03-15 11:51:34
=result        ok
=elapsed       0.217159
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42694.78.html
=started       2016-03-15 11:51:34
=ended         2016-03-15 11:51:34
=result        ok
=elapsed       0.226311
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42694.332.html
=started       2016-03-15 11:51:34
=ended         2016-03-15 11:51:34
=result        ok
=elapsed       0.217841
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42694.578.html
=started       2016-03-15 11:51:34
=ended         2016-03-15 11:51:34
=result        ok
=elapsed       0.219492
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42694.826.html
