=== Suite started at 2016-03-11 10:07:28
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.650464
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2962.html
=started       2016-03-11 10:09:55
=ended         2016-03-11 10:09:58
=result        ok
=elapsed       3.652192
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2966.html
=started       2016-03-11 10:09:58
=ended         2016-03-11 10:10:10
=result        ok
=elapsed       11.458556
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2970.html
=started       2016-03-11 10:10:10
=ended         2016-03-11 10:10:15
=result        ok
=elapsed       4.844354
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2974.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-11 10:10:15
=ended         2016-03-11 10:10:15
=result        ok
=elapsed       0.264035
=group_time    23.955s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2978.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 10:10:15
=ended         2016-03-11 10:10:15
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2982.html
=started       2016-03-11 10:10:15
=ended         2016-03-11 10:10:18
=result        ok
=elapsed       2.654744
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2986.html
=started       2016-03-11 10:10:18
=ended         2016-03-11 10:10:29
=result        ok
=elapsed       11.453357
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2990.html
=started       2016-03-11 10:10:29
=ended         2016-03-11 10:10:30
=result        ok
=elapsed       1.220107
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2994.html
=started       2016-03-11 10:10:30
=ended         2016-03-11 10:10:34
=result        ok
=elapsed       3.659319
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2998.html
=started       2016-03-11 10:10:34
=ended         2016-03-11 10:10:39
=result        ok
=elapsed       4.840207
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3002.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 10:10:39
=ended         2016-03-11 10:10:39
=result        ok
=elapsed       0.26476
=group_time    23.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3006.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 10:10:39
=ended         2016-03-11 10:10:39
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.3010.html
=started       2016-03-11 10:10:39
=ended         2016-03-11 10:10:51
=result        ok
=elapsed       11.459583
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.3014.html
=started       2016-03-11 10:10:51
=ended         2016-03-11 10:10:52
=result        ok
=elapsed       1.22078
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.3018.html
=started       2016-03-11 10:10:52
=ended         2016-03-11 10:10:55
=result        ok
=elapsed       2.651449
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.3022.html
=started       2016-03-11 10:10:55
=ended         2016-03-11 10:10:58
=result        ok
=elapsed       3.649778
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.3026.html
=started       2016-03-11 10:10:58
=ended         2016-03-11 10:11:03
=result        ok
=elapsed       4.845811
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3030.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 10:11:03
=ended         2016-03-11 10:11:04
=result        ok
=elapsed       0.264993
=group_time    23.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3034.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 10:11:04
=ended         2016-03-11 10:11:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-11 10:11:04
=ended         2016-03-11 10:11:05
=result        ok
=elapsed       1.322189
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-11 10:11:05
=ended         2016-03-11 10:11:06
=result        ok
=elapsed       0.936336
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-11 10:11:06
=ended         2016-03-11 10:11:07
=result        ok
=elapsed       0.461908
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3038.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 10:11:07
=ended         2016-03-11 10:11:07
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3042.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 10:11:07
=ended         2016-03-11 10:11:07
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3046.html
=started       2016-03-11 10:11:07
=ended         2016-03-11 10:11:08
=result        ok
=elapsed       1.320952
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3050.html
=started       2016-03-11 10:11:08
=ended         2016-03-11 10:11:09
=result        ok
=elapsed       0.939637
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3054.html
=started       2016-03-11 10:11:09
=ended         2016-03-11 10:11:10
=result        ok
=elapsed       0.462015
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3058.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 10:11:10
=ended         2016-03-11 10:11:10
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3062.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 10:11:10
=ended         2016-03-11 10:11:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3066.html
=started       2016-03-11 10:11:10
=ended         2016-03-11 10:11:10
=result        ok
=elapsed       0.466335
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3070.html
=started       2016-03-11 10:11:10
=ended         2016-03-11 10:11:11
=result        ok
=elapsed       1.316853
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3074.html
=started       2016-03-11 10:11:11
=ended         2016-03-11 10:11:13
=result        ok
=elapsed       0.938
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3078.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 10:11:13
=ended         2016-03-11 10:11:13
=result        ok
=elapsed       2.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3082.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 10:11:13
=ended         2016-03-11 10:11:13
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3086.html
=started       2016-03-11 10:11:13
=ended         2016-03-11 10:11:14
=result        ok
=elapsed       0.947057
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3090.html
=started       2016-03-11 10:11:14
=ended         2016-03-11 10:11:15
=result        ok
=elapsed       1.318773
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3094.html
=started       2016-03-11 10:11:15
=ended         2016-03-11 10:11:16
=result        ok
=elapsed       0.461516
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3098.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 10:11:16
=ended         2016-03-11 10:11:16
=result        ok
=elapsed       1.0e-6
=group_time    3.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3102.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 10:11:16
=ended         2016-03-11 10:11:16
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3106.html
=started       2016-03-11 10:11:16
=ended         2016-03-11 10:11:17
=result        ok
=elapsed       1.31929
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3110.html
=started       2016-03-11 10:11:17
=ended         2016-03-11 10:11:18
=result        ok
=elapsed       0.943782
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3114.html
=started       2016-03-11 10:11:18
=ended         2016-03-11 10:11:19
=result        ok
=elapsed       0.462663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3118.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 10:11:19
=ended         2016-03-11 10:11:19
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-11 10:11:19
=ended         2016-03-11 10:11:20
=result        ok
=elapsed       0.93086
=group_time    230.177s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-11 10:11:20
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
