=== Suite started at 2016-03-29 16:54:21
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 16:54:35
=ended         2016-03-29 16:54:35
=result        ok
=elapsed       0.006325
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270475.88.html
=started       2016-03-29 16:54:35
=ended         2016-03-29 16:54:35
=result        ok
=elapsed       0.242796
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270475.360.html
=started       2016-03-29 16:54:35
=ended         2016-03-29 16:54:35
=result        ok
=elapsed       0.033091
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270475.424.html
=started       2016-03-29 16:54:35
=ended         2016-03-29 16:54:35
=result        ok
=elapsed       0.2452
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270475.695.html
=started       2016-03-29 16:54:35
=ended         2016-03-29 16:54:35
=result        ok
=elapsed       0.242778
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270475.963.html
=started       2016-03-29 16:54:35
=ended         2016-03-29 16:54:36
=result        ok
=elapsed       0.698674
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270476.688.html
=started       2016-03-29 16:54:36
=ended         2016-03-29 16:54:36
=result        ok
=elapsed       0.131651
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270476.845.html
=started       2016-03-29 16:54:36
=ended         2016-03-29 16:54:37
=result        ok
=elapsed       0.243317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270477.116.html
=started       2016-03-29 16:54:37
=ended         2016-03-29 16:54:37
=result        ok
=elapsed       0.276225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270477.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 16:54:37
=ended         2016-03-29 16:54:37
=result        ok
=elapsed       0.027129
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270477.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 16:54:37
=ended         2016-03-29 16:54:37
=result        ok
=elapsed       0.005338
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270477.504.html
=started       2016-03-29 16:54:37
=ended         2016-03-29 16:54:37
=result        ok
=elapsed       0.247717
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270477.780.html
=started       2016-03-29 16:54:37
=ended         2016-03-29 16:54:37
=result        ok
=elapsed       0.134681
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270477.944.html
=started       2016-03-29 16:54:37
=ended         2016-03-29 16:54:38
=result        ok
=elapsed       0.705217
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270478.676.html
=started       2016-03-29 16:54:38
=ended         2016-03-29 16:54:38
=result        ok
=elapsed       0.284003
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270478.985.html
=started       2016-03-29 16:54:38
=ended         2016-03-29 16:54:39
=result        ok
=elapsed       0.031639
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270479.42.html
=started       2016-03-29 16:54:39
=ended         2016-03-29 16:54:39
=result        ok
=elapsed       0.242536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270479.310.html
=started       2016-03-29 16:54:39
=ended         2016-03-29 16:54:39
=result        ok
=elapsed       0.243578
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270479.580.html
=started       2016-03-29 16:54:39
=ended         2016-03-29 16:54:39
=result        ok
=elapsed       0.235341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270479.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 16:54:39
=ended         2016-03-29 16:54:39
=result        ok
=elapsed       0.020315
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270479.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 16:54:39
=ended         2016-03-29 16:54:39
=result        ok
=elapsed       0.009711
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270479.924.html
=started       2016-03-29 16:54:39
=ended         2016-03-29 16:54:39
=result        ok
=elapsed       0.032154
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270479.981.html
=started       2016-03-29 16:54:39
=ended         2016-03-29 16:54:40
=result        ok
=elapsed       0.276352
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270480.288.html
=started       2016-03-29 16:54:40
=ended         2016-03-29 16:54:40
=result        ok
=elapsed       0.247867
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270480.564.html
=started       2016-03-29 16:54:40
=ended         2016-03-29 16:54:40
=result        ok
=elapsed       0.239666
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270480.829.html
=started       2016-03-29 16:54:40
=ended         2016-03-29 16:54:41
=result        ok
=elapsed       0.698316
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270481.560.html
=started       2016-03-29 16:54:41
=ended         2016-03-29 16:54:41
=result        ok
=elapsed       0.136564
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270481.724.html
=started       2016-03-29 16:54:41
=ended         2016-03-29 16:54:41
=result        ok
=elapsed       0.244233
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270481.994.html
=started       2016-03-29 16:54:41
=ended         2016-03-29 16:54:42
=result        ok
=elapsed       0.238225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270482.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 16:54:42
=ended         2016-03-29 16:54:42
=result        ok
=elapsed       0.029418
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270482.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 16:54:42
=ended         2016-03-29 16:54:42
=result        ok
=elapsed       0.005034
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270482.345.html
=started       2016-03-29 16:54:42
=ended         2016-03-29 16:54:42
=result        ok
=elapsed       0.252607
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270482.624.html
=started       2016-03-29 16:54:42
=ended         2016-03-29 16:54:43
=result        ok
=elapsed       0.711996
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270483.362.html
=started       2016-03-29 16:54:43
=ended         2016-03-29 16:54:43
=result        ok
=elapsed       0.031739
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270483.419.html
=started       2016-03-29 16:54:43
=ended         2016-03-29 16:54:43
=result        ok
=elapsed       0.246172
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270483.690.html
=started       2016-03-29 16:54:43
=ended         2016-03-29 16:54:43
=result        ok
=elapsed       0.136726
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270483.856.html
=started       2016-03-29 16:54:43
=ended         2016-03-29 16:54:44
=result        ok
=elapsed       0.252315
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270484.136.html
=started       2016-03-29 16:54:44
=ended         2016-03-29 16:54:44
=result        ok
=elapsed       0.284035
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270484.448.html
=started       2016-03-29 16:54:44
=ended         2016-03-29 16:54:44
=result        ok
=elapsed       0.246896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270484.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 16:54:44
=ended         2016-03-29 16:54:44
=result        ok
=elapsed       0.026361
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270484.772.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 16:54:44
=ended         2016-03-29 16:54:44
=result        ok
=elapsed       0.004759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270484.805.html
=started       2016-03-29 16:54:44
=ended         2016-03-29 16:54:44
=result        ok
=elapsed       0.135306
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270484.968.html
=started       2016-03-29 16:54:44
=ended         2016-03-29 16:54:45
=result        ok
=elapsed       0.710004
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270485.704.html
=started       2016-03-29 16:54:45
=ended         2016-03-29 16:54:45
=result        ok
=elapsed       0.247804
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270485.979.html
=started       2016-03-29 16:54:45
=ended         2016-03-29 16:54:46
=result        ok
=elapsed       0.242769
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270486.248.html
=started       2016-03-29 16:54:46
=ended         2016-03-29 16:54:46
=result        ok
=elapsed       0.035595
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270486.309.html
=started       2016-03-29 16:54:46
=ended         2016-03-29 16:54:46
=result        ok
=elapsed       0.241488
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270486.576.html
=started       2016-03-29 16:54:46
=ended         2016-03-29 16:54:46
=result        ok
=elapsed       0.281683
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270486.884.html
=started       2016-03-29 16:54:46
=ended         2016-03-29 16:54:47
=result        ok
=elapsed       0.247006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270487.164.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 16:54:47
=ended         2016-03-29 16:54:47
=result        ok
=elapsed       0.02431
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270487.213.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 16:54:47
=ended         2016-03-29 16:54:47
=result        ok
=elapsed       0.008677
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.270487.247.html
=started       2016-03-29 16:54:47
=ended         2016-03-29 16:54:47
=result        ok
=elapsed       0.131273
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.270487.403.html
=started       2016-03-29 16:54:47
=ended         2016-03-29 16:54:47
=result        ok
=elapsed       0.282497
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.270487.712.html
=started       2016-03-29 16:54:47
=ended         2016-03-29 16:54:47
=result        ok
=elapsed       0.243042
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.270487.984.html
=started       2016-03-29 16:54:47
=ended         2016-03-29 16:54:48
=result        ok
=elapsed       0.035721
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.270488.45.html
=started       2016-03-29 16:54:48
=ended         2016-03-29 16:54:48
=result        ok
=elapsed       0.241192
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.270488.311.html
=started       2016-03-29 16:54:48
=ended         2016-03-29 16:54:48
=result        ok
=elapsed       0.242823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.270488.588.html
=started       2016-03-29 16:54:48
=ended         2016-03-29 16:54:49
=result        ok
=elapsed       0.711031
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.270489.324.html
=started       2016-03-29 16:54:49
=ended         2016-03-29 16:54:49
=result        ok
=elapsed       0.240957
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270489.592.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 16:54:49
=ended         2016-03-29 16:54:49
=result        ok
=elapsed       0.021275
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270489.639.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:54:49
=ended         2016-03-29 16:54:49
=result        ok
=elapsed       0.005082
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-29 16:54:49
=ended         2016-03-29 16:54:53
=result        ok
=elapsed       4.242119
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-29 16:54:53
=ended         2016-03-29 16:54:58
=result        ok
=elapsed       4.138172
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-29 16:54:58
=ended         2016-03-29 16:55:06
=result        ok
=elapsed       8.140896
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-29 16:55:06
=ended         2016-03-29 16:55:09
=result        ok
=elapsed       3.444563
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-29 16:55:09
=ended         2016-03-29 16:55:09
=result        ok
=elapsed       0.135841
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-29 16:55:09
=ended         2016-03-29 16:55:14
=result        ok
=elapsed       4.242845
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-29 16:55:14
=ended         2016-03-29 16:55:14
=result        ok
=elapsed       0.132781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270514.342.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:55:14
=ended         2016-03-29 16:55:14
=result        ok
=elapsed       0.018498
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270514.385.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 16:55:14
=ended         2016-03-29 16:55:14
=result        ok
=elapsed       0.004412
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270514.415.html
=started       2016-03-29 16:55:14
=ended         2016-03-29 16:55:22
=result        ok
=elapsed       8.140441
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270522.581.html
=started       2016-03-29 16:55:22
=ended         2016-03-29 16:55:22
=result        ok
=elapsed       0.137716
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270522.745.html
=started       2016-03-29 16:55:22
=ended         2016-03-29 16:55:22
=result        ok
=elapsed       0.134677
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270522.907.html
=started       2016-03-29 16:55:22
=ended         2016-03-29 16:55:27
=result        ok
=elapsed       4.242409
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270527.176.html
=started       2016-03-29 16:55:27
=ended         2016-03-29 16:55:31
=result        ok
=elapsed       4.137227
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270531.344.html
=started       2016-03-29 16:55:31
=ended         2016-03-29 16:55:35
=result        ok
=elapsed       4.25903
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270535.632.html
=started       2016-03-29 16:55:35
=ended         2016-03-29 16:55:39
=result        ok
=elapsed       3.452429
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270539.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 16:55:39
=ended         2016-03-29 16:55:39
=result        ok
=elapsed       0.023333
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270539.161.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 16:55:39
=ended         2016-03-29 16:55:39
=result        ok
=elapsed       0.005593
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270539.192.html
=started       2016-03-29 16:55:39
=ended         2016-03-29 16:55:43
=result        ok
=elapsed       4.136112
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270543.360.html
=started       2016-03-29 16:55:43
=ended         2016-03-29 16:55:47
=result        ok
=elapsed       4.245137
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270547.636.html
=started       2016-03-29 16:55:47
=ended         2016-03-29 16:55:47
=result        ok
=elapsed       0.140037
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270547.802.html
=started       2016-03-29 16:55:47
=ended         2016-03-29 16:55:55
=result        ok
=elapsed       8.139793
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270555.972.html
=started       2016-03-29 16:55:55
=ended         2016-03-29 16:55:59
=result        ok
=elapsed       3.453209
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270559.452.html
=started       2016-03-29 16:55:59
=ended         2016-03-29 16:56:03
=result        ok
=elapsed       4.241019
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270563.724.html
=started       2016-03-29 16:56:03
=ended         2016-03-29 16:56:03
=result        ok
=elapsed       0.137778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270563.887.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 16:56:03
=ended         2016-03-29 16:56:03
=result        ok
=elapsed       0.018456
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270563.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 16:56:03
=ended         2016-03-29 16:56:03
=result        ok
=elapsed       0.004208
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270563.959.html
=started       2016-03-29 16:56:03
=ended         2016-03-29 16:56:12
=result        ok
=elapsed       8.139282
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270572.123.html
=started       2016-03-29 16:56:12
=ended         2016-03-29 16:56:16
=result        ok
=elapsed       4.13492
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270576.288.html
=started       2016-03-29 16:56:16
=ended         2016-03-29 16:56:16
=result        ok
=elapsed       0.136342
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270576.452.html
=started       2016-03-29 16:56:16
=ended         2016-03-29 16:56:20
=result        ok
=elapsed       4.242482
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270580.728.html
=started       2016-03-29 16:56:20
=ended         2016-03-29 16:56:20
=result        ok
=elapsed       0.137617
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270580.891.html
=started       2016-03-29 16:56:20
=ended         2016-03-29 16:56:24
=result        ok
=elapsed       3.446682
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270584.363.html
=started       2016-03-29 16:56:24
=ended         2016-03-29 16:56:28
=result        ok
=elapsed       4.243107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270588.636.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 16:56:28
=ended         2016-03-29 16:56:28
=result        ok
=elapsed       0.029253
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270588.691.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 16:56:28
=ended         2016-03-29 16:56:28
=result        ok
=elapsed       0.004512
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270588.720.html
=started       2016-03-29 16:56:28
=ended         2016-03-29 16:56:28
=result        ok
=elapsed       0.130963
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270588.876.html
=started       2016-03-29 16:56:28
=ended         2016-03-29 16:56:32
=result        ok
=elapsed       3.449214
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270592.352.html
=started       2016-03-29 16:56:32
=ended         2016-03-29 16:56:36
=result        ok
=elapsed       4.246404
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270596.624.html
=started       2016-03-29 16:56:36
=ended         2016-03-29 16:56:40
=result        ok
=elapsed       4.132425
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270600.783.html
=started       2016-03-29 16:56:40
=ended         2016-03-29 16:56:45
=result        ok
=elapsed       4.245556
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270605.54.html
=started       2016-03-29 16:56:45
=ended         2016-03-29 16:56:45
=result        ok
=elapsed       0.137663
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270605.218.html
=started       2016-03-29 16:56:45
=ended         2016-03-29 16:56:53
=result        ok
=elapsed       8.139966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270613.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 16:56:53
=ended         2016-03-29 16:56:53
=result        ok
=elapsed       0.028765
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270613.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 16:56:53
=ended         2016-03-29 16:56:53
=result        ok
=elapsed       0.012267
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270613.489.html
=started       2016-03-29 16:56:53
=ended         2016-03-29 16:56:57
=result        ok
=elapsed       4.24631
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270617.762.html
=started       2016-03-29 16:56:57
=ended         2016-03-29 16:57:05
=result        ok
=elapsed       8.138136
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270625.927.html
=started       2016-03-29 16:57:05
=ended         2016-03-29 16:57:09
=result        ok
=elapsed       3.441031
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270629.396.html
=started       2016-03-29 16:57:09
=ended         2016-03-29 16:57:09
=result        ok
=elapsed       0.132081
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270629.556.html
=started       2016-03-29 16:57:09
=ended         2016-03-29 16:57:13
=result        ok
=elapsed       4.245284
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270633.830.html
=started       2016-03-29 16:57:13
=ended         2016-03-29 16:57:17
=result        ok
=elapsed       4.134647
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270637.996.html
=started       2016-03-29 16:57:17
=ended         2016-03-29 16:57:18
=result        ok
=elapsed       0.133201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270638.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 16:57:18
=ended         2016-03-29 16:57:18
=result        ok
=elapsed       0.027621
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270638.209.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 16:57:18
=ended         2016-03-29 16:57:18
=result        ok
=elapsed       0.00443
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270638.238.html
=started       2016-03-29 16:57:18
=ended         2016-03-29 16:57:18
=result        ok
=elapsed       0.132091
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270638.395.html
=started       2016-03-29 16:57:18
=ended         2016-03-29 16:57:18
=result        ok
=elapsed       0.135023
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270638.564.html
=started       2016-03-29 16:57:18
=ended         2016-03-29 16:57:22
=result        ok
=elapsed       3.443926
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270642.36.html
=started       2016-03-29 16:57:22
=ended         2016-03-29 16:57:30
=result        ok
=elapsed       8.144582
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270650.207.html
=started       2016-03-29 16:57:30
=ended         2016-03-29 16:57:34
=result        ok
=elapsed       4.25564
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270654.492.html
=started       2016-03-29 16:57:34
=ended         2016-03-29 16:57:38
=result        ok
=elapsed       4.137242
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270658.664.html
=started       2016-03-29 16:57:38
=ended         2016-03-29 16:57:42
=result        ok
=elapsed       4.241549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270662.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 16:57:42
=ended         2016-03-29 16:57:42
=result        ok
=elapsed       0.028388
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270662.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 16:57:42
=ended         2016-03-29 16:57:43
=result        ok
=elapsed       0.004883
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270663.20.html
=started       2016-03-29 16:57:43
=ended         2016-03-29 16:57:43
=result        ok
=elapsed       0.14275
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270663.192.html
=started       2016-03-29 16:57:43
=ended         2016-03-29 16:57:47
=result        ok
=elapsed       4.135868
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270667.355.html
=started       2016-03-29 16:57:47
=ended         2016-03-29 16:57:55
=result        ok
=elapsed       8.141593
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270675.524.html
=started       2016-03-29 16:57:55
=ended         2016-03-29 16:57:59
=result        ok
=elapsed       4.244326
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270679.800.html
=started       2016-03-29 16:57:59
=ended         2016-03-29 16:57:59
=result        ok
=elapsed       0.135378
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270679.964.html
=started       2016-03-29 16:57:59
=ended         2016-03-29 16:58:03
=result        ok
=elapsed       3.451847
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270683.444.html
=started       2016-03-29 16:58:03
=ended         2016-03-29 16:58:07
=result        ok
=elapsed       4.245936
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270687.716.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 16:58:07
=ended         2016-03-29 16:58:07
=result        ok
=elapsed       0.028709
=group_time    24.726s
