=== Suite started at 2016-03-14 14:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 15:02:12
=result        ok
=elapsed       1.2219
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2946.html
=started       2016-03-14 15:02:12
=ended         2016-03-14 15:02:17
=result        ok
=elapsed       4.840809
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2950.html
=started       2016-03-14 15:02:17
=ended         2016-03-14 15:02:28
=result        ok
=elapsed       11.456577
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2954.html
=started       2016-03-14 15:02:28
=ended         2016-03-14 15:02:31
=result        ok
=elapsed       2.652555
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2958.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 15:02:31
=ended         2016-03-14 15:02:31
=result        ok
=elapsed       0.261972
=group_time    23.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2962.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 15:02:31
=ended         2016-03-14 15:02:31
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2966.html
=started       2016-03-14 15:02:31
=ended         2016-03-14 15:02:35
=result        ok
=elapsed       3.653931
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2970.html
=started       2016-03-14 15:02:35
=ended         2016-03-14 15:02:46
=result        ok
=elapsed       11.459446
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2974.html
=started       2016-03-14 15:02:46
=ended         2016-03-14 15:02:49
=result        ok
=elapsed       2.653142
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2978.html
=started       2016-03-14 15:02:49
=ended         2016-03-14 15:02:54
=result        ok
=elapsed       4.83824
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2982.html
=started       2016-03-14 15:02:54
=ended         2016-03-14 15:02:55
=result        ok
=elapsed       1.180288
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2986.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 15:02:55
=ended         2016-03-14 15:02:55
=result        ok
=elapsed       0.262249
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2990.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 15:02:55
=ended         2016-03-14 15:02:55
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2994.html
=started       2016-03-14 15:02:55
=ended         2016-03-14 15:03:00
=result        ok
=elapsed       4.83942
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2998.html
=started       2016-03-14 15:03:00
=ended         2016-03-14 15:03:12
=result        ok
=elapsed       11.453516
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.3002.html
=started       2016-03-14 15:03:12
=ended         2016-03-14 15:03:13
=result        ok
=elapsed       1.188864
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.3006.html
=started       2016-03-14 15:03:13
=ended         2016-03-14 15:03:16
=result        ok
=elapsed       3.651631
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.3010.html
=started       2016-03-14 15:03:17
=ended         2016-03-14 15:03:19
=result        ok
=elapsed       2.651862
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3014.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 15:03:19
=ended         2016-03-14 15:03:19
=result        ok
=elapsed       0.262947
=group_time    23.954s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3018.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 15:03:19
=ended         2016-03-14 15:03:19
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 15:03:20
=ended         2016-03-14 15:03:21
=result        ok
=elapsed       0.935936
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 15:03:21
=ended         2016-03-14 15:03:21
=result        ok
=elapsed       0.461907
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 15:03:21
=ended         2016-03-14 15:03:22
=result        ok
=elapsed       1.316247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3022.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 15:03:22
=ended         2016-03-14 15:03:23
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3026.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 15:03:23
=ended         2016-03-14 15:03:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3030.html
=started       2016-03-14 15:03:23
=ended         2016-03-14 15:03:24
=result        ok
=elapsed       1.32043
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3034.html
=started       2016-03-14 15:03:24
=ended         2016-03-14 15:03:25
=result        ok
=elapsed       0.938813
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3038.html
=started       2016-03-14 15:03:25
=ended         2016-03-14 15:03:26
=result        ok
=elapsed       0.460509
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3042.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 15:03:26
=ended         2016-03-14 15:03:26
=result        ok
=elapsed       1.0e-6
=group_time    3.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3046.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 15:03:26
=ended         2016-03-14 15:03:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3050.html
=started       2016-03-14 15:03:26
=ended         2016-03-14 15:03:27
=result        ok
=elapsed       1.355788
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3054.html
=started       2016-03-14 15:03:27
=ended         2016-03-14 15:03:27
=result        ok
=elapsed       0.46502
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3058.html
=started       2016-03-14 15:03:27
=ended         2016-03-14 15:03:29
=result        ok
=elapsed       0.937621
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3062.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 15:03:29
=ended         2016-03-14 15:03:29
=result        ok
=elapsed       0.0001
=group_time    3.054s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3066.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 15:03:29
=ended         2016-03-14 15:03:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3070.html
=started       2016-03-14 15:03:29
=ended         2016-03-14 15:03:30
=result        ok
=elapsed       0.935745
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3074.html
=started       2016-03-14 15:03:30
=ended         2016-03-14 15:03:30
=result        ok
=elapsed       0.460957
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3078.html
=started       2016-03-14 15:03:30
=ended         2016-03-14 15:03:32
=result        ok
=elapsed       1.319226
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3082.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 15:03:32
=ended         2016-03-14 15:03:32
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3086.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 15:03:32
=ended         2016-03-14 15:03:32
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3090.html
=started       2016-03-14 15:03:32
=ended         2016-03-14 15:03:33
=result        ok
=elapsed       1.317553
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3094.html
=started       2016-03-14 15:03:33
=ended         2016-03-14 15:03:34
=result        ok
=elapsed       0.94052
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3098.html
=started       2016-03-14 15:03:34
=ended         2016-03-14 15:03:35
=result        ok
=elapsed       0.463186
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3102.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 15:03:35
=ended         2016-03-14 15:03:35
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 15:03:35
=ended         2016-03-14 15:03:36
=result        ok
=elapsed       0.927315
=group_time    230.970s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 15:03:36
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
