=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_empty_rset.965615.518.html
=started       2016-04-06 18:00:15
=ended         2016-04-06 18:00:15
=result        ok
=elapsed       0.219999
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965615.766.html
=started       2016-04-06 18:00:15
=ended         2016-04-06 18:00:16
=result        ok
=elapsed       0.220025
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965616.20.html
=started       2016-04-06 18:00:16
=ended         2016-04-06 18:00:16
=result        ok
=elapsed       0.221759
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965616.272.html
=started       2016-04-06 18:00:16
=ended         2016-04-06 18:00:16
=result        ok
=elapsed       0.220182
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965616.522.html
=started       2016-04-06 18:00:16
=ended         2016-04-06 18:00:16
=result        ok
=elapsed       0.224063
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965616.776.html
=started       2016-04-06 18:00:16
=ended         2016-04-06 18:00:17
=result        ok
=elapsed       0.225516
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965617.28.html
=started       2016-04-06 18:00:17
=ended         2016-04-06 18:00:17
=result        ok
=elapsed       0.223439
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965617.284.html
=started       2016-04-06 18:00:17
=ended         2016-04-06 18:00:17
=result        ok
=elapsed       0.226782
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965617.540.html
=started       2016-04-06 18:00:17
=ended         2016-04-06 18:00:17
=result        ok
=elapsed       0.232358
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965617.800.html
=started       2016-04-06 18:00:17
=ended         2016-04-06 18:00:18
=result        ok
=elapsed       0.22816
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965618.57.html
=group_props   [{name,odbc_muc_rsm04}]
=started       2016-04-06 18:00:18
=ended         2016-04-06 18:00:18
=result        ok
=elapsed       0.051438
=group_time    4.163s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965618.140.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-04-06 18:00:18
=ended         2016-04-06 18:00:18
=result        ok
=elapsed       0.150091
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-06 18:00:18
=ended         2016-04-06 18:00:18
=result        ok
=elapsed       0.256217
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-06 18:00:18
=ended         2016-04-06 18:00:19
=result        ok
=elapsed       0.224255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965619.232.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-04-06 18:00:19
=ended         2016-04-06 18:00:19
=result        ok
=elapsed       0.051824
=group_time    1.092s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965619.309.html
=group_props   [{name,odbc_archived}]
=started       2016-04-06 18:00:19
=ended         2016-04-06 18:00:19
=result        ok
=elapsed       0.159722
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-06 18:00:19
=ended         2016-04-06 18:00:20
=result        ok
=elapsed       0.441574
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-06 18:00:20
=ended         2016-04-06 18:00:20
=result        ok
=elapsed       0.445645
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-06 18:00:20
=ended         2016-04-06 18:00:21
=result        ok
=elapsed       0.451216
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965621.150.html
=group_props   [{name,odbc_archived}]
=started       2016-04-06 18:00:21
=ended         2016-04-06 18:00:21
=result        ok
=elapsed       0.062112
=group_time    1.841s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965621.239.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-04-06 18:00:21
=ended         2016-04-06 18:00:21
=result        ok
=elapsed       0.154938
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-06 18:00:21
=ended         2016-04-06 18:00:22
=result        ok
=elapsed       0.884393
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965622.335.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-04-06 18:00:22
=ended         2016-04-06 18:00:22
=result        ok
=elapsed       0.073157
=group_time    1.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965622.440.html
=group_props   [{name,odbc_nostore}]
=started       2016-04-06 18:00:22
=ended         2016-04-06 18:00:22
=result        ok
=elapsed       0.171698
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-06 18:00:22
=ended         2016-04-06 18:00:23
=result        ok
=elapsed       0.451746
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-06 18:00:23
=ended         2016-04-06 18:00:23
=result        ok
=elapsed       0.451766
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965623.851.html
=group_props   [{name,odbc_nostore}]
=started       2016-04-06 18:00:23
=ended         2016-04-06 18:00:23
=result        ok
=elapsed       0.0597
=group_time    1.412s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965623.938.html
=group_props   [{name,odbc_prefs_cases}]
=started       2016-04-06 18:00:23
=ended         2016-04-06 18:00:24
=result        ok
=elapsed       0.153898
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-06 18:00:24
=ended         2016-04-06 18:00:24
=result        ok
=elapsed       0.242733
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-06 18:00:24
=ended         2016-04-06 18:00:24
=result        ok
=elapsed       0.236233
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-06 18:00:24
=ended         2016-04-06 18:00:26
=result        ok
=elapsed       1.431532
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-06 18:00:26
=ended         2016-04-06 18:00:26
=result        ok
=elapsed       0.444686
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965626.584.html
=group_props   [{name,odbc_prefs_cases}]
=started       2016-04-06 18:00:26
=ended         2016-04-06 18:00:26
=result        ok
=elapsed       0.090765
=group_time    2.645s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965626.704.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-04-06 18:00:26
=ended         2016-04-06 18:00:26
=result        ok
=elapsed       0.15452
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965626.888.html
=started       2016-04-06 18:00:26
=ended         2016-04-06 18:00:27
=result        ok
=elapsed       0.222629
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965627.140.html
=started       2016-04-06 18:00:27
=ended         2016-04-06 18:00:27
=result        ok
=elapsed       0.486508
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965627.654.html
=started       2016-04-06 18:00:27
=ended         2016-04-06 18:00:27
=result        ok
=elapsed       0.229988
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965627.912.html
=started       2016-04-06 18:00:27
=ended         2016-04-06 18:00:28
=result        ok
=elapsed       0.222867
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965628.404.html
=started       2016-04-06 18:00:28
=ended         2016-04-06 18:00:28
=result        ok
=elapsed       0.232136
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965628.664.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-04-06 18:00:28
=ended         2016-04-06 18:00:28
=result        ok
=elapsed       0.070919
=group_time    1.960s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965628.761.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-04-06 18:00:28
=ended         2016-04-06 18:00:28
=result        ok
=elapsed       0.161614
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965628.951.html
=started       2016-04-06 18:00:28
=ended         2016-04-06 18:00:29
=result        ok
=elapsed       0.219557
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965629.197.html
=started       2016-04-06 18:00:29
=ended         2016-04-06 18:00:29
=result        ok
=elapsed       0.484559
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965629.709.html
=started       2016-04-06 18:00:29
=ended         2016-04-06 18:00:29
=result        ok
=elapsed       0.220447
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965629.959.html
=started       2016-04-06 18:00:29
=ended         2016-04-06 18:00:30
=result        ok
=elapsed       0.22308
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965630.460.html
=started       2016-04-06 18:00:30
=ended         2016-04-06 18:00:30
=result        ok
=elapsed       0.226008
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965630.713.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-04-06 18:00:30
=ended         2016-04-06 18:00:30
=result        ok
=elapsed       0.077184
=group_time    1.952s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965630.817.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-04-06 18:00:30
=ended         2016-04-06 18:00:31
=result        ok
=elapsed       0.173599
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965631.17.html
=started       2016-04-06 18:00:31
=ended         2016-04-06 18:00:31
=result        ok
=elapsed       0.219301
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965631.265.html
=started       2016-04-06 18:00:31
=ended         2016-04-06 18:00:31
=result        ok
=elapsed       0.477659
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965631.774.html
=started       2016-04-06 18:00:31
=ended         2016-04-06 18:00:32
=result        ok
=elapsed       0.225097
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965632.28.html
=started       2016-04-06 18:00:32
=ended         2016-04-06 18:00:32
=result        ok
=elapsed       0.228582
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965632.508.html
=started       2016-04-06 18:00:32
=ended         2016-04-06 18:00:32
=result        ok
=elapsed       0.226811
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965632.763.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-04-06 18:00:32
=ended         2016-04-06 18:00:32
=result        ok
=elapsed       0.06621
=group_time    1.945s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965632.857.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-04-06 18:00:32
=ended         2016-04-06 18:00:33
=result        ok
=elapsed       0.150747
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.965633.34.html
=started       2016-04-06 18:00:33
=ended         2016-04-06 18:00:33
=result        ok
=elapsed       0.4827
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.965633.630.html
=started       2016-04-06 18:00:33
=ended         2016-04-06 18:00:34
=result        ok
=elapsed       0.57984
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965634.314.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-04-06 18:00:34
=ended         2016-04-06 18:00:34
=result        ok
=elapsed       0.05453
=group_time    1.458s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965634.396.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-04-06 18:00:34
=ended         2016-04-06 18:00:34
=result        ok
=elapsed       0.047998
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965634.469.html
=started       2016-04-06 18:00:34
=ended         2016-04-06 18:00:34
=result        ok
=elapsed       0.213028
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965634.712.html
=started       2016-04-06 18:00:34
=ended         2016-04-06 18:00:35
=result        ok
=elapsed       0.471309
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965635.220.html
=started       2016-04-06 18:00:35
=ended         2016-04-06 18:00:36
=result        ok
=elapsed       1.442481
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965636.695.html
=started       2016-04-06 18:00:36
=ended         2016-04-06 18:00:37
=result        ok
=elapsed       0.654804
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965637.384.html
=started       2016-04-06 18:00:37
=ended         2016-04-06 18:00:37
=result        ok
=elapsed       0.443081
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965637.864.html
=started       2016-04-06 18:00:37
=ended         2016-04-06 18:00:38
=result        ok
=elapsed       0.428299
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965638.321.html
=started       2016-04-06 18:00:38
=ended         2016-04-06 18:00:38
=result        ok
=elapsed       0.432475
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965638.784.html
=started       2016-04-06 18:00:38
=ended         2016-04-06 18:00:39
=result        ok
=elapsed       0.434996
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965639.252.html
=started       2016-04-06 18:00:39
=ended         2016-04-06 18:00:39
=result        ok
=elapsed       0.441053
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965639.728.html
=started       2016-04-06 18:00:39
=ended         2016-04-06 18:00:40
=result        ok
=elapsed       0.438668
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965640.196.html
=started       2016-04-06 18:00:40
=ended         2016-04-06 18:00:40
=result        ok
=elapsed       0.237207
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965640.520.html
=started       2016-04-06 18:00:40
=ended         2016-04-06 18:00:41
=result        ok
=elapsed       0.438336
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965641.45.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-04-06 18:00:41
=ended         2016-04-06 18:00:41
=result        ok
=elapsed       0.046003
=group_time    6.650s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965641.117.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-04-06 18:00:41
=ended         2016-04-06 18:00:41
=result        ok
=elapsed       0.045901
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965641.188.html
=started       2016-04-06 18:00:41
=ended         2016-04-06 18:00:41
=result        ok
=elapsed       0.211287
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965641.425.html
=started       2016-04-06 18:00:41
=ended         2016-04-06 18:00:41
=result        ok
=elapsed       0.444561
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965641.906.html
=started       2016-04-06 18:00:41
=ended         2016-04-06 18:00:43
=result        ok
=elapsed       1.437367
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965643.380.html
=started       2016-04-06 18:00:43
=ended         2016-04-06 18:00:44
=result        ok
=elapsed       0.660498
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965644.74.html
=started       2016-04-06 18:00:44
=ended         2016-04-06 18:00:44
=result        ok
=elapsed       0.436733
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965644.540.html
=started       2016-04-06 18:00:44
=ended         2016-04-06 18:00:44
=result        ok
=elapsed       0.431637
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965645.1.html
=started       2016-04-06 18:00:45
=ended         2016-04-06 18:00:45
=result        ok
=elapsed       0.431197
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965645.462.html
=started       2016-04-06 18:00:45
=ended         2016-04-06 18:00:45
=result        ok
=elapsed       0.437558
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965645.932.html
=started       2016-04-06 18:00:45
=ended         2016-04-06 18:00:46
=result        ok
=elapsed       0.440026
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965646.404.html
=started       2016-04-06 18:00:46
=ended         2016-04-06 18:00:46
=result        ok
=elapsed       0.446352
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965646.884.html
=started       2016-04-06 18:00:46
=ended         2016-04-06 18:00:47
=result        ok
=elapsed       0.236309
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965647.224.html
=started       2016-04-06 18:00:47
=ended         2016-04-06 18:00:47
=result        ok
=elapsed       0.433688
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965647.744.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-04-06 18:00:47
=ended         2016-04-06 18:00:47
=result        ok
=elapsed       0.04867
=group_time    6.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965647.819.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-04-06 18:00:47
=ended         2016-04-06 18:00:47
=result        ok
=elapsed       0.068881
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965647.913.html
=started       2016-04-06 18:00:47
=ended         2016-04-06 18:00:48
=result        ok
=elapsed       0.21836
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965648.160.html
=started       2016-04-06 18:00:48
=ended         2016-04-06 18:00:48
=result        ok
=elapsed       0.468383
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965648.662.html
=started       2016-04-06 18:00:48
=ended         2016-04-06 18:00:50
=result        ok
=elapsed       1.434417
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965650.136.html
=started       2016-04-06 18:00:50
=ended         2016-04-06 18:00:50
=result        ok
=elapsed       0.656365
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965650.829.html
=started       2016-04-06 18:00:50
=ended         2016-04-06 18:00:51
=result        ok
=elapsed       0.437284
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965651.299.html
=started       2016-04-06 18:00:51
=ended         2016-04-06 18:00:51
=result        ok
=elapsed       0.429015
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965651.760.html
=started       2016-04-06 18:00:51
=ended         2016-04-06 18:00:52
=result        ok
=elapsed       0.429597
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965652.219.html
=started       2016-04-06 18:00:52
=ended         2016-04-06 18:00:52
=result        ok
=elapsed       0.4319
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965652.681.html
=started       2016-04-06 18:00:52
=ended         2016-04-06 18:00:53
=result        ok
=elapsed       0.452095
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965653.168.html
=started       2016-04-06 18:00:53
=ended         2016-04-06 18:00:53
=result        ok
=elapsed       0.438402
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965653.638.html
=started       2016-04-06 18:00:53
=ended         2016-04-06 18:00:53
=result        ok
=elapsed       0.233363
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965653.966.html
=started       2016-04-06 18:00:53
=ended         2016-04-06 18:00:54
=result        ok
=elapsed       0.444949
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965654.503.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-04-06 18:00:54
=ended         2016-04-06 18:00:54
=result        ok
=elapsed       0.04603
=group_time    6.684s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965654.576.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-04-06 18:00:54
=ended         2016-04-06 18:00:54
=result        ok
=elapsed       0.08713
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965654.695.html
=started       2016-04-06 18:00:54
=ended         2016-04-06 18:00:54
=result        ok
=elapsed       0.215197
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965654.936.html
=started       2016-04-06 18:00:54
=ended         2016-04-06 18:00:55
=result        ok
=elapsed       0.492388
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965655.464.html
=started       2016-04-06 18:00:55
=ended         2016-04-06 18:00:56
=result        ok
=elapsed       1.447224
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965656.944.html
=started       2016-04-06 18:00:56
=ended         2016-04-06 18:00:57
=result        ok
=elapsed       0.676809
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965657.656.html
=started       2016-04-06 18:00:57
=ended         2016-04-06 18:00:58
=result        ok
=elapsed       0.449666
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965658.140.html
=started       2016-04-06 18:00:58
=ended         2016-04-06 18:00:58
=result        ok
=elapsed       0.424017
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965658.596.html
=started       2016-04-06 18:00:58
=ended         2016-04-06 18:00:59
=result        ok
=elapsed       0.427556
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965659.51.html
=started       2016-04-06 18:00:59
=ended         2016-04-06 18:00:59
=result        ok
=elapsed       0.442868
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965659.528.html
=started       2016-04-06 18:00:59
=ended         2016-04-06 18:01:00
=result        ok
=elapsed       0.447562
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965660.8.html
=started       2016-04-06 18:01:00
=ended         2016-04-06 18:01:00
=result        ok
=elapsed       0.448499
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965660.488.html
=started       2016-04-06 18:01:00
=ended         2016-04-06 18:01:00
=result        ok
=elapsed       0.238534
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965660.816.html
=started       2016-04-06 18:01:00
=ended         2016-04-06 18:01:01
=result        ok
=elapsed       0.446196
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965661.360.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-04-06 18:01:01
=ended         2016-04-06 18:01:01
=result        ok
=elapsed       0.04523
=group_time    6.784s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965661.433.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-04-06 18:01:01
=ended         2016-04-06 18:01:02
=result        ok
=elapsed       0.746402
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965662.205.html
=started       2016-04-06 18:01:02
=ended         2016-04-06 18:01:02
=result        ok
=elapsed       0.218388
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965662.451.html
=started       2016-04-06 18:01:02
=ended         2016-04-06 18:01:02
=result        ok
=elapsed       0.220672
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965662.699.html
=started       2016-04-06 18:01:02
=ended         2016-04-06 18:01:02
=result        ok
=elapsed       0.226367
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965662.955.html
=started       2016-04-06 18:01:02
=ended         2016-04-06 18:01:03
=result        ok
=elapsed       0.228634
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965663.211.html
=started       2016-04-06 18:01:03
=ended         2016-04-06 18:01:03
=result        ok
=elapsed       0.214117
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965663.453.html
=started       2016-04-06 18:01:03
=ended         2016-04-06 18:01:03
=result        ok
=elapsed       0.221584
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965663.701.html
=started       2016-04-06 18:01:03
=ended         2016-04-06 18:01:03
=result        ok
=elapsed       0.227022
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965663.955.html
=started       2016-04-06 18:01:03
=ended         2016-04-06 18:01:04
=result        ok
=elapsed       0.216285
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965664.198.html
=started       2016-04-06 18:01:04
=ended         2016-04-06 18:01:04
=result        ok
=elapsed       0.215803
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965664.441.html
=started       2016-04-06 18:01:04
=ended         2016-04-06 18:01:04
=result        ok
=elapsed       0.224129
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965664.693.html
=started       2016-04-06 18:01:04
=ended         2016-04-06 18:01:04
=result        ok
=elapsed       0.222841
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965664.944.html
=started       2016-04-06 18:01:04
=ended         2016-04-06 18:01:05
=result        ok
=elapsed       0.228425
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965665.200.html
=started       2016-04-06 18:01:05
=ended         2016-04-06 18:01:05
=result        ok
=elapsed       0.231228
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965665.460.html
=started       2016-04-06 18:01:05
=ended         2016-04-06 18:01:05
=result        ok
=elapsed       0.220139
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965665.708.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-04-06 18:01:05
=ended         2016-04-06 18:01:05
=result        ok
=elapsed       0.049479
=group_time    4.275s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965665.789.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-04-06 18:01:05
=ended         2016-04-06 18:01:06
=result        ok
=elapsed       0.729782
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965666.545.html
=started       2016-04-06 18:01:06
=ended         2016-04-06 18:01:06
=result        ok
