=== Suite started at 2016-03-25 04:04:27
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 04:06:50
=ended         2016-03-25 04:06:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.878811.1.html
=started       2016-03-25 04:06:51
=ended         2016-03-25 04:07:02
=result        ok
=elapsed       11.451247
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.878822.482.html
=started       2016-03-25 04:07:02
=ended         2016-03-25 04:07:05
=result        ok
=elapsed       2.656233
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.878825.164.html
=started       2016-03-25 04:07:05
=ended         2016-03-25 04:07:08
=result        ok
=elapsed       3.648179
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.878828.850.html
=started       2016-03-25 04:07:08
=ended         2016-03-25 04:07:13
=result        ok
=elapsed       4.844256
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.878833.719.html
=started       2016-03-25 04:07:13
=ended         2016-03-25 04:07:14
=result        ok
=elapsed       1.21462
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878834.959.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 04:07:14
=ended         2016-03-25 04:07:15
=result        ok
=elapsed       0.262215
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878835.246.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 04:07:15
=ended         2016-03-25 04:07:15
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.878835.274.html
=started       2016-03-25 04:07:15
=ended         2016-03-25 04:07:17
=result        ok
=elapsed       2.653326
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.878837.952.html
=started       2016-03-25 04:07:17
=ended         2016-03-25 04:07:21
=result        ok
=elapsed       3.650018
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.878841.634.html
=started       2016-03-25 04:07:21
=ended         2016-03-25 04:07:33
=result        ok
=elapsed       11.450614
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.878853.110.html
=started       2016-03-25 04:07:33
=ended         2016-03-25 04:07:34
=result        ok
=elapsed       1.21859
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.878854.361.html
=started       2016-03-25 04:07:34
=ended         2016-03-25 04:07:39
=result        ok
=elapsed       4.834813
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878859.222.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 04:07:39
=ended         2016-03-25 04:07:39
=result        ok
=elapsed       0.263151
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878859.514.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 04:07:39
=ended         2016-03-25 04:07:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.878859.546.html
=started       2016-03-25 04:07:39
=ended         2016-03-25 04:07:40
=result        ok
=elapsed       1.182997
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.878860.754.html
=started       2016-03-25 04:07:40
=ended         2016-03-25 04:07:52
=result        ok
=elapsed       11.447886
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.878872.230.html
=started       2016-03-25 04:07:52
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       3.652894
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.878875.918.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:08:00
=result        ok
=elapsed       4.8347
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.878880.778.html
=started       2016-03-25 04:08:00
=ended         2016-03-25 04:08:03
=result        ok
=elapsed       2.660211
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878883.464.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 04:08:03
=ended         2016-03-25 04:08:03
=result        ok
=elapsed       0.262962
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878883.754.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 04:08:03
=ended         2016-03-25 04:08:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 04:08:03
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.461579
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:05
=result        ok
=elapsed       0.937001
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 04:08:05
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       1.318734
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878886.762.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878886.794.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.878886.819.html
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:07
=result        ok
=elapsed       0.936912
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.878887.971.html
=started       2016-03-25 04:08:07
=ended         2016-03-25 04:08:08
=result        ok
=elapsed       0.465341
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.878888.466.html
=started       2016-03-25 04:08:08
=ended         2016-03-25 04:08:09
=result        ok
=elapsed       1.31736
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878889.810.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 04:08:09
=ended         2016-03-25 04:08:09
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878889.842.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 04:08:09
=ended         2016-03-25 04:08:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.878889.867.html
=started       2016-03-25 04:08:09
=ended         2016-03-25 04:08:10
=result        ok
=elapsed       0.460761
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.878890.353.html
=started       2016-03-25 04:08:10
=ended         2016-03-25 04:08:11
=result        ok
=elapsed       0.938773
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.878891.499.html
=started       2016-03-25 04:08:11
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       1.316863
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878892.842.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878892.867.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.878892.894.html
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:14
=result        ok
=elapsed       1.354166
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.878894.273.html
=started       2016-03-25 04:08:14
=ended         2016-03-25 04:08:14
=result        ok
=elapsed       0.464391
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.878894.763.html
=started       2016-03-25 04:08:14
=ended         2016-03-25 04:08:15
=result        ok
=elapsed       0.944745
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878895.918.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 04:08:15
=ended         2016-03-25 04:08:15
=result        ok
=elapsed       1.0e-6
=group_time    3.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878895.946.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 04:08:15
=ended         2016-03-25 04:08:15
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.878895.971.html
=started       2016-03-25 04:08:15
=ended         2016-03-25 04:08:16
=result        ok
=elapsed       0.462379
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.878896.459.html
=started       2016-03-25 04:08:16
=ended         2016-03-25 04:08:17
=result        ok
=elapsed       1.316643
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.878897.807.html
=started       2016-03-25 04:08:17
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       0.936992
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878898.954.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:19
=result        ok
=elapsed       0.931672
=group_time    231.250s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 04:08:19
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
