=== Suite started at 2016-02-10 17:05:38
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.123952.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:05:52
=ended         2016-02-10 17:05:52
=result        ok
=elapsed       0.006565
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123952.436.html
=started       2016-02-10 17:05:52
=ended         2016-02-10 17:05:52
=result        ok
=elapsed       0.287538
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123952.751.html
=started       2016-02-10 17:05:52
=ended         2016-02-10 17:05:52
=result        ok
=elapsed       0.1357
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123952.911.html
=started       2016-02-10 17:05:52
=ended         2016-02-10 17:05:53
=result        ok
=elapsed       0.712475
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123953.649.html
=started       2016-02-10 17:05:53
=ended         2016-02-10 17:05:53
=result        ok
=elapsed       0.241791
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123953.916.html
=started       2016-02-10 17:05:53
=ended         2016-02-10 17:05:54
=result        ok
=elapsed       0.249686
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123954.192.html
=started       2016-02-10 17:05:54
=ended         2016-02-10 17:05:54
=result        ok
=elapsed       0.034178
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123954.252.html
=started       2016-02-10 17:05:54
=ended         2016-02-10 17:05:54
=result        ok
=elapsed       0.251744
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123954.531.html
=started       2016-02-10 17:05:54
=ended         2016-02-10 17:05:54
=result        ok
=elapsed       0.248735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123954.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:05:54
=ended         2016-02-10 17:05:54
=result        ok
=elapsed       0.046554
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123954.876.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:05:54
=ended         2016-02-10 17:05:54
=result        ok
=elapsed       0.006681
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123954.907.html
=started       2016-02-10 17:05:54
=ended         2016-02-10 17:05:55
=result        ok
=elapsed       0.133331
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123955.65.html
=started       2016-02-10 17:05:55
=ended         2016-02-10 17:05:55
=result        ok
=elapsed       0.290877
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123955.380.html
=started       2016-02-10 17:05:55
=ended         2016-02-10 17:05:55
=result        ok
=elapsed       0.257633
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123955.662.html
=started       2016-02-10 17:05:55
=ended         2016-02-10 17:05:55
=result        ok
=elapsed       0.241327
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123955.929.html
=started       2016-02-10 17:05:55
=ended         2016-02-10 17:05:56
=result        ok
=elapsed       0.252144
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123956.208.html
=started       2016-02-10 17:05:56
=ended         2016-02-10 17:05:56
=result        ok
=elapsed       0.033915
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123956.267.html
=started       2016-02-10 17:05:56
=ended         2016-02-10 17:05:56
=result        ok
=elapsed       0.709939
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123957.1.html
=started       2016-02-10 17:05:56
=ended         2016-02-10 17:05:57
=result        ok
=elapsed       0.250087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123957.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:05:57
=ended         2016-02-10 17:05:57
=result        ok
=elapsed       0.050609
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123957.360.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:05:57
=ended         2016-02-10 17:05:57
=result        ok
=elapsed       0.007029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123957.392.html
=started       2016-02-10 17:05:57
=ended         2016-02-10 17:05:57
=result        ok
=elapsed       0.255117
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123957.676.html
=started       2016-02-10 17:05:57
=ended         2016-02-10 17:05:57
=result        ok
=elapsed       0.033208
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123957.740.html
=started       2016-02-10 17:05:57
=ended         2016-02-10 17:05:58
=result        ok
=elapsed       0.246615
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123958.11.html
=started       2016-02-10 17:05:58
=ended         2016-02-10 17:05:58
=result        ok
=elapsed       0.711019
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123958.746.html
=started       2016-02-10 17:05:58
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       0.253616
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123959.24.html
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       0.135719
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123959.185.html
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       0.254441
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123959.465.html
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       0.288432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123959.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       0.044568
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123959.848.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       0.006413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123959.880.html
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:06:00
=result        ok
=elapsed       0.245592
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123960.155.html
=started       2016-02-10 17:06:00
=ended         2016-02-10 17:06:00
=result        ok
=elapsed       0.251845
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123960.432.html
=started       2016-02-10 17:06:00
=ended         2016-02-10 17:06:00
=result        ok
=elapsed       0.287645
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123960.744.html
=started       2016-02-10 17:06:00
=ended         2016-02-10 17:06:00
=result        ok
=elapsed       0.034184
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123960.808.html
=started       2016-02-10 17:06:00
=ended         2016-02-10 17:06:00
=result        ok
=elapsed       0.133233
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123960.968.html
=started       2016-02-10 17:06:00
=ended         2016-02-10 17:06:01
=result        ok
=elapsed       0.242084
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123961.235.html
=started       2016-02-10 17:06:01
=ended         2016-02-10 17:06:01
=result        ok
=elapsed       0.712138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123961.972.html
=started       2016-02-10 17:06:01
=ended         2016-02-10 17:06:02
=result        ok
=elapsed       0.249682
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123962.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:06:02
=ended         2016-02-10 17:06:02
=result        ok
=elapsed       0.051718
=group_time    2.398s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123962.324.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:06:02
=ended         2016-02-10 17:06:02
=result        ok
=elapsed       0.010115
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123962.360.html
=started       2016-02-10 17:06:02
=ended         2016-02-10 17:06:03
=result        ok
=elapsed       0.710679
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123963.95.html
=started       2016-02-10 17:06:03
=ended         2016-02-10 17:06:03
=result        ok
=elapsed       0.239158
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123963.359.html
=started       2016-02-10 17:06:03
=ended         2016-02-10 17:06:03
=result        ok
=elapsed       0.2455
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123963.632.html
=started       2016-02-10 17:06:03
=ended         2016-02-10 17:06:03
=result        ok
=elapsed       0.287752
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123963.944.html
=started       2016-02-10 17:06:03
=ended         2016-02-10 17:06:04
=result        ok
=elapsed       0.038534
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123964.7.html
=started       2016-02-10 17:06:04
=ended         2016-02-10 17:06:04
=result        ok
=elapsed       0.25162
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123964.283.html
=started       2016-02-10 17:06:04
=ended         2016-02-10 17:06:04
=result        ok
=elapsed       0.137184
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123964.445.html
=started       2016-02-10 17:06:04
=ended         2016-02-10 17:06:04
=result        ok
=elapsed       0.247113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123964.716.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:06:04
=ended         2016-02-10 17:06:04
=result        ok
=elapsed       0.042045
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123964.782.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:06:04
=ended         2016-02-10 17:06:04
=result        ok
=elapsed       0.005753
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123964.816.html
=started       2016-02-10 17:06:04
=ended         2016-02-10 17:06:05
=result        ok
=elapsed       0.249604
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123965.90.html
=started       2016-02-10 17:06:05
=ended         2016-02-10 17:06:05
=result        ok
=elapsed       0.714762
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123965.830.html
=started       2016-02-10 17:06:05
=ended         2016-02-10 17:06:05
=result        ok
=elapsed       0.133311
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123965.988.html
=started       2016-02-10 17:06:05
=ended         2016-02-10 17:06:06
=result        ok
=elapsed       0.292787
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123966.305.html
=started       2016-02-10 17:06:06
=ended         2016-02-10 17:06:06
=result        ok
=elapsed       0.250778
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123966.580.html
=started       2016-02-10 17:06:06
=ended         2016-02-10 17:06:06
=result        ok
=elapsed       0.036742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123966.641.html
=started       2016-02-10 17:06:06
=ended         2016-02-10 17:06:06
=result        ok
=elapsed       0.248122
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123966.915.html
=started       2016-02-10 17:06:06
=ended         2016-02-10 17:06:07
=result        ok
=elapsed       0.242086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123967.182.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:06:07
=ended         2016-02-10 17:06:07
=result        ok
=elapsed       0.048828
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123967.256.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:06:07
=ended         2016-02-10 17:06:07
=result        ok
=elapsed       0.006885
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-10 17:06:07
=ended         2016-02-10 17:06:11
=result        ok
=elapsed       4.137586
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-10 17:06:11
=ended         2016-02-10 17:06:19
=result        ok
=elapsed       8.140976
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-10 17:06:19
=ended         2016-02-10 17:06:23
=result        ok
=elapsed       4.252362
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-10 17:06:23
=ended         2016-02-10 17:06:24
=result        ok
=elapsed       0.13332
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-10 17:06:24
=ended         2016-02-10 17:06:28
=result        ok
=elapsed       4.248026
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-10 17:06:28
=ended         2016-02-10 17:06:28
=result        ok
=elapsed       0.138638
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-10 17:06:28
=ended         2016-02-10 17:06:31
=result        ok
=elapsed       3.450653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123991.987.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:06:31
=ended         2016-02-10 17:06:32
=result        ok
=elapsed       0.043169
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123992.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:06:32
=ended         2016-02-10 17:06:32
=result        ok
=elapsed       0.005915
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.123992.84.html
=started       2016-02-10 17:06:32
=ended         2016-02-10 17:06:35
=result        ok
=elapsed       3.447278
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.123995.557.html
=started       2016-02-10 17:06:35
=ended         2016-02-10 17:06:39
=result        ok
=elapsed       4.251387
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.123999.834.html
=started       2016-02-10 17:06:39
=ended         2016-02-10 17:06:39
=result        ok
=elapsed       0.135654
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.123999.995.html
=started       2016-02-10 17:06:39
=ended         2016-02-10 17:06:40
=result        ok
=elapsed       0.133599
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124000.153.html
=started       2016-02-10 17:06:40
=ended         2016-02-10 17:06:48
=result        ok
=elapsed       8.142334
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124008.321.html
=started       2016-02-10 17:06:48
=ended         2016-02-10 17:06:52
=result        ok
=elapsed       4.134982
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124012.483.html
=started       2016-02-10 17:06:52
=ended         2016-02-10 17:06:56
=result        ok
=elapsed       4.244514
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124016.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:06:56
=ended         2016-02-10 17:06:56
=result        ok
=elapsed       0.039913
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124016.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:06:56
=ended         2016-02-10 17:06:56
=result        ok
=elapsed       0.006282
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124016.849.html
=started       2016-02-10 17:06:56
=ended         2016-02-10 17:07:00
=result        ok
=elapsed       3.446943
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124020.321.html
=started       2016-02-10 17:07:00
=ended         2016-02-10 17:07:08
=result        ok
=elapsed       8.14
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124028.487.html
=started       2016-02-10 17:07:08
=ended         2016-02-10 17:07:08
=result        ok
=elapsed       0.134214
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124028.645.html
=started       2016-02-10 17:07:08
=ended         2016-02-10 17:07:12
=result        ok
=elapsed       4.242554
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124032.913.html
=started       2016-02-10 17:07:12
=ended         2016-02-10 17:07:17
=result        ok
=elapsed       4.137632
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124037.82.html
=started       2016-02-10 17:07:17
=ended         2016-02-10 17:07:21
=result        ok
=elapsed       4.249272
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124041.362.html
=started       2016-02-10 17:07:21
=ended         2016-02-10 17:07:21
=result        ok
=elapsed       0.135595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124041.523.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:07:21
=ended         2016-02-10 17:07:21
=result        ok
=elapsed       0.03723
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124041.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:07:21
=ended         2016-02-10 17:07:21
=result        ok
=elapsed       0.006305
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124041.616.html
=started       2016-02-10 17:07:21
=ended         2016-02-10 17:07:21
=result        ok
=elapsed       0.135324
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124041.780.html
=started       2016-02-10 17:07:21
=ended         2016-02-10 17:07:26
=result        ok
=elapsed       4.253797
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124046.59.html
=started       2016-02-10 17:07:26
=ended         2016-02-10 17:07:29
=result        ok
=elapsed       3.449239
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124049.534.html
=started       2016-02-10 17:07:29
=ended         2016-02-10 17:07:33
=result        ok
=elapsed       4.137827
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124053.699.html
=started       2016-02-10 17:07:33
=ended         2016-02-10 17:07:41
=result        ok
=elapsed       8.139039
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124061.864.html
=started       2016-02-10 17:07:41
=ended         2016-02-10 17:07:42
=result        ok
=elapsed       0.133974
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124062.23.html
=started       2016-02-10 17:07:42
=ended         2016-02-10 17:07:46
=result        ok
=elapsed       4.245071
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124066.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:07:46
=ended         2016-02-10 17:07:46
=result        ok
=elapsed       0.037303
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124066.356.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:07:46
=ended         2016-02-10 17:07:46
=result        ok
=elapsed       0.006082
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124066.386.html
=started       2016-02-10 17:07:46
=ended         2016-02-10 17:07:50
=result        ok
=elapsed       4.134168
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124070.546.html
=started       2016-02-10 17:07:50
=ended         2016-02-10 17:07:50
=result        ok
=elapsed       0.136146
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124070.711.html
=started       2016-02-10 17:07:50
=ended         2016-02-10 17:07:58
=result        ok
=elapsed       8.142058
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124078.879.html
=started       2016-02-10 17:07:58
=ended         2016-02-10 17:08:03
=result        ok
=elapsed       4.244369
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124083.151.html
=started       2016-02-10 17:08:03
=ended         2016-02-10 17:08:03
=result        ok
=elapsed       0.138503
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124083.315.html
=started       2016-02-10 17:08:03
=ended         2016-02-10 17:08:07
=result        ok
=elapsed       4.244454
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124087.585.html
=started       2016-02-10 17:08:07
=ended         2016-02-10 17:08:11
=result        ok
=elapsed       3.448661
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124091.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:08:11
=ended         2016-02-10 17:08:11
=result        ok
=elapsed       0.03887
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124091.131.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:08:11
=ended         2016-02-10 17:08:11
=result        ok
=elapsed       0.006952
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124091.162.html
=started       2016-02-10 17:08:11
=ended         2016-02-10 17:08:15
=result        ok
=elapsed       4.135356
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124095.323.html
=started       2016-02-10 17:08:15
=ended         2016-02-10 17:08:15
=result        ok
=elapsed       0.136119
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124095.491.html
=started       2016-02-10 17:08:15
=ended         2016-02-10 17:08:19
=result        ok
=elapsed       4.243324
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124099.760.html
=started       2016-02-10 17:08:19
=ended         2016-02-10 17:08:27
=result        ok
=elapsed       8.139732
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124107.925.html
=started       2016-02-10 17:08:27
=ended         2016-02-10 17:08:31
=result        ok
=elapsed       3.447169
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124111.397.html
=started       2016-02-10 17:08:31
=ended         2016-02-10 17:08:35
=result        ok
=elapsed       4.246285
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124115.675.html
=started       2016-02-10 17:08:35
=ended         2016-02-10 17:08:35
=result        ok
=elapsed       0.136055
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124115.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:08:35
=ended         2016-02-10 17:08:35
=result        ok
=elapsed       0.034886
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124115.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:08:35
=ended         2016-02-10 17:08:35
=result        ok
=elapsed       0.006001
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124115.937.html
=started       2016-02-10 17:08:35
=ended         2016-02-10 17:08:39
=result        ok
=elapsed       3.44505
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124119.407.html
=started       2016-02-10 17:08:39
=ended         2016-02-10 17:08:39
=result        ok
=elapsed       0.133904
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124119.566.html
=started       2016-02-10 17:08:39
=ended         2016-02-10 17:08:43
=result        ok
=elapsed       4.246464
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124123.838.html
=started       2016-02-10 17:08:43
=ended         2016-02-10 17:08:47
=result        ok
=elapsed       4.134946
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124128.7.html
=started       2016-02-10 17:08:48
=ended         2016-02-10 17:08:56
=result        ok
=elapsed       8.140365
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124136.173.html
=started       2016-02-10 17:08:56
=ended         2016-02-10 17:09:00
=result        ok
=elapsed       4.245735
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124140.444.html
=started       2016-02-10 17:09:00
=ended         2016-02-10 17:09:00
=result        ok
=elapsed       0.136604
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124140.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:09:00
=ended         2016-02-10 17:09:00
=result        ok
=elapsed       0.034246
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124140.664.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:09:00
=ended         2016-02-10 17:09:00
=result        ok
=elapsed       0.00591
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124140.694.html
=started       2016-02-10 17:09:00
=ended         2016-02-10 17:09:00
=result        ok
=elapsed       0.13468
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124140.857.html
=started       2016-02-10 17:09:00
=ended         2016-02-10 17:09:05
=result        ok
=elapsed       4.246191
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124145.128.html
=started       2016-02-10 17:09:05
=ended         2016-02-10 17:09:09
=result        ok
=elapsed       4.248397
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124149.402.html
=started       2016-02-10 17:09:09
=ended         2016-02-10 17:09:12
=result        ok
=elapsed       3.447574
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124152.875.html
=started       2016-02-10 17:09:12
=ended         2016-02-10 17:09:21
=result        ok
=elapsed       8.14059
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124161.41.html
=started       2016-02-10 17:09:21
=ended         2016-02-10 17:09:21
=result        ok
=elapsed       0.138248
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124161.207.html
=started       2016-02-10 17:09:21
=ended         2016-02-10 17:09:25
=result        ok
=elapsed       4.13508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124165.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:09:25
=ended         2016-02-10 17:09:25
=result        ok
