=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_last5.143480.17.html
=started       2016-02-22 12:18:00
=ended         2016-02-22 12:18:00
=result        ok
=elapsed       0.208108
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143480.251.html
=started       2016-02-22 12:18:00
=ended         2016-02-22 12:18:00
=result        ok
=elapsed       0.208449
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143480.485.html
=started       2016-02-22 12:18:00
=ended         2016-02-22 12:18:00
=result        ok
=elapsed       0.215661
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143480.727.html
=started       2016-02-22 12:18:00
=ended         2016-02-22 12:18:00
=result        ok
=elapsed       0.207295
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143480.960.html
=started       2016-02-22 12:18:00
=ended         2016-02-22 12:18:01
=result        ok
=elapsed       0.209141
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143481.201.html
=started       2016-02-22 12:18:01
=ended         2016-02-22 12:18:01
=result        ok
=elapsed       0.208282
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143481.435.html
=started       2016-02-22 12:18:01
=ended         2016-02-22 12:18:01
=result        ok
=elapsed       0.208744
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143481.670.html
=started       2016-02-22 12:18:01
=ended         2016-02-22 12:18:01
=result        ok
=elapsed       0.211842
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143481.912.html
=started       2016-02-22 12:18:01
=ended         2016-02-22 12:18:02
=result        ok
=elapsed       0.213727
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143482.152.html
=started       2016-02-22 12:18:02
=ended         2016-02-22 12:18:02
=result        ok
=elapsed       0.214163
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143482.392.html
=started       2016-02-22 12:18:02
=ended         2016-02-22 12:18:02
=result        ok
=elapsed       0.211581
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143482.630.html
=started       2016-02-22 12:18:02
=ended         2016-02-22 12:18:02
=result        ok
=elapsed       0.210778
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143482.868.html
=started       2016-02-22 12:18:02
=ended         2016-02-22 12:18:03
=result        ok
=elapsed       0.210042
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143483.106.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-02-22 12:18:03
=ended         2016-02-22 12:18:03
=result        ok
=elapsed       0.026023
=group_time    3.894s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143483.158.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-02-22 12:18:03
=ended         2016-02-22 12:18:03
=result        ok
=elapsed       0.095188
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.143483.279.html
=started       2016-02-22 12:18:03
=ended         2016-02-22 12:18:03
=result        ok
=elapsed       0.22493
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.143483.689.html
=started       2016-02-22 12:18:03
=ended         2016-02-22 12:18:04
=result        ok
=elapsed       0.211936
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143484.101.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-02-22 12:18:04
=ended         2016-02-22 12:18:04
=result        ok
=elapsed       0.03298
=group_time    0.942s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143484.163.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-02-22 12:18:04
=ended         2016-02-22 12:18:04
=result        ok
=elapsed       0.086132
=case          mam_SUITE:archived
=logfile       mam_suite.archived.143484.275.html
=started       2016-02-22 12:18:04
=ended         2016-02-22 12:18:04
=result        ok
=elapsed       0.432499
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.143484.756.html
=started       2016-02-22 12:18:04
=ended         2016-02-22 12:18:05
=result        ok
=elapsed       0.423763
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.143485.236.html
=started       2016-02-22 12:18:05
=ended         2016-02-22 12:18:05
=result        ok
=elapsed       0.432891
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143485.729.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-02-22 12:18:05
=ended         2016-02-22 12:18:05
=result        ok
=elapsed       0.030728
=group_time    1.565s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143485.785.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-02-22 12:18:05
=ended         2016-02-22 12:18:05
=result        ok
=elapsed       0.099188
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.143485.909.html
=started       2016-02-22 12:18:05
=ended         2016-02-22 12:18:06
=result        ok
=elapsed       0.706245
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143486.640.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-02-22 12:18:06
=ended         2016-02-22 12:18:06
=result        ok
=elapsed       0.035688
=group_time    0.855s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143486.700.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-02-22 12:18:06
=ended         2016-02-22 12:18:06
=result        ok
=elapsed       0.093438
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.143486.818.html
=started       2016-02-22 12:18:06
=ended         2016-02-22 12:18:07
=result        ok
=elapsed       0.423646
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.143487.433.html
=started       2016-02-22 12:18:07
=ended         2016-02-22 12:18:07
=result        ok
=elapsed       0.417313
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143487.875.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-02-22 12:18:07
=ended         2016-02-22 12:18:07
=result        ok
=elapsed       0.03472
=group_time    1.175s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143487.935.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-02-22 12:18:07
=ended         2016-02-22 12:18:08
=result        ok
=elapsed       0.085204
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.143488.45.html
=started       2016-02-22 12:18:08
=ended         2016-02-22 12:18:08
=result        failed: {function_clause,
                        [{mam_SUITE,'parse_children[prefs_iq]',
                          [{xmlel,<<"error">>,
                            [{<<"code">>,<<"500">>},{<<"type">>,<<"wait">>}],
                            [{xmlel,<<"internal-server-error">>,
                              [{<<"xmlns">>,
                                <<"urn:ietf:params:xml:ns:xmpp-stanzas">>}],
                              []}]},
                           {prefs_result_iq,undefined,[],[]}],
                          [{file,"mam_SUITE.erl"},{line,2414}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {mam_SUITE,'-prefs_set_request/1-fun-0-',1,
                          [{file,"mam_SUITE.erl"},{line,1946}]},
                         {escalus_story,story,3,
                          [{file,"src/escalus_story.erl"},{line,40}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{mam_SUITE,
                                                                      'parse_children[prefs_iq]',
                                                                      2414},
                                                                     {lists,
                                                                      foldl,
                                                                      1261},
                                                                     {mam_SUITE,
                                                                      '-prefs_set_request/1-fun-0-',
                                                                      1946},
                                                                     {escalus_story,
                                                                      story,
                                                                      40},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 403 of 1624 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.143488.289.html
=started       2016-02-22 12:18:08
=ended         2016-02-22 12:18:08
=result        failed: {function_clause,
                        [{mam_SUITE,'parse_children[prefs_iq]',
                          [{xmlel,<<"error">>,
                            [{<<"code">>,<<"500">>},{<<"type">>,<<"wait">>}],
                            [{xmlel,<<"internal-server-error">>,
                              [{<<"xmlns">>,
                                <<"urn:ietf:params:xml:ns:xmpp-stanzas">>}],
                              []}]},
                           {prefs_result_iq,undefined,[],[]}],
                          [{file,"mam_SUITE.erl"},{line,2414}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {mam_SUITE,'-prefs_set_cdata_request/1-fun-0-',1,
                          [{file,"mam_SUITE.erl"},{line,1979}]},
                         {escalus_story,story,3,
                          [{file,"src/escalus_story.erl"},{line,40}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{mam_SUITE,
                                                                      'parse_children[prefs_iq]',
                                                                      2414},
                                                                     {lists,
                                                                      foldl,
                                                                      1261},
                                                                     {mam_SUITE,
                                                                      '-prefs_set_cdata_request/1-fun-0-',
                                                                      1979},
                                                                     {escalus_story,
                                                                      story,
                                                                      40},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 404 of 1624 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.143488.528.html
=started       2016-02-22 12:18:08
=ended         2016-02-22 12:18:09
=result        failed: {test_case_failed,
                           "ASSERT EQUAL\n\tExpected []\n\tValue [ok,ok,ok,ok,ok,ok,ok,ok,ok,ok]\n"}, [{mam_SUITE,
                                                                                                        '-run_prefs_cases/1-fun-0-',
                                                                                                        2973},
                                                                                                       {escalus_story,
                                                                                                        story,
                                                                                                        40},
                                                                                                       {test_server,
                                                                                                        ts_tc,
                                                                                                        1429},
                                                                                                       {test_server,
                                                                                                        run_test_case_eval1,
                                                                                                        1026},
                                                                                                       {test_server,
                                                                                                        run_test_case_eval,
                                                                                                        968}]
=== *** FAILED test case 405 of 1624 ***
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.143489.627.html
=started       2016-02-22 12:18:09
=ended         2016-02-22 12:18:09
=result        failed: {function_clause,
                        [{mam_SUITE,'parse_children[prefs_iq]',
                          [{xmlel,<<"error">>,
                            [{<<"code">>,<<"500">>},{<<"type">>,<<"wait">>}],
                            [{xmlel,<<"internal-server-error">>,
                              [{<<"xmlns">>,
                                <<"urn:ietf:params:xml:ns:xmpp-stanzas">>}],
                              []}]},
                           {prefs_result_iq,undefined,[],[]}],
                          [{file,"mam_SUITE.erl"},{line,2414}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {mam_SUITE,run_set_and_get_prefs_case,3,
                          [{file,"mam_SUITE.erl"},{line,3074}]},
                         {mam_SUITE,
                          '-run_set_and_get_prefs_cases/1-lc$^0/1-0-',3,
                          [{file,"mam_SUITE.erl"},{line,3061}]},
                         {mam_SUITE,
                          '-run_set_and_get_prefs_cases/1-lc$^0/1-0-',3,
                          [{file,"mam_SUITE.erl"},{line,3061}]},
                         {escalus_story,story,3,
                          [{file,"src/escalus_story.erl"},{line,40}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]}]}, [{mam_SUITE,
                                                                       'parse_children[prefs_iq]',
                                                                       2414},
                                                                      {lists,
                                                                       foldl,
                                                                       1261},
                                                                      {mam_SUITE,
                                                                       run_set_and_get_prefs_case,
                                                                       3074},
                                                                      {mam_SUITE,
                                                                       '-run_set_and_get_prefs_cases/1-lc$^0/1-0-',
                                                                       3061},
                                                                      {mam_SUITE,
                                                                       '-run_set_and_get_prefs_cases/1-lc$^0/1-0-',
                                                                       3061},
                                                                      {escalus_story,
                                                                       story,
                                                                       40},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1429},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1026}]
=== *** FAILED test case 406 of 1624 ***
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143489.882.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-02-22 12:18:09
=ended         2016-02-22 12:18:09
=result        ok
=elapsed       0.061091
=group_time    1.947s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143489.968.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-22 12:18:09
=ended         2016-02-22 12:18:10
=result        ok
=elapsed       0.111409
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.143490.104.html
=started       2016-02-22 12:18:10
=ended         2016-02-22 12:18:10
=result        ok
=elapsed       0.212662
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.143490.342.html
=started       2016-02-22 12:18:10
=ended         2016-02-22 12:18:10
=result        ok
=elapsed       0.458114
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.143490.828.html
=started       2016-02-22 12:18:10
=ended         2016-02-22 12:18:11
=result        ok
=elapsed       0.210472
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.143491.64.html
=started       2016-02-22 12:18:11
=ended         2016-02-22 12:18:11
=result        ok
=elapsed       0.20838
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.143491.393.html
=started       2016-02-22 12:18:11
=ended         2016-02-22 12:18:11
=result        ok
=elapsed       0.218376
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143491.636.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-22 12:18:11
=ended         2016-02-22 12:18:11
=result        ok
=elapsed       0.044583
=group_time    1.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143491.706.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-02-22 12:18:11
=ended         2016-02-22 12:18:11
=result        ok
=elapsed       0.104929
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.143491.836.html
=started       2016-02-22 12:18:11
=ended         2016-02-22 12:18:12
=result        ok
=elapsed       0.206946
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.143492.68.html
=started       2016-02-22 12:18:12
=ended         2016-02-22 12:18:12
=result        ok
=elapsed       0.459859
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.143492.553.html
=started       2016-02-22 12:18:12
=ended         2016-02-22 12:18:12
=result        ok
=elapsed       0.206889
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.143492.785.html
=started       2016-02-22 12:18:12
=ended         2016-02-22 12:18:13
=result        ok
=elapsed       0.208849
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.143493.105.html
=started       2016-02-22 12:18:13
=ended         2016-02-22 12:18:13
=result        ok
=elapsed       0.214727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143493.345.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-02-22 12:18:13
=ended         2016-02-22 12:18:13
=result        ok
=elapsed       0.032365
=group_time    1.639s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143493.402.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-02-22 12:18:13
=ended         2016-02-22 12:18:13
=result        ok
=elapsed       0.11705
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.143493.555.html
=started       2016-02-22 12:18:13
=ended         2016-02-22 12:18:13
=result        ok
=elapsed       0.207044
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.143493.787.html
=started       2016-02-22 12:18:13
=ended         2016-02-22 12:18:14
=result        ok
=elapsed       0.457116
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.143494.269.html
=started       2016-02-22 12:18:14
=ended         2016-02-22 12:18:14
=result        ok
=elapsed       0.207552
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.143494.502.html
=started       2016-02-22 12:18:14
=ended         2016-02-22 12:18:14
=result        ok
=elapsed       0.208537
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.143494.828.html
=started       2016-02-22 12:18:14
=ended         2016-02-22 12:18:15
=result        ok
=elapsed       0.217332
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143495.71.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-02-22 12:18:15
=ended         2016-02-22 12:18:15
=result        ok
=elapsed       0.041164
=group_time    1.669s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143495.139.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-22 12:18:15
=ended         2016-02-22 12:18:15
=result        ok
=elapsed       0.100716
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.143495.265.html
=started       2016-02-22 12:18:15
=ended         2016-02-22 12:18:15
=result        ok
=elapsed       0.466772
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.143495.779.html
=started       2016-02-22 12:18:15
=ended         2016-02-22 12:18:16
=result        ok
=elapsed       0.494896
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143496.338.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-22 12:18:16
=ended         2016-02-22 12:18:16
=result        ok
=elapsed       0.033719
=group_time    1.191s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143496.397.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-22 12:18:16
=ended         2016-02-22 12:18:16
=result        ok
=elapsed       0.070709
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143496.492.html
=started       2016-02-22 12:18:16
=ended         2016-02-22 12:18:16
=result        ok
=elapsed       0.211026
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143496.727.html
=started       2016-02-22 12:18:16
=ended         2016-02-22 12:18:17
=result        ok
=elapsed       0.466387
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143497.228.html
=started       2016-02-22 12:18:17
=ended         2016-02-22 12:18:18
=result        ok
=elapsed       1.432573
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143498.695.html
=started       2016-02-22 12:18:18
=ended         2016-02-22 12:18:19
=result        ok
=elapsed       0.631396
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143499.357.html
=started       2016-02-22 12:18:19
=ended         2016-02-22 12:18:19
=result        ok
=elapsed       0.426402
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143499.810.html
=started       2016-02-22 12:18:19
=ended         2016-02-22 12:18:20
=result        ok
=elapsed       0.412959
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143500.249.html
=started       2016-02-22 12:18:20
=ended         2016-02-22 12:18:20
=result        ok
=elapsed       0.424801
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143500.702.html
=started       2016-02-22 12:18:20
=ended         2016-02-22 12:18:21
=result        ok
=elapsed       0.41996
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143501.150.html
=started       2016-02-22 12:18:21
=ended         2016-02-22 12:18:21
=result        ok
=elapsed       0.427764
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143501.607.html
=started       2016-02-22 12:18:21
=ended         2016-02-22 12:18:22
=result        ok
=elapsed       0.427411
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143502.67.html
=started       2016-02-22 12:18:22
=ended         2016-02-22 12:18:22
=result        ok
=elapsed       0.221035
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143502.345.html
=started       2016-02-22 12:18:22
=ended         2016-02-22 12:18:22
=result        ok
=elapsed       0.417446
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143502.820.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-22 12:18:22
=ended         2016-02-22 12:18:22
=result        ok
=elapsed       0.031878
=group_time    6.424s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143502.877.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-02-22 12:18:22
=ended         2016-02-22 12:18:22
=result        ok
=elapsed       0.074634
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143502.976.html
=started       2016-02-22 12:18:22
=ended         2016-02-22 12:18:23
=result        ok
=elapsed       0.211546
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143503.212.html
=started       2016-02-22 12:18:23
=ended         2016-02-22 12:18:23
=result        ok
=elapsed       0.459058
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143503.702.html
=started       2016-02-22 12:18:23
=ended         2016-02-22 12:18:25
=result        ok
=elapsed       1.425143
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143505.158.html
=started       2016-02-22 12:18:25
=ended         2016-02-22 12:18:25
=result        ok
=elapsed       0.630716
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143505.820.html
=started       2016-02-22 12:18:25
=ended         2016-02-22 12:18:26
=result        ok
=elapsed       0.421789
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143506.268.html
=started       2016-02-22 12:18:26
=ended         2016-02-22 12:18:26
=result        ok
=elapsed       0.412444
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143506.707.html
=started       2016-02-22 12:18:26
=ended         2016-02-22 12:18:27
=result        ok
=elapsed       0.411723
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143507.145.html
=started       2016-02-22 12:18:27
=ended         2016-02-22 12:18:27
=result        ok
=elapsed       0.428574
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143507.603.html
=started       2016-02-22 12:18:27
=ended         2016-02-22 12:18:28
=result        ok
=elapsed       0.430646
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143508.64.html
=started       2016-02-22 12:18:28
=ended         2016-02-22 12:18:28
=result        ok
=elapsed       0.42907
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143508.522.html
=started       2016-02-22 12:18:28
=ended         2016-02-22 12:18:28
=result        ok
=elapsed       0.22227
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143508.802.html
=started       2016-02-22 12:18:28
=ended         2016-02-22 12:18:29
=result        ok
=elapsed       0.420663
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143509.287.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-02-22 12:18:29
=ended         2016-02-22 12:18:29
=result        ok
=elapsed       0.033471
=group_time    6.411s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143509.353.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-02-22 12:18:29
=ended         2016-02-22 12:18:29
=result        ok
=elapsed       0.071766
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143509.449.html
=started       2016-02-22 12:18:29
=ended         2016-02-22 12:18:29
=result        ok
=elapsed       0.21102
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143509.685.html
=started       2016-02-22 12:18:29
=ended         2016-02-22 12:18:30
=result        ok
=elapsed       0.456774
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143510.173.html
=started       2016-02-22 12:18:30
=ended         2016-02-22 12:18:31
=result        ok
=elapsed       1.424898
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143511.628.html
=started       2016-02-22 12:18:31
=ended         2016-02-22 12:18:32
=result        ok
=elapsed       0.639856
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143512.300.html
=started       2016-02-22 12:18:32
=ended         2016-02-22 12:18:32
=result        ok
=elapsed       0.420163
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143512.747.html
=started       2016-02-22 12:18:32
=ended         2016-02-22 12:18:33
=result        ok
=elapsed       0.412183
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143513.186.html
=started       2016-02-22 12:18:33
=ended         2016-02-22 12:18:33
=result        ok
=elapsed       0.412629
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143513.629.html
=started       2016-02-22 12:18:33
=ended         2016-02-22 12:18:34
=result        ok
=elapsed       0.426565
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143514.85.html
=started       2016-02-22 12:18:34
=ended         2016-02-22 12:18:34
=result        ok
=elapsed       0.423095
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143514.538.html
=started       2016-02-22 12:18:34
=ended         2016-02-22 12:18:34
=result        ok
=elapsed       0.430455
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143514.998.html
=started       2016-02-22 12:18:34
=ended         2016-02-22 12:18:35
=result        ok
=elapsed       0.221131
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143515.275.html
=started       2016-02-22 12:18:35
=ended         2016-02-22 12:18:35
=result        ok
=elapsed       0.416424
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143515.748.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-02-22 12:18:35
=ended         2016-02-22 12:18:35
=result        ok
=elapsed       0.026314
=group_time    6.396s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143515.803.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-22 12:18:35
=ended         2016-02-22 12:18:35
=result        ok
=elapsed       0.139604
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143515.968.html
=started       2016-02-22 12:18:35
=ended         2016-02-22 12:18:36
=result        ok
=elapsed       0.206963
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143516.203.html
=started       2016-02-22 12:18:36
=ended         2016-02-22 12:18:36
