=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_before10.686678.437.html
=started       2016-03-11 08:57:58
=ended         2016-03-11 08:57:58
=result        ok
=elapsed       0.211129
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686678.675.html
=started       2016-03-11 08:57:58
=ended         2016-03-11 08:57:58
=result        ok
=elapsed       0.213407
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686678.916.html
=started       2016-03-11 08:57:58
=ended         2016-03-11 08:57:59
=result        ok
=elapsed       0.216898
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686679.160.html
=started       2016-03-11 08:57:59
=ended         2016-03-11 08:57:59
=result        ok
=elapsed       0.211772
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686679.399.html
=started       2016-03-11 08:57:59
=ended         2016-03-11 08:57:59
=result        ok
=elapsed       0.21673
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686679.647.html
=started       2016-03-11 08:57:59
=ended         2016-03-11 08:57:59
=result        ok
=elapsed       0.211936
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686679.885.html
=started       2016-03-11 08:57:59
=ended         2016-03-11 08:58:00
=result        ok
=elapsed       0.212225
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686680.128.html
=started       2016-03-11 08:58:00
=ended         2016-03-11 08:58:00
=result        ok
=elapsed       0.210332
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686680.365.html
=started       2016-03-11 08:58:00
=ended         2016-03-11 08:58:00
=result        ok
=elapsed       0.214317
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686680.606.html
=started       2016-03-11 08:58:00
=ended         2016-03-11 08:58:00
=result        ok
=elapsed       0.212992
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686680.846.html
=started       2016-03-11 08:58:00
=ended         2016-03-11 08:58:01
=result        ok
=elapsed       0.218122
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686681.91.html
=started       2016-03-11 08:58:01
=ended         2016-03-11 08:58:01
=result        ok
=elapsed       0.217157
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686681.335.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-11 08:58:01
=ended         2016-03-11 08:58:01
=result        ok
=elapsed       0.02487
=group_time    4.014s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686681.386.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-11 08:58:01
=ended         2016-03-11 08:58:01
=result        ok
=elapsed       0.588338
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686682.1.html
=started       2016-03-11 08:58:02
=ended         2016-03-11 08:58:02
=result        ok
=elapsed       0.218029
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686682.245.html
=started       2016-03-11 08:58:02
=ended         2016-03-11 08:58:02
=result        ok
=elapsed       0.211508
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686682.483.html
=started       2016-03-11 08:58:02
=ended         2016-03-11 08:58:02
=result        ok
=elapsed       0.210509
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686682.720.html
=started       2016-03-11 08:58:02
=ended         2016-03-11 08:58:02
=result        ok
=elapsed       0.211099
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686682.957.html
=started       2016-03-11 08:58:02
=ended         2016-03-11 08:58:03
=result        ok
=elapsed       0.221744
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686683.206.html
=started       2016-03-11 08:58:03
=ended         2016-03-11 08:58:03
=result        ok
=elapsed       0.212379
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686683.445.html
=started       2016-03-11 08:58:03
=ended         2016-03-11 08:58:03
=result        ok
=elapsed       0.218041
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686683.691.html
=started       2016-03-11 08:58:03
=ended         2016-03-11 08:58:03
=result        ok
=elapsed       0.210997
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686683.928.html
=started       2016-03-11 08:58:03
=ended         2016-03-11 08:58:04
=result        ok
=elapsed       0.21984
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686684.175.html
=started       2016-03-11 08:58:04
=ended         2016-03-11 08:58:04
=result        ok
=elapsed       0.21103
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686684.413.html
=started       2016-03-11 08:58:04
=ended         2016-03-11 08:58:04
=result        ok
=elapsed       0.214103
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686684.654.html
=started       2016-03-11 08:58:04
=ended         2016-03-11 08:58:04
=result        ok
=elapsed       0.212899
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686684.893.html
=started       2016-03-11 08:58:04
=ended         2016-03-11 08:58:05
=result        ok
=elapsed       0.22198
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686685.142.html
=started       2016-03-11 08:58:05
=ended         2016-03-11 08:58:05
=result        ok
=elapsed       0.215765
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686685.384.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-11 08:58:05
=ended         2016-03-11 08:58:05
=result        ok
=elapsed       0.031799
=group_time    3.998s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686685.444.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-11 08:58:05
=ended         2016-03-11 08:58:06
=result        ok
=elapsed       0.599143
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686686.68.html
=started       2016-03-11 08:58:06
=ended         2016-03-11 08:58:06
=result        ok
=elapsed       0.211449
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686686.306.html
=started       2016-03-11 08:58:06
=ended         2016-03-11 08:58:06
=result        ok
=elapsed       0.219629
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686686.552.html
=started       2016-03-11 08:58:06
=ended         2016-03-11 08:58:06
=result        ok
=elapsed       0.214802
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686686.793.html
=started       2016-03-11 08:58:06
=ended         2016-03-11 08:58:07
=result        ok
=elapsed       0.213888
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686687.34.html
=started       2016-03-11 08:58:07
=ended         2016-03-11 08:58:07
=result        ok
=elapsed       0.213288
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686687.274.html
=started       2016-03-11 08:58:07
=ended         2016-03-11 08:58:07
=result        ok
=elapsed       0.210479
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686687.511.html
=started       2016-03-11 08:58:07
=ended         2016-03-11 08:58:07
=result        ok
=elapsed       0.215343
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686687.753.html
=started       2016-03-11 08:58:07
=ended         2016-03-11 08:58:07
=result        ok
=elapsed       0.209661
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686687.989.html
=started       2016-03-11 08:58:07
=ended         2016-03-11 08:58:08
=result        ok
=elapsed       0.213637
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686688.229.html
=started       2016-03-11 08:58:08
=ended         2016-03-11 08:58:08
=result        ok
=elapsed       0.218227
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686688.473.html
=started       2016-03-11 08:58:08
=ended         2016-03-11 08:58:08
=result        ok
=elapsed       0.209146
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686688.708.html
=started       2016-03-11 08:58:08
=ended         2016-03-11 08:58:08
=result        ok
=elapsed       0.211229
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686688.946.html
=started       2016-03-11 08:58:08
=ended         2016-03-11 08:58:09
=result        ok
=elapsed       0.213123
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686689.185.html
=started       2016-03-11 08:58:09
=ended         2016-03-11 08:58:09
=result        ok
=elapsed       0.219402
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686689.431.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-11 08:58:09
=ended         2016-03-11 08:58:09
=result        ok
=elapsed       0.023637
=group_time    3.987s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686689.481.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-11 08:58:09
=ended         2016-03-11 08:58:10
=result        ok
=elapsed       0.613086
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686690.120.html
=started       2016-03-11 08:58:10
=ended         2016-03-11 08:58:10
=result        ok
=elapsed       0.211845
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686690.358.html
=started       2016-03-11 08:58:10
=ended         2016-03-11 08:58:10
=result        ok
=elapsed       0.224822
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686690.609.html
=started       2016-03-11 08:58:10
=ended         2016-03-11 08:58:10
=result        ok
=elapsed       0.210995
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686690.847.html
=started       2016-03-11 08:58:10
=ended         2016-03-11 08:58:11
=result        ok
=elapsed       0.212596
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686691.85.html
=started       2016-03-11 08:58:11
=ended         2016-03-11 08:58:11
=result        ok
=elapsed       0.215555
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686691.327.html
=started       2016-03-11 08:58:11
=ended         2016-03-11 08:58:11
=result        ok
=elapsed       0.219275
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686691.574.html
=started       2016-03-11 08:58:11
=ended         2016-03-11 08:58:11
=result        ok
=elapsed       0.216176
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686691.816.html
=started       2016-03-11 08:58:11
=ended         2016-03-11 08:58:12
=result        ok
=elapsed       0.214373
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686692.58.html
=started       2016-03-11 08:58:12
=ended         2016-03-11 08:58:12
=result        ok
=elapsed       0.21621
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686692.304.html
=started       2016-03-11 08:58:12
=ended         2016-03-11 08:58:12
=result        ok
=elapsed       0.21125
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686692.542.html
=started       2016-03-11 08:58:12
=ended         2016-03-11 08:58:12
=result        ok
=elapsed       0.20911
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686692.778.html
=started       2016-03-11 08:58:12
=ended         2016-03-11 08:58:13
=result        ok
=elapsed       0.214248
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686693.30.html
=started       2016-03-11 08:58:13
=ended         2016-03-11 08:58:13
=result        ok
=elapsed       0.220961
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686693.278.html
=started       2016-03-11 08:58:13
=ended         2016-03-11 08:58:13
=result        ok
=elapsed       0.213344
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686693.518.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-11 08:58:13
=ended         2016-03-11 08:58:13
=result        ok
=elapsed       0.02449
=group_time    4.037s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686693.574.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-11 08:58:13
=ended         2016-03-11 08:58:14
=result        ok
=elapsed       0.60803
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686694.208.html
=started       2016-03-11 08:58:14
=ended         2016-03-11 08:58:14
=result        ok
=elapsed       0.216373
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686694.451.html
=started       2016-03-11 08:58:14
=ended         2016-03-11 08:58:14
=result        ok
=elapsed       0.212466
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686694.690.html
=started       2016-03-11 08:58:14
=ended         2016-03-11 08:58:14
=result        ok
=elapsed       0.213232
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686694.935.html
=started       2016-03-11 08:58:14
=ended         2016-03-11 08:58:15
=result        ok
=elapsed       0.21317
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686695.179.html
=started       2016-03-11 08:58:15
=ended         2016-03-11 08:58:15
=result        ok
=elapsed       0.211181
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686695.416.html
=started       2016-03-11 08:58:15
=ended         2016-03-11 08:58:15
=result        ok
=elapsed       0.210488
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686695.654.html
=started       2016-03-11 08:58:15
=ended         2016-03-11 08:58:15
=result        ok
=elapsed       0.210845
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686695.891.html
=started       2016-03-11 08:58:15
=ended         2016-03-11 08:58:16
=result        ok
=elapsed       0.211598
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686696.130.html
=started       2016-03-11 08:58:16
=ended         2016-03-11 08:58:16
=result        ok
=elapsed       0.211111
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686696.375.html
=started       2016-03-11 08:58:16
=ended         2016-03-11 08:58:16
=result        ok
=elapsed       0.215778
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686696.618.html
=started       2016-03-11 08:58:16
=ended         2016-03-11 08:58:16
=result        ok
=elapsed       0.212188
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686696.858.html
=started       2016-03-11 08:58:16
=ended         2016-03-11 08:58:17
=result        ok
=elapsed       0.215291
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686697.99.html
=started       2016-03-11 08:58:17
=ended         2016-03-11 08:58:17
=result        ok
=elapsed       0.213054
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686697.340.html
=started       2016-03-11 08:58:17
=ended         2016-03-11 08:58:17
=result        ok
=elapsed       0.212561
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686697.583.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-11 08:58:17
=ended         2016-03-11 08:58:17
=result        ok
=elapsed       0.021379
=group_time    4.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686697.630.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-11 08:58:17
=ended         2016-03-11 08:58:18
=result        ok
=elapsed       0.616217
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686698.275.html
=started       2016-03-11 08:58:18
=ended         2016-03-11 08:58:18
=result        ok
=elapsed       0.210073
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686698.515.html
=started       2016-03-11 08:58:18
=ended         2016-03-11 08:58:18
=result        ok
=elapsed       0.212204
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686698.754.html
=started       2016-03-11 08:58:18
=ended         2016-03-11 08:58:18
=result        ok
=elapsed       0.211676
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686698.995.html
=started       2016-03-11 08:58:18
=ended         2016-03-11 08:58:19
=result        ok
=elapsed       0.213039
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686699.235.html
=started       2016-03-11 08:58:19
=ended         2016-03-11 08:58:19
=result        ok
=elapsed       0.214349
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686699.476.html
=started       2016-03-11 08:58:19
=ended         2016-03-11 08:58:19
=result        ok
=elapsed       0.217317
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686699.721.html
=started       2016-03-11 08:58:19
=ended         2016-03-11 08:58:19
=result        ok
=elapsed       0.218478
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686699.967.html
=started       2016-03-11 08:58:19
=ended         2016-03-11 08:58:20
=result        ok
=elapsed       0.211955
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686700.207.html
=started       2016-03-11 08:58:20
=ended         2016-03-11 08:58:20
=result        ok
=elapsed       0.210626
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686700.448.html
=started       2016-03-11 08:58:20
=ended         2016-03-11 08:58:20
=result        ok
=elapsed       0.218411
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686700.699.html
=started       2016-03-11 08:58:20
=ended         2016-03-11 08:58:20
=result        ok
=elapsed       0.21121
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686700.937.html
=started       2016-03-11 08:58:20
=ended         2016-03-11 08:58:21
=result        ok
=elapsed       0.221557
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686701.190.html
=started       2016-03-11 08:58:21
=ended         2016-03-11 08:58:21
=result        ok
=elapsed       0.218114
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686701.439.html
=started       2016-03-11 08:58:21
=ended         2016-03-11 08:58:21
=result        ok
=elapsed       0.217423
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686701.683.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-11 08:58:21
=ended         2016-03-11 08:58:21
=result        ok
=elapsed       0.024284
=group_time    4.052s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686701.734.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-11 08:58:21
=ended         2016-03-11 08:58:22
=result        ok
=elapsed       0.534785
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686702.299.html
=started       2016-03-11 08:58:22
=ended         2016-03-11 08:58:22
=result        ok
=elapsed       0.216525
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686702.542.html
=started       2016-03-11 08:58:22
=ended         2016-03-11 08:58:22
=result        ok
=elapsed       0.21842
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686702.789.html
=started       2016-03-11 08:58:22
=ended         2016-03-11 08:58:23
=result        ok
=elapsed       0.219859
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686703.43.html
=started       2016-03-11 08:58:23
=ended         2016-03-11 08:58:23
=result        ok
=elapsed       0.214328
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686703.284.html
=started       2016-03-11 08:58:23
=ended         2016-03-11 08:58:23
=result        ok
=elapsed       0.217609
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686703.529.html
=started       2016-03-11 08:58:23
=ended         2016-03-11 08:58:23
=result        ok
=elapsed       0.212036
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686703.771.html
=started       2016-03-11 08:58:23
=ended         2016-03-11 08:58:24
=result        ok
=elapsed       0.217506
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686704.19.html
=started       2016-03-11 08:58:24
=ended         2016-03-11 08:58:24
=result        ok
=elapsed       0.216271
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686704.262.html
=started       2016-03-11 08:58:24
=ended         2016-03-11 08:58:24
=result        ok
=elapsed       0.213101
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686704.502.html
=started       2016-03-11 08:58:24
=ended         2016-03-11 08:58:24
=result        ok
=elapsed       0.211335
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686704.743.html
=started       2016-03-11 08:58:24
=ended         2016-03-11 08:58:24
=result        ok
=elapsed       0.219622
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686704.989.html
=started       2016-03-11 08:58:24
=ended         2016-03-11 08:58:25
=result        ok
=elapsed       0.220765
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686705.237.html
=started       2016-03-11 08:58:25
=ended         2016-03-11 08:58:25
=result        ok
=elapsed       0.220769
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686705.487.html
=started       2016-03-11 08:58:25
=ended         2016-03-11 08:58:25
=result        ok
=elapsed       0.218034
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686705.731.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-11 08:58:25
=ended         2016-03-11 08:58:25
=result        ok
=elapsed       0.021697
=group_time    3.998s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686705.784.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-11 08:58:25
=ended         2016-03-11 08:58:26
=result        ok
=elapsed       0.528328
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686706.338.html
=started       2016-03-11 08:58:26
=ended         2016-03-11 08:58:26
=result        ok
=elapsed       0.213378
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686706.579.html
=started       2016-03-11 08:58:26
=ended         2016-03-11 08:58:26
=result        ok
=elapsed       0.217197
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686706.823.html
=started       2016-03-11 08:58:26
=ended         2016-03-11 08:58:27
=result        ok
=elapsed       0.21376
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686707.66.html
=started       2016-03-11 08:58:27
=ended         2016-03-11 08:58:27
=result        ok
=elapsed       0.21742
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686707.311.html
=started       2016-03-11 08:58:27
=ended         2016-03-11 08:58:27
=result        ok
=elapsed       0.209857
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686707.551.html
=started       2016-03-11 08:58:27
=ended         2016-03-11 08:58:27
=result        ok
=elapsed       0.213154
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686707.792.html
=started       2016-03-11 08:58:27
=ended         2016-03-11 08:58:28
=result        ok
=elapsed       0.216085
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686708.38.html
=started       2016-03-11 08:58:28
=ended         2016-03-11 08:58:28
=result        ok
=elapsed       0.217237
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686708.287.html
=started       2016-03-11 08:58:28
=ended         2016-03-11 08:58:28
=result        ok
=elapsed       0.217077
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686708.530.html
=started       2016-03-11 08:58:28
=ended         2016-03-11 08:58:28
=result        ok
=elapsed       0.217565
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686708.775.html
=started       2016-03-11 08:58:28
=ended         2016-03-11 08:58:29
=result        ok
=elapsed       0.211445
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686709.14.html
=started       2016-03-11 08:58:29
=ended         2016-03-11 08:58:29
=result        ok
=elapsed       0.219078
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686709.261.html
=started       2016-03-11 08:58:29
=ended         2016-03-11 08:58:29
=result        ok
=elapsed       0.214197
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686709.501.html
=started       2016-03-11 08:58:29
=ended         2016-03-11 08:58:29
=result        ok
=elapsed       0.212715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686709.746.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-11 08:58:29
=ended         2016-03-11 08:58:29
=result        ok
=elapsed       0.020245
=group_time    3.962s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686709.794.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-11 08:58:29
=ended         2016-03-11 08:58:30
=result        ok
=elapsed       0.526736
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686710.346.html
=started       2016-03-11 08:58:30
=ended         2016-03-11 08:58:30
=result        ok
=elapsed       0.218207
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686710.591.html
=started       2016-03-11 08:58:30
=ended         2016-03-11 08:58:30
=result        ok
=elapsed       0.210856
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686710.829.html
=started       2016-03-11 08:58:30
=ended         2016-03-11 08:58:31
=result        ok
=elapsed       0.217292
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686711.73.html
=started       2016-03-11 08:58:31
=ended         2016-03-11 08:58:31
=result        ok
=elapsed       0.212578
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686711.312.html
=started       2016-03-11 08:58:31
=ended         2016-03-11 08:58:31
=result        ok
=elapsed       0.209573
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686711.552.html
=started       2016-03-11 08:58:31
=ended         2016-03-11 08:58:31
=result        ok
=elapsed       0.210671
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686711.791.html
=started       2016-03-11 08:58:31
=ended         2016-03-11 08:58:32
=result        ok
=elapsed       0.218285
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686712.36.html
=started       2016-03-11 08:58:32
=ended         2016-03-11 08:58:32
=result        ok
=elapsed       0.217154
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686712.283.html
=started       2016-03-11 08:58:32
=ended         2016-03-11 08:58:32
=result        ok
=elapsed       0.212269
