=== Suite started at 2016-03-31 14:32:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-31 14:34:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.434881.262.html
=started       2016-03-31 14:34:41
=ended         2016-03-31 14:34:44
=result        ok
=elapsed       3.652717
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.434884.941.html
=started       2016-03-31 14:34:44
=ended         2016-03-31 14:34:56
=result        ok
=elapsed       11.462627
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.434896.433.html
=started       2016-03-31 14:34:56
=ended         2016-03-31 14:35:01
=result        ok
=elapsed       4.854171
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.434901.313.html
=started       2016-03-31 14:35:01
=ended         2016-03-31 14:35:03
=result        ok
=elapsed       2.653946
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.434903.992.html
=started       2016-03-31 14:35:03
=ended         2016-03-31 14:35:05
=result        ok
=elapsed       1.191671
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434905.210.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-31 14:35:05
=ended         2016-03-31 14:35:05
=result        ok
=elapsed       0.263748
=group_time    23.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434905.501.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-31 14:35:05
=ended         2016-03-31 14:35:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.434905.529.html
=started       2016-03-31 14:35:05
=ended         2016-03-31 14:35:10
=result        ok
=elapsed       4.847967
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.434910.403.html
=started       2016-03-31 14:35:10
=ended         2016-03-31 14:35:13
=result        ok
=elapsed       2.657593
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.434913.93.html
=started       2016-03-31 14:35:13
=ended         2016-03-31 14:35:24
=result        ok
=elapsed       11.462664
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.434924.582.html
=started       2016-03-31 14:35:24
=ended         2016-03-31 14:35:25
=result        ok
=elapsed       1.228937
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.434925.837.html
=started       2016-03-31 14:35:25
=ended         2016-03-31 14:35:29
=result        ok
=elapsed       3.657888
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434929.525.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-31 14:35:29
=ended         2016-03-31 14:35:29
=result        ok
=elapsed       0.2646
=group_time    24.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434929.817.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-31 14:35:29
=ended         2016-03-31 14:35:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.434929.843.html
=started       2016-03-31 14:35:29
=ended         2016-03-31 14:35:33
=result        ok
=elapsed       3.660311
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.434933.533.html
=started       2016-03-31 14:35:33
=ended         2016-03-31 14:35:34
=result        ok
=elapsed       1.259945
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.434934.819.html
=started       2016-03-31 14:35:34
=ended         2016-03-31 14:35:46
=result        ok
=elapsed       11.459626
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.434946.305.html
=started       2016-03-31 14:35:46
=ended         2016-03-31 14:35:51
=result        ok
=elapsed       4.846147
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.434951.189.html
=started       2016-03-31 14:35:51
=ended         2016-03-31 14:35:53
=result        ok
=elapsed       2.656402
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434953.872.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-31 14:35:53
=ended         2016-03-31 14:35:54
=result        ok
=elapsed       0.263605
=group_time    24.055s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434954.165.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-31 14:35:54
=ended         2016-03-31 14:35:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-31 14:35:54
=ended         2016-03-31 14:35:55
=result        ok
=elapsed       1.323314
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-31 14:35:55
=ended         2016-03-31 14:35:56
=result        ok
=elapsed       0.943647
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-31 14:35:56
=ended         2016-03-31 14:35:57
=result        ok
=elapsed       0.462632
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434957.197.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-31 14:35:57
=ended         2016-03-31 14:35:57
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434957.222.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-31 14:35:57
=ended         2016-03-31 14:35:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.434957.247.html
=started       2016-03-31 14:35:57
=ended         2016-03-31 14:35:58
=result        ok
=elapsed       1.320927
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.434958.597.html
=started       2016-03-31 14:35:58
=ended         2016-03-31 14:35:59
=result        ok
=elapsed       0.939902
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.434959.753.html
=started       2016-03-31 14:35:59
=ended         2016-03-31 14:36:00
=result        ok
=elapsed       0.461418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434960.241.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-31 14:36:00
=ended         2016-03-31 14:36:00
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434960.269.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-31 14:36:00
=ended         2016-03-31 14:36:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.434960.297.html
=started       2016-03-31 14:36:00
=ended         2016-03-31 14:36:00
=result        ok
=elapsed       0.463038
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.434960.785.html
=started       2016-03-31 14:36:00
=ended         2016-03-31 14:36:02
=result        ok
=elapsed       1.322454
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.434962.137.html
=started       2016-03-31 14:36:02
=ended         2016-03-31 14:36:03
=result        ok
=elapsed       0.938954
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434963.293.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-31 14:36:03
=ended         2016-03-31 14:36:03
=result        ok
=elapsed       2.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434963.319.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-31 14:36:03
=ended         2016-03-31 14:36:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.434963.344.html
=started       2016-03-31 14:36:03
=ended         2016-03-31 14:36:04
=result        ok
=elapsed       0.943004
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.434964.505.html
=started       2016-03-31 14:36:04
=ended         2016-03-31 14:36:04
=result        ok
=elapsed       0.465132
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.434964.996.html
=started       2016-03-31 14:36:04
=ended         2016-03-31 14:36:06
=result        ok
=elapsed       1.327959
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434966.349.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-31 14:36:06
=ended         2016-03-31 14:36:06
=result        ok
=elapsed       1.0e-6
=group_time    3.030s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434966.375.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-31 14:36:06
=ended         2016-03-31 14:36:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.434966.405.html
=started       2016-03-31 14:36:06
=ended         2016-03-31 14:36:06
=result        ok
=elapsed       0.462014
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.434966.897.html
=started       2016-03-31 14:36:06
=ended         2016-03-31 14:36:08
=result        ok
=elapsed       1.324565
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.434968.249.html
=started       2016-03-31 14:36:08
=ended         2016-03-31 14:36:09
=result        ok
=elapsed       0.938649
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434969.401.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-31 14:36:09
=ended         2016-03-31 14:36:09
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-31 14:36:09
=ended         2016-03-31 14:36:10
=result        ok
=elapsed       0.923706
=group_time    231.080s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-31 14:36:10
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
