=== Suite started at 2016-04-06 16:36:05
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 16:36:20
=ended         2016-04-06 16:36:20
=result        ok
=elapsed       0.021892
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960580.344.html
=started       2016-04-06 16:36:20
=ended         2016-04-06 16:36:20
=result        ok
=elapsed       0.252847
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960580.623.html
=started       2016-04-06 16:36:20
=ended         2016-04-06 16:36:20
=result        ok
=elapsed       0.263722
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960580.913.html
=started       2016-04-06 16:36:20
=ended         2016-04-06 16:36:20
=result        ok
=elapsed       0.039637
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960580.979.html
=started       2016-04-06 16:36:20
=ended         2016-04-06 16:36:21
=result        ok
=elapsed       0.728295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960581.733.html
=started       2016-04-06 16:36:21
=ended         2016-04-06 16:36:22
=result        ok
=elapsed       0.265881
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960582.26.html
=started       2016-04-06 16:36:22
=ended         2016-04-06 16:36:22
=result        ok
=elapsed       0.137773
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960582.191.html
=started       2016-04-06 16:36:22
=ended         2016-04-06 16:36:22
=result        ok
=elapsed       0.269039
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960582.490.html
=started       2016-04-06 16:36:22
=ended         2016-04-06 16:36:22
=result        ok
=elapsed       0.300049
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960582.816.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 16:36:22
=ended         2016-04-06 16:36:22
=result        ok
=elapsed       0.094632
=group_time    2.519s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960582.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 16:36:22
=ended         2016-04-06 16:36:22
=result        ok
=elapsed       0.018297
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960582.980.html
=started       2016-04-06 16:36:22
=ended         2016-04-06 16:36:23
=result        ok
=elapsed       0.142115
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960583.148.html
=started       2016-04-06 16:36:23
=ended         2016-04-06 16:36:23
=result        ok
=elapsed       0.260273
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960583.435.html
=started       2016-04-06 16:36:23
=ended         2016-04-06 16:36:23
=result        ok
=elapsed       0.039692
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960583.501.html
=started       2016-04-06 16:36:23
=ended         2016-04-06 16:36:23
=result        ok
=elapsed       0.26289
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960583.790.html
=started       2016-04-06 16:36:23
=ended         2016-04-06 16:36:24
=result        ok
=elapsed       0.301091
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960584.118.html
=started       2016-04-06 16:36:24
=ended         2016-04-06 16:36:24
=result        ok
=elapsed       0.725676
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960584.871.html
=started       2016-04-06 16:36:24
=ended         2016-04-06 16:36:25
=result        ok
=elapsed       0.248895
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960585.150.html
=started       2016-04-06 16:36:25
=ended         2016-04-06 16:36:25
=result        ok
=elapsed       0.270349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960585.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 16:36:25
=ended         2016-04-06 16:36:25
=result        ok
=elapsed       0.089706
=group_time    2.510s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960585.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 16:36:25
=ended         2016-04-06 16:36:25
=result        ok
=elapsed       0.018499
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960585.606.html
=started       2016-04-06 16:36:25
=ended         2016-04-06 16:36:25
=result        ok
=elapsed       0.037725
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960585.670.html
=started       2016-04-06 16:36:25
=ended         2016-04-06 16:36:26
=result        ok
=elapsed       0.727751
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960586.424.html
=started       2016-04-06 16:36:26
=ended         2016-04-06 16:36:26
=result        ok
=elapsed       0.266788
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960586.716.html
=started       2016-04-06 16:36:26
=ended         2016-04-06 16:36:26
=result        ok
=elapsed       0.147439
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960586.894.html
=started       2016-04-06 16:36:26
=ended         2016-04-06 16:36:27
=result        ok
=elapsed       0.26203
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960587.186.html
=started       2016-04-06 16:36:27
=ended         2016-04-06 16:36:27
=result        ok
=elapsed       0.27343
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960587.485.html
=started       2016-04-06 16:36:27
=ended         2016-04-06 16:36:27
=result        ok
=elapsed       0.301826
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960587.814.html
=started       2016-04-06 16:36:27
=ended         2016-04-06 16:36:28
=result        ok
=elapsed       0.246422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960588.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 16:36:28
=ended         2016-04-06 16:36:28
=result        ok
=elapsed       0.083881
=group_time    2.524s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960588.197.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 16:36:28
=ended         2016-04-06 16:36:28
=result        ok
=elapsed       0.014788
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960588.242.html
=started       2016-04-06 16:36:28
=ended         2016-04-06 16:36:28
=result        ok
=elapsed       0.302723
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960588.571.html
=started       2016-04-06 16:36:28
=ended         2016-04-06 16:36:28
=result        ok
=elapsed       0.264032
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960588.862.html
=started       2016-04-06 16:36:28
=ended         2016-04-06 16:36:29
=result        ok
=elapsed       0.276265
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960589.164.html
=started       2016-04-06 16:36:29
=ended         2016-04-06 16:36:29
=result        ok
=elapsed       0.040727
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960589.234.html
=started       2016-04-06 16:36:29
=ended         2016-04-06 16:36:29
=result        ok
=elapsed       0.142291
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960589.403.html
=started       2016-04-06 16:36:29
=ended         2016-04-06 16:36:29
=result        ok
=elapsed       0.256207
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960589.686.html
=started       2016-04-06 16:36:29
=ended         2016-04-06 16:36:30
=result        ok
=elapsed       0.730451
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960590.447.html
=started       2016-04-06 16:36:30
=ended         2016-04-06 16:36:30
=result        ok
=elapsed       0.268075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960590.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 16:36:30
=ended         2016-04-06 16:36:30
=result        ok
=elapsed       0.075358
=group_time    2.544s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960590.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 16:36:30
=ended         2016-04-06 16:36:30
=result        ok
=elapsed       0.013903
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960590.882.html
=started       2016-04-06 16:36:30
=ended         2016-04-06 16:36:31
=result        ok
=elapsed       0.728738
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960591.638.html
=started       2016-04-06 16:36:31
=ended         2016-04-06 16:36:31
=result        ok
=elapsed       0.267608
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960591.932.html
=started       2016-04-06 16:36:31
=ended         2016-04-06 16:36:32
=result        ok
=elapsed       0.294836
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960592.252.html
=started       2016-04-06 16:36:32
=ended         2016-04-06 16:36:32
=result        ok
=elapsed       0.265754
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960592.546.html
=started       2016-04-06 16:36:32
=ended         2016-04-06 16:36:32
=result        ok
=elapsed       0.255495
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960592.827.html
=started       2016-04-06 16:36:32
=ended         2016-04-06 16:36:32
=result        ok
=elapsed       0.138024
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960592.994.html
=started       2016-04-06 16:36:32
=ended         2016-04-06 16:36:33
=result        ok
=elapsed       0.044997
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960593.66.html
=started       2016-04-06 16:36:33
=ended         2016-04-06 16:36:33
=result        ok
=elapsed       0.257669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960593.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 16:36:33
=ended         2016-04-06 16:36:33
=result        ok
=elapsed       0.086875
=group_time    2.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960593.463.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 16:36:33
=ended         2016-04-06 16:36:33
=result        ok
=elapsed       0.022093
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960593.511.html
=started       2016-04-06 16:36:33
=ended         2016-04-06 16:36:33
=result        ok
=elapsed       0.264037
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960593.806.html
=started       2016-04-06 16:36:33
=ended         2016-04-06 16:36:33
=result        ok
=elapsed       0.045034
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960593.878.html
=started       2016-04-06 16:36:33
=ended         2016-04-06 16:36:34
=result        ok
=elapsed       0.262736
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960594.166.html
=started       2016-04-06 16:36:34
=ended         2016-04-06 16:36:34
=result        ok
=elapsed       0.253226
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960594.446.html
=started       2016-04-06 16:36:34
=ended         2016-04-06 16:36:34
=result        ok
=elapsed       0.268918
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960594.741.html
=started       2016-04-06 16:36:34
=ended         2016-04-06 16:36:35
=result        ok
=elapsed       0.294794
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960595.66.html
=started       2016-04-06 16:36:35
=ended         2016-04-06 16:36:35
=result        ok
=elapsed       0.737962
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960595.830.html
=started       2016-04-06 16:36:35
=ended         2016-04-06 16:36:35
=result        ok
=elapsed       0.139987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960596.2.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 16:36:35
=ended         2016-04-06 16:36:36
=result        ok
=elapsed       0.081286
=group_time    2.539s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960596.109.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:36:36
=ended         2016-04-06 16:36:36
=result        ok
=elapsed       0.018938
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-06 16:36:36
=ended         2016-04-06 16:36:40
=result        ok
=elapsed       4.264945
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-06 16:36:40
=ended         2016-04-06 16:36:44
=result        ok
=elapsed       4.2568
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-06 16:36:44
=ended         2016-04-06 16:36:44
=result        ok
=elapsed       0.144793
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-06 16:36:44
=ended         2016-04-06 16:36:48
=result        ok
=elapsed       3.45825
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-06 16:36:48
=ended         2016-04-06 16:36:52
=result        ok
=elapsed       4.143161
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-06 16:36:52
=ended         2016-04-06 16:37:00
=result        ok
=elapsed       8.144225
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-06 16:37:00
=ended         2016-04-06 16:37:00
=result        ok
=elapsed       0.138748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960620.895.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:37:00
=ended         2016-04-06 16:37:00
=result        ok
=elapsed       0.081773
=group_time    24.785s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960621.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 16:37:00
=ended         2016-04-06 16:37:01
=result        ok
=elapsed       0.020263
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960621.50.html
=started       2016-04-06 16:37:01
=ended         2016-04-06 16:37:01
=result        ok
=elapsed       0.143786
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960621.222.html
=started       2016-04-06 16:37:01
=ended         2016-04-06 16:37:01
=result        ok
=elapsed       0.138809
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960621.390.html
=started       2016-04-06 16:37:01
=ended         2016-04-06 16:37:04
=result        ok
=elapsed       3.475367
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960624.898.html
=started       2016-04-06 16:37:04
=ended         2016-04-06 16:37:13
=result        ok
=elapsed       8.144927
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960633.70.html
=started       2016-04-06 16:37:13
=ended         2016-04-06 16:37:17
=result        ok
=elapsed       4.255012
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960637.352.html
=started       2016-04-06 16:37:17
=ended         2016-04-06 16:37:21
=result        ok
=elapsed       4.26928
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960641.650.html
=started       2016-04-06 16:37:21
=ended         2016-04-06 16:37:25
=result        ok
=elapsed       4.141369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960645.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 16:37:25
=ended         2016-04-06 16:37:25
=result        ok
=elapsed       0.088917
=group_time    24.816s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960645.934.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 16:37:25
=ended         2016-04-06 16:37:25
=result        ok
=elapsed       0.022473
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960645.986.html
=started       2016-04-06 16:37:25
=ended         2016-04-06 16:37:34
=result        ok
=elapsed       8.145275
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960654.162.html
=started       2016-04-06 16:37:34
=ended         2016-04-06 16:37:38
=result        ok
=elapsed       4.268664
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960658.458.html
=started       2016-04-06 16:37:38
=ended         2016-04-06 16:37:42
=result        ok
=elapsed       4.263328
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960662.750.html
=started       2016-04-06 16:37:42
=ended         2016-04-06 16:37:42
=result        ok
=elapsed       0.138484
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960662.918.html
=started       2016-04-06 16:37:42
=ended         2016-04-06 16:37:43
=result        ok
=elapsed       0.146173
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960663.94.html
=started       2016-04-06 16:37:43
=ended         2016-04-06 16:37:46
=result        ok
=elapsed       3.458451
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960666.579.html
=started       2016-04-06 16:37:46
=ended         2016-04-06 16:37:50
=result        ok
=elapsed       4.142125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960670.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 16:37:50
=ended         2016-04-06 16:37:50
=result        ok
=elapsed       0.068617
=group_time    24.814s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960670.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 16:37:50
=ended         2016-04-06 16:37:50
=result        ok
=elapsed       0.015913
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960670.887.html
=started       2016-04-06 16:37:50
=ended         2016-04-06 16:37:54
=result        ok
=elapsed       3.458796
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960674.378.html
=started       2016-04-06 16:37:54
=ended         2016-04-06 16:37:54
=result        ok
=elapsed       0.141074
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960674.546.html
=started       2016-04-06 16:37:54
=ended         2016-04-06 16:37:58
=result        ok
=elapsed       4.250407
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960678.830.html
=started       2016-04-06 16:37:58
=ended         2016-04-06 16:38:02
=result        ok
=elapsed       4.136664
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960682.995.html
=started       2016-04-06 16:38:02
=ended         2016-04-06 16:38:11
=result        ok
=elapsed       8.14823
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960691.171.html
=started       2016-04-06 16:38:11
=ended         2016-04-06 16:38:11
=result        ok
=elapsed       0.188786
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960691.394.html
=started       2016-04-06 16:38:11
=ended         2016-04-06 16:38:15
=result        ok
=elapsed       4.263761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960695.688.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 16:38:15
=ended         2016-04-06 16:38:15
=result        ok
=elapsed       0.083549
=group_time    24.842s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960695.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 16:38:15
=ended         2016-04-06 16:38:15
=result        ok
=elapsed       0.017251
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960695.850.html
=started       2016-04-06 16:38:15
=ended         2016-04-06 16:38:20
=result        ok
=elapsed       4.265478
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960700.146.html
=started       2016-04-06 16:38:20
=ended         2016-04-06 16:38:20
=result        ok
=elapsed       0.143435
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960700.317.html
=started       2016-04-06 16:38:20
=ended         2016-04-06 16:38:23
=result        ok
=elapsed       3.463036
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960703.807.html
=started       2016-04-06 16:38:23
=ended         2016-04-06 16:38:28
=result        ok
=elapsed       4.25969
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960708.98.html
=started       2016-04-06 16:38:28
=ended         2016-04-06 16:38:32
=result        ok
=elapsed       4.142249
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960712.270.html
=started       2016-04-06 16:38:32
=ended         2016-04-06 16:38:40
=result        ok
=elapsed       8.157858
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960720.454.html
=started       2016-04-06 16:38:40
=ended         2016-04-06 16:38:40
=result        ok
=elapsed       0.142176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960720.627.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 16:38:40
=ended         2016-04-06 16:38:40
=result        ok
=elapsed       0.08483
=group_time    24.825s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960720.738.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 16:38:40
=ended         2016-04-06 16:38:40
=result        ok
=elapsed       0.015679
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960720.783.html
=started       2016-04-06 16:38:40
=ended         2016-04-06 16:38:44
=result        ok
=elapsed       4.141843
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960724.951.html
=started       2016-04-06 16:38:44
=ended         2016-04-06 16:38:53
=result        ok
=elapsed       8.152252
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960733.130.html
=started       2016-04-06 16:38:53
=ended         2016-04-06 16:38:53
=result        ok
=elapsed       0.144295
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960733.302.html
=started       2016-04-06 16:38:53
=ended         2016-04-06 16:38:57
=result        ok
=elapsed       4.260931
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960737.589.html
=started       2016-04-06 16:38:57
=ended         2016-04-06 16:39:01
=result        ok
=elapsed       3.464937
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960741.81.html
=started       2016-04-06 16:39:01
=ended         2016-04-06 16:39:05
=result        ok
=elapsed       4.27006
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960745.377.html
=started       2016-04-06 16:39:05
=ended         2016-04-06 16:39:05
=result        ok
=elapsed       0.142095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960745.550.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 16:39:05
=ended         2016-04-06 16:39:05
=result        ok
=elapsed       0.082405
=group_time    24.812s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960745.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 16:39:05
=ended         2016-04-06 16:39:05
=result        ok
=elapsed       0.02198
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960745.710.html
=started       2016-04-06 16:39:05
=ended         2016-04-06 16:39:09
=result        ok
=elapsed       4.26164
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960749.999.html
=started       2016-04-06 16:39:09
=ended         2016-04-06 16:39:14
=result        ok
=elapsed       4.144358
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960754.178.html
=started       2016-04-06 16:39:14
=ended         2016-04-06 16:39:18
=result        ok
=elapsed       4.255416
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960758.462.html
=started       2016-04-06 16:39:18
=ended         2016-04-06 16:39:21
=result        ok
=elapsed       3.457307
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960761.945.html
=started       2016-04-06 16:39:21
=ended         2016-04-06 16:39:30
=result        ok
=elapsed       8.149626
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960770.126.html
=started       2016-04-06 16:39:30
=ended         2016-04-06 16:39:30
=result        ok
=elapsed       0.145288
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960770.306.html
=started       2016-04-06 16:39:30
=ended         2016-04-06 16:39:30
=result        ok
=elapsed       0.142728
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960770.474.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 16:39:30
=ended         2016-04-06 16:39:30
=result        ok
=elapsed       0.089632
=group_time    24.812s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960770.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 16:39:30
=ended         2016-04-06 16:39:30
=result        ok
=elapsed       0.021324
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960770.641.html
=started       2016-04-06 16:39:30
=ended         2016-04-06 16:39:34
=result        ok
=elapsed       3.466348
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960774.138.html
=started       2016-04-06 16:39:34
=ended         2016-04-06 16:39:42
=result        ok
=elapsed       8.149473
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960782.318.html
=started       2016-04-06 16:39:42
=ended         2016-04-06 16:39:42
=result        ok
=elapsed       0.196962
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960782.542.html
=started       2016-04-06 16:39:42
=ended         2016-04-06 16:39:46
=result        ok
=elapsed       4.149182
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960786.726.html
=started       2016-04-06 16:39:46
=ended         2016-04-06 16:39:51
=result        ok
=elapsed       4.266759
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960791.22.html
=started       2016-04-06 16:39:51
=ended         2016-04-06 16:39:55
=result        ok
=elapsed       4.257065
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960795.306.html
=started       2016-04-06 16:39:55
=ended         2016-04-06 16:39:55
=result        ok
=elapsed       0.146196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960795.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 16:39:55
=ended         2016-04-06 16:39:55
=result        ok
=elapsed       0.070397
=group_time    24.883s
