=== Suite started at 2016-03-22 15:51:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.cant_send_invalid_rid.510.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.035306
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.514.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:36
=result        ok
=elapsed       0.238253
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.518.html
=started       2016-03-22 15:51:36
=ended         2016-03-22 15:51:36
=result        ok
=elapsed       0.233516
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.522.html
=started       2016-03-22 15:51:36
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.695548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.526.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.129665
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.530.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.012274
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.002578
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.538.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.236092
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.542.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.03058
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.546.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.235933
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.550.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       0.236094
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.554.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       0.698342
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:39
=result        ok
=elapsed       0.130459
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.562.html
=started       2016-03-22 15:51:39
=ended         2016-03-22 15:51:39
=result        ok
=elapsed       0.282735
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.566.html
=started       2016-03-22 15:51:39
=ended         2016-03-22 15:51:39
=result        ok
=elapsed       0.238663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 15:51:39
=ended         2016-03-22 15:51:39
=result        ok
=elapsed       0.008781
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 15:51:39
=ended         2016-03-22 15:51:39
=result        ok
=elapsed       0.003233
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.578.html
=started       2016-03-22 15:51:39
=ended         2016-03-22 15:51:40
=result        ok
=elapsed       0.237879
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.582.html
=started       2016-03-22 15:51:40
=ended         2016-03-22 15:51:40
=result        ok
=elapsed       0.240965
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.586.html
=started       2016-03-22 15:51:40
=ended         2016-03-22 15:51:40
=result        ok
=elapsed       0.030156
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.590.html
=started       2016-03-22 15:51:40
=ended         2016-03-22 15:51:40
=result        ok
=elapsed       0.23907
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.594.html
=started       2016-03-22 15:51:40
=ended         2016-03-22 15:51:40
=result        ok
=elapsed       0.244935
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.598.html
=started       2016-03-22 15:51:40
=ended         2016-03-22 15:51:41
=result        ok
=elapsed       0.284519
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.602.html
=started       2016-03-22 15:51:41
=ended         2016-03-22 15:51:41
=result        ok
=elapsed       0.134938
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.606.html
=started       2016-03-22 15:51:41
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.707321
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.018235
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.002876
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.618.html
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.276584
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.622.html
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.130704
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.626.html
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.236605
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.630.html
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:43
=result        ok
=elapsed       0.241446
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.634.html
=started       2016-03-22 15:51:43
=ended         2016-03-22 15:51:43
=result        ok
=elapsed       0.030301
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.638.html
=started       2016-03-22 15:51:43
=ended         2016-03-22 15:51:43
=result        ok
=elapsed       0.236828
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642.html
=started       2016-03-22 15:51:43
=ended         2016-03-22 15:51:43
=result        ok
=elapsed       0.23744
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.646.html
=started       2016-03-22 15:51:43
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       0.698918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       0.01455
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       0.003325
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658.html
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       0.237576
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.662.html
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.238279
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.666.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.134465
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.670.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.276866
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.674.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.241534
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.678.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.700177
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.682.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.238384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.034737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.008614
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.694.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.002755
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.698.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       0.133344
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.702.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       0.247972
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.706.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:48
=result        ok
=elapsed       0.697302
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710.html
=started       2016-03-22 15:51:48
=ended         2016-03-22 15:51:48
=result        ok
=elapsed       0.241261
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.714.html
=started       2016-03-22 15:51:48
=ended         2016-03-22 15:51:48
=result        ok
=elapsed       0.242936
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.718.html
=started       2016-03-22 15:51:48
=ended         2016-03-22 15:51:48
=result        ok
=elapsed       0.241068
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.722.html
=started       2016-03-22 15:51:48
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.2834
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.726.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.030801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.730.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.015814
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.734.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.003032
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:53
=result        ok
=elapsed       4.24225
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-22 15:51:53
=ended         2016-03-22 15:51:53
=result        ok
=elapsed       0.132976
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-22 15:51:53
=ended         2016-03-22 15:51:53
=result        ok
=elapsed       0.134365
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-22 15:51:53
=ended         2016-03-22 15:51:57
=result        ok
=elapsed       3.442772
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-22 15:51:57
=ended         2016-03-22 15:52:01
=result        ok
=elapsed       4.24242
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-22 15:52:01
=ended         2016-03-22 15:52:09
=result        ok
=elapsed       8.139506
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-22 15:52:09
=ended         2016-03-22 15:52:13
=result        ok
=elapsed       4.133904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:52:13
=ended         2016-03-22 15:52:14
=result        ok
=elapsed       0.020208
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 15:52:14
=ended         2016-03-22 15:52:14
=result        ok
=elapsed       0.003099
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.746.html
=started       2016-03-22 15:52:14
=ended         2016-03-22 15:52:17
=result        ok
=elapsed       3.446991
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750.html
=started       2016-03-22 15:52:17
=ended         2016-03-22 15:52:21
=result        ok
=elapsed       4.242747
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754.html
=started       2016-03-22 15:52:21
=ended         2016-03-22 15:52:21
=result        ok
=elapsed       0.133687
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.758.html
=started       2016-03-22 15:52:21
=ended         2016-03-22 15:52:30
=result        ok
=elapsed       8.137989
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.762.html
=started       2016-03-22 15:52:30
=ended         2016-03-22 15:52:30
=result        ok
=elapsed       0.140416
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.766.html
=started       2016-03-22 15:52:30
=ended         2016-03-22 15:52:34
=result        ok
=elapsed       4.239486
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770.html
=started       2016-03-22 15:52:34
=ended         2016-03-22 15:52:38
=result        ok
=elapsed       4.134695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 15:52:38
=ended         2016-03-22 15:52:38
=result        ok
=elapsed       0.021983
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 15:52:38
=ended         2016-03-22 15:52:38
=result        ok
=elapsed       0.003194
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.782.html
=started       2016-03-22 15:52:38
=ended         2016-03-22 15:52:42
=result        ok
=elapsed       4.132406
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.786.html
=started       2016-03-22 15:52:42
=ended         2016-03-22 15:52:43
=result        ok
=elapsed       0.134503
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.790.html
=started       2016-03-22 15:52:43
=ended         2016-03-22 15:52:43
=result        ok
=elapsed       0.133112
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.794.html
=started       2016-03-22 15:52:43
=ended         2016-03-22 15:52:46
=result        ok
=elapsed       3.450149
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.798.html
=started       2016-03-22 15:52:46
=ended         2016-03-22 15:52:51
=result        ok
=elapsed       4.244575
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.802.html
=started       2016-03-22 15:52:51
=ended         2016-03-22 15:52:59
=result        ok
=elapsed       8.136364
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.806.html
=started       2016-03-22 15:52:59
=ended         2016-03-22 15:53:03
=result        ok
=elapsed       4.244612
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 15:53:03
=ended         2016-03-22 15:53:03
=result        ok
=elapsed       0.014455
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 15:53:03
=ended         2016-03-22 15:53:03
=result        ok
=elapsed       0.003027
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818.html
=started       2016-03-22 15:53:03
=ended         2016-03-22 15:53:03
=result        ok
=elapsed       0.131574
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.822.html
=started       2016-03-22 15:53:03
=ended         2016-03-22 15:53:11
=result        ok
=elapsed       8.138737
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826.html
=started       2016-03-22 15:53:11
=ended         2016-03-22 15:53:16
=result        ok
=elapsed       4.134631
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.830.html
=started       2016-03-22 15:53:16
=ended         2016-03-22 15:53:16
=result        ok
=elapsed       0.139325
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834.html
=started       2016-03-22 15:53:16
=ended         2016-03-22 15:53:20
=result        ok
=elapsed       4.238523
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.838.html
=started       2016-03-22 15:53:20
=ended         2016-03-22 15:53:24
=result        ok
=elapsed       4.239252
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842.html
=started       2016-03-22 15:53:24
=ended         2016-03-22 15:53:28
=result        ok
=elapsed       3.442132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 15:53:28
=ended         2016-03-22 15:53:28
=result        ok
=elapsed       0.009373
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 15:53:28
=ended         2016-03-22 15:53:28
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854.html
=started       2016-03-22 15:53:28
=ended         2016-03-22 15:53:32
=result        ok
=elapsed       4.248311
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858.html
=started       2016-03-22 15:53:32
=ended         2016-03-22 15:53:36
=result        ok
=elapsed       4.132429
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862.html
=started       2016-03-22 15:53:36
=ended         2016-03-22 15:53:36
=result        ok
=elapsed       0.131996
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.866.html
=started       2016-03-22 15:53:36
=ended         2016-03-22 15:53:40
=result        ok
=elapsed       3.443674
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870.html
=started       2016-03-22 15:53:40
=ended         2016-03-22 15:53:44
=result        ok
=elapsed       4.246438
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.874.html
=started       2016-03-22 15:53:44
=ended         2016-03-22 15:53:44
=result        ok
=elapsed       0.130185
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.878.html
=started       2016-03-22 15:53:44
=ended         2016-03-22 15:53:52
=result        ok
=elapsed       8.133657
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 15:53:52
=ended         2016-03-22 15:53:52
=result        ok
=elapsed       0.010773
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 15:53:52
=ended         2016-03-22 15:53:53
=result        ok
=elapsed       0.002949
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890.html
=started       2016-03-22 15:53:53
=ended         2016-03-22 15:53:53
=result        ok
=elapsed       0.133244
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.894.html
=started       2016-03-22 15:53:53
=ended         2016-03-22 15:53:57
=result        ok
=elapsed       4.243119
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898.html
=started       2016-03-22 15:53:57
=ended         2016-03-22 15:53:57
=result        ok
=elapsed       0.132696
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.902.html
=started       2016-03-22 15:53:57
=ended         2016-03-22 15:54:01
=result        ok
=elapsed       4.132009
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.906.html
=started       2016-03-22 15:54:01
=ended         2016-03-22 15:54:06
=result        ok
=elapsed       4.245192
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910.html
=started       2016-03-22 15:54:06
=ended         2016-03-22 15:54:14
=result        ok
=elapsed       8.137852
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.914.html
=started       2016-03-22 15:54:14
=ended         2016-03-22 15:54:17
=result        ok
=elapsed       3.442294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 15:54:17
=ended         2016-03-22 15:54:17
=result        ok
=elapsed       0.008336
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 15:54:17
=ended         2016-03-22 15:54:17
=result        ok
=elapsed       0.002565
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.926.html
=started       2016-03-22 15:54:17
=ended         2016-03-22 15:54:21
=result        ok
=elapsed       4.132322
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.930.html
=started       2016-03-22 15:54:21
=ended         2016-03-22 15:54:26
=result        ok
=elapsed       4.242198
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934.html
=started       2016-03-22 15:54:26
=ended         2016-03-22 15:54:29
=result        ok
=elapsed       3.43786
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.938.html
=started       2016-03-22 15:54:29
=ended         2016-03-22 15:54:33
=result        ok
=elapsed       4.242245
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.942.html
=started       2016-03-22 15:54:33
=ended         2016-03-22 15:54:42
=result        ok
=elapsed       8.13776
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.946.html
=started       2016-03-22 15:54:42
=ended         2016-03-22 15:54:42
=result        ok
=elapsed       0.130686
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.950.html
=started       2016-03-22 15:54:42
=ended         2016-03-22 15:54:42
=result        ok
=elapsed       0.133503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 15:54:42
=ended         2016-03-22 15:54:42
=result        ok
=elapsed       0.010381
=group_time    24.666s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 15:54:42
=ended         2016-03-22 15:54:42
=result        ok
=elapsed       0.002685
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962.html
=started       2016-03-22 15:54:42
=ended         2016-03-22 15:54:46
=result        ok
=elapsed       4.133491
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.966.html
=started       2016-03-22 15:54:46
=ended         2016-03-22 15:54:54
=result        ok
=elapsed       8.138218
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.970.html
=started       2016-03-22 15:54:54
=ended         2016-03-22 15:54:58
=result        ok
=elapsed       3.444299
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.974.html
=started       2016-03-22 15:54:58
=ended         2016-03-22 15:54:58
=result        ok
=elapsed       0.132515
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.978.html
=started       2016-03-22 15:54:58
=ended         2016-03-22 15:55:02
=result        ok
=elapsed       4.24371
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.982.html
=started       2016-03-22 15:55:02
=ended         2016-03-22 15:55:02
=result        ok
=elapsed       0.132591
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.986.html
=started       2016-03-22 15:55:02
=ended         2016-03-22 15:55:07
=result        ok
=elapsed       4.240367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 15:55:07
=ended         2016-03-22 15:55:07
=result        ok
=elapsed       0.012964
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 15:55:07
=ended         2016-03-22 15:55:07
=result        ok
=elapsed       0.002789
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.998.html
=started       2016-03-22 15:55:07
=ended         2016-03-22 15:55:11
=result        ok
=elapsed       4.244072
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1002.html
=started       2016-03-22 15:55:11
=ended         2016-03-22 15:55:15
=result        ok
=elapsed       4.244809
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1006.html
=started       2016-03-22 15:55:15
=ended         2016-03-22 15:55:23
=result        ok
=elapsed       8.142566
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1010.html
=started       2016-03-22 15:55:23
=ended         2016-03-22 15:55:27
=result        ok
=elapsed       3.445224
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1014.html
=started       2016-03-22 15:55:27
=ended         2016-03-22 15:55:27
=result        ok
=elapsed       0.136418
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1018.html
=started       2016-03-22 15:55:27
=ended         2016-03-22 15:55:27
=result        ok
=elapsed       0.130735
=case          bosh_SUITE:connection_interrupted
