=== Suite started at 2016-04-19 08:13:07
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 08:13:21
=ended         2016-04-19 08:13:21
=result        ok
=elapsed       0.012931
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53601.534.html
=started       2016-04-19 08:13:21
=ended         2016-04-19 08:13:22
=result        ok
=elapsed       0.713434
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53602.272.html
=started       2016-04-19 08:13:22
=ended         2016-04-19 08:13:22
=result        ok
=elapsed       0.262026
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53602.567.html
=started       2016-04-19 08:13:22
=ended         2016-04-19 08:13:22
=result        ok
=elapsed       0.262555
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53602.854.html
=started       2016-04-19 08:13:22
=ended         2016-04-19 08:13:23
=result        ok
=elapsed       0.135374
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53603.14.html
=started       2016-04-19 08:13:23
=ended         2016-04-19 08:13:23
=result        ok
=elapsed       0.043238
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53603.82.html
=started       2016-04-19 08:13:23
=ended         2016-04-19 08:13:23
=result        ok
=elapsed       0.253117
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53603.360.html
=started       2016-04-19 08:13:23
=ended         2016-04-19 08:13:23
=result        ok
=elapsed       0.296846
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53603.682.html
=started       2016-04-19 08:13:23
=ended         2016-04-19 08:13:23
=result        ok
=elapsed       0.25215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53603.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 08:13:23
=ended         2016-04-19 08:13:24
=result        ok
=elapsed       0.082614
=group_time    2.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53604.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 08:13:24
=ended         2016-04-19 08:13:24
=result        ok
=elapsed       0.010257
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53604.107.html
=started       2016-04-19 08:13:24
=ended         2016-04-19 08:13:24
=result        ok
=elapsed       0.720244
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53604.852.html
=started       2016-04-19 08:13:24
=ended         2016-04-19 08:13:25
=result        ok
=elapsed       0.256838
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53605.134.html
=started       2016-04-19 08:13:25
=ended         2016-04-19 08:13:25
=result        ok
=elapsed       0.299276
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53605.458.html
=started       2016-04-19 08:13:25
=ended         2016-04-19 08:13:25
=result        ok
=elapsed       0.139734
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53605.624.html
=started       2016-04-19 08:13:25
=ended         2016-04-19 08:13:25
=result        ok
=elapsed       0.255495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53605.904.html
=started       2016-04-19 08:13:25
=ended         2016-04-19 08:13:25
=result        ok
=elapsed       0.036136
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53605.965.html
=started       2016-04-19 08:13:25
=ended         2016-04-19 08:13:26
=result        ok
=elapsed       0.252669
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53606.242.html
=started       2016-04-19 08:13:26
=ended         2016-04-19 08:13:26
=result        ok
=elapsed       0.247473
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53606.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 08:13:26
=ended         2016-04-19 08:13:26
=result        ok
=elapsed       0.084302
=group_time    2.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53606.629.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 08:13:26
=ended         2016-04-19 08:13:26
=result        ok
=elapsed       0.015263
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53606.669.html
=started       2016-04-19 08:13:26
=ended         2016-04-19 08:13:26
=result        ok
=elapsed       0.253632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53606.947.html
=started       2016-04-19 08:13:26
=ended         2016-04-19 08:13:27
=result        ok
=elapsed       0.723212
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53607.695.html
=started       2016-04-19 08:13:27
=ended         2016-04-19 08:13:27
=result        ok
=elapsed       0.257419
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53607.977.html
=started       2016-04-19 08:13:27
=ended         2016-04-19 08:13:28
=result        ok
=elapsed       0.13504
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53608.137.html
=started       2016-04-19 08:13:28
=ended         2016-04-19 08:13:28
=result        ok
=elapsed       0.036517
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53608.198.html
=started       2016-04-19 08:13:28
=ended         2016-04-19 08:13:28
=result        ok
=elapsed       0.250541
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53608.473.html
=started       2016-04-19 08:13:28
=ended         2016-04-19 08:13:28
=result        ok
=elapsed       0.2969
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53608.795.html
=started       2016-04-19 08:13:28
=ended         2016-04-19 08:13:29
=result        ok
=elapsed       0.256579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53609.76.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 08:13:29
=ended         2016-04-19 08:13:29
=result        ok
=elapsed       0.074446
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53609.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 08:13:29
=ended         2016-04-19 08:13:29
=result        ok
=elapsed       0.010236
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53609.210.html
=started       2016-04-19 08:13:29
=ended         2016-04-19 08:13:29
=result        ok
=elapsed       0.140982
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53609.376.html
=started       2016-04-19 08:13:29
=ended         2016-04-19 08:13:29
=result        ok
=elapsed       0.261334
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53609.662.html
=started       2016-04-19 08:13:29
=ended         2016-04-19 08:13:29
=result        ok
=elapsed       0.2949
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53609.982.html
=started       2016-04-19 08:13:29
=ended         2016-04-19 08:13:30
=result        ok
=elapsed       0.260059
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53610.267.html
=started       2016-04-19 08:13:30
=ended         2016-04-19 08:13:30
=result        ok
=elapsed       0.258613
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53610.552.html
=started       2016-04-19 08:13:30
=ended         2016-04-19 08:13:30
=result        ok
=elapsed       0.257834
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53610.835.html
=started       2016-04-19 08:13:30
=ended         2016-04-19 08:13:30
=result        ok
=elapsed       0.036177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53610.896.html
=started       2016-04-19 08:13:30
=ended         2016-04-19 08:13:31
=result        ok
=elapsed       0.725633
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53611.648.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 08:13:31
=ended         2016-04-19 08:13:31
=result        ok
=elapsed       0.082309
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53611.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 08:13:31
=ended         2016-04-19 08:13:31
=result        ok
=elapsed       0.023518
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53611.804.html
=started       2016-04-19 08:13:31
=ended         2016-04-19 08:13:32
=result        ok
=elapsed       0.256807
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53612.86.html
=started       2016-04-19 08:13:32
=ended         2016-04-19 08:13:32
=result        ok
=elapsed       0.260124
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53612.371.html
=started       2016-04-19 08:13:32
=ended         2016-04-19 08:13:32
=result        ok
=elapsed       0.039577
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53612.436.html
=started       2016-04-19 08:13:32
=ended         2016-04-19 08:13:33
=result        ok
=elapsed       0.725193
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53613.186.html
=started       2016-04-19 08:13:33
=ended         2016-04-19 08:13:33
=result        ok
=elapsed       0.148454
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53613.360.html
=started       2016-04-19 08:13:33
=ended         2016-04-19 08:13:33
=result        ok
=elapsed       0.301577
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53613.686.html
=started       2016-04-19 08:13:33
=ended         2016-04-19 08:13:33
=result        ok
=elapsed       0.263773
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53613.975.html
=started       2016-04-19 08:13:33
=ended         2016-04-19 08:13:34
=result        ok
=elapsed       0.257961
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53614.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 08:13:34
=ended         2016-04-19 08:13:34
=result        ok
=elapsed       0.078813
=group_time    2.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53614.362.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 08:13:34
=ended         2016-04-19 08:13:34
=result        ok
=elapsed       0.016
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53614.403.html
=started       2016-04-19 08:13:34
=ended         2016-04-19 08:13:34
=result        ok
=elapsed       0.250767
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53614.679.html
=started       2016-04-19 08:13:34
=ended         2016-04-19 08:13:34
=result        ok
=elapsed       0.26179
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53614.967.html
=started       2016-04-19 08:13:34
=ended         2016-04-19 08:13:35
=result        ok
=elapsed       0.261436
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53615.253.html
=started       2016-04-19 08:13:35
=ended         2016-04-19 08:13:35
=result        ok
=elapsed       0.29304
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53615.571.html
=started       2016-04-19 08:13:35
=ended         2016-04-19 08:13:36
=result        ok
=elapsed       0.722493
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53616.326.html
=started       2016-04-19 08:13:36
=ended         2016-04-19 08:13:36
=result        ok
=elapsed       0.259485
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53616.615.html
=started       2016-04-19 08:13:36
=ended         2016-04-19 08:13:36
=result        ok
=elapsed       0.035478
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53616.676.html
=started       2016-04-19 08:13:36
=ended         2016-04-19 08:13:36
=result        ok
=elapsed       0.136116
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53616.837.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 08:13:36
=ended         2016-04-19 08:13:36
=result        ok
=elapsed       0.082449
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53616.944.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:13:36
=ended         2016-04-19 08:13:36
=result        ok
=elapsed       0.019262
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-19 08:13:36
=ended         2016-04-19 08:13:37
=result        ok
=elapsed       0.145678
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-19 08:13:37
=ended         2016-04-19 08:13:45
=result        ok
=elapsed       8.141586
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-19 08:13:45
=ended         2016-04-19 08:13:45
=result        ok
=elapsed       0.140831
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-19 08:13:45
=ended         2016-04-19 08:13:48
=result        ok
=elapsed       3.461819
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-19 08:13:48
=ended         2016-04-19 08:13:53
=result        ok
=elapsed       4.25409
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-19 08:13:53
=ended         2016-04-19 08:13:57
=result        ok
=elapsed       4.263429
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-19 08:13:57
=ended         2016-04-19 08:14:01
=result        ok
=elapsed       4.138931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53641.720.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:14:01
=ended         2016-04-19 08:14:01
=result        ok
=elapsed       0.086544
=group_time    24.776s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53641.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 08:14:01
=ended         2016-04-19 08:14:01
=result        ok
=elapsed       0.015535
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53641.872.html
=started       2016-04-19 08:14:01
=ended         2016-04-19 08:14:06
=result        ok
=elapsed       4.260237
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53646.159.html
=started       2016-04-19 08:14:06
=ended         2016-04-19 08:14:06
=result        ok
=elapsed       0.144091
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53646.328.html
=started       2016-04-19 08:14:06
=ended         2016-04-19 08:14:10
=result        ok
=elapsed       4.137471
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53650.492.html
=started       2016-04-19 08:14:10
=ended         2016-04-19 08:14:18
=result        ok
=elapsed       8.149905
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53658.672.html
=started       2016-04-19 08:14:18
=ended         2016-04-19 08:14:22
=result        ok
=elapsed       4.256364
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53662.958.html
=started       2016-04-19 08:14:22
=ended         2016-04-19 08:14:26
=result        ok
=elapsed       3.451078
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53666.436.html
=started       2016-04-19 08:14:26
=ended         2016-04-19 08:14:26
=result        ok
=elapsed       0.138298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53666.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 08:14:26
=ended         2016-04-19 08:14:26
=result        ok
=elapsed       0.069858
=group_time    24.768s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53666.695.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 08:14:26
=ended         2016-04-19 08:14:26
=result        ok
=elapsed       0.019264
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53666.739.html
=started       2016-04-19 08:14:26
=ended         2016-04-19 08:14:34
=result        ok
=elapsed       8.146745
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53674.912.html
=started       2016-04-19 08:14:34
=ended         2016-04-19 08:14:39
=result        ok
=elapsed       4.252534
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53679.192.html
=started       2016-04-19 08:14:39
=ended         2016-04-19 08:14:39
=result        ok
=elapsed       0.147316
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53679.368.html
=started       2016-04-19 08:14:39
=ended         2016-04-19 08:14:39
=result        ok
=elapsed       0.14026
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53679.536.html
=started       2016-04-19 08:14:39
=ended         2016-04-19 08:14:43
=result        ok
=elapsed       4.141563
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53683.708.html
=started       2016-04-19 08:14:43
=ended         2016-04-19 08:14:47
=result        ok
=elapsed       4.26157
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53688.0.html
=started       2016-04-19 08:14:47
=ended         2016-04-19 08:14:51
=result        ok
=elapsed       3.461564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53691.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 08:14:51
=ended         2016-04-19 08:14:51
=result        ok
=elapsed       0.077255
=group_time    24.801s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53691.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 08:14:51
=ended         2016-04-19 08:14:51
=result        ok
=elapsed       0.022276
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53691.647.html
=started       2016-04-19 08:14:51
=ended         2016-04-19 08:14:59
=result        ok
=elapsed       8.146941
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53699.824.html
=started       2016-04-19 08:14:59
=ended         2016-04-19 08:15:04
=result        ok
=elapsed       4.257755
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53704.108.html
=started       2016-04-19 08:15:04
=ended         2016-04-19 08:15:04
=result        ok
=elapsed       0.141764
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53704.284.html
=started       2016-04-19 08:15:04
=ended         2016-04-19 08:15:08
=result        ok
=elapsed       4.269739
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53708.584.html
=started       2016-04-19 08:15:08
=ended         2016-04-19 08:15:08
=result        ok
=elapsed       0.142554
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53708.752.html
=started       2016-04-19 08:15:08
=ended         2016-04-19 08:15:12
=result        ok
=elapsed       4.146911
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53712.925.html
=started       2016-04-19 08:15:12
=ended         2016-04-19 08:15:16
=result        ok
=elapsed       3.472008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53716.431.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 08:15:16
=ended         2016-04-19 08:15:16
=result        ok
=elapsed       0.087914
=group_time    24.832s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53716.546.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 08:15:16
=ended         2016-04-19 08:15:16
=result        ok
=elapsed       0.021668
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53716.593.html
=started       2016-04-19 08:15:16
=ended         2016-04-19 08:15:16
=result        ok
=elapsed       0.145711
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53716.768.html
=started       2016-04-19 08:15:16
=ended         2016-04-19 08:15:16
=result        ok
=elapsed       0.144602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53716.940.html
=started       2016-04-19 08:15:16
=ended         2016-04-19 08:15:21
=result        ok
=elapsed       4.146685
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53721.116.html
=started       2016-04-19 08:15:21
=ended         2016-04-19 08:15:25
=result        ok
=elapsed       4.273162
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53725.420.html
=started       2016-04-19 08:15:25
=ended         2016-04-19 08:15:29
=result        ok
=elapsed       4.261551
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53729.712.html
=started       2016-04-19 08:15:29
=ended         2016-04-19 08:15:33
=result        ok
=elapsed       3.457004
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53733.208.html
=started       2016-04-19 08:15:33
=ended         2016-04-19 08:15:41
=result        ok
=elapsed       8.148998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53741.383.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 08:15:41
=ended         2016-04-19 08:15:41
=result        ok
=elapsed       0.074061
=group_time    24.837s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53741.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 08:15:41
=ended         2016-04-19 08:15:41
=result        ok
=elapsed       0.011266
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53741.518.html
=started       2016-04-19 08:15:41
=ended         2016-04-19 08:15:41
=result        ok
=elapsed       0.137599
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53741.686.html
=started       2016-04-19 08:15:41
=ended         2016-04-19 08:15:41
=result        ok
=elapsed       0.142453
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53741.854.html
=started       2016-04-19 08:15:41
=ended         2016-04-19 08:15:46
=result        ok
=elapsed       4.255534
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53746.144.html
=started       2016-04-19 08:15:46
=ended         2016-04-19 08:15:50
=result        ok
=elapsed       4.148162
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53750.322.html
=started       2016-04-19 08:15:50
=ended         2016-04-19 08:15:54
=result        ok
=elapsed       4.263428
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53754.618.html
=started       2016-04-19 08:15:54
=ended         2016-04-19 08:16:02
=result        ok
=elapsed       8.158992
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53762.808.html
=started       2016-04-19 08:16:02
=ended         2016-04-19 08:16:06
=result        ok
=elapsed       3.461631
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53766.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 08:16:06
=ended         2016-04-19 08:16:06
=result        ok
=elapsed       0.080614
=group_time    24.813s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53766.401.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 08:16:06
=ended         2016-04-19 08:16:06
=result        ok
=elapsed       0.017078
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53766.443.html
=started       2016-04-19 08:16:06
=ended         2016-04-19 08:16:10
=result        ok
=elapsed       4.262049
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53770.736.html
=started       2016-04-19 08:16:10
=ended         2016-04-19 08:16:14
=result        ok
=elapsed       3.465191
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53774.227.html
=started       2016-04-19 08:16:14
=ended         2016-04-19 08:16:14
=result        ok
=elapsed       0.13809
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53774.396.html
=started       2016-04-19 08:16:14
=ended         2016-04-19 08:16:14
=result        ok
=elapsed       0.144718
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53774.566.html
=started       2016-04-19 08:16:14
=ended         2016-04-19 08:16:22
=result        ok
=elapsed       8.14691
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53782.739.html
=started       2016-04-19 08:16:22
=ended         2016-04-19 08:16:26
=result        ok
=elapsed       4.140299
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53786.908.html
=started       2016-04-19 08:16:26
=ended         2016-04-19 08:16:31
=result        ok
=elapsed       4.254986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53791.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 08:16:31
=ended         2016-04-19 08:16:31
=result        ok
=elapsed       0.080817
=group_time    24.788s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53791.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 08:16:31
=ended         2016-04-19 08:16:31
=result        ok
=elapsed       0.012285
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53791.333.html
=started       2016-04-19 08:16:31
=ended         2016-04-19 08:16:34
=result        ok
=elapsed       3.462687
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53794.824.html
=started       2016-04-19 08:16:34
=ended         2016-04-19 08:16:39
=result        ok
=elapsed       4.263354
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53799.113.html
=started       2016-04-19 08:16:39
=ended         2016-04-19 08:16:43
=result        ok
=elapsed       4.145422
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53803.288.html
=started       2016-04-19 08:16:43
=ended         2016-04-19 08:16:47
=result        ok
=elapsed       4.264679
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53807.580.html
=started       2016-04-19 08:16:47
=ended         2016-04-19 08:16:47
=result        ok
=elapsed       0.136067
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53807.744.html
=started       2016-04-19 08:16:47
=ended         2016-04-19 08:16:47
=result        ok
=elapsed       0.142922
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53807.917.html
=started       2016-04-19 08:16:47
=ended         2016-04-19 08:16:56
=result        ok
=elapsed       8.150441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53816.96.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 08:16:56
=ended         2016-04-19 08:16:56
=result        ok
=elapsed       0.086359
=group_time    24.800s
