=== Suite started at 2016-03-29 15:19:19
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 15:19:33
=ended         2016-03-29 15:19:33
=result        ok
=elapsed       0.007956
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264773.753.html
=started       2016-03-29 15:19:33
=ended         2016-03-29 15:19:34
=result        ok
=elapsed       0.296736
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264774.77.html
=started       2016-03-29 15:19:34
=ended         2016-03-29 15:19:34
=result        ok
=elapsed       0.261265
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264774.365.html
=started       2016-03-29 15:19:34
=ended         2016-03-29 15:19:34
=result        ok
=elapsed       0.248532
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264774.641.html
=started       2016-03-29 15:19:34
=ended         2016-03-29 15:19:34
=result        ok
=elapsed       0.255923
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264774.925.html
=started       2016-03-29 15:19:34
=ended         2016-03-29 15:19:35
=result        ok
=elapsed       0.260748
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264775.213.html
=started       2016-03-29 15:19:35
=ended         2016-03-29 15:19:35
=result        ok
=elapsed       0.723139
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264775.964.html
=started       2016-03-29 15:19:35
=ended         2016-03-29 15:19:36
=result        ok
=elapsed       0.142726
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264776.132.html
=started       2016-03-29 15:19:36
=ended         2016-03-29 15:19:36
=result        ok
=elapsed       0.042059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264776.205.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 15:19:36
=ended         2016-03-29 15:19:36
=result        ok
=elapsed       0.051573
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264776.283.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 15:19:36
=ended         2016-03-29 15:19:36
=result        ok
=elapsed       0.009183
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264776.321.html
=started       2016-03-29 15:19:36
=ended         2016-03-29 15:19:36
=result        ok
=elapsed       0.259193
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264776.609.html
=started       2016-03-29 15:19:36
=ended         2016-03-29 15:19:36
=result        ok
=elapsed       0.256086
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264776.893.html
=started       2016-03-29 15:19:36
=ended         2016-03-29 15:19:37
=result        ok
=elapsed       0.145537
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264777.65.html
=started       2016-03-29 15:19:37
=ended         2016-03-29 15:19:37
=result        ok
=elapsed       0.289136
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264777.379.html
=started       2016-03-29 15:19:37
=ended         2016-03-29 15:19:37
=result        ok
=elapsed       0.256804
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264777.662.html
=started       2016-03-29 15:19:37
=ended         2016-03-29 15:19:37
=result        ok
=elapsed       0.248357
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264777.941.html
=started       2016-03-29 15:19:37
=ended         2016-03-29 15:19:38
=result        ok
=elapsed       0.139942
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264778.109.html
=started       2016-03-29 15:19:38
=ended         2016-03-29 15:19:38
=result        ok
=elapsed       0.728402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264778.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 15:19:38
=ended         2016-03-29 15:19:38
=result        ok
=elapsed       0.050282
=group_time    2.581s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264778.941.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 15:19:38
=ended         2016-03-29 15:19:38
=result        ok
=elapsed       0.008969
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264778.977.html
=started       2016-03-29 15:19:38
=ended         2016-03-29 15:19:39
=result        ok
=elapsed       0.043064
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264779.46.html
=started       2016-03-29 15:19:39
=ended         2016-03-29 15:19:39
=result        ok
=elapsed       0.288728
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264779.369.html
=started       2016-03-29 15:19:39
=ended         2016-03-29 15:19:39
=result        ok
=elapsed       0.256595
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264779.651.html
=started       2016-03-29 15:19:39
=ended         2016-03-29 15:19:39
=result        ok
=elapsed       0.261311
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264779.941.html
=started       2016-03-29 15:19:39
=ended         2016-03-29 15:19:40
=result        ok
=elapsed       0.139489
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264780.109.html
=started       2016-03-29 15:19:40
=ended         2016-03-29 15:19:40
=result        ok
=elapsed       0.249472
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264780.389.html
=started       2016-03-29 15:19:40
=ended         2016-03-29 15:19:41
=result        ok
=elapsed       0.725524
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264781.149.html
=started       2016-03-29 15:19:41
=ended         2016-03-29 15:19:41
=result        ok
=elapsed       0.261698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264781.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 15:19:41
=ended         2016-03-29 15:19:41
=result        ok
=elapsed       0.056328
=group_time    2.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264781.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 15:19:41
=ended         2016-03-29 15:19:41
=result        ok
=elapsed       0.012225
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264781.561.html
=started       2016-03-29 15:19:41
=ended         2016-03-29 15:19:41
=result        ok
=elapsed       0.134987
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264781.722.html
=started       2016-03-29 15:19:41
=ended         2016-03-29 15:19:42
=result        ok
=elapsed       0.256244
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264782.4.html
=started       2016-03-29 15:19:42
=ended         2016-03-29 15:19:42
=result        ok
=elapsed       0.249201
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264782.281.html
=started       2016-03-29 15:19:42
=ended         2016-03-29 15:19:42
=result        ok
=elapsed       0.042481
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264782.349.html
=started       2016-03-29 15:19:42
=ended         2016-03-29 15:19:43
=result        ok
=elapsed       0.721103
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264783.97.html
=started       2016-03-29 15:19:43
=ended         2016-03-29 15:19:43
=result        ok
=elapsed       0.257728
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264783.381.html
=started       2016-03-29 15:19:43
=ended         2016-03-29 15:19:43
=result        ok
=elapsed       0.292061
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264783.701.html
=started       2016-03-29 15:19:43
=ended         2016-03-29 15:19:43
=result        ok
=elapsed       0.267402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264783.997.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 15:19:43
=ended         2016-03-29 15:19:44
=result        ok
=elapsed       0.060748
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264784.85.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 15:19:44
=ended         2016-03-29 15:19:44
=result        ok
=elapsed       0.007861
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264784.121.html
=started       2016-03-29 15:19:44
=ended         2016-03-29 15:19:44
=result        ok
=elapsed       0.300881
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264784.449.html
=started       2016-03-29 15:19:44
=ended         2016-03-29 15:19:45
=result        ok
=elapsed       0.720367
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264785.197.html
=started       2016-03-29 15:19:45
=ended         2016-03-29 15:19:45
=result        ok
=elapsed       0.247173
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264785.473.html
=started       2016-03-29 15:19:45
=ended         2016-03-29 15:19:45
=result        ok
=elapsed       0.252929
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264785.751.html
=started       2016-03-29 15:19:45
=ended         2016-03-29 15:19:45
=result        ok
=elapsed       0.045768
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264785.824.html
=started       2016-03-29 15:19:45
=ended         2016-03-29 15:19:46
=result        ok
=elapsed       0.257995
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264786.109.html
=started       2016-03-29 15:19:46
=ended         2016-03-29 15:19:46
=result        ok
=elapsed       0.137069
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264786.277.html
=started       2016-03-29 15:19:46
=ended         2016-03-29 15:19:46
=result        ok
=elapsed       0.256401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264786.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 15:19:46
=ended         2016-03-29 15:19:46
=result        ok
=elapsed       0.053451
=group_time    2.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264786.641.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 15:19:46
=ended         2016-03-29 15:19:46
=result        ok
=elapsed       0.007612
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264786.677.html
=started       2016-03-29 15:19:46
=ended         2016-03-29 15:19:46
=result        ok
=elapsed       0.260088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264786.965.html
=started       2016-03-29 15:19:46
=ended         2016-03-29 15:19:47
=result        ok
=elapsed       0.712968
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264787.704.html
=started       2016-03-29 15:19:47
=ended         2016-03-29 15:19:47
=result        ok
=elapsed       0.24447
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264787.977.html
=started       2016-03-29 15:19:47
=ended         2016-03-29 15:19:48
=result        ok
=elapsed       0.142584
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264788.149.html
=started       2016-03-29 15:19:48
=ended         2016-03-29 15:19:48
=result        ok
=elapsed       0.040888
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264788.216.html
=started       2016-03-29 15:19:48
=ended         2016-03-29 15:19:48
=result        ok
=elapsed       0.261328
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264788.505.html
=started       2016-03-29 15:19:48
=ended         2016-03-29 15:19:48
=result        ok
=elapsed       0.292127
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264788.825.html
=started       2016-03-29 15:19:48
=ended         2016-03-29 15:19:49
=result        ok
=elapsed       0.256107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264789.109.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 15:19:49
=ended         2016-03-29 15:19:49
=result        ok
=elapsed       0.058093
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264789.192.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:19:49
=ended         2016-03-29 15:19:49
=result        ok
=elapsed       0.007168
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-29 15:19:49
=ended         2016-03-29 15:19:57
=result        ok
=elapsed       8.151014
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-29 15:19:57
=ended         2016-03-29 15:19:57
=result        ok
=elapsed       0.140082
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-29 15:19:57
=ended         2016-03-29 15:20:01
=result        ok
=elapsed       4.256392
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-29 15:20:01
=ended         2016-03-29 15:20:05
=result        ok
=elapsed       3.457012
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-29 15:20:05
=ended         2016-03-29 15:20:05
=result        ok
=elapsed       0.141212
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-29 15:20:05
=ended         2016-03-29 15:20:09
=result        ok
=elapsed       4.143598
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-29 15:20:09
=ended         2016-03-29 15:20:13
=result        ok
=elapsed       4.253188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264813.981.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:20:13
=ended         2016-03-29 15:20:14
=result        ok
=elapsed       0.049216
=group_time    24.789s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264814.61.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 15:20:14
=ended         2016-03-29 15:20:14
=result        ok
=elapsed       0.010162
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264814.97.html
=started       2016-03-29 15:20:14
=ended         2016-03-29 15:20:14
=result        ok
=elapsed       0.14028
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.264814.265.html
=started       2016-03-29 15:20:14
=ended         2016-03-29 15:20:18
=result        ok
=elapsed       4.251155
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.264818.542.html
=started       2016-03-29 15:20:18
=ended         2016-03-29 15:20:22
=result        ok
=elapsed       3.454745
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.264822.29.html
=started       2016-03-29 15:20:22
=ended         2016-03-29 15:20:22
=result        ok
=elapsed       0.139311
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264822.193.html
=started       2016-03-29 15:20:22
=ended         2016-03-29 15:20:30
=result        ok
=elapsed       8.146605
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264830.367.html
=started       2016-03-29 15:20:30
=ended         2016-03-29 15:20:34
=result        ok
=elapsed       4.256256
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.264834.653.html
=started       2016-03-29 15:20:34
=ended         2016-03-29 15:20:38
=result        ok
=elapsed       4.142866
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264838.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 15:20:38
=ended         2016-03-29 15:20:38
=result        ok
=elapsed       0.050686
=group_time    24.763s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264838.900.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 15:20:38
=ended         2016-03-29 15:20:38
=result        ok
=elapsed       0.012631
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.264838.938.html
=started       2016-03-29 15:20:38
=ended         2016-03-29 15:20:39
=result        ok
=elapsed       0.136112
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264839.101.html
=started       2016-03-29 15:20:39
=ended         2016-03-29 15:20:39
=result        ok
=elapsed       0.137827
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264839.265.html
=started       2016-03-29 15:20:39
=ended         2016-03-29 15:20:47
=result        ok
=elapsed       8.146569
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.264847.441.html
=started       2016-03-29 15:20:47
=ended         2016-03-29 15:20:50
=result        ok
=elapsed       3.451038
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264850.921.html
=started       2016-03-29 15:20:50
=ended         2016-03-29 15:20:55
=result        ok
=elapsed       4.258358
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.264855.205.html
=started       2016-03-29 15:20:55
=ended         2016-03-29 15:20:59
=result        ok
=elapsed       4.142202
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.264859.374.html
=started       2016-03-29 15:20:59
=ended         2016-03-29 15:21:03
=result        ok
=elapsed       4.259769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264863.661.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 15:21:03
=ended         2016-03-29 15:21:03
=result        ok
=elapsed       0.046724
=group_time    24.761s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264863.732.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 15:21:03
=ended         2016-03-29 15:21:03
=result        ok
=elapsed       0.014313
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.264863.771.html
=started       2016-03-29 15:21:03
=ended         2016-03-29 15:21:08
=result        ok
=elapsed       4.250963
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264868.49.html
=started       2016-03-29 15:21:08
=ended         2016-03-29 15:21:12
=result        ok
=elapsed       4.259412
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.264872.336.html
=started       2016-03-29 15:21:12
=ended         2016-03-29 15:21:16
=result        ok
=elapsed       4.14277
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.264876.509.html
=started       2016-03-29 15:21:16
=ended         2016-03-29 15:21:19
=result        ok
=elapsed       3.457619
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264879.997.html
=started       2016-03-29 15:21:19
=ended         2016-03-29 15:21:28
=result        ok
=elapsed       8.146413
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.264888.171.html
=started       2016-03-29 15:21:28
=ended         2016-03-29 15:21:28
=result        ok
=elapsed       0.138447
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264888.337.html
=started       2016-03-29 15:21:28
=ended         2016-03-29 15:21:28
=result        ok
=elapsed       0.142743
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264888.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 15:21:28
=ended         2016-03-29 15:21:28
=result        ok
=elapsed       0.051642
=group_time    24.774s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264888.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 15:21:28
=ended         2016-03-29 15:21:28
=result        ok
=elapsed       0.014332
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264888.623.html
=started       2016-03-29 15:21:28
=ended         2016-03-29 15:21:36
=result        ok
=elapsed       8.14859
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.264896.801.html
=started       2016-03-29 15:21:36
=ended         2016-03-29 15:21:40
=result        ok
=elapsed       4.13913
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264900.969.html
=started       2016-03-29 15:21:40
=ended         2016-03-29 15:21:41
=result        ok
=elapsed       0.139582
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.264901.137.html
=started       2016-03-29 15:21:41
=ended         2016-03-29 15:21:45
=result        ok
=elapsed       4.256925
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264905.420.html
=started       2016-03-29 15:21:45
=ended         2016-03-29 15:21:49
=result        ok
=elapsed       4.252073
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.264909.701.html
=started       2016-03-29 15:21:49
=ended         2016-03-29 15:21:53
=result        ok
=elapsed       3.451272
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.264913.181.html
=started       2016-03-29 15:21:53
=ended         2016-03-29 15:21:53
=result        ok
=elapsed       0.13757
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264913.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 15:21:53
=ended         2016-03-29 15:21:53
=result        ok
=elapsed       0.038428
=group_time    24.759s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264913.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 15:21:53
=ended         2016-03-29 15:21:53
=result        ok
=elapsed       0.00762
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264913.440.html
=started       2016-03-29 15:21:53
=ended         2016-03-29 15:22:01
=result        ok
=elapsed       8.142545
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.264921.609.html
=started       2016-03-29 15:22:01
=ended         2016-03-29 15:22:05
=result        ok
=elapsed       4.249741
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.264925.893.html
=started       2016-03-29 15:22:05
=ended         2016-03-29 15:22:09
=result        ok
=elapsed       3.453421
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.264929.377.html
=started       2016-03-29 15:22:09
=ended         2016-03-29 15:22:13
=result        ok
=elapsed       4.139493
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264933.543.html
=started       2016-03-29 15:22:13
=ended         2016-03-29 15:22:17
=result        ok
=elapsed       4.252349
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.264937.825.html
=started       2016-03-29 15:22:17
=ended         2016-03-29 15:22:17
=result        ok
=elapsed       0.136721
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264937.989.html
=started       2016-03-29 15:22:17
=ended         2016-03-29 15:22:18
=result        ok
=elapsed       0.139084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264938.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 15:22:18
=ended         2016-03-29 15:22:18
=result        ok
=elapsed       0.043074
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264938.229.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 15:22:18
=ended         2016-03-29 15:22:18
=result        ok
=elapsed       0.007533
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.264938.262.html
=started       2016-03-29 15:22:18
=ended         2016-03-29 15:22:21
=result        ok
=elapsed       3.457596
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264941.745.html
=started       2016-03-29 15:22:21
=ended         2016-03-29 15:22:21
=result        ok
=elapsed       0.139856
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264941.911.html
=started       2016-03-29 15:22:21
=ended         2016-03-29 15:22:30
=result        ok
=elapsed       8.144233
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.264950.85.html
=started       2016-03-29 15:22:30
=ended         2016-03-29 15:22:30
=result        ok
=elapsed       0.137323
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.264950.253.html
=started       2016-03-29 15:22:30
=ended         2016-03-29 15:22:34
=result        ok
=elapsed       4.138604
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.264954.418.html
=started       2016-03-29 15:22:34
=ended         2016-03-29 15:22:38
=result        ok
=elapsed       4.252516
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264958.701.html
=started       2016-03-29 15:22:38
=ended         2016-03-29 15:22:42
=result        ok
=elapsed       4.252566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264962.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 15:22:42
=ended         2016-03-29 15:22:43
=result        ok
=elapsed       0.040002
=group_time    24.752s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264963.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 15:22:43
=ended         2016-03-29 15:22:43
=result        ok
=elapsed       0.007278
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.264963.78.html
=started       2016-03-29 15:22:43
=ended         2016-03-29 15:22:43
=result        ok
=elapsed       0.137068
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264963.245.html
=started       2016-03-29 15:22:43
=ended         2016-03-29 15:22:47
=result        ok
=elapsed       4.251934
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.264967.524.html
=started       2016-03-29 15:22:47
=ended         2016-03-29 15:22:51
=result        ok
=elapsed       3.455003
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.264971.9.html
=started       2016-03-29 15:22:51
=ended         2016-03-29 15:22:55
=result        ok
=elapsed       4.250288
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264975.289.html
=started       2016-03-29 15:22:55
=ended         2016-03-29 15:23:03
=result        ok
=elapsed       8.144636
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264983.461.html
=started       2016-03-29 15:23:03
=ended         2016-03-29 15:23:03
=result        ok
=elapsed       0.139908
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.264983.629.html
=started       2016-03-29 15:23:03
=ended         2016-03-29 15:23:07
=result        ok
=elapsed       4.136622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264987.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 15:23:07
=ended         2016-03-29 15:23:07
=result        ok
=elapsed       0.043849
=group_time    24.747s
