=== Suite started at 2016-02-29 18:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-29 18:12:37
=ended         2016-02-29 18:12:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.769557.91.html
=started       2016-02-29 18:12:37
=ended         2016-02-29 18:12:39
=result        ok
=elapsed       2.657863
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.769559.776.html
=started       2016-02-29 18:12:39
=ended         2016-02-29 18:12:41
=result        ok
=elapsed       1.218675
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.769561.24.html
=started       2016-02-29 18:12:41
=ended         2016-02-29 18:12:45
=result        ok
=elapsed       4.856704
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.769565.907.html
=started       2016-02-29 18:12:45
=ended         2016-02-29 18:12:49
=result        ok
=elapsed       3.658844
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.769569.597.html
=started       2016-02-29 18:12:49
=ended         2016-02-29 18:13:01
=result        ok
=elapsed       11.457531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769581.80.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-29 18:13:01
=ended         2016-02-29 18:13:01
=result        ok
=elapsed       0.266741
=group_time    24.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769581.372.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 18:13:01
=ended         2016-02-29 18:13:01
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.769581.397.html
=started       2016-02-29 18:13:01
=ended         2016-02-29 18:13:06
=result        ok
=elapsed       4.84893
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.769586.276.html
=started       2016-02-29 18:13:06
=ended         2016-02-29 18:13:09
=result        ok
=elapsed       3.654731
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.769589.959.html
=started       2016-02-29 18:13:09
=ended         2016-02-29 18:13:21
=result        ok
=elapsed       11.466814
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.769601.459.html
=started       2016-02-29 18:13:21
=ended         2016-02-29 18:13:22
=result        ok
=elapsed       1.221841
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.769602.707.html
=started       2016-02-29 18:13:22
=ended         2016-02-29 18:13:25
=result        ok
=elapsed       2.655211
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769605.388.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 18:13:25
=ended         2016-02-29 18:13:25
=result        ok
=elapsed       0.26772
=group_time    24.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769605.682.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 18:13:25
=ended         2016-02-29 18:13:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.769605.706.html
=started       2016-02-29 18:13:25
=ended         2016-02-29 18:13:26
=result        ok
=elapsed       1.223708
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.769606.959.html
=started       2016-02-29 18:13:26
=ended         2016-02-29 18:13:30
=result        ok
=elapsed       3.66136
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.769610.647.html
=started       2016-02-29 18:13:30
=ended         2016-02-29 18:13:42
=result        ok
=elapsed       11.468606
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.769622.144.html
=started       2016-02-29 18:13:42
=ended         2016-02-29 18:13:44
=result        ok
=elapsed       2.660937
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.769624.831.html
=started       2016-02-29 18:13:44
=ended         2016-02-29 18:13:49
=result        ok
=elapsed       4.85478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769629.712.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 18:13:49
=ended         2016-02-29 18:13:49
=result        ok
=elapsed       0.267923
=group_time    24.030s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769630.6.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 18:13:50
=ended         2016-02-29 18:13:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-29 18:13:50
=ended         2016-02-29 18:13:51
=result        ok
=elapsed       0.938665
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-29 18:13:51
=ended         2016-02-29 18:13:52
=result        ok
=elapsed       1.316988
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-29 18:13:52
=ended         2016-02-29 18:13:53
=result        ok
=elapsed       0.465468
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769633.23.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 18:13:53
=ended         2016-02-29 18:13:53
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769633.48.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 18:13:53
=ended         2016-02-29 18:13:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.769633.75.html
=started       2016-02-29 18:13:53
=ended         2016-02-29 18:13:54
=result        ok
=elapsed       1.319138
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.769634.419.html
=started       2016-02-29 18:13:54
=ended         2016-02-29 18:13:55
=result        ok
=elapsed       0.938197
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.769635.579.html
=started       2016-02-29 18:13:55
=ended         2016-02-29 18:13:56
=result        ok
=elapsed       0.461785
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769636.71.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 18:13:56
=ended         2016-02-29 18:13:56
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769636.96.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 18:13:56
=ended         2016-02-29 18:13:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.769636.121.html
=started       2016-02-29 18:13:56
=ended         2016-02-29 18:13:56
=result        ok
=elapsed       0.465524
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.769636.615.html
=started       2016-02-29 18:13:56
=ended         2016-02-29 18:13:57
=result        ok
=elapsed       1.320408
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.769637.968.html
=started       2016-02-29 18:13:57
=ended         2016-02-29 18:13:59
=result        ok
=elapsed       0.937467
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769639.122.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 18:13:59
=ended         2016-02-29 18:13:59
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769639.148.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 18:13:59
=ended         2016-02-29 18:13:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.769639.173.html
=started       2016-02-29 18:13:59
=ended         2016-02-29 18:14:00
=result        ok
=elapsed       0.937346
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.769640.336.html
=started       2016-02-29 18:14:00
=ended         2016-02-29 18:14:01
=result        ok
=elapsed       1.316544
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.769641.679.html
=started       2016-02-29 18:14:01
=ended         2016-02-29 18:14:02
=result        ok
=elapsed       0.465943
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769642.170.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 18:14:02
=ended         2016-02-29 18:14:02
=result        ok
=elapsed       2.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769642.196.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 18:14:02
=ended         2016-02-29 18:14:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.769642.221.html
=started       2016-02-29 18:14:02
=ended         2016-02-29 18:14:03
=result        ok
=elapsed       1.319216
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.769643.565.html
=started       2016-02-29 18:14:03
=ended         2016-02-29 18:14:04
=result        ok
=elapsed       0.462365
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.769644.55.html
=started       2016-02-29 18:14:04
=ended         2016-02-29 18:14:05
=result        ok
=elapsed       0.940454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769645.212.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 18:14:05
=ended         2016-02-29 18:14:05
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-29 18:14:05
=ended         2016-02-29 18:14:06
=result        ok
=elapsed       0.926205
=group_time    231.244s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-29 18:14:06
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
