=== Suite started at 2016-03-29 17:35:11
=== Starting test, 203 test cases
=cases         203
=started       2016-03-29 17:39:13
=ended         2016-03-29 17:39:16
=result        ok
=elapsed       3.341316
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273156.393.html
=started       2016-03-29 17:39:16
=ended         2016-03-29 17:39:16
=result        ok
=elapsed       0.23832
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273156.659.html
=started       2016-03-29 17:39:16
=ended         2016-03-29 17:39:16
=result        ok
=elapsed       0.238255
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273156.925.html
=started       2016-03-29 17:39:16
=ended         2016-03-29 17:39:17
=result        ok
=elapsed       0.235436
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273157.188.html
=started       2016-03-29 17:39:17
=ended         2016-03-29 17:39:17
=result        ok
=elapsed       0.237697
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273157.454.html
=started       2016-03-29 17:39:17
=ended         2016-03-29 17:39:17
=result        ok
=elapsed       0.223365
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273157.705.html
=started       2016-03-29 17:39:17
=ended         2016-03-29 17:39:17
=result        ok
=elapsed       0.236536
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273157.969.html
=started       2016-03-29 17:39:17
=ended         2016-03-29 17:39:18
=result        ok
=elapsed       0.23308
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273158.232.html
=started       2016-03-29 17:39:18
=ended         2016-03-29 17:39:18
=result        ok
=elapsed       0.235408
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273158.495.html
=started       2016-03-29 17:39:18
=ended         2016-03-29 17:39:18
=result        ok
=elapsed       0.244271
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273158.767.html
=started       2016-03-29 17:39:18
=ended         2016-03-29 17:39:19
=result        ok
=elapsed       0.239146
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273159.33.html
=started       2016-03-29 17:39:19
=ended         2016-03-29 17:39:19
=result        ok
=elapsed       0.23479
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273159.295.html
=started       2016-03-29 17:39:19
=ended         2016-03-29 17:39:19
=result        ok
=elapsed       0.25923
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273159.585.html
=started       2016-03-29 17:39:19
=ended         2016-03-29 17:39:19
=result        ok
=elapsed       0.255668
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273159.869.html
=started       2016-03-29 17:39:19
=ended         2016-03-29 17:39:20
=result        ok
=elapsed       0.247193
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273160.144.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-29 17:39:20
=ended         2016-03-29 17:39:22
=result        ok
=elapsed       2.265509
=group_time    7.118s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273162.438.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-29 17:39:22
=ended         2016-03-29 17:39:25
=result        ok
=elapsed       3.362841
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273165.830.html
=started       2016-03-29 17:39:25
=ended         2016-03-29 17:39:26
=result        ok
=elapsed       0.240241
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273166.106.html
=started       2016-03-29 17:39:26
=ended         2016-03-29 17:39:26
=result        ok
=elapsed       0.246985
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273166.380.html
=started       2016-03-29 17:39:26
=ended         2016-03-29 17:39:26
=result        ok
=elapsed       0.243279
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273166.651.html
=started       2016-03-29 17:39:26
=ended         2016-03-29 17:39:26
=result        ok
=elapsed       0.246517
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273166.925.html
=started       2016-03-29 17:39:26
=ended         2016-03-29 17:39:27
=result        ok
=elapsed       0.227041
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273167.182.html
=started       2016-03-29 17:39:27
=ended         2016-03-29 17:39:27
=result        ok
=elapsed       0.233984
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273167.444.html
=started       2016-03-29 17:39:27
=ended         2016-03-29 17:39:27
=result        ok
=elapsed       0.236605
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273167.708.html
=started       2016-03-29 17:39:27
=ended         2016-03-29 17:39:27
=result        ok
=elapsed       0.24145
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273167.981.html
=started       2016-03-29 17:39:27
=ended         2016-03-29 17:39:28
=result        ok
=elapsed       0.234945
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273168.245.html
=started       2016-03-29 17:39:28
=ended         2016-03-29 17:39:28
=result        ok
=elapsed       0.243603
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273168.517.html
=started       2016-03-29 17:39:28
=ended         2016-03-29 17:39:28
=result        ok
=elapsed       0.246689
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273168.791.html
=started       2016-03-29 17:39:28
=ended         2016-03-29 17:39:29
=result        ok
=elapsed       0.273599
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273169.94.html
=started       2016-03-29 17:39:29
=ended         2016-03-29 17:39:29
=result        ok
=elapsed       0.266468
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273169.388.html
=started       2016-03-29 17:39:29
=ended         2016-03-29 17:39:29
=result        ok
=elapsed       0.240691
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273169.657.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-29 17:39:29
=ended         2016-03-29 17:39:31
=result        ok
=elapsed       2.27671
=group_time    7.219s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273171.966.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-29 17:39:31
=ended         2016-03-29 17:39:35
=result        ok
=elapsed       3.374295
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273175.366.html
=started       2016-03-29 17:39:35
=ended         2016-03-29 17:39:35
=result        ok
=elapsed       0.242985
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273175.642.html
=started       2016-03-29 17:39:35
=ended         2016-03-29 17:39:35
=result        ok
=elapsed       0.239094
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273175.914.html
=started       2016-03-29 17:39:35
=ended         2016-03-29 17:39:36
=result        ok
=elapsed       0.242407
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273176.183.html
=started       2016-03-29 17:39:36
=ended         2016-03-29 17:39:36
=result        ok
=elapsed       0.239965
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273176.450.html
=started       2016-03-29 17:39:36
=ended         2016-03-29 17:39:36
=result        ok
=elapsed       0.225098
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273176.706.html
=started       2016-03-29 17:39:36
=ended         2016-03-29 17:39:36
=result        ok
=elapsed       0.231212
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273176.965.html
=started       2016-03-29 17:39:36
=ended         2016-03-29 17:39:37
=result        ok
=elapsed       0.241035
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273177.234.html
=started       2016-03-29 17:39:37
=ended         2016-03-29 17:39:37
=result        ok
=elapsed       0.234396
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273177.498.html
=started       2016-03-29 17:39:37
=ended         2016-03-29 17:39:37
=result        ok
=elapsed       0.23489
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273177.759.html
=started       2016-03-29 17:39:37
=ended         2016-03-29 17:39:38
=result        ok
=elapsed       0.241097
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273178.28.html
=started       2016-03-29 17:39:38
=ended         2016-03-29 17:39:38
=result        ok
=elapsed       0.234682
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273178.294.html
=started       2016-03-29 17:39:38
=ended         2016-03-29 17:39:38
=result        ok
=elapsed       0.239236
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273178.560.html
=started       2016-03-29 17:39:38
=ended         2016-03-29 17:39:38
=result        ok
=elapsed       0.258071
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273178.845.html
=started       2016-03-29 17:39:38
=ended         2016-03-29 17:39:39
=result        ok
=elapsed       0.243599
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273179.116.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-29 17:39:39
=ended         2016-03-29 17:39:41
=result        ok
=elapsed       2.250069
=group_time    7.150s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273181.403.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-29 17:39:41
=ended         2016-03-29 17:39:44
=result        ok
=elapsed       3.303455
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273184.733.html
=started       2016-03-29 17:39:44
=ended         2016-03-29 17:39:44
=result        ok
=elapsed       0.23993
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273185.0.html
=started       2016-03-29 17:39:44
=ended         2016-03-29 17:39:45
=result        ok
=elapsed       0.243975
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273185.272.html
=started       2016-03-29 17:39:45
=ended         2016-03-29 17:39:45
=result        ok
=elapsed       0.23699
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273185.538.html
=started       2016-03-29 17:39:45
=ended         2016-03-29 17:39:45
=result        ok
=elapsed       0.250486
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273185.816.html
=started       2016-03-29 17:39:45
=ended         2016-03-29 17:39:46
=result        ok
=elapsed       0.223353
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273186.67.html
=started       2016-03-29 17:39:46
=ended         2016-03-29 17:39:46
=result        ok
=elapsed       0.236776
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273186.331.html
=started       2016-03-29 17:39:46
=ended         2016-03-29 17:39:46
=result        ok
=elapsed       0.236551
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273186.595.html
=started       2016-03-29 17:39:46
=ended         2016-03-29 17:39:46
=result        ok
=elapsed       0.23321
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273186.858.html
=started       2016-03-29 17:39:46
=ended         2016-03-29 17:39:47
=result        ok
=elapsed       0.238647
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273187.124.html
=started       2016-03-29 17:39:47
=ended         2016-03-29 17:39:47
=result        ok
=elapsed       0.237133
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273187.389.html
=started       2016-03-29 17:39:47
=ended         2016-03-29 17:39:47
=result        ok
=elapsed       0.241534
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273187.659.html
=started       2016-03-29 17:39:47
=ended         2016-03-29 17:39:47
=result        ok
=elapsed       0.251789
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273187.938.html
=started       2016-03-29 17:39:47
=ended         2016-03-29 17:39:48
=result        ok
=elapsed       0.261821
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273188.230.html
=started       2016-03-29 17:39:48
=ended         2016-03-29 17:39:48
=result        ok
=elapsed       0.24876
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273188.508.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-29 17:39:48
=ended         2016-03-29 17:39:50
=result        ok
=elapsed       2.300128
=group_time    7.105s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273190.843.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-29 17:39:50
=ended         2016-03-29 17:39:55
=result        ok
=elapsed       4.436869
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273195.307.html
=started       2016-03-29 17:39:55
=ended         2016-03-29 17:39:55
=result        ok
=elapsed       0.238204
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273195.578.html
=started       2016-03-29 17:39:55
=ended         2016-03-29 17:39:55
=result        ok
=elapsed       0.245977
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273195.859.html
=started       2016-03-29 17:39:55
=ended         2016-03-29 17:39:56
=result        ok
=elapsed       0.234509
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273196.124.html
=started       2016-03-29 17:39:56
=ended         2016-03-29 17:39:56
=result        ok
=elapsed       0.235764
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273196.389.html
=started       2016-03-29 17:39:56
=ended         2016-03-29 17:39:56
=result        ok
=elapsed       0.236489
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273196.654.html
=started       2016-03-29 17:39:56
=ended         2016-03-29 17:39:56
=result        ok
=elapsed       0.242883
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273196.924.html
=started       2016-03-29 17:39:56
=ended         2016-03-29 17:39:57
=result        ok
=elapsed       0.237768
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273197.193.html
=started       2016-03-29 17:39:57
=ended         2016-03-29 17:39:57
=result        ok
=elapsed       0.244117
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273197.466.html
=started       2016-03-29 17:39:57
=ended         2016-03-29 17:39:57
=result        ok
=elapsed       0.248187
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273197.744.html
=started       2016-03-29 17:39:57
=ended         2016-03-29 17:39:58
=result        ok
=elapsed       0.241198
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273198.13.html
=started       2016-03-29 17:39:58
=ended         2016-03-29 17:39:58
=result        ok
=elapsed       0.233641
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273198.278.html
=started       2016-03-29 17:39:58
=ended         2016-03-29 17:39:58
=result        ok
=elapsed       0.254894
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273198.561.html
=started       2016-03-29 17:39:58
=ended         2016-03-29 17:39:58
=result        ok
=elapsed       0.254238
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273198.845.html
=started       2016-03-29 17:39:58
=ended         2016-03-29 17:39:59
=result        ok
=elapsed       0.253082
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273199.137.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-29 17:39:59
=ended         2016-03-29 17:40:01
=result        ok
=elapsed       2.265363
=group_time    8.294s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273201.431.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-29 17:40:01
=ended         2016-03-29 17:40:05
=result        ok
=elapsed       4.435845
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273205.894.html
=started       2016-03-29 17:40:05
=ended         2016-03-29 17:40:06
=result        ok
=elapsed       0.235944
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273206.157.html
=started       2016-03-29 17:40:06
=ended         2016-03-29 17:40:06
=result        ok
=elapsed       0.226207
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273206.410.html
=started       2016-03-29 17:40:06
=ended         2016-03-29 17:40:06
=result        ok
=elapsed       0.240085
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273206.677.html
=started       2016-03-29 17:40:06
=ended         2016-03-29 17:40:06
=result        ok
=elapsed       0.236568
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273206.944.html
=started       2016-03-29 17:40:06
=ended         2016-03-29 17:40:07
=result        ok
=elapsed       0.220473
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273207.198.html
=started       2016-03-29 17:40:07
=ended         2016-03-29 17:40:07
=result        ok
=elapsed       0.247235
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273207.478.html
=started       2016-03-29 17:40:07
=ended         2016-03-29 17:40:07
=result        ok
=elapsed       0.247798
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273207.754.html
=started       2016-03-29 17:40:07
=ended         2016-03-29 17:40:08
=result        ok
=elapsed       0.230019
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273208.14.html
=started       2016-03-29 17:40:08
=ended         2016-03-29 17:40:08
=result        ok
=elapsed       0.242238
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273208.285.html
=started       2016-03-29 17:40:08
=ended         2016-03-29 17:40:08
=result        ok
=elapsed       0.24085
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273208.554.html
=started       2016-03-29 17:40:08
=ended         2016-03-29 17:40:08
=result        ok
=elapsed       0.241969
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273208.825.html
=started       2016-03-29 17:40:08
=ended         2016-03-29 17:40:09
=result        ok
=elapsed       0.25949
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273209.113.html
=started       2016-03-29 17:40:09
=ended         2016-03-29 17:40:09
=result        ok
=elapsed       0.247028
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273209.388.html
=started       2016-03-29 17:40:09
=ended         2016-03-29 17:40:09
=result        ok
=elapsed       0.250245
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273209.668.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-29 17:40:09
=ended         2016-03-29 17:40:11
=result        ok
=elapsed       2.2686
=group_time    8.237s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273211.966.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-29 17:40:11
=ended         2016-03-29 17:40:12
=result        ok
=elapsed       0.205284
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-03-29 17:40:12
=ended         2016-03-29 17:40:16
=result        ok
=elapsed       0.416854
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-03-29 17:40:16
=ended         2016-03-29 17:40:23
=result        ok
=elapsed       0.258102
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273223.349.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-29 17:40:23
=ended         2016-03-29 17:40:25
=result        ok
=elapsed       2.354904
=group_time    11.384s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273225.734.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-29 17:40:25
=ended         2016-03-29 17:40:27
=result        ok
=elapsed       1.320405
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-03-29 17:40:27
=ended         2016-03-29 17:40:30
=result        ok
=elapsed       2.973726
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-03-29 17:40:30
=ended         2016-03-29 17:40:35
=result        ok
=elapsed       2.965874
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-03-29 17:40:35
=ended         2016-03-29 17:40:40
=result        ok
=elapsed       2.966479
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273240.485.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-29 17:40:40
=ended         2016-03-29 17:40:42
=result        ok
=elapsed       2.12435
=group_time    14.751s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273242.637.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-29 17:40:42
=ended         2016-03-29 17:40:42
=result        ok
=elapsed       0.216936
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-03-29 17:40:42
=ended         2016-03-29 17:40:46
=result        ok
=elapsed       3.449266
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273246.361.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-29 17:40:46
=ended         2016-03-29 17:40:51
=result        ok
=elapsed       5.365983
=group_time    3.724s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273251.755.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-29 17:40:51
=ended         2016-03-29 17:40:51
=result        ok
=elapsed       0.216048
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-03-29 17:40:51
=ended         2016-03-29 17:40:58
=result        ok
=elapsed       3.00712
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-03-29 17:40:58
=ended         2016-03-29 17:41:01
=result        ok
=elapsed       2.9751
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273261.490.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-29 17:41:01
=ended         2016-03-29 17:41:03
=result        ok
=elapsed       2.366204
=group_time    9.735s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273263.890.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-29 17:41:03
=ended         2016-03-29 17:41:05
=result        ok
=elapsed       1.302091
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-03-29 17:41:05
=ended         2016-03-29 17:41:05
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-03-29 17:41:05
=ended         2016-03-29 17:41:05
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-03-29 17:41:05
=ended         2016-03-29 17:41:08
=result        ok
=elapsed       3.650208
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-03-29 17:41:08
=ended         2016-03-29 17:41:09
=result        ok
=elapsed       0.42717
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273269.402.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-29 17:41:09
=ended         2016-03-29 17:41:12
=result        ok
=elapsed       3.540207
=group_time    5.512s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-03-29 17:41:12
=ended         2016-03-29 17:41:13
=result        ok
=elapsed       0.004703
=group_time    360.944s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-03-29 17:41:13
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
