=== Suite started at 2016-03-17 13:53:31
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-17 13:55:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.222953.935.html
=started       2016-03-17 13:55:53
=ended         2016-03-17 13:56:05
=result        ok
=elapsed       11.469629
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.222965.435.html
=started       2016-03-17 13:56:05
=ended         2016-03-17 13:56:10
=result        ok
=elapsed       4.84627
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.222970.307.html
=started       2016-03-17 13:56:10
=ended         2016-03-17 13:56:13
=result        ok
=elapsed       3.658758
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.222973.996.html
=started       2016-03-17 13:56:13
=ended         2016-03-17 13:56:16
=result        ok
=elapsed       2.660465
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.222976.683.html
=started       2016-03-17 13:56:16
=ended         2016-03-17 13:56:17
=result        ok
=elapsed       1.218324
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222977.928.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-17 13:56:17
=ended         2016-03-17 13:56:18
=result        ok
=elapsed       0.268739
=group_time    24.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222978.225.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-17 13:56:18
=ended         2016-03-17 13:56:18
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.222978.251.html
=started       2016-03-17 13:56:18
=ended         2016-03-17 13:56:29
=result        ok
=elapsed       11.459852
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.222989.737.html
=started       2016-03-17 13:56:29
=ended         2016-03-17 13:56:34
=result        ok
=elapsed       4.862623
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.222994.626.html
=started       2016-03-17 13:56:34
=ended         2016-03-17 13:56:35
=result        ok
=elapsed       1.191737
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.222995.851.html
=started       2016-03-17 13:56:35
=ended         2016-03-17 13:56:38
=result        ok
=elapsed       2.66237
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.222998.540.html
=started       2016-03-17 13:56:38
=ended         2016-03-17 13:56:42
=result        ok
=elapsed       3.663127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.223002.228.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-17 13:56:42
=ended         2016-03-17 13:56:42
=result        ok
=elapsed       0.264744
=group_time    24.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.223002.520.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-17 13:56:42
=ended         2016-03-17 13:56:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.223002.545.html
=started       2016-03-17 13:56:42
=ended         2016-03-17 13:56:43
=result        ok
=elapsed       1.225329
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.223003.800.html
=started       2016-03-17 13:56:43
=ended         2016-03-17 13:56:55
=result        ok
=elapsed       11.463987
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.223015.296.html
=started       2016-03-17 13:56:55
=ended         2016-03-17 13:56:57
=result        ok
=elapsed       2.662093
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.223017.992.html
=started       2016-03-17 13:56:57
=ended         2016-03-17 13:57:02
=result        ok
=elapsed       4.844455
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.223022.864.html
=started       2016-03-17 13:57:02
=ended         2016-03-17 13:57:06
=result        ok
=elapsed       3.661963
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.223026.552.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-17 13:57:06
=ended         2016-03-17 13:57:06
=result        ok
=elapsed       0.264447
=group_time    24.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.223026.842.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-17 13:57:06
=ended         2016-03-17 13:57:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-17 13:57:06
=ended         2016-03-17 13:57:08
=result        ok
=elapsed       0.939854
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-17 13:57:08
=ended         2016-03-17 13:57:09
=result        ok
=elapsed       1.318278
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-17 13:57:09
=ended         2016-03-17 13:57:09
=result        ok
=elapsed       0.466498
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.223029.863.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-17 13:57:09
=ended         2016-03-17 13:57:09
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.223029.888.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-17 13:57:09
=ended         2016-03-17 13:57:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.223029.915.html
=started       2016-03-17 13:57:09
=ended         2016-03-17 13:57:11
=result        ok
=elapsed       0.94186
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.223031.72.html
=started       2016-03-17 13:57:11
=ended         2016-03-17 13:57:12
=result        ok
=elapsed       1.314913
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.223032.419.html
=started       2016-03-17 13:57:12
=ended         2016-03-17 13:57:12
=result        ok
=elapsed       0.465507
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.223032.911.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-17 13:57:12
=ended         2016-03-17 13:57:12
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.223032.936.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-17 13:57:12
=ended         2016-03-17 13:57:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.223032.963.html
=started       2016-03-17 13:57:12
=ended         2016-03-17 13:57:14
=result        ok
=elapsed       1.31503
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.223034.311.html
=started       2016-03-17 13:57:14
=ended         2016-03-17 13:57:15
=result        ok
=elapsed       0.937459
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.223035.464.html
=started       2016-03-17 13:57:15
=ended         2016-03-17 13:57:15
=result        ok
=elapsed       0.468768
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.223035.958.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-17 13:57:15
=ended         2016-03-17 13:57:15
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.223035.983.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-17 13:57:15
=ended         2016-03-17 13:57:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.223036.8.html
=started       2016-03-17 13:57:16
=ended         2016-03-17 13:57:16
=result        ok
=elapsed       0.466159
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.223036.504.html
=started       2016-03-17 13:57:16
=ended         2016-03-17 13:57:17
=result        ok
=elapsed       0.937772
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.223037.652.html
=started       2016-03-17 13:57:17
=ended         2016-03-17 13:57:18
=result        ok
=elapsed       1.31366
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.223038.999.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-17 13:57:18
=ended         2016-03-17 13:57:19
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.223039.24.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-17 13:57:19
=ended         2016-03-17 13:57:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.223039.49.html
=started       2016-03-17 13:57:19
=ended         2016-03-17 13:57:20
=result        ok
=elapsed       1.316828
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.223040.395.html
=started       2016-03-17 13:57:20
=ended         2016-03-17 13:57:20
=result        ok
=elapsed       0.469858
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.223040.890.html
=started       2016-03-17 13:57:20
=ended         2016-03-17 13:57:22
=result        ok
=elapsed       0.936836
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.223042.40.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-17 13:57:22
=ended         2016-03-17 13:57:22
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-17 13:57:22
=ended         2016-03-17 13:57:23
=result        ok
=elapsed       0.922043
=group_time    230.805s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-17 13:57:23
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
