=== Suite started at 2016-03-25 01:50:04
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.004377
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870618.197.html
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.280708
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870618.505.html
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.253152
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870618.783.html
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.132188
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870618.941.html
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.032458
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870618.999.html
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:19
=result        ok
=elapsed       0.706053
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870619.733.html
=started       2016-03-25 01:50:19
=ended         2016-03-25 01:50:20
=result        ok
=elapsed       0.246366
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870620.5.html
=started       2016-03-25 01:50:20
=ended         2016-03-25 01:50:20
=result        ok
=elapsed       0.252078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870620.289.html
=started       2016-03-25 01:50:20
=ended         2016-03-25 01:50:20
=result        ok
=elapsed       0.23926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870620.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 01:50:20
=ended         2016-03-25 01:50:20
=result        ok
=elapsed       0.020781
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870620.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 01:50:20
=ended         2016-03-25 01:50:20
=result        ok
=elapsed       0.005876
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870620.631.html
=started       2016-03-25 01:50:20
=ended         2016-03-25 01:50:20
=result        ok
=elapsed       0.281893
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870620.938.html
=started       2016-03-25 01:50:20
=ended         2016-03-25 01:50:21
=result        ok
=elapsed       0.248766
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870621.217.html
=started       2016-03-25 01:50:21
=ended         2016-03-25 01:50:21
=result        ok
=elapsed       0.24791
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870621.490.html
=started       2016-03-25 01:50:21
=ended         2016-03-25 01:50:22
=result        ok
=elapsed       0.711827
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870622.229.html
=started       2016-03-25 01:50:22
=ended         2016-03-25 01:50:22
=result        ok
=elapsed       0.242804
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870622.497.html
=started       2016-03-25 01:50:22
=ended         2016-03-25 01:50:22
=result        ok
=elapsed       0.04092
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870622.567.html
=started       2016-03-25 01:50:22
=ended         2016-03-25 01:50:22
=result        ok
=elapsed       0.23752
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870622.830.html
=started       2016-03-25 01:50:22
=ended         2016-03-25 01:50:22
=result        ok
=elapsed       0.133838
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870622.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 01:50:22
=ended         2016-03-25 01:50:23
=result        ok
=elapsed       0.021255
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870623.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 01:50:23
=ended         2016-03-25 01:50:23
=result        ok
=elapsed       0.005554
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870623.74.html
=started       2016-03-25 01:50:23
=ended         2016-03-25 01:50:23
=result        ok
=elapsed       0.24564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870623.349.html
=started       2016-03-25 01:50:23
=ended         2016-03-25 01:50:23
=result        ok
=elapsed       0.246113
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870623.620.html
=started       2016-03-25 01:50:23
=ended         2016-03-25 01:50:23
=result        ok
=elapsed       0.236578
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870623.885.html
=started       2016-03-25 01:50:23
=ended         2016-03-25 01:50:24
=result        ok
=elapsed       0.706604
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870624.617.html
=started       2016-03-25 01:50:24
=ended         2016-03-25 01:50:24
=result        ok
=elapsed       0.135684
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870624.784.html
=started       2016-03-25 01:50:24
=ended         2016-03-25 01:50:25
=result        ok
=elapsed       0.246217
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870625.56.html
=started       2016-03-25 01:50:25
=ended         2016-03-25 01:50:25
=result        ok
=elapsed       0.280118
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870625.363.html
=started       2016-03-25 01:50:25
=ended         2016-03-25 01:50:25
=result        ok
=elapsed       0.031603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870625.419.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 01:50:25
=ended         2016-03-25 01:50:25
=result        ok
=elapsed       0.026723
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870625.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 01:50:25
=ended         2016-03-25 01:50:25
=result        ok
=elapsed       0.004926
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870625.501.html
=started       2016-03-25 01:50:25
=ended         2016-03-25 01:50:25
=result        ok
=elapsed       0.234075
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870625.765.html
=started       2016-03-25 01:50:25
=ended         2016-03-25 01:50:26
=result        ok
=elapsed       0.709253
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870626.500.html
=started       2016-03-25 01:50:26
=ended         2016-03-25 01:50:26
=result        ok
=elapsed       0.246276
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870626.772.html
=started       2016-03-25 01:50:26
=ended         2016-03-25 01:50:26
=result        ok
=elapsed       0.031526
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870626.833.html
=started       2016-03-25 01:50:26
=ended         2016-03-25 01:50:27
=result        ok
=elapsed       0.247277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870627.109.html
=started       2016-03-25 01:50:27
=ended         2016-03-25 01:50:27
=result        ok
=elapsed       0.131519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870627.265.html
=started       2016-03-25 01:50:27
=ended         2016-03-25 01:50:27
=result        ok
=elapsed       0.241046
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870627.531.html
=started       2016-03-25 01:50:27
=ended         2016-03-25 01:50:27
=result        ok
=elapsed       0.27744
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870627.833.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 01:50:27
=ended         2016-03-25 01:50:27
=result        ok
=elapsed       0.018633
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870627.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 01:50:27
=ended         2016-03-25 01:50:27
=result        ok
=elapsed       0.009181
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870627.913.html
=started       2016-03-25 01:50:27
=ended         2016-03-25 01:50:28
=result        ok
=elapsed       0.281527
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870628.221.html
=started       2016-03-25 01:50:28
=ended         2016-03-25 01:50:28
=result        ok
=elapsed       0.131989
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870628.381.html
=started       2016-03-25 01:50:28
=ended         2016-03-25 01:50:29
=result        ok
=elapsed       0.700553
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870629.109.html
=started       2016-03-25 01:50:29
=ended         2016-03-25 01:50:29
=result        ok
=elapsed       0.032501
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870629.168.html
=started       2016-03-25 01:50:29
=ended         2016-03-25 01:50:29
=result        ok
=elapsed       0.240896
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870629.434.html
=started       2016-03-25 01:50:29
=ended         2016-03-25 01:50:29
=result        ok
=elapsed       0.241115
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870629.705.html
=started       2016-03-25 01:50:29
=ended         2016-03-25 01:50:29
=result        ok
=elapsed       0.247914
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870629.978.html
=started       2016-03-25 01:50:29
=ended         2016-03-25 01:50:30
=result        ok
=elapsed       0.244043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870630.247.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 01:50:30
=ended         2016-03-25 01:50:30
=result        ok
=elapsed       0.034162
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870630.309.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 01:50:30
=ended         2016-03-25 01:50:30
=result        ok
=elapsed       0.005224
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870630.345.html
=started       2016-03-25 01:50:30
=ended         2016-03-25 01:50:30
=result        ok
=elapsed       0.038776
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870630.409.html
=started       2016-03-25 01:50:30
=ended         2016-03-25 01:50:30
=result        ok
=elapsed       0.242113
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870630.681.html
=started       2016-03-25 01:50:30
=ended         2016-03-25 01:50:30
=result        ok
=elapsed       0.246196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870630.957.html
=started       2016-03-25 01:50:30
=ended         2016-03-25 01:50:31
=result        ok
=elapsed       0.239168
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870631.225.html
=started       2016-03-25 01:50:31
=ended         2016-03-25 01:50:31
=result        ok
=elapsed       0.288056
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870631.542.html
=started       2016-03-25 01:50:31
=ended         2016-03-25 01:50:32
=result        ok
=elapsed       0.708308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870632.277.html
=started       2016-03-25 01:50:32
=ended         2016-03-25 01:50:32
=result        ok
=elapsed       0.242552
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870632.544.html
=started       2016-03-25 01:50:32
=ended         2016-03-25 01:50:32
=result        ok
=elapsed       0.131943
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870632.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 01:50:32
=ended         2016-03-25 01:50:32
=result        ok
=elapsed       0.019991
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870632.752.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:32
=ended         2016-03-25 01:50:32
=result        ok
=elapsed       0.009105
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 01:50:32
=ended         2016-03-25 01:50:36
=result        ok
=elapsed       4.13126
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 01:50:36
=ended         2016-03-25 01:50:45
=result        ok
=elapsed       8.145508
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 01:50:45
=ended         2016-03-25 01:50:49
=result        ok
=elapsed       4.242371
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 01:50:49
=ended         2016-03-25 01:50:52
=result        ok
=elapsed       3.45323
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 01:50:52
=ended         2016-03-25 01:50:53
=result        ok
=elapsed       0.137169
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 01:50:53
=ended         2016-03-25 01:50:53
=result        ok
=elapsed       0.135034
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 01:50:53
=ended         2016-03-25 01:50:57
=result        ok
=elapsed       4.248506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870657.493.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:57
=ended         2016-03-25 01:50:57
=result        ok
=elapsed       0.029061
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870657.550.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 01:50:57
=ended         2016-03-25 01:50:57
=result        ok
=elapsed       0.005797
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870657.581.html
=started       2016-03-25 01:50:57
=ended         2016-03-25 01:51:01
=result        ok
=elapsed       4.24555
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870661.859.html
=started       2016-03-25 01:51:01
=ended         2016-03-25 01:51:06
=result        ok
=elapsed       4.136741
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870666.25.html
=started       2016-03-25 01:51:06
=ended         2016-03-25 01:51:09
=result        ok
=elapsed       3.456227
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870669.507.html
=started       2016-03-25 01:51:09
=ended         2016-03-25 01:51:09
=result        ok
=elapsed       0.133276
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870669.673.html
=started       2016-03-25 01:51:09
=ended         2016-03-25 01:51:17
=result        ok
=elapsed       8.140788
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870677.841.html
=started       2016-03-25 01:51:17
=ended         2016-03-25 01:51:22
=result        ok
=elapsed       4.244197
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870682.121.html
=started       2016-03-25 01:51:22
=ended         2016-03-25 01:51:22
=result        ok
=elapsed       0.144708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870682.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 01:51:22
=ended         2016-03-25 01:51:22
=result        ok
=elapsed       0.026306
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870682.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 01:51:22
=ended         2016-03-25 01:51:22
=result        ok
=elapsed       0.010158
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870682.383.html
=started       2016-03-25 01:51:22
=ended         2016-03-25 01:51:22
=result        ok
=elapsed       0.132285
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870682.540.html
=started       2016-03-25 01:51:22
=ended         2016-03-25 01:51:26
=result        ok
=elapsed       3.447902
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870686.17.html
=started       2016-03-25 01:51:26
=ended         2016-03-25 01:51:34
=result        ok
=elapsed       8.141976
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870694.197.html
=started       2016-03-25 01:51:34
=ended         2016-03-25 01:51:38
=result        ok
=elapsed       4.241205
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870698.465.html
=started       2016-03-25 01:51:38
=ended         2016-03-25 01:51:38
=result        ok
=elapsed       0.136024
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870698.627.html
=started       2016-03-25 01:51:38
=ended         2016-03-25 01:51:42
=result        ok
=elapsed       4.134388
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870702.793.html
=started       2016-03-25 01:51:42
=ended         2016-03-25 01:51:47
=result        ok
=elapsed       4.241834
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870707.65.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 01:51:47
=ended         2016-03-25 01:51:47
=result        ok
=elapsed       0.032497
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870707.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 01:51:47
=ended         2016-03-25 01:51:47
=result        ok
=elapsed       0.005439
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870707.153.html
=started       2016-03-25 01:51:47
=ended         2016-03-25 01:51:51
=result        ok
=elapsed       4.249956
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870711.429.html
=started       2016-03-25 01:51:51
=ended         2016-03-25 01:51:51
=result        ok
=elapsed       0.132029
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870711.586.html
=started       2016-03-25 01:51:51
=ended         2016-03-25 01:51:59
=result        ok
=elapsed       8.138761
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870719.751.html
=started       2016-03-25 01:51:59
=ended         2016-03-25 01:51:59
=result        ok
=elapsed       0.135237
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870719.912.html
=started       2016-03-25 01:51:59
=ended         2016-03-25 01:52:04
=result        ok
=elapsed       4.244768
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870724.187.html
=started       2016-03-25 01:52:04
=ended         2016-03-25 01:52:08
=result        ok
=elapsed       4.133287
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870728.346.html
=started       2016-03-25 01:52:08
=ended         2016-03-25 01:52:11
=result        ok
=elapsed       3.445513
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870731.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 01:52:11
=ended         2016-03-25 01:52:11
=result        ok
=elapsed       0.016429
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870731.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 01:52:11
=ended         2016-03-25 01:52:11
=result        ok
=elapsed       0.004364
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870731.889.html
=started       2016-03-25 01:52:11
=ended         2016-03-25 01:52:15
=result        ok
=elapsed       3.449321
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870735.365.html
=started       2016-03-25 01:52:15
=ended         2016-03-25 01:52:23
=result        ok
=elapsed       8.138889
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870743.533.html
=started       2016-03-25 01:52:23
=ended         2016-03-25 01:52:27
=result        ok
=elapsed       4.252462
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870747.817.html
=started       2016-03-25 01:52:27
=ended         2016-03-25 01:52:31
=result        ok
=elapsed       4.138863
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870751.989.html
=started       2016-03-25 01:52:31
=ended         2016-03-25 01:52:32
=result        ok
=elapsed       0.137138
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870752.151.html
=started       2016-03-25 01:52:32
=ended         2016-03-25 01:52:32
=result        ok
=elapsed       0.13255
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870752.309.html
=started       2016-03-25 01:52:32
=ended         2016-03-25 01:52:36
=result        ok
=elapsed       4.241798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870756.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 01:52:36
=ended         2016-03-25 01:52:36
=result        ok
=elapsed       0.023105
=group_time    24.726s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870756.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 01:52:36
=ended         2016-03-25 01:52:36
=result        ok
=elapsed       0.005996
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870756.665.html
=started       2016-03-25 01:52:36
=ended         2016-03-25 01:52:40
=result        ok
=elapsed       4.136869
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870760.833.html
=started       2016-03-25 01:52:40
=ended         2016-03-25 01:52:40
=result        ok
=elapsed       0.140324
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870760.998.html
=started       2016-03-25 01:52:40
=ended         2016-03-25 01:52:49
=result        ok
=elapsed       8.143305
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870769.173.html
=started       2016-03-25 01:52:49
=ended         2016-03-25 01:52:53
=result        ok
=elapsed       4.252892
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870773.460.html
=started       2016-03-25 01:52:53
=ended         2016-03-25 01:52:56
=result        ok
=elapsed       3.448698
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870776.934.html
=started       2016-03-25 01:52:56
=ended         2016-03-25 01:52:57
=result        ok
=elapsed       0.141337
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870777.107.html
=started       2016-03-25 01:52:57
=ended         2016-03-25 01:53:01
=result        ok
=elapsed       4.246958
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870781.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 01:53:01
=ended         2016-03-25 01:53:01
=result        ok
=elapsed       0.024812
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870781.431.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 01:53:01
=ended         2016-03-25 01:53:01
=result        ok
=elapsed       0.004176
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870781.461.html
=started       2016-03-25 01:53:01
=ended         2016-03-25 01:53:05
=result        ok
=elapsed       4.249009
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870785.735.html
=started       2016-03-25 01:53:05
=ended         2016-03-25 01:53:05
=result        ok
=elapsed       0.140196
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870785.909.html
=started       2016-03-25 01:53:05
=ended         2016-03-25 01:53:10
=result        ok
=elapsed       4.138784
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870790.77.html
=started       2016-03-25 01:53:10
=ended         2016-03-25 01:53:18
=result        ok
=elapsed       8.141386
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870798.249.html
=started       2016-03-25 01:53:18
=ended         2016-03-25 01:53:22
=result        ok
=elapsed       4.241719
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870802.516.html
=started       2016-03-25 01:53:22
=ended         2016-03-25 01:53:22
=result        ok
=elapsed       0.132532
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870802.676.html
=started       2016-03-25 01:53:22
=ended         2016-03-25 01:53:26
=result        ok
=elapsed       3.449456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870806.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 01:53:26
=ended         2016-03-25 01:53:26
=result        ok
=elapsed       0.025419
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870806.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 01:53:26
=ended         2016-03-25 01:53:26
=result        ok
=elapsed       0.004614
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870806.237.html
=started       2016-03-25 01:53:26
=ended         2016-03-25 01:53:29
=result        ok
=elapsed       3.449279
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870809.712.html
=started       2016-03-25 01:53:29
=ended         2016-03-25 01:53:29
=result        ok
=elapsed       0.139328
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870809.877.html
=started       2016-03-25 01:53:29
=ended         2016-03-25 01:53:38
=result        ok
=elapsed       8.138476
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870818.45.html
=started       2016-03-25 01:53:38
=ended         2016-03-25 01:53:42
=result        ok
=elapsed       4.246271
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870822.324.html
=started       2016-03-25 01:53:42
=ended         2016-03-25 01:53:42
=result        ok
=elapsed       0.137429
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870822.489.html
=started       2016-03-25 01:53:42
=ended         2016-03-25 01:53:46
=result        ok
=elapsed       4.245916
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870826.761.html
=started       2016-03-25 01:53:46
=ended         2016-03-25 01:53:50
=result        ok
=elapsed       4.141413
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870830.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 01:53:50
=ended         2016-03-25 01:53:50
=result        ok
=elapsed       0.026863
=group_time    24.722s
