=== Suite started at 2016-03-14 14:19:56
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 14:22:20
=ended         2016-03-14 14:22:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.965340.416.html
=started       2016-03-14 14:22:20
=ended         2016-03-14 14:22:21
=result        ok
=elapsed       1.21881
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.965341.662.html
=started       2016-03-14 14:22:21
=ended         2016-03-14 14:22:25
=result        ok
=elapsed       3.657576
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.965345.350.html
=started       2016-03-14 14:22:25
=ended         2016-03-14 14:22:30
=result        ok
=elapsed       4.855923
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.965350.237.html
=started       2016-03-14 14:22:30
=ended         2016-03-14 14:22:41
=result        ok
=elapsed       11.458316
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.965361.724.html
=started       2016-03-14 14:22:41
=ended         2016-03-14 14:22:44
=result        ok
=elapsed       2.653347
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965364.406.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 14:22:44
=ended         2016-03-14 14:22:44
=result        ok
=elapsed       0.264107
=group_time    24.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965364.697.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 14:22:44
=ended         2016-03-14 14:22:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.965364.725.html
=started       2016-03-14 14:22:44
=ended         2016-03-14 14:22:49
=result        ok
=elapsed       4.843573
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.965369.596.html
=started       2016-03-14 14:22:49
=ended         2016-03-14 14:22:50
=result        ok
=elapsed       1.183601
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.965370.807.html
=started       2016-03-14 14:22:50
=ended         2016-03-14 14:22:53
=result        ok
=elapsed       2.654991
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.965373.490.html
=started       2016-03-14 14:22:53
=ended         2016-03-14 14:22:57
=result        ok
=elapsed       3.654563
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.965377.172.html
=started       2016-03-14 14:22:57
=ended         2016-03-14 14:23:08
=result        ok
=elapsed       11.458118
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965388.658.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 14:23:08
=ended         2016-03-14 14:23:08
=result        ok
=elapsed       0.264278
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965388.951.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 14:23:08
=ended         2016-03-14 14:23:08
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.965388.980.html
=started       2016-03-14 14:23:08
=ended         2016-03-14 14:23:13
=result        ok
=elapsed       4.841678
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.965393.852.html
=started       2016-03-14 14:23:13
=ended         2016-03-14 14:23:16
=result        ok
=elapsed       2.655796
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.965396.536.html
=started       2016-03-14 14:23:16
=ended         2016-03-14 14:23:20
=result        ok
=elapsed       3.657483
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.965400.222.html
=started       2016-03-14 14:23:20
=ended         2016-03-14 14:23:21
=result        ok
=elapsed       1.187957
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.965401.438.html
=started       2016-03-14 14:23:21
=ended         2016-03-14 14:23:32
=result        ok
=elapsed       11.462046
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965412.928.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 14:23:32
=ended         2016-03-14 14:23:33
=result        ok
=elapsed       0.264356
=group_time    23.977s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965413.219.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 14:23:33
=ended         2016-03-14 14:23:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 14:23:33
=ended         2016-03-14 14:23:33
=result        ok
=elapsed       0.460781
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 14:23:33
=ended         2016-03-14 14:23:35
=result        ok
=elapsed       1.315574
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 14:23:35
=ended         2016-03-14 14:23:36
=result        ok
=elapsed       0.939109
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965416.233.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 14:23:36
=ended         2016-03-14 14:23:36
=result        ok
=elapsed       2.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965416.262.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 14:23:36
=ended         2016-03-14 14:23:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.965416.289.html
=started       2016-03-14 14:23:36
=ended         2016-03-14 14:23:37
=result        ok
=elapsed       1.317892
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.965417.634.html
=started       2016-03-14 14:23:37
=ended         2016-03-14 14:23:38
=result        ok
=elapsed       0.461
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.965418.128.html
=started       2016-03-14 14:23:38
=ended         2016-03-14 14:23:39
=result        ok
=elapsed       0.938528
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965419.278.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 14:23:39
=ended         2016-03-14 14:23:39
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965419.305.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 14:23:39
=ended         2016-03-14 14:23:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.965419.335.html
=started       2016-03-14 14:23:39
=ended         2016-03-14 14:23:39
=result        ok
=elapsed       0.467172
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.965419.840.html
=started       2016-03-14 14:23:39
=ended         2016-03-14 14:23:41
=result        ok
=elapsed       1.315823
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.965421.189.html
=started       2016-03-14 14:23:41
=ended         2016-03-14 14:23:42
=result        ok
=elapsed       0.938808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965422.340.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 14:23:42
=ended         2016-03-14 14:23:42
=result        ok
=elapsed       2.0e-6
=group_time    3.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965422.367.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 14:23:42
=ended         2016-03-14 14:23:42
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.965422.393.html
=started       2016-03-14 14:23:42
=ended         2016-03-14 14:23:43
=result        ok
=elapsed       1.31915
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.965423.748.html
=started       2016-03-14 14:23:43
=ended         2016-03-14 14:23:44
=result        ok
=elapsed       0.938724
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.965424.899.html
=started       2016-03-14 14:23:44
=ended         2016-03-14 14:23:45
=result        ok
=elapsed       0.463293
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965425.390.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 14:23:45
=ended         2016-03-14 14:23:45
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965425.417.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 14:23:45
=ended         2016-03-14 14:23:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.965425.445.html
=started       2016-03-14 14:23:45
=ended         2016-03-14 14:23:46
=result        ok
=elapsed       1.321442
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.965426.793.html
=started       2016-03-14 14:23:46
=ended         2016-03-14 14:23:47
=result        ok
=elapsed       0.937988
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.965427.943.html
=started       2016-03-14 14:23:47
=ended         2016-03-14 14:23:48
=result        ok
=elapsed       0.461098
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965428.436.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 14:23:48
=ended         2016-03-14 14:23:48
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 14:23:48
=ended         2016-03-14 14:23:49
=result        ok
=elapsed       0.925667
=group_time    231.826s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 14:23:49
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
