=== Suite started at 2016-04-04 08:33:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-04 08:35:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.758941.636.html
=started       2016-04-04 08:35:41
=ended         2016-04-04 08:35:53
=result        ok
=elapsed       11.472113
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.758953.136.html
=started       2016-04-04 08:35:53
=ended         2016-04-04 08:35:56
=result        ok
=elapsed       3.673039
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.758956.836.html
=started       2016-04-04 08:35:56
=ended         2016-04-04 08:35:59
=result        ok
=elapsed       2.67815
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.758959.544.html
=started       2016-04-04 08:35:59
=ended         2016-04-04 08:36:00
=result        ok
=elapsed       1.236485
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.758960.806.html
=started       2016-04-04 08:36:00
=ended         2016-04-04 08:36:05
=result        ok
=elapsed       4.890082
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758965.726.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-04 08:36:05
=ended         2016-04-04 08:36:06
=result        ok
=elapsed       0.267138
=group_time    24.120s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758966.20.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-04 08:36:06
=ended         2016-04-04 08:36:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.758966.48.html
=started       2016-04-04 08:36:06
=ended         2016-04-04 08:36:10
=result        ok
=elapsed       4.904381
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.758970.978.html
=started       2016-04-04 08:36:10
=ended         2016-04-04 08:36:22
=result        ok
=elapsed       11.474569
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.758982.480.html
=started       2016-04-04 08:36:22
=ended         2016-04-04 08:36:23
=result        ok
=elapsed       1.208895
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.758983.715.html
=started       2016-04-04 08:36:23
=ended         2016-04-04 08:36:26
=result        ok
=elapsed       2.674641
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.758986.416.html
=started       2016-04-04 08:36:26
=ended         2016-04-04 08:36:30
=result        ok
=elapsed       3.673603
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758990.124.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-04 08:36:30
=ended         2016-04-04 08:36:30
=result        ok
=elapsed       0.269732
=group_time    24.096s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758990.421.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-04 08:36:30
=ended         2016-04-04 08:36:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.758990.448.html
=started       2016-04-04 08:36:30
=ended         2016-04-04 08:36:35
=result        ok
=elapsed       4.906754
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.758995.385.html
=started       2016-04-04 08:36:35
=ended         2016-04-04 08:36:46
=result        ok
=elapsed       11.471895
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.759006.884.html
=started       2016-04-04 08:36:46
=ended         2016-04-04 08:36:50
=result        ok
=elapsed       3.676693
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.759010.588.html
=started       2016-04-04 08:36:50
=ended         2016-04-04 08:36:53
=result        ok
=elapsed       2.667737
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.759013.284.html
=started       2016-04-04 08:36:53
=ended         2016-04-04 08:36:54
=result        ok
=elapsed       1.195154
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.759014.505.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-04 08:36:54
=ended         2016-04-04 08:36:54
=result        ok
=elapsed       0.272742
=group_time    24.084s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.759014.808.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-04 08:36:54
=ended         2016-04-04 08:36:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-04 08:36:54
=ended         2016-04-04 08:36:56
=result        ok
=elapsed       1.327048
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-04 08:36:56
=ended         2016-04-04 08:36:56
=result        ok
=elapsed       0.473545
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-04 08:36:56
=ended         2016-04-04 08:36:57
=result        ok
=elapsed       0.945389
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.759017.851.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-04 08:36:57
=ended         2016-04-04 08:36:57
=result        ok
=elapsed       1.0e-6
=group_time    3.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.759017.876.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-04 08:36:57
=ended         2016-04-04 08:36:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.759017.906.html
=started       2016-04-04 08:36:57
=ended         2016-04-04 08:36:58
=result        ok
=elapsed       0.471139
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.759018.404.html
=started       2016-04-04 08:36:58
=ended         2016-04-04 08:36:59
=result        ok
=elapsed       1.319774
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.759019.752.html
=started       2016-04-04 08:36:59
=ended         2016-04-04 08:37:00
=result        ok
=elapsed       0.94732
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.759020.914.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-04 08:37:00
=ended         2016-04-04 08:37:00
=result        ok
=elapsed       1.0e-6
=group_time    3.038s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.759020.939.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-04 08:37:00
=ended         2016-04-04 08:37:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.759020.969.html
=started       2016-04-04 08:37:00
=ended         2016-04-04 08:37:02
=result        ok
=elapsed       0.952512
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.759022.136.html
=started       2016-04-04 08:37:02
=ended         2016-04-04 08:37:03
=result        ok
=elapsed       1.319449
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.759023.484.html
=started       2016-04-04 08:37:03
=ended         2016-04-04 08:37:03
=result        ok
=elapsed       0.474271
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.759023.986.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-04 08:37:03
=ended         2016-04-04 08:37:04
=result        ok
=elapsed       1.0e-6
=group_time    3.047s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.759024.12.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-04 08:37:04
=ended         2016-04-04 08:37:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.759024.37.html
=started       2016-04-04 08:37:04
=ended         2016-04-04 08:37:04
=result        ok
=elapsed       0.472977
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.759024.535.html
=started       2016-04-04 08:37:04
=ended         2016-04-04 08:37:05
=result        ok
=elapsed       0.957253
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.759025.712.html
=started       2016-04-04 08:37:05
=ended         2016-04-04 08:37:07
=result        ok
=elapsed       1.317739
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.759027.64.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-04 08:37:07
=ended         2016-04-04 08:37:07
=result        ok
=elapsed       1.0e-6
=group_time    3.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.759027.89.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-04 08:37:07
=ended         2016-04-04 08:37:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.759027.112.html
=started       2016-04-04 08:37:07
=ended         2016-04-04 08:37:07
=result        ok
=elapsed       0.471527
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.759027.609.html
=started       2016-04-04 08:37:07
=ended         2016-04-04 08:37:08
=result        ok
=elapsed       1.321681
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.759028.960.html
=started       2016-04-04 08:37:08
=ended         2016-04-04 08:37:10
=result        ok
=elapsed       0.948871
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.759030.120.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-04 08:37:10
=ended         2016-04-04 08:37:10
=result        ok
=elapsed       1.3e-5
=group_time    3.031s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-04 08:37:10
=ended         2016-04-04 08:37:11
=result        ok
=elapsed       0.923384
=group_time    231.717s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-04 08:37:11
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
