=== Suite started at 2016-03-25 00:59:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 01:02:08
=ended         2016-03-25 01:02:08
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.867728.752.html
=started       2016-03-25 01:02:08
=ended         2016-03-25 01:02:13
=result        ok
=elapsed       4.839174
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.867733.620.html
=started       2016-03-25 01:02:13
=ended         2016-03-25 01:02:25
=result        ok
=elapsed       11.447595
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.867745.96.html
=started       2016-03-25 01:02:25
=ended         2016-03-25 01:02:28
=result        ok
=elapsed       3.657594
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.867748.780.html
=started       2016-03-25 01:02:28
=ended         2016-03-25 01:02:31
=result        ok
=elapsed       2.648148
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.867751.456.html
=started       2016-03-25 01:02:31
=ended         2016-03-25 01:02:32
=result        ok
=elapsed       1.180325
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867752.668.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 01:02:32
=ended         2016-03-25 01:02:32
=result        ok
=elapsed       0.262486
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867752.956.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 01:02:32
=ended         2016-03-25 01:02:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.867752.980.html
=started       2016-03-25 01:02:32
=ended         2016-03-25 01:02:36
=result        ok
=elapsed       3.649547
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.867756.656.html
=started       2016-03-25 01:02:36
=ended         2016-03-25 01:02:39
=result        ok
=elapsed       2.646918
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.867759.329.html
=started       2016-03-25 01:02:39
=ended         2016-03-25 01:02:40
=result        ok
=elapsed       1.176817
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.867760.532.html
=started       2016-03-25 01:02:40
=ended         2016-03-25 01:02:45
=result        ok
=elapsed       4.842246
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.867765.400.html
=started       2016-03-25 01:02:45
=ended         2016-03-25 01:02:56
=result        ok
=elapsed       11.448139
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867776.874.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 01:02:56
=ended         2016-03-25 01:02:57
=result        ok
=elapsed       0.26562
=group_time    23.918s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867777.168.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 01:02:57
=ended         2016-03-25 01:02:57
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.867777.193.html
=started       2016-03-25 01:02:57
=ended         2016-03-25 01:02:59
=result        ok
=elapsed       2.6517
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.867779.870.html
=started       2016-03-25 01:02:59
=ended         2016-03-25 01:03:04
=result        ok
=elapsed       4.839347
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.867784.737.html
=started       2016-03-25 01:03:04
=ended         2016-03-25 01:03:05
=result        ok
=elapsed       1.181059
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.867785.945.html
=started       2016-03-25 01:03:05
=ended         2016-03-25 01:03:17
=result        ok
=elapsed       11.453244
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.867797.432.html
=started       2016-03-25 01:03:17
=ended         2016-03-25 01:03:21
=result        ok
=elapsed       3.652055
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867801.112.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 01:03:21
=ended         2016-03-25 01:03:21
=result        ok
=elapsed       0.262103
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867801.399.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 01:03:21
=ended         2016-03-25 01:03:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 01:03:21
=ended         2016-03-25 01:03:21
=result        ok
=elapsed       0.461374
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 01:03:21
=ended         2016-03-25 01:03:23
=result        ok
=elapsed       1.314636
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 01:03:23
=ended         2016-03-25 01:03:24
=result        ok
=elapsed       0.941917
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867804.400.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 01:03:24
=ended         2016-03-25 01:03:24
=result        ok
=elapsed       2.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867804.432.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 01:03:24
=ended         2016-03-25 01:03:24
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.867804.456.html
=started       2016-03-25 01:03:24
=ended         2016-03-25 01:03:25
=result        ok
=elapsed       1.320667
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.867805.805.html
=started       2016-03-25 01:03:25
=ended         2016-03-25 01:03:26
=result        ok
=elapsed       0.464163
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.867806.296.html
=started       2016-03-25 01:03:26
=ended         2016-03-25 01:03:27
=result        ok
=elapsed       0.938502
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867807.441.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 01:03:27
=ended         2016-03-25 01:03:27
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867807.466.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 01:03:27
=ended         2016-03-25 01:03:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.867807.490.html
=started       2016-03-25 01:03:27
=ended         2016-03-25 01:03:28
=result        ok
=elapsed       0.936025
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.867808.632.html
=started       2016-03-25 01:03:28
=ended         2016-03-25 01:03:29
=result        ok
=elapsed       0.467334
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.867809.125.html
=started       2016-03-25 01:03:29
=ended         2016-03-25 01:03:30
=result        ok
=elapsed       1.314303
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867810.468.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 01:03:30
=ended         2016-03-25 01:03:30
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867810.493.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 01:03:30
=ended         2016-03-25 01:03:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.867810.518.html
=started       2016-03-25 01:03:30
=ended         2016-03-25 01:03:31
=result        ok
=elapsed       1.31862
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.867811.864.html
=started       2016-03-25 01:03:31
=ended         2016-03-25 01:03:32
=result        ok
=elapsed       0.459485
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.867812.352.html
=started       2016-03-25 01:03:32
=ended         2016-03-25 01:03:33
=result        ok
=elapsed       0.938441
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867813.496.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 01:03:33
=ended         2016-03-25 01:03:33
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867813.521.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 01:03:33
=ended         2016-03-25 01:03:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.867813.545.html
=started       2016-03-25 01:03:33
=ended         2016-03-25 01:03:34
=result        ok
=elapsed       0.937701
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.867814.688.html
=started       2016-03-25 01:03:34
=ended         2016-03-25 01:03:35
=result        ok
=elapsed       0.464141
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.867815.178.html
=started       2016-03-25 01:03:35
=ended         2016-03-25 01:03:36
=result        ok
=elapsed       1.320776
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867816.524.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 01:03:36
=ended         2016-03-25 01:03:36
=result        ok
=elapsed       2.0e-6
=group_time    3.004s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 01:03:36
=ended         2016-03-25 01:03:37
=result        ok
=elapsed       0.925091
=group_time    230.678s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 01:03:37
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
