=== Suite started at 2016-03-11 08:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-11 08:47:03
=ended         2016-03-11 08:47:03
=result        ok
=elapsed       0.009565
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686023.755.html
=started       2016-03-11 08:47:03
=ended         2016-03-11 08:47:04
=result        ok
=elapsed       0.239126
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686024.19.html
=started       2016-03-11 08:47:04
=ended         2016-03-11 08:47:04
=result        ok
=elapsed       0.240692
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686024.284.html
=started       2016-03-11 08:47:04
=ended         2016-03-11 08:47:04
=result        ok
=elapsed       0.238985
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686024.547.html
=started       2016-03-11 08:47:04
=ended         2016-03-11 08:47:04
=result        ok
=elapsed       0.241394
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686024.812.html
=started       2016-03-11 08:47:04
=ended         2016-03-11 08:47:04
=result        ok
=elapsed       0.128666
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686024.965.html
=started       2016-03-11 08:47:04
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       0.276184
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686025.265.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       0.030031
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686025.320.html
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.707029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686026.51.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.035231
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686026.111.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.012094
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686026.147.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.239815
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686026.411.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.235454
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686026.671.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.029825
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686026.725.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.279762
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686027.29.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.130835
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686027.185.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.241355
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686027.451.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.244153
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686027.719.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.70442
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686028.448.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.038494
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686028.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.011481
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686028.547.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.030203
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686028.601.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.242111
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686028.867.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.69575
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686029.587.html
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.23873
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686029.850.html
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.280395
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686030.155.html
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.24563
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686030.425.html
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.240478
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686030.690.html
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.128681
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686030.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.038935
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686030.906.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.012964
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686030.947.html
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:11
=result        ok
=elapsed       0.246486
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686031.218.html
=started       2016-03-11 08:47:11
=ended         2016-03-11 08:47:11
=result        ok
=elapsed       0.282756
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686031.525.html
=started       2016-03-11 08:47:11
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.70177
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686032.251.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.242922
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686032.519.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.246523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686032.790.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.128308
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686032.943.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.028968
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686032.996.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.240079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686033.261.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.04015
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686033.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.017
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686033.366.html
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.24379
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686033.635.html
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.244459
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686033.904.html
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.129598
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686034.58.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.029381
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686034.112.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.237911
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686034.375.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.281916
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686034.681.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.234583
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686034.943.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:15
=result        ok
=elapsed       0.703137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686035.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-11 08:47:15
=ended         2016-03-11 08:47:15
=result        ok
=elapsed       0.028507
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686035.723.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-11 08:47:15
=ended         2016-03-11 08:47:15
=result        ok
=elapsed       0.01254
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686035.760.html
=started       2016-03-11 08:47:15
=ended         2016-03-11 08:47:15
=result        ok
=elapsed       0.130497
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686035.915.html
=started       2016-03-11 08:47:15
=ended         2016-03-11 08:47:15
=result        ok
=elapsed       0.029619
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686035.969.html
=started       2016-03-11 08:47:15
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.244177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686036.237.html
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.700329
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686036.962.html
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:17
=result        ok
=elapsed       0.278924
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686037.266.html
=started       2016-03-11 08:47:17
=ended         2016-03-11 08:47:17
=result        ok
=elapsed       0.239565
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686037.530.html
=started       2016-03-11 08:47:17
=ended         2016-03-11 08:47:17
=result        ok
=elapsed       0.242309
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686037.797.html
=started       2016-03-11 08:47:17
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.238832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686038.60.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.033678
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686038.118.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.011245
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:26
=result        ok
=elapsed       8.139229
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-11 08:47:26
=ended         2016-03-11 08:47:29
=result        ok
=elapsed       3.447892
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-11 08:47:29
=ended         2016-03-11 08:47:34
=result        ok
=elapsed       4.245264
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-11 08:47:34
=ended         2016-03-11 08:47:34
=result        ok
=elapsed       0.131712
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-11 08:47:34
=ended         2016-03-11 08:47:34
=result        ok
=elapsed       0.13423
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-11 08:47:34
=ended         2016-03-11 08:47:38
=result        ok
=elapsed       4.132095
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-11 08:47:38
=ended         2016-03-11 08:47:42
=result        ok
=elapsed       4.241854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686062.806.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:42
=ended         2016-03-11 08:47:42
=result        ok
=elapsed       0.034759
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686062.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-11 08:47:42
=ended         2016-03-11 08:47:42
=result        ok
=elapsed       0.012469
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686062.903.html
=started       2016-03-11 08:47:42
=ended         2016-03-11 08:47:43
=result        ok
=elapsed       0.129953
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686063.57.html
=started       2016-03-11 08:47:43
=ended         2016-03-11 08:47:47
=result        ok
=elapsed       4.249794
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686067.332.html
=started       2016-03-11 08:47:47
=ended         2016-03-11 08:47:50
=result        ok
=elapsed       3.446819
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686070.804.html
=started       2016-03-11 08:47:50
=ended         2016-03-11 08:47:58
=result        ok
=elapsed       8.142238
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686078.972.html
=started       2016-03-11 08:47:58
=ended         2016-03-11 08:48:03
=result        ok
=elapsed       4.13134
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686083.129.html
=started       2016-03-11 08:48:03
=ended         2016-03-11 08:48:03
=result        ok
=elapsed       0.134919
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686083.292.html
=started       2016-03-11 08:48:03
=ended         2016-03-11 08:48:07
=result        ok
=elapsed       4.23883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686087.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-11 08:48:07
=ended         2016-03-11 08:48:07
=result        ok
=elapsed       0.04893
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686087.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-11 08:48:07
=ended         2016-03-11 08:48:07
=result        ok
=elapsed       0.01148
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686087.673.html
=started       2016-03-11 08:48:07
=ended         2016-03-11 08:48:07
=result        ok
=elapsed       0.132185
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686087.836.html
=started       2016-03-11 08:48:07
=ended         2016-03-11 08:48:07
=result        ok
=elapsed       0.12891
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686087.989.html
=started       2016-03-11 08:48:07
=ended         2016-03-11 08:48:11
=result        ok
=elapsed       3.446374
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686091.460.html
=started       2016-03-11 08:48:11
=ended         2016-03-11 08:48:19
=result        ok
=elapsed       8.143801
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686099.630.html
=started       2016-03-11 08:48:19
=ended         2016-03-11 08:48:23
=result        ok
=elapsed       4.245965
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686103.901.html
=started       2016-03-11 08:48:23
=ended         2016-03-11 08:48:28
=result        ok
=elapsed       4.242123
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686108.168.html
=started       2016-03-11 08:48:28
=ended         2016-03-11 08:48:32
=result        ok
=elapsed       4.132931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686112.328.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-11 08:48:32
=ended         2016-03-11 08:48:32
=result        ok
=elapsed       0.042503
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686112.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-11 08:48:32
=ended         2016-03-11 08:48:32
=result        ok
=elapsed       0.015517
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686112.435.html
=started       2016-03-11 08:48:32
=ended         2016-03-11 08:48:40
=result        ok
=elapsed       8.139294
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686120.607.html
=started       2016-03-11 08:48:40
=ended         2016-03-11 08:48:44
=result        ok
=elapsed       4.245748
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686124.881.html
=started       2016-03-11 08:48:44
=ended         2016-03-11 08:48:45
=result        ok
=elapsed       0.139504
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686125.46.html
=started       2016-03-11 08:48:45
=ended         2016-03-11 08:48:49
=result        ok
=elapsed       4.132654
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686129.205.html
=started       2016-03-11 08:48:49
=ended         2016-03-11 08:48:53
=result        ok
=elapsed       4.245451
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686133.476.html
=started       2016-03-11 08:48:53
=ended         2016-03-11 08:48:53
=result        ok
=elapsed       0.133956
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686133.635.html
=started       2016-03-11 08:48:53
=ended         2016-03-11 08:48:57
=result        ok
=elapsed       3.448753
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686137.111.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-11 08:48:57
=ended         2016-03-11 08:48:57
=result        ok
=elapsed       0.043399
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686137.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-11 08:48:57
=ended         2016-03-11 08:48:57
=result        ok
=elapsed       0.013407
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686137.221.html
=started       2016-03-11 08:48:57
=ended         2016-03-11 08:49:01
=result        ok
=elapsed       4.138075
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686141.387.html
=started       2016-03-11 08:49:01
=ended         2016-03-11 08:49:05
=result        ok
=elapsed       4.251078
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686145.664.html
=started       2016-03-11 08:49:05
=ended         2016-03-11 08:49:09
=result        ok
=elapsed       3.451695
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686149.148.html
=started       2016-03-11 08:49:09
=ended         2016-03-11 08:49:09
=result        ok
=elapsed       0.134862
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686149.308.html
=started       2016-03-11 08:49:09
=ended         2016-03-11 08:49:09
=result        ok
=elapsed       0.131312
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686149.464.html
=started       2016-03-11 08:49:09
=ended         2016-03-11 08:49:13
=result        ok
=elapsed       4.248427
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686153.738.html
=started       2016-03-11 08:49:13
=ended         2016-03-11 08:49:21
=result        ok
=elapsed       8.14563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686161.910.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-11 08:49:21
=ended         2016-03-11 08:49:21
=result        ok
=elapsed       0.034678
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686161.972.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-11 08:49:21
=ended         2016-03-11 08:49:22
=result        ok
=elapsed       0.014488
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686162.14.html
=started       2016-03-11 08:49:22
=ended         2016-03-11 08:49:30
=result        ok
=elapsed       8.139861
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686170.185.html
=started       2016-03-11 08:49:30
=ended         2016-03-11 08:49:30
=result        ok
=elapsed       0.136105
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686170.352.html
=started       2016-03-11 08:49:30
=ended         2016-03-11 08:49:34
=result        ok
=elapsed       4.134769
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686174.513.html
=started       2016-03-11 08:49:34
=ended         2016-03-11 08:49:34
=result        ok
=elapsed       0.139216
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686174.687.html
=started       2016-03-11 08:49:34
=ended         2016-03-11 08:49:38
=result        ok
=elapsed       4.245587
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686178.958.html
=started       2016-03-11 08:49:38
=ended         2016-03-11 08:49:43
=result        ok
=elapsed       4.243948
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686183.239.html
=started       2016-03-11 08:49:43
=ended         2016-03-11 08:49:46
=result        ok
=elapsed       3.456842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686186.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-11 08:49:46
=ended         2016-03-11 08:49:46
=result        ok
=elapsed       0.036321
=group_time    24.750s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686186.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-11 08:49:46
=ended         2016-03-11 08:49:46
=result        ok
=elapsed       0.012088
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686186.824.html
=started       2016-03-11 08:49:46
=ended         2016-03-11 08:49:51
=result        ok
=elapsed       4.254194
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686191.112.html
=started       2016-03-11 08:49:51
=ended         2016-03-11 08:49:59
=result        ok
=elapsed       8.145882
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686199.283.html
=started       2016-03-11 08:49:59
=ended         2016-03-11 08:50:03
=result        ok
=elapsed       4.244608
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686203.555.html
=started       2016-03-11 08:50:03
=ended         2016-03-11 08:50:07
=result        ok
=elapsed       3.447975
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686207.28.html
=started       2016-03-11 08:50:07
=ended         2016-03-11 08:50:07
=result        ok
=elapsed       0.135283
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686207.199.html
=started       2016-03-11 08:50:07
=ended         2016-03-11 08:50:07
=result        ok
=elapsed       0.13387
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686207.359.html
=started       2016-03-11 08:50:07
=ended         2016-03-11 08:50:11
=result        ok
=elapsed       4.134738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686211.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-11 08:50:11
=ended         2016-03-11 08:50:11
=result        ok
=elapsed       0.03862
=group_time    24.733s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686211.584.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-11 08:50:11
=ended         2016-03-11 08:50:11
=result        ok
=elapsed       0.01151
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686211.620.html
=started       2016-03-11 08:50:11
=ended         2016-03-11 08:50:15
=result        ok
=elapsed       4.134514
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686215.791.html
=started       2016-03-11 08:50:15
=ended         2016-03-11 08:50:15
=result        ok
=elapsed       0.142222
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686215.959.html
=started       2016-03-11 08:50:15
=ended         2016-03-11 08:50:19
=result        ok
=elapsed       3.452373
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686219.443.html
=started       2016-03-11 08:50:19
=ended         2016-03-11 08:50:23
=result        ok
=elapsed       4.241895
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686223.710.html
=started       2016-03-11 08:50:23
=ended         2016-03-11 08:50:27
=result        ok
=elapsed       4.244189
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686227.987.html
=started       2016-03-11 08:50:27
=ended         2016-03-11 08:50:36
=result        ok
=elapsed       8.140987
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686236.154.html
=started       2016-03-11 08:50:36
=ended         2016-03-11 08:50:36
=result        ok
=elapsed       0.131196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686236.310.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-11 08:50:36
=ended         2016-03-11 08:50:36
=result        ok
=elapsed       0.034476
=group_time    24.726s
