=== Suite started at 2016-02-29 18:32:43
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-29 18:32:56
=ended         2016-02-29 18:32:56
=result        ok
=elapsed       0.002077
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770776.233.html
=started       2016-02-29 18:32:56
=ended         2016-02-29 18:32:56
=result        ok
=elapsed       0.241133
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770776.499.html
=started       2016-02-29 18:32:56
=ended         2016-02-29 18:32:56
=result        ok
=elapsed       0.130999
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770776.655.html
=started       2016-02-29 18:32:56
=ended         2016-02-29 18:32:56
=result        ok
=elapsed       0.236127
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770776.916.html
=started       2016-02-29 18:32:56
=ended         2016-02-29 18:32:57
=result        ok
=elapsed       0.275853
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770777.217.html
=started       2016-02-29 18:32:57
=ended         2016-02-29 18:32:57
=result        ok
=elapsed       0.698258
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770777.940.html
=started       2016-02-29 18:32:57
=ended         2016-02-29 18:32:58
=result        ok
=elapsed       0.234098
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770778.199.html
=started       2016-02-29 18:32:58
=ended         2016-02-29 18:32:58
=result        ok
=elapsed       0.028007
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770778.251.html
=started       2016-02-29 18:32:58
=ended         2016-02-29 18:32:58
=result        ok
=elapsed       0.234896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770778.510.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-29 18:32:58
=ended         2016-02-29 18:32:58
=result        ok
=elapsed       0.008432
=group_time    2.303s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770778.543.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-29 18:32:58
=ended         2016-02-29 18:32:58
=result        ok
=elapsed       0.00249
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770778.570.html
=started       2016-02-29 18:32:58
=ended         2016-02-29 18:32:58
=result        ok
=elapsed       0.2359
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770778.830.html
=started       2016-02-29 18:32:58
=ended         2016-02-29 18:32:59
=result        ok
=elapsed       0.274313
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770779.129.html
=started       2016-02-29 18:32:59
=ended         2016-02-29 18:32:59
=result        ok
=elapsed       0.030922
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770779.185.html
=started       2016-02-29 18:32:59
=ended         2016-02-29 18:32:59
=result        ok
=elapsed       0.129203
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770779.345.html
=started       2016-02-29 18:32:59
=ended         2016-02-29 18:32:59
=result        ok
=elapsed       0.236163
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770779.606.html
=started       2016-02-29 18:32:59
=ended         2016-02-29 18:32:59
=result        ok
=elapsed       0.234842
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770779.866.html
=started       2016-02-29 18:32:59
=ended         2016-02-29 18:33:00
=result        ok
=elapsed       0.697371
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770780.588.html
=started       2016-02-29 18:33:00
=ended         2016-02-29 18:33:00
=result        ok
=elapsed       0.238493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770780.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-29 18:33:00
=ended         2016-02-29 18:33:00
=result        ok
=elapsed       0.008369
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770780.892.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-29 18:33:00
=ended         2016-02-29 18:33:00
=result        ok
=elapsed       0.003716
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770780.921.html
=started       2016-02-29 18:33:00
=ended         2016-02-29 18:33:01
=result        ok
=elapsed       0.277847
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770781.223.html
=started       2016-02-29 18:33:01
=ended         2016-02-29 18:33:01
=result        ok
=elapsed       0.130483
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770781.378.html
=started       2016-02-29 18:33:01
=ended         2016-02-29 18:33:01
=result        ok
=elapsed       0.237903
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770781.641.html
=started       2016-02-29 18:33:01
=ended         2016-02-29 18:33:01
=result        ok
=elapsed       0.237943
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770781.904.html
=started       2016-02-29 18:33:01
=ended         2016-02-29 18:33:02
=result        ok
=elapsed       0.238472
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770782.168.html
=started       2016-02-29 18:33:02
=ended         2016-02-29 18:33:02
=result        ok
=elapsed       0.694998
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770782.888.html
=started       2016-02-29 18:33:02
=ended         2016-02-29 18:33:02
=result        ok
=elapsed       0.032348
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770782.946.html
=started       2016-02-29 18:33:02
=ended         2016-02-29 18:33:03
=result        ok
=elapsed       0.233302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770783.204.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-29 18:33:03
=ended         2016-02-29 18:33:03
=result        ok
=elapsed       0.008407
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770783.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-29 18:33:03
=ended         2016-02-29 18:33:03
=result        ok
=elapsed       0.002474
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770783.263.html
=started       2016-02-29 18:33:03
=ended         2016-02-29 18:33:03
=result        ok
=elapsed       0.237307
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770783.525.html
=started       2016-02-29 18:33:03
=ended         2016-02-29 18:33:03
=result        ok
=elapsed       0.234165
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770783.784.html
=started       2016-02-29 18:33:03
=ended         2016-02-29 18:33:04
=result        ok
=elapsed       0.237564
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770784.46.html
=started       2016-02-29 18:33:04
=ended         2016-02-29 18:33:04
=result        ok
=elapsed       0.130993
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770784.202.html
=started       2016-02-29 18:33:04
=ended         2016-02-29 18:33:04
=result        ok
=elapsed       0.030334
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770784.263.html
=started       2016-02-29 18:33:04
=ended         2016-02-29 18:33:04
=result        ok
=elapsed       0.699369
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770784.987.html
=started       2016-02-29 18:33:04
=ended         2016-02-29 18:33:05
=result        ok
=elapsed       0.277308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770785.290.html
=started       2016-02-29 18:33:05
=ended         2016-02-29 18:33:05
=result        ok
=elapsed       0.236821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770785.552.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-29 18:33:05
=ended         2016-02-29 18:33:05
=result        ok
=elapsed       0.014274
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770785.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-29 18:33:05
=ended         2016-02-29 18:33:05
=result        ok
=elapsed       0.002287
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770785.622.html
=started       2016-02-29 18:33:05
=ended         2016-02-29 18:33:05
=result        ok
=elapsed       0.128194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770785.777.html
=started       2016-02-29 18:33:05
=ended         2016-02-29 18:33:05
=result        ok
=elapsed       0.030324
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770785.832.html
=started       2016-02-29 18:33:05
=ended         2016-02-29 18:33:06
=result        ok
=elapsed       0.235598
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770786.92.html
=started       2016-02-29 18:33:06
=ended         2016-02-29 18:33:06
=result        ok
=elapsed       0.233698
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770786.351.html
=started       2016-02-29 18:33:06
=ended         2016-02-29 18:33:06
=result        ok
=elapsed       0.238233
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770786.614.html
=started       2016-02-29 18:33:06
=ended         2016-02-29 18:33:06
=result        ok
=elapsed       0.23889
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770786.878.html
=started       2016-02-29 18:33:06
=ended         2016-02-29 18:33:07
=result        ok
=elapsed       0.698957
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770787.602.html
=started       2016-02-29 18:33:07
=ended         2016-02-29 18:33:07
=result        ok
=elapsed       0.2788
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770787.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-29 18:33:07
=ended         2016-02-29 18:33:07
=result        ok
=elapsed       0.008383
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770787.940.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-29 18:33:07
=ended         2016-02-29 18:33:07
=result        ok
=elapsed       0.002555
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770787.968.html
=started       2016-02-29 18:33:07
=ended         2016-02-29 18:33:08
=result        ok
=elapsed       0.237078
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770788.233.html
=started       2016-02-29 18:33:08
=ended         2016-02-29 18:33:08
=result        ok
=elapsed       0.234788
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770788.493.html
=started       2016-02-29 18:33:08
=ended         2016-02-29 18:33:08
=result        ok
=elapsed       0.233202
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770788.753.html
=started       2016-02-29 18:33:08
=ended         2016-02-29 18:33:08
=result        ok
=elapsed       0.027984
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770788.806.html
=started       2016-02-29 18:33:08
=ended         2016-02-29 18:33:08
=result        ok
=elapsed       0.128748
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770788.959.html
=started       2016-02-29 18:33:08
=ended         2016-02-29 18:33:09
=result        ok
=elapsed       0.697783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770789.682.html
=started       2016-02-29 18:33:09
=ended         2016-02-29 18:33:09
=result        ok
=elapsed       0.237426
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770789.944.html
=started       2016-02-29 18:33:09
=ended         2016-02-29 18:33:10
=result        ok
=elapsed       0.276987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770790.254.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-29 18:33:10
=ended         2016-02-29 18:33:10
=result        ok
=elapsed       0.007579
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770790.286.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:33:10
=ended         2016-02-29 18:33:10
=result        ok
=elapsed       0.002297
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-29 18:33:10
=ended         2016-02-29 18:33:14
=result        ok
=elapsed       4.234305
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-29 18:33:14
=ended         2016-02-29 18:33:18
=result        ok
=elapsed       4.133032
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-29 18:33:18
=ended         2016-02-29 18:33:22
=result        ok
=elapsed       4.24146
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-29 18:33:23
=ended         2016-02-29 18:33:26
=result        ok
=elapsed       3.441105
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-29 18:33:26
=ended         2016-02-29 18:33:26
=result        ok
=elapsed       0.132105
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-29 18:33:26
=ended         2016-02-29 18:33:26
=result        ok
=elapsed       0.129509
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-29 18:33:26
=ended         2016-02-29 18:33:34
=result        ok
=elapsed       8.135495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770814.952.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:33:34
=ended         2016-02-29 18:33:34
=result        ok
=elapsed       0.017226
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770815.0.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-29 18:33:34
=ended         2016-02-29 18:33:35
=result        ok
=elapsed       0.002576
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770815.28.html
=started       2016-02-29 18:33:35
=ended         2016-02-29 18:33:39
=result        ok
=elapsed       4.236973
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770819.290.html
=started       2016-02-29 18:33:39
=ended         2016-02-29 18:33:39
=result        ok
=elapsed       0.132484
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770819.449.html
=started       2016-02-29 18:33:39
=ended         2016-02-29 18:33:42
=result        ok
=elapsed       3.440043
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770822.924.html
=started       2016-02-29 18:33:42
=ended         2016-02-29 18:33:47
=result        ok
=elapsed       4.24027
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770827.192.html
=started       2016-02-29 18:33:47
=ended         2016-02-29 18:33:55
=result        ok
=elapsed       8.136848
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770835.354.html
=started       2016-02-29 18:33:55
=ended         2016-02-29 18:33:59
=result        ok
=elapsed       4.131828
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.770839.512.html
=started       2016-02-29 18:33:59
=ended         2016-02-29 18:33:59
=result        ok
=elapsed       0.132067
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770839.669.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-29 18:33:59
=ended         2016-02-29 18:33:59
=result        ok
=elapsed       0.007923
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770839.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-29 18:33:59
=ended         2016-02-29 18:33:59
=result        ok
=elapsed       0.002857
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770839.730.html
=started       2016-02-29 18:33:59
=ended         2016-02-29 18:34:03
=result        ok
=elapsed       4.132047
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770843.888.html
=started       2016-02-29 18:34:03
=ended         2016-02-29 18:34:07
=result        ok
=elapsed       3.440974
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770847.355.html
=started       2016-02-29 18:34:07
=ended         2016-02-29 18:34:15
=result        ok
=elapsed       8.137899
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770855.528.html
=started       2016-02-29 18:34:15
=ended         2016-02-29 18:34:15
=result        ok
=elapsed       0.13304
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770855.687.html
=started       2016-02-29 18:34:15
=ended         2016-02-29 18:34:19
=result        ok
=elapsed       4.23716
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770859.957.html
=started       2016-02-29 18:34:19
=ended         2016-02-29 18:34:24
=result        ok
=elapsed       4.238552
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.770864.222.html
=started       2016-02-29 18:34:24
=ended         2016-02-29 18:34:24
=result        ok
=elapsed       0.13215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770864.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-29 18:34:24
=ended         2016-02-29 18:34:24
=result        ok
=elapsed       0.016183
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770864.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-29 18:34:24
=ended         2016-02-29 18:34:24
=result        ok
=elapsed       0.002739
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770864.449.html
=started       2016-02-29 18:34:24
=ended         2016-02-29 18:34:32
=result        ok
=elapsed       8.134557
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770872.608.html
=started       2016-02-29 18:34:32
=ended         2016-02-29 18:34:36
=result        ok
=elapsed       4.130668
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770876.765.html
=started       2016-02-29 18:34:36
=ended         2016-02-29 18:34:36
=result        ok
=elapsed       0.132711
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770876.923.html
=started       2016-02-29 18:34:36
=ended         2016-02-29 18:34:40
=result        ok
=elapsed       3.438734
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770880.387.html
=started       2016-02-29 18:34:40
=ended         2016-02-29 18:34:44
=result        ok
=elapsed       4.238166
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770884.651.html
=started       2016-02-29 18:34:44
=ended         2016-02-29 18:34:48
=result        ok
=elapsed       4.23977
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.770888.917.html
=started       2016-02-29 18:34:48
=ended         2016-02-29 18:34:49
=result        ok
=elapsed       0.130968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770889.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-29 18:34:49
=ended         2016-02-29 18:34:49
=result        ok
=elapsed       0.008035
=group_time    24.651s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770889.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-29 18:34:49
=ended         2016-02-29 18:34:49
=result        ok
=elapsed       0.002409
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.770889.133.html
=started       2016-02-29 18:34:49
=ended         2016-02-29 18:34:49
=result        ok
=elapsed       0.129667
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770889.287.html
=started       2016-02-29 18:34:49
=ended         2016-02-29 18:34:52
=result        ok
=elapsed       3.438532
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770892.751.html
=started       2016-02-29 18:34:52
=ended         2016-02-29 18:34:52
=result        ok
=elapsed       0.133065
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770892.912.html
=started       2016-02-29 18:34:52
=ended         2016-02-29 18:35:01
=result        ok
=elapsed       8.137327
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770901.75.html
=started       2016-02-29 18:35:01
=ended         2016-02-29 18:35:05
=result        ok
=elapsed       4.23833
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770905.339.html
=started       2016-02-29 18:35:05
=ended         2016-02-29 18:35:09
=result        ok
=elapsed       4.240838
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770909.605.html
=started       2016-02-29 18:35:09
=ended         2016-02-29 18:35:13
=result        ok
=elapsed       4.132353
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770913.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-29 18:35:13
=ended         2016-02-29 18:35:13
=result        ok
=elapsed       0.008958
=group_time    24.658s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770913.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-29 18:35:13
=ended         2016-02-29 18:35:13
=result        ok
=elapsed       0.002363
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770913.832.html
=started       2016-02-29 18:35:13
=ended         2016-02-29 18:35:18
=result        ok
=elapsed       4.239358
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770918.96.html
=started       2016-02-29 18:35:18
=ended         2016-02-29 18:35:21
=result        ok
=elapsed       3.439658
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770921.562.html
=started       2016-02-29 18:35:21
=ended         2016-02-29 18:35:29
=result        ok
=elapsed       8.138941
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770929.727.html
=started       2016-02-29 18:35:29
=ended         2016-02-29 18:35:33
=result        ok
=elapsed       4.131705
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.770933.885.html
=started       2016-02-29 18:35:33
=ended         2016-02-29 18:35:34
=result        ok
=elapsed       0.131073
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770934.42.html
=started       2016-02-29 18:35:34
=ended         2016-02-29 18:35:38
=result        ok
=elapsed       4.241652
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770938.309.html
=started       2016-02-29 18:35:38
=ended         2016-02-29 18:35:38
=result        ok
=elapsed       0.135175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770938.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-29 18:35:38
=ended         2016-02-29 18:35:38
=result        ok
=elapsed       0.015147
=group_time    24.665s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770938.510.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-29 18:35:38
=ended         2016-02-29 18:35:38
=result        ok
=elapsed       0.002617
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770938.537.html
=started       2016-02-29 18:35:38
=ended         2016-02-29 18:35:42
=result        ok
=elapsed       4.240497
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770942.803.html
=started       2016-02-29 18:35:42
=ended         2016-02-29 18:35:42
=result        ok
=elapsed       0.136411
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770942.965.html
=started       2016-02-29 18:35:42
=ended         2016-02-29 18:35:46
=result        ok
=elapsed       3.449928
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770946.443.html
=started       2016-02-29 18:35:46
=ended         2016-02-29 18:35:50
=result        ok
=elapsed       4.244523
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.770950.713.html
=started       2016-02-29 18:35:50
=ended         2016-02-29 18:35:50
=result        ok
=elapsed       0.13073
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770950.869.html
=started       2016-02-29 18:35:50
=ended         2016-02-29 18:35:59
=result        ok
=elapsed       8.14503
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770959.39.html
=started       2016-02-29 18:35:59
=ended         2016-02-29 18:36:03
=result        ok
=elapsed       4.136391
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770963.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-29 18:36:03
=ended         2016-02-29 18:36:03
=result        ok
=elapsed       0.013011
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770963.240.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-29 18:36:03
=ended         2016-02-29 18:36:03
=result        ok
=elapsed       0.002582
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770963.267.html
=started       2016-02-29 18:36:03
=ended         2016-02-29 18:36:03
=result        ok
=elapsed       0.132314
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.770963.425.html
=started       2016-02-29 18:36:03
=ended         2016-02-29 18:36:03
=result        ok
=elapsed       0.137187
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770963.587.html
=started       2016-02-29 18:36:03
=ended         2016-02-29 18:36:07
=result        ok
=elapsed       4.238431
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770967.851.html
=started       2016-02-29 18:36:07
=ended         2016-02-29 18:36:12
=result        ok
=elapsed       4.136771
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770972.14.html
=started       2016-02-29 18:36:12
=ended         2016-02-29 18:36:15
=result        ok
=elapsed       3.446291
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770975.487.html
=started       2016-02-29 18:36:15
=ended         2016-02-29 18:36:19
=result        ok
=elapsed       4.243856
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770979.760.html
=started       2016-02-29 18:36:19
=ended         2016-02-29 18:36:27
=result        ok
=elapsed       8.140117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770987.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-29 18:36:27
=ended         2016-02-29 18:36:27
=result        ok
=elapsed       0.015222
=group_time    24.687s
