=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.213714
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158332.988.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-04-20 13:18:52
=ended         2016-04-20 13:18:53
=result        ok
=elapsed       0.022356
=group_time    0.864s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158333.37.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-20 13:18:53
=ended         2016-04-20 13:18:53
=result        ok
=elapsed       0.090465
=case          mam_SUITE:archived
=logfile       mam_suite.archived.158333.156.html
=started       2016-04-20 13:18:53
=ended         2016-04-20 13:18:53
=result        ok
=elapsed       0.420509
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.158333.636.html
=started       2016-04-20 13:18:53
=ended         2016-04-20 13:18:54
=result        ok
=elapsed       0.422564
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.158334.124.html
=started       2016-04-20 13:18:54
=ended         2016-04-20 13:18:54
=result        ok
=elapsed       0.438878
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158334.633.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-20 13:18:54
=ended         2016-04-20 13:18:54
=result        ok
=elapsed       0.032243
=group_time    1.596s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158334.692.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-20 13:18:54
=ended         2016-04-20 13:18:54
=result        ok
=elapsed       0.09468
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.158334.816.html
=started       2016-04-20 13:18:54
=ended         2016-04-20 13:18:55
=result        ok
=elapsed       0.703893
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158335.547.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-20 13:18:55
=ended         2016-04-20 13:18:55
=result        ok
=elapsed       0.030049
=group_time    0.855s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158335.604.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-20 13:18:55
=ended         2016-04-20 13:18:55
=result        ok
=elapsed       0.103572
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.158335.736.html
=started       2016-04-20 13:18:55
=ended         2016-04-20 13:18:56
=result        ok
=elapsed       0.427412
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.158336.296.html
=started       2016-04-20 13:18:56
=ended         2016-04-20 13:18:56
=result        ok
=elapsed       0.428519
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158336.752.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-20 13:18:56
=ended         2016-04-20 13:18:56
=result        ok
=elapsed       0.031051
=group_time    1.148s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158336.812.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-20 13:18:56
=ended         2016-04-20 13:18:56
=result        ok
=elapsed       0.09934
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.158336.940.html
=started       2016-04-20 13:18:56
=ended         2016-04-20 13:18:57
=result        ok
=elapsed       0.2126
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.158337.178.html
=started       2016-04-20 13:18:57
=ended         2016-04-20 13:18:57
=result        ok
=elapsed       0.212287
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.158337.420.html
=started       2016-04-20 13:18:57
=ended         2016-04-20 13:18:58
=result        ok
=elapsed       0.950049
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.158338.397.html
=started       2016-04-20 13:18:58
=ended         2016-04-20 13:18:58
=result        ok
=elapsed       0.422197
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158338.848.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-20 13:18:58
=ended         2016-04-20 13:18:58
=result        ok
=elapsed       0.039217
=group_time    2.036s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158338.916.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-20 13:18:58
=ended         2016-04-20 13:18:59
=result        ok
=elapsed       0.229912
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158339.172.html
=started       2016-04-20 13:18:59
=ended         2016-04-20 13:18:59
=result        ok
=elapsed       0.210887
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158339.412.html
=started       2016-04-20 13:18:59
=ended         2016-04-20 13:18:59
=result        ok
=elapsed       0.464271
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158339.904.html
=started       2016-04-20 13:18:59
=ended         2016-04-20 13:19:00
=result        ok
=elapsed       0.212263
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158340.142.html
=started       2016-04-20 13:19:00
=ended         2016-04-20 13:19:00
=result        ok
=elapsed       0.210139
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158340.491.html
=started       2016-04-20 13:19:00
=ended         2016-04-20 13:19:00
=result        ok
=elapsed       0.219765
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158340.736.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-20 13:19:00
=ended         2016-04-20 13:19:00
=result        ok
=elapsed       0.059697
=group_time    1.819s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158340.824.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-20 13:19:00
=ended         2016-04-20 13:19:01
=result        ok
=elapsed       0.21758
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158341.68.html
=started       2016-04-20 13:19:01
=ended         2016-04-20 13:19:01
=result        ok
=elapsed       0.212172
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158341.306.html
=started       2016-04-20 13:19:01
=ended         2016-04-20 13:19:01
=result        ok
=elapsed       0.46332
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158341.796.html
=started       2016-04-20 13:19:01
=ended         2016-04-20 13:19:02
=result        ok
=elapsed       0.210694
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158342.36.html
=started       2016-04-20 13:19:02
=ended         2016-04-20 13:19:02
=result        ok
=elapsed       0.21084
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158342.391.html
=started       2016-04-20 13:19:02
=ended         2016-04-20 13:19:02
=result        ok
=elapsed       0.219731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158342.640.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-20 13:19:02
=ended         2016-04-20 13:19:02
=result        ok
=elapsed       0.042455
=group_time    1.816s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158342.708.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-20 13:19:02
=ended         2016-04-20 13:19:02
=result        ok
=elapsed       0.216041
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158342.949.html
=started       2016-04-20 13:19:02
=ended         2016-04-20 13:19:03
=result        ok
=elapsed       0.209786
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158343.192.html
=started       2016-04-20 13:19:03
=ended         2016-04-20 13:19:03
=result        ok
=elapsed       0.470359
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158343.688.html
=started       2016-04-20 13:19:03
=ended         2016-04-20 13:19:03
=result        ok
=elapsed       0.210166
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158343.928.html
=started       2016-04-20 13:19:03
=ended         2016-04-20 13:19:04
=result        ok
=elapsed       0.209987
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158344.272.html
=started       2016-04-20 13:19:04
=ended         2016-04-20 13:19:04
=result        ok
=elapsed       0.212359
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158344.512.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-20 13:19:04
=ended         2016-04-20 13:19:04
=result        ok
=elapsed       0.055026
=group_time    1.802s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158344.592.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-20 13:19:04
=ended         2016-04-20 13:19:04
=result        ok
=elapsed       0.214802
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.158344.832.html
=started       2016-04-20 13:19:04
=ended         2016-04-20 13:19:05
=result        ok
=elapsed       0.46765
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.158345.368.html
=started       2016-04-20 13:19:05
=ended         2016-04-20 13:19:05
=result        ok
=elapsed       0.523049
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158345.968.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-20 13:19:05
=ended         2016-04-20 13:19:06
=result        ok
=elapsed       0.043512
=group_time    1.376s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158346.38.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-20 13:19:06
=ended         2016-04-20 13:19:06
=result        ok
=elapsed       0.174766
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158346.238.html
=started       2016-04-20 13:19:06
=ended         2016-04-20 13:19:06
=result        ok
=elapsed       0.212544
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158346.480.html
=started       2016-04-20 13:19:06
=ended         2016-04-20 13:19:06
=result        ok
=elapsed       0.462457
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158346.980.html
=started       2016-04-20 13:19:06
=ended         2016-04-20 13:19:08
=result        ok
=elapsed       1.427305
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158348.440.html
=started       2016-04-20 13:19:08
=ended         2016-04-20 13:19:09
=result        ok
=elapsed       0.634757
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158349.109.html
=started       2016-04-20 13:19:09
=ended         2016-04-20 13:19:09
=result        ok
=elapsed       0.427969
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158349.568.html
=started       2016-04-20 13:19:09
=ended         2016-04-20 13:19:10
=result        ok
=elapsed       0.415758
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158350.16.html
=started       2016-04-20 13:19:10
=ended         2016-04-20 13:19:10
=result        ok
=elapsed       0.41958
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158350.464.html
=started       2016-04-20 13:19:10
=ended         2016-04-20 13:19:10
=result        ok
=elapsed       0.42294
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158350.924.html
=started       2016-04-20 13:19:10
=ended         2016-04-20 13:19:11
=result        ok
=elapsed       0.4386
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158351.392.html
=started       2016-04-20 13:19:11
=ended         2016-04-20 13:19:11
=result        ok
=elapsed       0.422893
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158351.848.html
=started       2016-04-20 13:19:11
=ended         2016-04-20 13:19:12
=result        ok
=elapsed       0.221358
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158352.140.html
=started       2016-04-20 13:19:12
=ended         2016-04-20 13:19:12
=result        ok
=elapsed       0.428961
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158352.633.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-20 13:19:12
=ended         2016-04-20 13:19:12
=result        ok
=elapsed       0.044599
=group_time    6.595s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158352.703.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-20 13:19:12
=ended         2016-04-20 13:19:12
=result        ok
=elapsed       0.173192
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158352.904.html
=started       2016-04-20 13:19:12
=ended         2016-04-20 13:19:13
=result        ok
=elapsed       0.20804
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158353.140.html
=started       2016-04-20 13:19:13
=ended         2016-04-20 13:19:13
=result        ok
=elapsed       0.423424
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158353.599.html
=started       2016-04-20 13:19:13
=ended         2016-04-20 13:19:15
=result        ok
=elapsed       1.428682
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158355.62.html
=started       2016-04-20 13:19:15
=ended         2016-04-20 13:19:15
=result        ok
=elapsed       0.651399
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158355.746.html
=started       2016-04-20 13:19:15
=ended         2016-04-20 13:19:16
=result        ok
=elapsed       0.427892
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158356.204.html
=started       2016-04-20 13:19:16
=ended         2016-04-20 13:19:16
=result        ok
=elapsed       0.420498
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158356.657.html
=started       2016-04-20 13:19:16
=ended         2016-04-20 13:19:17
=result        ok
=elapsed       0.41915
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158357.108.html
=started       2016-04-20 13:19:17
=ended         2016-04-20 13:19:17
=result        ok
=elapsed       0.42143
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158357.560.html
=started       2016-04-20 13:19:17
=ended         2016-04-20 13:19:18
=result        ok
=elapsed       0.42745
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158358.20.html
=started       2016-04-20 13:19:18
=ended         2016-04-20 13:19:18
=result        ok
=elapsed       0.431184
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158358.480.html
=started       2016-04-20 13:19:18
=ended         2016-04-20 13:19:18
=result        ok
=elapsed       0.218468
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158358.772.html
=started       2016-04-20 13:19:18
=ended         2016-04-20 13:19:19
=result        ok
=elapsed       0.426921
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158359.261.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-20 13:19:19
=ended         2016-04-20 13:19:19
=result        ok
=elapsed       0.042881
=group_time    6.558s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158359.329.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-20 13:19:19
=ended         2016-04-20 13:19:19
=result        ok
=elapsed       0.166925
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158359.522.html
=started       2016-04-20 13:19:19
=ended         2016-04-20 13:19:19
=result        ok
=elapsed       0.207923
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158359.760.html
=started       2016-04-20 13:19:19
=ended         2016-04-20 13:19:20
=result        ok
=elapsed       0.468461
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158360.263.html
=started       2016-04-20 13:19:20
=ended         2016-04-20 13:19:21
=result        ok
=elapsed       1.433197
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158361.728.html
=started       2016-04-20 13:19:21
=ended         2016-04-20 13:19:22
=result        ok
=elapsed       0.639573
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158362.398.html
=started       2016-04-20 13:19:22
=ended         2016-04-20 13:19:22
=result        ok
=elapsed       0.419023
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158362.848.html
=started       2016-04-20 13:19:22
=ended         2016-04-20 13:19:23
=result        ok
=elapsed       0.421168
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158363.300.html
=started       2016-04-20 13:19:23
=ended         2016-04-20 13:19:23
=result        ok
=elapsed       0.420487
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158363.752.html
=started       2016-04-20 13:19:23
=ended         2016-04-20 13:19:24
=result        ok
=elapsed       0.427319
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158364.208.html
=started       2016-04-20 13:19:24
=ended         2016-04-20 13:19:24
=result        ok
=elapsed       0.431271
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158364.669.html
=started       2016-04-20 13:19:24
=ended         2016-04-20 13:19:25
=result        ok
=elapsed       0.420529
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158365.120.html
=started       2016-04-20 13:19:25
=ended         2016-04-20 13:19:25
=result        ok
=elapsed       0.219717
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158365.410.html
=started       2016-04-20 13:19:25
=ended         2016-04-20 13:19:25
=result        ok
=elapsed       0.421324
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158365.896.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-20 13:19:25
=ended         2016-04-20 13:19:25
=result        ok
=elapsed       0.044794
=group_time    6.567s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158365.966.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-20 13:19:25
=ended         2016-04-20 13:19:26
=result        ok
=elapsed       0.326323
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158366.318.html
=started       2016-04-20 13:19:26
=ended         2016-04-20 13:19:26
=result        ok
=elapsed       0.208467
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158366.552.html
=started       2016-04-20 13:19:26
=ended         2016-04-20 13:19:27
=result        ok
=elapsed       0.460921
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158367.47.html
=started       2016-04-20 13:19:27
=ended         2016-04-20 13:19:28
=result        ok
=elapsed       1.426602
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158368.504.html
=started       2016-04-20 13:19:28
=ended         2016-04-20 13:19:29
=result        ok
=elapsed       0.639616
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158369.176.html
=started       2016-04-20 13:19:29
=ended         2016-04-20 13:19:29
=result        ok
=elapsed       0.430589
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158369.636.html
=started       2016-04-20 13:19:29
=ended         2016-04-20 13:19:30
=result        ok
=elapsed       0.419888
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158370.88.html
=started       2016-04-20 13:19:30
=ended         2016-04-20 13:19:30
=result        ok
=elapsed       0.419894
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158370.544.html
=started       2016-04-20 13:19:30
=ended         2016-04-20 13:19:30
=result        ok
=elapsed       0.428214
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158371.1.html
=started       2016-04-20 13:19:30
=ended         2016-04-20 13:19:31
=result        ok
=elapsed       0.428141
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158371.460.html
=started       2016-04-20 13:19:31
=ended         2016-04-20 13:19:31
=result        ok
=elapsed       0.433885
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158371.924.html
=started       2016-04-20 13:19:31
=ended         2016-04-20 13:19:32
=result        ok
=elapsed       0.222272
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158372.220.html
=started       2016-04-20 13:19:32
=ended         2016-04-20 13:19:32
=result        ok
=elapsed       0.431553
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158372.721.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-20 13:19:32
=ended         2016-04-20 13:19:32
=result        ok
=elapsed       0.070227
=group_time    6.755s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158372.818.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-04-20 13:19:32
=ended         2016-04-20 13:19:33
=result        ok
=elapsed       0.753889
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158373.600.html
=started       2016-04-20 13:19:33
=ended         2016-04-20 13:19:33
=result        ok
=elapsed       0.211407
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158373.840.html
=started       2016-04-20 13:19:33
=ended         2016-04-20 13:19:34
=result        ok
=elapsed       0.21022
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158374.77.html
=started       2016-04-20 13:19:34
=ended         2016-04-20 13:19:34
=result        ok
=elapsed       0.212392
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158374.320.html
=started       2016-04-20 13:19:34
=ended         2016-04-20 13:19:34
=result        ok
=elapsed       0.212499
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158374.560.html
=started       2016-04-20 13:19:34
=ended         2016-04-20 13:19:34
=result        ok
=elapsed       0.210598
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158374.799.html
=started       2016-04-20 13:19:34
=ended         2016-04-20 13:19:35
=result        ok
=elapsed       0.217627
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158375.44.html
=started       2016-04-20 13:19:35
=ended         2016-04-20 13:19:35
=result        ok
=elapsed       0.212636
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158375.284.html
=started       2016-04-20 13:19:35
=ended         2016-04-20 13:19:35
=result        ok
=elapsed       0.21158
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158375.523.html
=started       2016-04-20 13:19:35
=ended         2016-04-20 13:19:35
=result        ok
=elapsed       0.21282
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158375.764.html
=started       2016-04-20 13:19:35
=ended         2016-04-20 13:19:35
=result        ok
=elapsed       0.211361
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158376.4.html
=started       2016-04-20 13:19:36
=ended         2016-04-20 13:19:36
=result        ok
=elapsed       0.216892
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158376.252.html
=started       2016-04-20 13:19:36
=ended         2016-04-20 13:19:36
=result        ok
=elapsed       0.214418
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158376.500.html
=started       2016-04-20 13:19:36
=ended         2016-04-20 13:19:36
=result        ok
=elapsed       0.217869
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158376.746.html
=started       2016-04-20 13:19:36
=ended         2016-04-20 13:19:36
=result        ok
=elapsed       0.216594
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158376.992.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-04-20 13:19:36
=ended         2016-04-20 13:19:37
=result        ok
=elapsed       0.042454
=group_time    4.174s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158377.61.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-04-20 13:19:37
=ended         2016-04-20 13:19:37
=result        ok
=elapsed       0.740326
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158377.827.html
=started       2016-04-20 13:19:37
=ended         2016-04-20 13:19:38
=result        ok
=elapsed       0.225423
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158378.80.html
=started       2016-04-20 13:19:38
=ended         2016-04-20 13:19:38
=result        ok
=elapsed       0.211767
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158378.319.html
=started       2016-04-20 13:19:38
=ended         2016-04-20 13:19:38
=result        ok
=elapsed       0.218509
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158378.565.html
=started       2016-04-20 13:19:38
=ended         2016-04-20 13:19:38
=result        ok
=elapsed       0.217428
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158378.812.html
=started       2016-04-20 13:19:38
=ended         2016-04-20 13:19:39
=result        ok
=elapsed       0.210587
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158379.49.html
=started       2016-04-20 13:19:39
=ended         2016-04-20 13:19:39
=result        ok
=elapsed       0.218099
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158379.296.html
=started       2016-04-20 13:19:39
=ended         2016-04-20 13:19:39
=result        ok
=elapsed       0.211479
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158379.535.html
=started       2016-04-20 13:19:39
=ended         2016-04-20 13:19:39
=result        ok
=elapsed       0.21181
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158379.776.html
=started       2016-04-20 13:19:39
=ended         2016-04-20 13:19:40
=result        ok
=elapsed       0.210445
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158380.16.html
=started       2016-04-20 13:19:40
=ended         2016-04-20 13:19:40
=result        ok
=elapsed       0.210946
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158380.254.html
=started       2016-04-20 13:19:40
=ended         2016-04-20 13:19:40
=result        ok
=elapsed       0.214477
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158380.496.html
=started       2016-04-20 13:19:40
=ended         2016-04-20 13:19:40
=result        ok
=elapsed       0.216907
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158380.739.html
=started       2016-04-20 13:19:40
=ended         2016-04-20 13:19:40
=result        ok
=elapsed       0.213712
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158380.980.html
=started       2016-04-20 13:19:40
=ended         2016-04-20 13:19:41
=result        ok
