=== Suite started at 2016-03-23 13:27:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-23 13:29:55
=ended         2016-03-23 13:29:55
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.739795.495.html
=started       2016-03-23 13:29:55
=ended         2016-03-23 13:30:06
=result        ok
=elapsed       11.452595
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.739806.973.html
=started       2016-03-23 13:30:06
=ended         2016-03-23 13:30:09
=result        ok
=elapsed       2.660836
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.739809.663.html
=started       2016-03-23 13:30:09
=ended         2016-03-23 13:30:10
=result        ok
=elapsed       1.215783
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.739810.905.html
=started       2016-03-23 13:30:10
=ended         2016-03-23 13:30:14
=result        ok
=elapsed       3.655345
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.739814.587.html
=started       2016-03-23 13:30:14
=ended         2016-03-23 13:30:19
=result        ok
=elapsed       4.840144
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739819.456.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-23 13:30:19
=ended         2016-03-23 13:30:19
=result        ok
=elapsed       0.262071
=group_time    23.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739819.748.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-23 13:30:19
=ended         2016-03-23 13:30:19
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.739819.773.html
=started       2016-03-23 13:30:19
=ended         2016-03-23 13:30:24
=result        ok
=elapsed       4.846985
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.739824.645.html
=started       2016-03-23 13:30:24
=ended         2016-03-23 13:30:36
=result        ok
=elapsed       11.456914
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.739836.132.html
=started       2016-03-23 13:30:36
=ended         2016-03-23 13:30:38
=result        ok
=elapsed       2.649617
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.739838.811.html
=started       2016-03-23 13:30:38
=ended         2016-03-23 13:30:42
=result        ok
=elapsed       3.650851
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.739842.488.html
=started       2016-03-23 13:30:42
=ended         2016-03-23 13:30:43
=result        ok
=elapsed       1.180908
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739843.703.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-23 13:30:43
=ended         2016-03-23 13:30:43
=result        ok
=elapsed       0.263119
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739843.992.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-23 13:30:43
=ended         2016-03-23 13:30:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.739844.19.html
=started       2016-03-23 13:30:44
=ended         2016-03-23 13:30:46
=result        ok
=elapsed       2.652591
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.739846.699.html
=started       2016-03-23 13:30:46
=ended         2016-03-23 13:30:51
=result        ok
=elapsed       4.842342
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.739851.571.html
=started       2016-03-23 13:30:51
=ended         2016-03-23 13:30:55
=result        ok
=elapsed       3.651072
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.739855.252.html
=started       2016-03-23 13:30:55
=ended         2016-03-23 13:30:56
=result        ok
=elapsed       1.217732
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.739856.495.html
=started       2016-03-23 13:30:56
=ended         2016-03-23 13:31:07
=result        ok
=elapsed       11.464932
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739867.995.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-23 13:31:08
=ended         2016-03-23 13:31:08
=result        ok
=elapsed       0.262727
=group_time    24.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739868.287.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-23 13:31:08
=ended         2016-03-23 13:31:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-23 13:31:08
=ended         2016-03-23 13:31:09
=result        ok
=elapsed       1.319644
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-23 13:31:09
=ended         2016-03-23 13:31:10
=result        ok
=elapsed       0.938724
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-23 13:31:10
=ended         2016-03-23 13:31:11
=result        ok
=elapsed       0.460861
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739871.303.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-23 13:31:11
=ended         2016-03-23 13:31:11
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739871.329.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-23 13:31:11
=ended         2016-03-23 13:31:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739871.355.html
=started       2016-03-23 13:31:11
=ended         2016-03-23 13:31:12
=result        ok
=elapsed       0.938121
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739872.509.html
=started       2016-03-23 13:31:12
=ended         2016-03-23 13:31:13
=result        ok
=elapsed       1.31693
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739873.856.html
=started       2016-03-23 13:31:13
=ended         2016-03-23 13:31:14
=result        ok
=elapsed       0.4637
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739874.345.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-23 13:31:14
=ended         2016-03-23 13:31:14
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739874.370.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-23 13:31:14
=ended         2016-03-23 13:31:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739874.395.html
=started       2016-03-23 13:31:14
=ended         2016-03-23 13:31:15
=result        ok
=elapsed       1.31494
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739875.740.html
=started       2016-03-23 13:31:15
=ended         2016-03-23 13:31:16
=result        ok
=elapsed       0.461178
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739876.227.html
=started       2016-03-23 13:31:16
=ended         2016-03-23 13:31:17
=result        ok
=elapsed       0.937652
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739877.379.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-23 13:31:17
=ended         2016-03-23 13:31:17
=result        ok
=elapsed       2.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739877.405.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-23 13:31:17
=ended         2016-03-23 13:31:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739877.430.html
=started       2016-03-23 13:31:17
=ended         2016-03-23 13:31:18
=result        ok
=elapsed       0.936765
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739878.583.html
=started       2016-03-23 13:31:18
=ended         2016-03-23 13:31:19
=result        ok
=elapsed       1.316642
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739879.927.html
=started       2016-03-23 13:31:19
=ended         2016-03-23 13:31:20
=result        ok
=elapsed       0.463683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739880.419.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-23 13:31:20
=ended         2016-03-23 13:31:20
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739880.448.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-23 13:31:20
=ended         2016-03-23 13:31:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739880.472.html
=started       2016-03-23 13:31:20
=ended         2016-03-23 13:31:21
=result        ok
=elapsed       0.937888
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739881.624.html
=started       2016-03-23 13:31:21
=ended         2016-03-23 13:31:22
=result        ok
=elapsed       0.460993
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739882.116.html
=started       2016-03-23 13:31:22
=ended         2016-03-23 13:31:23
=result        ok
=elapsed       1.321883
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739883.468.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-23 13:31:23
=ended         2016-03-23 13:31:23
=result        ok
=elapsed       2.0e-6
=group_time    3.021s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-23 13:31:23
=ended         2016-03-23 13:31:24
=result        ok
=elapsed       0.928916
=group_time    230.809s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-23 13:31:24
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
