=== Suite started at 2016-03-25 03:12:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2950.html
=started       2016-03-25 03:15:16
=ended         2016-03-25 03:15:18
=result        ok
=elapsed       1.214483
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2954.html
=started       2016-03-25 03:15:18
=ended         2016-03-25 03:15:22
=result        ok
=elapsed       4.835754
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2958.html
=started       2016-03-25 03:15:22
=ended         2016-03-25 03:15:34
=result        ok
=elapsed       11.451089
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2962.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 03:15:34
=ended         2016-03-25 03:15:34
=result        ok
=elapsed       0.263117
=group_time    23.961s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2966.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 03:15:34
=ended         2016-03-25 03:15:34
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2970.html
=started       2016-03-25 03:15:34
=ended         2016-03-25 03:15:39
=result        ok
=elapsed       4.834097
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2974.html
=started       2016-03-25 03:15:39
=ended         2016-03-25 03:15:42
=result        ok
=elapsed       2.647175
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2978.html
=started       2016-03-25 03:15:42
=ended         2016-03-25 03:15:43
=result        ok
=elapsed       1.218589
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2982.html
=started       2016-03-25 03:15:43
=ended         2016-03-25 03:15:47
=result        ok
=elapsed       3.648262
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2986.html
=started       2016-03-25 03:15:47
=ended         2016-03-25 03:15:58
=result        ok
=elapsed       11.448086
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2990.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 03:15:58
=ended         2016-03-25 03:15:58
=result        ok
=elapsed       0.26301
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2994.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 03:15:58
=ended         2016-03-25 03:15:59
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2998.html
=started       2016-03-25 03:15:59
=ended         2016-03-25 03:16:02
=result        ok
=elapsed       3.652547
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.3002.html
=started       2016-03-25 03:16:02
=ended         2016-03-25 03:16:14
=result        ok
=elapsed       11.451255
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.3006.html
=started       2016-03-25 03:16:14
=ended         2016-03-25 03:16:19
=result        ok
=elapsed       4.838052
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.3010.html
=started       2016-03-25 03:16:19
=ended         2016-03-25 03:16:21
=result        ok
=elapsed       2.650053
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.3014.html
=started       2016-03-25 03:16:21
=ended         2016-03-25 03:16:22
=result        ok
=elapsed       1.182662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3018.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 03:16:22
=ended         2016-03-25 03:16:23
=result        ok
=elapsed       0.262809
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3022.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 03:16:23
=ended         2016-03-25 03:16:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 03:16:23
=ended         2016-03-25 03:16:24
=result        ok
=elapsed       1.314353
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 03:16:24
=ended         2016-03-25 03:16:25
=result        ok
=elapsed       0.461458
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 03:16:25
=ended         2016-03-25 03:16:26
=result        ok
=elapsed       0.936631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3026.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 03:16:26
=ended         2016-03-25 03:16:26
=result        ok
=elapsed       0.0
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3030.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 03:16:26
=ended         2016-03-25 03:16:26
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3034.html
=started       2016-03-25 03:16:26
=ended         2016-03-25 03:16:27
=result        ok
=elapsed       1.319176
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3038.html
=started       2016-03-25 03:16:27
=ended         2016-03-25 03:16:28
=result        ok
=elapsed       0.935104
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3042.html
=started       2016-03-25 03:16:28
=ended         2016-03-25 03:16:29
=result        ok
=elapsed       0.460674
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3046.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 03:16:29
=ended         2016-03-25 03:16:29
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3050.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 03:16:29
=ended         2016-03-25 03:16:29
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3054.html
=started       2016-03-25 03:16:29
=ended         2016-03-25 03:16:30
=result        ok
=elapsed       1.319929
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3058.html
=started       2016-03-25 03:16:30
=ended         2016-03-25 03:16:31
=result        ok
=elapsed       0.939219
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3062.html
=started       2016-03-25 03:16:31
=ended         2016-03-25 03:16:32
=result        ok
=elapsed       0.460016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3066.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 03:16:32
=ended         2016-03-25 03:16:32
=result        ok
=elapsed       0.0
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3070.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 03:16:32
=ended         2016-03-25 03:16:32
=result        ok
=elapsed       0.0
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3074.html
=started       2016-03-25 03:16:32
=ended         2016-03-25 03:16:32
=result        ok
=elapsed       0.464108
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3078.html
=started       2016-03-25 03:16:32
=ended         2016-03-25 03:16:34
=result        ok
=elapsed       1.314165
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3082.html
=started       2016-03-25 03:16:34
=ended         2016-03-25 03:16:35
=result        ok
=elapsed       0.938307
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3086.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 03:16:35
=ended         2016-03-25 03:16:35
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3090.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 03:16:35
=ended         2016-03-25 03:16:35
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3094.html
=started       2016-03-25 03:16:35
=ended         2016-03-25 03:16:36
=result        ok
=elapsed       1.317215
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3098.html
=started       2016-03-25 03:16:36
=ended         2016-03-25 03:16:37
=result        ok
=elapsed       0.936954
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3102.html
=started       2016-03-25 03:16:37
=ended         2016-03-25 03:16:38
=result        ok
=elapsed       0.465996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3106.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 03:16:38
=ended         2016-03-25 03:16:38
=result        ok
=elapsed       0.0
=group_time    3.008s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 03:16:38
=ended         2016-03-25 03:16:39
=result        ok
=elapsed       0.923965
=group_time    230.093s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 03:16:39
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
