=== Suite started at 2016-03-22 14:55:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 14:56:03
=ended         2016-03-22 14:56:03
=result        ok
=elapsed       0.006827
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658563.314.html
=started       2016-03-22 14:56:03
=ended         2016-03-22 14:56:03
=result        ok
=elapsed       0.252369
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658563.591.html
=started       2016-03-22 14:56:03
=ended         2016-03-22 14:56:03
=result        ok
=elapsed       0.249319
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658563.865.html
=started       2016-03-22 14:56:03
=ended         2016-03-22 14:56:03
=result        ok
=elapsed       0.042913
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658563.933.html
=started       2016-03-22 14:56:03
=ended         2016-03-22 14:56:04
=result        ok
=elapsed       0.248709
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658564.207.html
=started       2016-03-22 14:56:04
=ended         2016-03-22 14:56:04
=result        ok
=elapsed       0.135941
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658564.368.html
=started       2016-03-22 14:56:04
=ended         2016-03-22 14:56:04
=result        ok
=elapsed       0.240333
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658564.633.html
=started       2016-03-22 14:56:04
=ended         2016-03-22 14:56:04
=result        ok
=elapsed       0.287746
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658564.952.html
=started       2016-03-22 14:56:04
=ended         2016-03-22 14:56:05
=result        ok
=elapsed       0.716191
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658565.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 14:56:05
=ended         2016-03-22 14:56:05
=result        ok
=elapsed       0.044823
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658565.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 14:56:05
=ended         2016-03-22 14:56:05
=result        ok
=elapsed       0.008786
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658565.799.html
=started       2016-03-22 14:56:05
=ended         2016-03-22 14:56:06
=result        ok
=elapsed       0.252886
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658566.77.html
=started       2016-03-22 14:56:06
=ended         2016-03-22 14:56:06
=result        ok
=elapsed       0.291176
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658566.393.html
=started       2016-03-22 14:56:06
=ended         2016-03-22 14:56:06
=result        ok
=elapsed       0.2556
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658566.676.html
=started       2016-03-22 14:56:06
=ended         2016-03-22 14:56:06
=result        ok
=elapsed       0.245955
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658566.948.html
=started       2016-03-22 14:56:06
=ended         2016-03-22 14:56:07
=result        ok
=elapsed       0.252091
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658567.226.html
=started       2016-03-22 14:56:07
=ended         2016-03-22 14:56:07
=result        ok
=elapsed       0.145998
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658567.404.html
=started       2016-03-22 14:56:07
=ended         2016-03-22 14:56:08
=result        ok
=elapsed       0.718636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658568.148.html
=started       2016-03-22 14:56:08
=ended         2016-03-22 14:56:08
=result        ok
=elapsed       0.036418
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658568.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 14:56:08
=ended         2016-03-22 14:56:08
=result        ok
=elapsed       0.050506
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658568.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 14:56:08
=ended         2016-03-22 14:56:08
=result        ok
=elapsed       0.007679
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658568.319.html
=started       2016-03-22 14:56:08
=ended         2016-03-22 14:56:08
=result        ok
=elapsed       0.258119
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658568.602.html
=started       2016-03-22 14:56:08
=ended         2016-03-22 14:56:08
=result        ok
=elapsed       0.291365
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658568.918.html
=started       2016-03-22 14:56:08
=ended         2016-03-22 14:56:09
=result        ok
=elapsed       0.25529
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658569.199.html
=started       2016-03-22 14:56:09
=ended         2016-03-22 14:56:09
=result        ok
=elapsed       0.718153
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658569.947.html
=started       2016-03-22 14:56:09
=ended         2016-03-22 14:56:10
=result        ok
=elapsed       0.246845
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658570.221.html
=started       2016-03-22 14:56:10
=ended         2016-03-22 14:56:10
=result        ok
=elapsed       0.259587
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658570.506.html
=started       2016-03-22 14:56:10
=ended         2016-03-22 14:56:10
=result        ok
=elapsed       0.042074
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658570.575.html
=started       2016-03-22 14:56:10
=ended         2016-03-22 14:56:10
=result        ok
=elapsed       0.140869
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658570.747.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 14:56:10
=ended         2016-03-22 14:56:10
=result        ok
=elapsed       0.054332
=group_time    2.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658570.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 14:56:10
=ended         2016-03-22 14:56:10
=result        ok
=elapsed       0.008476
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658570.861.html
=started       2016-03-22 14:56:10
=ended         2016-03-22 14:56:11
=result        ok
=elapsed       0.255353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658571.142.html
=started       2016-03-22 14:56:11
=ended         2016-03-22 14:56:11
=result        ok
=elapsed       0.138917
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658571.311.html
=started       2016-03-22 14:56:11
=ended         2016-03-22 14:56:12
=result        ok
=elapsed       0.720005
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658572.57.html
=started       2016-03-22 14:56:12
=ended         2016-03-22 14:56:12
=result        ok
=elapsed       0.29938
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658572.382.html
=started       2016-03-22 14:56:12
=ended         2016-03-22 14:56:12
=result        ok
=elapsed       0.260961
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658572.670.html
=started       2016-03-22 14:56:12
=ended         2016-03-22 14:56:12
=result        ok
=elapsed       0.04037
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658572.736.html
=started       2016-03-22 14:56:12
=ended         2016-03-22 14:56:13
=result        ok
=elapsed       0.257058
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658573.27.html
=started       2016-03-22 14:56:13
=ended         2016-03-22 14:56:13
=result        ok
=elapsed       0.253457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658573.307.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 14:56:13
=ended         2016-03-22 14:56:13
=result        ok
=elapsed       0.060617
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658573.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 14:56:13
=ended         2016-03-22 14:56:13
=result        ok
=elapsed       0.009014
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658573.434.html
=started       2016-03-22 14:56:13
=ended         2016-03-22 14:56:13
=result        ok
=elapsed       0.258602
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658573.718.html
=started       2016-03-22 14:56:13
=ended         2016-03-22 14:56:13
=result        ok
=elapsed       0.257573
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658574.3.html
=started       2016-03-22 14:56:14
=ended         2016-03-22 14:56:14
=result        ok
=elapsed       0.248747
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658574.285.html
=started       2016-03-22 14:56:14
=ended         2016-03-22 14:56:15
=result        ok
=elapsed       0.712123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658575.22.html
=started       2016-03-22 14:56:15
=ended         2016-03-22 14:56:15
=result        ok
=elapsed       0.294739
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658575.342.html
=started       2016-03-22 14:56:15
=ended         2016-03-22 14:56:15
=result        ok
=elapsed       0.040591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658575.411.html
=started       2016-03-22 14:56:15
=ended         2016-03-22 14:56:15
=result        ok
=elapsed       0.136194
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658575.573.html
=started       2016-03-22 14:56:15
=ended         2016-03-22 14:56:15
=result        ok
=elapsed       0.255912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658575.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 14:56:15
=ended         2016-03-22 14:56:15
=result        ok
=elapsed       0.04665
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658575.927.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 14:56:15
=ended         2016-03-22 14:56:15
=result        ok
=elapsed       0.007768
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658575.959.html
=started       2016-03-22 14:56:15
=ended         2016-03-22 14:56:16
=result        ok
=elapsed       0.249369
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658576.234.html
=started       2016-03-22 14:56:16
=ended         2016-03-22 14:56:16
=result        ok
=elapsed       0.255704
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658576.515.html
=started       2016-03-22 14:56:16
=ended         2016-03-22 14:56:16
=result        ok
=elapsed       0.250197
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658576.791.html
=started       2016-03-22 14:56:16
=ended         2016-03-22 14:56:17
=result        ok
=elapsed       0.294419
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658577.114.html
=started       2016-03-22 14:56:17
=ended         2016-03-22 14:56:17
=result        ok
=elapsed       0.134797
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658577.275.html
=started       2016-03-22 14:56:17
=ended         2016-03-22 14:56:17
=result        ok
=elapsed       0.041208
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658577.342.html
=started       2016-03-22 14:56:17
=ended         2016-03-22 14:56:17
=result        ok
=elapsed       0.255264
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658577.622.html
=started       2016-03-22 14:56:17
=ended         2016-03-22 14:56:18
=result        ok
=elapsed       0.713601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658578.361.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 14:56:18
=ended         2016-03-22 14:56:18
=result        ok
=elapsed       0.051723
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658578.438.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:56:18
=ended         2016-03-22 14:56:18
=result        ok
=elapsed       0.010278
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-22 14:56:18
=ended         2016-03-22 14:56:22
=result        ok
=elapsed       4.136213
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-22 14:56:22
=ended         2016-03-22 14:56:26
=result        ok
=elapsed       3.456937
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-22 14:56:26
=ended         2016-03-22 14:56:30
=result        ok
=elapsed       4.260513
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-22 14:56:30
=ended         2016-03-22 14:56:34
=result        ok
=elapsed       4.255453
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-22 14:56:34
=ended         2016-03-22 14:56:34
=result        ok
=elapsed       0.137005
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-22 14:56:34
=ended         2016-03-22 14:56:35
=result        ok
=elapsed       0.145821
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-22 14:56:35
=ended         2016-03-22 14:56:43
=result        ok
=elapsed       8.142942
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658603.205.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:56:43
=ended         2016-03-22 14:56:43
=result        ok
=elapsed       0.044329
=group_time    24.767s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658603.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 14:56:43
=ended         2016-03-22 14:56:43
=result        ok
=elapsed       0.014987
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658603.319.html
=started       2016-03-22 14:56:43
=ended         2016-03-22 14:56:47
=result        ok
=elapsed       4.251199
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658607.597.html
=started       2016-03-22 14:56:47
=ended         2016-03-22 14:56:55
=result        ok
=elapsed       8.146816
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658615.770.html
=started       2016-03-22 14:56:55
=ended         2016-03-22 14:56:59
=result        ok
=elapsed       3.45942
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658619.256.html
=started       2016-03-22 14:56:59
=ended         2016-03-22 14:57:03
=result        ok
=elapsed       4.250575
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658623.533.html
=started       2016-03-22 14:57:03
=ended         2016-03-22 14:57:03
=result        ok
=elapsed       0.141883
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658623.704.html
=started       2016-03-22 14:57:03
=ended         2016-03-22 14:57:03
=result        ok
=elapsed       0.140478
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658623.872.html
=started       2016-03-22 14:57:03
=ended         2016-03-22 14:57:08
=result        ok
=elapsed       4.138502
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658628.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 14:57:08
=ended         2016-03-22 14:57:08
=result        ok
=elapsed       0.052521
=group_time    24.765s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658628.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 14:57:08
=ended         2016-03-22 14:57:08
=result        ok
=elapsed       0.014819
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658628.162.html
=started       2016-03-22 14:57:08
=ended         2016-03-22 14:57:08
=result        ok
=elapsed       0.138302
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658628.325.html
=started       2016-03-22 14:57:08
=ended         2016-03-22 14:57:12
=result        ok
=elapsed       4.256234
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658632.607.html
=started       2016-03-22 14:57:12
=ended         2016-03-22 14:57:16
=result        ok
=elapsed       3.457655
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658636.90.html
=started       2016-03-22 14:57:16
=ended         2016-03-22 14:57:20
=result        ok
=elapsed       4.137389
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658640.254.html
=started       2016-03-22 14:57:20
=ended         2016-03-22 14:57:20
=result        ok
=elapsed       0.137664
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658640.417.html
=started       2016-03-22 14:57:20
=ended         2016-03-22 14:57:28
=result        ok
=elapsed       8.151242
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658648.599.html
=started       2016-03-22 14:57:28
=ended         2016-03-22 14:57:32
=result        ok
=elapsed       4.253124
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658652.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 14:57:32
=ended         2016-03-22 14:57:32
=result        ok
=elapsed       0.052013
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658652.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 14:57:32
=ended         2016-03-22 14:57:32
=result        ok
=elapsed       0.012368
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658652.996.html
=started       2016-03-22 14:57:32
=ended         2016-03-22 14:57:37
=result        ok
=elapsed       4.250526
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658657.279.html
=started       2016-03-22 14:57:37
=ended         2016-03-22 14:57:41
=result        ok
=elapsed       4.257198
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658661.565.html
=started       2016-03-22 14:57:41
=ended         2016-03-22 14:57:41
=result        ok
=elapsed       0.138577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658661.731.html
=started       2016-03-22 14:57:41
=ended         2016-03-22 14:57:41
=result        ok
=elapsed       0.136792
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658661.896.html
=started       2016-03-22 14:57:41
=ended         2016-03-22 14:57:45
=result        ok
=elapsed       3.451549
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658665.374.html
=started       2016-03-22 14:57:45
=ended         2016-03-22 14:57:53
=result        ok
=elapsed       8.143245
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658673.544.html
=started       2016-03-22 14:57:53
=ended         2016-03-22 14:57:57
=result        ok
=elapsed       4.137716
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658677.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 14:57:57
=ended         2016-03-22 14:57:57
=result        ok
=elapsed       0.060344
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658677.799.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 14:57:57
=ended         2016-03-22 14:57:57
=result        ok
=elapsed       0.008197
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658677.836.html
=started       2016-03-22 14:57:57
=ended         2016-03-22 14:58:06
=result        ok
=elapsed       8.142609
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658686.5.html
=started       2016-03-22 14:58:06
=ended         2016-03-22 14:58:09
=result        ok
=elapsed       3.453762
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658689.485.html
=started       2016-03-22 14:58:09
=ended         2016-03-22 14:58:09
=result        ok
=elapsed       0.145111
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658689.660.html
=started       2016-03-22 14:58:09
=ended         2016-03-22 14:58:13
=result        ok
=elapsed       4.256167
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658693.942.html
=started       2016-03-22 14:58:13
=ended         2016-03-22 14:58:18
=result        ok
=elapsed       4.1382
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658698.107.html
=started       2016-03-22 14:58:18
=ended         2016-03-22 14:58:18
=result        ok
=elapsed       0.136757
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658698.276.html
=started       2016-03-22 14:58:18
=ended         2016-03-22 14:58:22
=result        ok
=elapsed       4.254117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658702.556.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 14:58:22
=ended         2016-03-22 14:58:22
=result        ok
=elapsed       0.047736
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658702.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 14:58:22
=ended         2016-03-22 14:58:22
=result        ok
=elapsed       0.007144
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658702.668.html
=started       2016-03-22 14:58:22
=ended         2016-03-22 14:58:30
=result        ok
=elapsed       8.147809
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658710.842.html
=started       2016-03-22 14:58:30
=ended         2016-03-22 14:58:35
=result        ok
=elapsed       4.14248
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658715.17.html
=started       2016-03-22 14:58:35
=ended         2016-03-22 14:58:35
=result        ok
=elapsed       0.141389
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658715.187.html
=started       2016-03-22 14:58:35
=ended         2016-03-22 14:58:38
=result        ok
=elapsed       3.455722
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658718.669.html
=started       2016-03-22 14:58:38
=ended         2016-03-22 14:58:42
=result        ok
=elapsed       4.261469
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658722.959.html
=started       2016-03-22 14:58:42
=ended         2016-03-22 14:58:43
=result        ok
=elapsed       0.143425
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658723.131.html
=started       2016-03-22 14:58:43
=ended         2016-03-22 14:58:47
=result        ok
=elapsed       4.255019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658727.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 14:58:47
=ended         2016-03-22 14:58:47
=result        ok
=elapsed       0.062191
=group_time    24.781s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658727.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 14:58:47
=ended         2016-03-22 14:58:47
=result        ok
=elapsed       0.009188
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658727.540.html
=started       2016-03-22 14:58:47
=ended         2016-03-22 14:58:51
=result        ok
=elapsed       3.459444
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658731.27.html
=started       2016-03-22 14:58:51
=ended         2016-03-22 14:58:55
=result        ok
=elapsed       4.143512
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658735.199.html
=started       2016-03-22 14:58:55
=ended         2016-03-22 14:58:55
=result        ok
=elapsed       0.14148
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658735.366.html
=started       2016-03-22 14:58:55
=ended         2016-03-22 14:58:55
=result        ok
=elapsed       0.14443
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658735.541.html
=started       2016-03-22 14:58:55
=ended         2016-03-22 14:59:03
=result        ok
=elapsed       8.146596
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658743.719.html
=started       2016-03-22 14:59:03
=ended         2016-03-22 14:59:08
=result        ok
=elapsed       4.260844
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658748.11.html
=started       2016-03-22 14:59:08
=ended         2016-03-22 14:59:12
=result        ok
=elapsed       4.259184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658752.303.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 14:59:12
=ended         2016-03-22 14:59:12
=result        ok
=elapsed       0.044507
=group_time    24.802s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658752.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 14:59:12
=ended         2016-03-22 14:59:12
=result        ok
=elapsed       0.008544
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658752.408.html
=started       2016-03-22 14:59:12
=ended         2016-03-22 14:59:16
=result        ok
=elapsed       4.141358
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658756.579.html
=started       2016-03-22 14:59:16
=ended         2016-03-22 14:59:24
=result        ok
=elapsed       8.142747
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658764.751.html
=started       2016-03-22 14:59:24
=ended         2016-03-22 14:59:24
=result        ok
=elapsed       0.143959
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658764.922.html
=started       2016-03-22 14:59:24
=ended         2016-03-22 14:59:28
=result        ok
=elapsed       3.452861
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658768.401.html
=started       2016-03-22 14:59:28
=ended         2016-03-22 14:59:32
=result        ok
=elapsed       4.256517
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658772.687.html
=started       2016-03-22 14:59:32
=ended         2016-03-22 14:59:32
=result        ok
=elapsed       0.1446
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658772.861.html
=started       2016-03-22 14:59:32
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       4.25715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658777.147.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.038249
=group_time    24.773s
