=== Suite started at 2016-03-11 09:13:38
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-11 09:16:02
=ended         2016-03-11 09:16:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687762.338.html
=started       2016-03-11 09:16:02
=ended         2016-03-11 09:16:03
=result        ok
=elapsed       1.218805
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687763.583.html
=started       2016-03-11 09:16:03
=ended         2016-03-11 09:16:06
=result        ok
=elapsed       2.654806
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687766.266.html
=started       2016-03-11 09:16:06
=ended         2016-03-11 09:16:09
=result        ok
=elapsed       3.657536
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687769.950.html
=started       2016-03-11 09:16:09
=ended         2016-03-11 09:16:14
=result        ok
=elapsed       4.842936
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687774.819.html
=started       2016-03-11 09:16:14
=ended         2016-03-11 09:16:26
=result        ok
=elapsed       11.460279
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687786.306.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-11 09:16:26
=ended         2016-03-11 09:16:26
=result        ok
=elapsed       0.263215
=group_time    23.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687786.595.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:16:26
=ended         2016-03-11 09:16:26
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687786.622.html
=started       2016-03-11 09:16:26
=ended         2016-03-11 09:16:31
=result        ok
=elapsed       4.845807
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687791.496.html
=started       2016-03-11 09:16:31
=ended         2016-03-11 09:16:34
=result        ok
=elapsed       2.659415
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687794.181.html
=started       2016-03-11 09:16:34
=ended         2016-03-11 09:16:37
=result        ok
=elapsed       3.656478
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687797.864.html
=started       2016-03-11 09:16:37
=ended         2016-03-11 09:16:49
=result        ok
=elapsed       11.458002
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687809.348.html
=started       2016-03-11 09:16:49
=ended         2016-03-11 09:16:50
=result        ok
=elapsed       1.216959
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687810.597.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:16:50
=ended         2016-03-11 09:16:50
=result        ok
=elapsed       0.264198
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687810.888.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:16:50
=ended         2016-03-11 09:16:50
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687810.913.html
=started       2016-03-11 09:16:50
=ended         2016-03-11 09:16:54
=result        ok
=elapsed       3.655492
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687814.599.html
=started       2016-03-11 09:16:54
=ended         2016-03-11 09:16:55
=result        ok
=elapsed       1.183294
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687815.808.html
=started       2016-03-11 09:16:55
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       4.844809
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687820.679.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:03
=result        ok
=elapsed       2.661992
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687823.369.html
=started       2016-03-11 09:17:03
=ended         2016-03-11 09:17:14
=result        ok
=elapsed       11.455475
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687834.850.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:17:14
=ended         2016-03-11 09:17:15
=result        ok
=elapsed       0.263154
=group_time    23.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687835.143.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:17:15
=ended         2016-03-11 09:17:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-11 09:17:15
=ended         2016-03-11 09:17:16
=result        ok
=elapsed       1.317356
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-11 09:17:16
=ended         2016-03-11 09:17:17
=result        ok
=elapsed       0.936476
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-11 09:17:17
=ended         2016-03-11 09:17:18
=result        ok
=elapsed       0.46157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687838.149.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:17:18
=ended         2016-03-11 09:17:18
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687838.174.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:17:18
=ended         2016-03-11 09:17:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687838.199.html
=started       2016-03-11 09:17:18
=ended         2016-03-11 09:17:18
=result        ok
=elapsed       0.4617
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687838.690.html
=started       2016-03-11 09:17:18
=ended         2016-03-11 09:17:20
=result        ok
=elapsed       1.314986
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687840.33.html
=started       2016-03-11 09:17:20
=ended         2016-03-11 09:17:21
=result        ok
=elapsed       0.93931
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687841.188.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:17:21
=ended         2016-03-11 09:17:21
=result        ok
=elapsed       8.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687841.214.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:17:21
=ended         2016-03-11 09:17:21
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687841.245.html
=started       2016-03-11 09:17:21
=ended         2016-03-11 09:17:22
=result        ok
=elapsed       1.316085
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687842.590.html
=started       2016-03-11 09:17:22
=ended         2016-03-11 09:17:23
=result        ok
=elapsed       0.94094
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687843.741.html
=started       2016-03-11 09:17:23
=ended         2016-03-11 09:17:24
=result        ok
=elapsed       0.462779
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687844.230.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:17:24
=ended         2016-03-11 09:17:24
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687844.255.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:17:24
=ended         2016-03-11 09:17:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687844.279.html
=started       2016-03-11 09:17:24
=ended         2016-03-11 09:17:25
=result        ok
=elapsed       1.317562
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687845.626.html
=started       2016-03-11 09:17:25
=ended         2016-03-11 09:17:26
=result        ok
=elapsed       0.461743
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687846.117.html
=started       2016-03-11 09:17:26
=ended         2016-03-11 09:17:27
=result        ok
=elapsed       0.936615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687847.270.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:17:27
=ended         2016-03-11 09:17:27
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687847.297.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:17:27
=ended         2016-03-11 09:17:27
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687847.323.html
=started       2016-03-11 09:17:27
=ended         2016-03-11 09:17:28
=result        ok
=elapsed       0.936222
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687848.475.html
=started       2016-03-11 09:17:28
=ended         2016-03-11 09:17:29
=result        ok
=elapsed       1.316967
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687849.823.html
=started       2016-03-11 09:17:29
=ended         2016-03-11 09:17:30
=result        ok
=elapsed       0.46162
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687850.310.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:17:30
=ended         2016-03-11 09:17:30
=result        ok
=elapsed       1.0e-6
=group_time    3.013s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-11 09:17:30
=ended         2016-03-11 09:17:31
=result        ok
=elapsed       0.925672
=group_time    231.547s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-11 09:17:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
