=== Suite started at 2016-03-22 14:54:59
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 14:55:13
=ended         2016-03-22 14:55:13
=result        ok
=elapsed       0.003133
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658513.129.html
=started       2016-03-22 14:55:13
=ended         2016-03-22 14:55:13
=result        ok
=elapsed       0.246115
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658513.401.html
=started       2016-03-22 14:55:13
=ended         2016-03-22 14:55:13
=result        ok
=elapsed       0.134903
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658513.562.html
=started       2016-03-22 14:55:13
=ended         2016-03-22 14:55:13
=result        ok
=elapsed       0.245527
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658513.832.html
=started       2016-03-22 14:55:13
=ended         2016-03-22 14:55:14
=result        ok
=elapsed       0.24783
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658514.105.html
=started       2016-03-22 14:55:14
=ended         2016-03-22 14:55:14
=result        ok
=elapsed       0.283913
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658514.414.html
=started       2016-03-22 14:55:14
=ended         2016-03-22 14:55:14
=result        ok
=elapsed       0.031874
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658514.473.html
=started       2016-03-22 14:55:14
=ended         2016-03-22 14:55:14
=result        ok
=elapsed       0.242887
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658514.741.html
=started       2016-03-22 14:55:14
=ended         2016-03-22 14:55:15
=result        ok
=elapsed       0.706376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658515.473.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 14:55:15
=ended         2016-03-22 14:55:15
=result        ok
=elapsed       0.009578
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658515.508.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 14:55:15
=ended         2016-03-22 14:55:15
=result        ok
=elapsed       0.002673
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658515.536.html
=started       2016-03-22 14:55:15
=ended         2016-03-22 14:55:15
=result        ok
=elapsed       0.247587
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658515.809.html
=started       2016-03-22 14:55:15
=ended         2016-03-22 14:55:15
=result        ok
=elapsed       0.030864
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658515.869.html
=started       2016-03-22 14:55:15
=ended         2016-03-22 14:55:16
=result        ok
=elapsed       0.708577
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658516.603.html
=started       2016-03-22 14:55:16
=ended         2016-03-22 14:55:16
=result        ok
=elapsed       0.131394
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658516.760.html
=started       2016-03-22 14:55:16
=ended         2016-03-22 14:55:17
=result        ok
=elapsed       0.281097
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658517.73.html
=started       2016-03-22 14:55:17
=ended         2016-03-22 14:55:17
=result        ok
=elapsed       0.239816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658517.338.html
=started       2016-03-22 14:55:17
=ended         2016-03-22 14:55:17
=result        ok
=elapsed       0.241197
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658517.605.html
=started       2016-03-22 14:55:17
=ended         2016-03-22 14:55:17
=result        ok
=elapsed       0.239785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658517.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 14:55:17
=ended         2016-03-22 14:55:17
=result        ok
=elapsed       0.008805
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658517.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 14:55:17
=ended         2016-03-22 14:55:17
=result        ok
=elapsed       0.002614
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658517.931.html
=started       2016-03-22 14:55:17
=ended         2016-03-22 14:55:18
=result        ok
=elapsed       0.235277
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658518.191.html
=started       2016-03-22 14:55:18
=ended         2016-03-22 14:55:18
=result        ok
=elapsed       0.244459
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658518.461.html
=started       2016-03-22 14:55:18
=ended         2016-03-22 14:55:18
=result        ok
=elapsed       0.131323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658518.618.html
=started       2016-03-22 14:55:18
=ended         2016-03-22 14:55:18
=result        ok
=elapsed       0.27825
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658518.921.html
=started       2016-03-22 14:55:18
=ended         2016-03-22 14:55:18
=result        ok
=elapsed       0.030413
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658518.976.html
=started       2016-03-22 14:55:18
=ended         2016-03-22 14:55:19
=result        ok
=elapsed       0.699078
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658519.700.html
=started       2016-03-22 14:55:19
=ended         2016-03-22 14:55:19
=result        ok
=elapsed       0.238326
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658519.964.html
=started       2016-03-22 14:55:19
=ended         2016-03-22 14:55:20
=result        ok
=elapsed       0.238007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658520.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 14:55:20
=ended         2016-03-22 14:55:20
=result        ok
=elapsed       0.008778
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658520.265.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 14:55:20
=ended         2016-03-22 14:55:20
=result        ok
=elapsed       0.002541
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658520.292.html
=started       2016-03-22 14:55:20
=ended         2016-03-22 14:55:20
=result        ok
=elapsed       0.234018
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658520.551.html
=started       2016-03-22 14:55:20
=ended         2016-03-22 14:55:20
=result        ok
=elapsed       0.239081
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658520.821.html
=started       2016-03-22 14:55:20
=ended         2016-03-22 14:55:21
=result        ok
=elapsed       0.239776
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658521.85.html
=started       2016-03-22 14:55:21
=ended         2016-03-22 14:55:21
=result        ok
=elapsed       0.276565
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658521.387.html
=started       2016-03-22 14:55:21
=ended         2016-03-22 14:55:21
=result        ok
=elapsed       0.237582
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658521.649.html
=started       2016-03-22 14:55:21
=ended         2016-03-22 14:55:21
=result        ok
=elapsed       0.031523
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658521.705.html
=started       2016-03-22 14:55:21
=ended         2016-03-22 14:55:22
=result        ok
=elapsed       0.699535
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658522.430.html
=started       2016-03-22 14:55:22
=ended         2016-03-22 14:55:22
=result        ok
=elapsed       0.131507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658522.587.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 14:55:22
=ended         2016-03-22 14:55:22
=result        ok
=elapsed       0.008564
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658522.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 14:55:22
=ended         2016-03-22 14:55:22
=result        ok
=elapsed       0.002693
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658522.648.html
=started       2016-03-22 14:55:22
=ended         2016-03-22 14:55:22
=result        ok
=elapsed       0.234322
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658522.907.html
=started       2016-03-22 14:55:22
=ended         2016-03-22 14:55:22
=result        ok
=elapsed       0.031897
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658522.965.html
=started       2016-03-22 14:55:22
=ended         2016-03-22 14:55:23
=result        ok
=elapsed       0.130592
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658523.124.html
=started       2016-03-22 14:55:23
=ended         2016-03-22 14:55:23
=result        ok
=elapsed       0.238794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658523.388.html
=started       2016-03-22 14:55:23
=ended         2016-03-22 14:55:23
=result        ok
=elapsed       0.276622
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658523.693.html
=started       2016-03-22 14:55:23
=ended         2016-03-22 14:55:24
=result        ok
=elapsed       0.699284
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658524.421.html
=started       2016-03-22 14:55:24
=ended         2016-03-22 14:55:24
=result        ok
=elapsed       0.239269
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658524.686.html
=started       2016-03-22 14:55:24
=ended         2016-03-22 14:55:24
=result        ok
=elapsed       0.238815
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658524.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 14:55:24
=ended         2016-03-22 14:55:24
=result        ok
=elapsed       0.008507
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658524.989.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 14:55:24
=ended         2016-03-22 14:55:25
=result        ok
=elapsed       0.002862
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658525.17.html
=started       2016-03-22 14:55:25
=ended         2016-03-22 14:55:25
=result        ok
=elapsed       0.131183
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658525.174.html
=started       2016-03-22 14:55:25
=ended         2016-03-22 14:55:25
=result        ok
=elapsed       0.238796
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658525.437.html
=started       2016-03-22 14:55:25
=ended         2016-03-22 14:55:25
=result        ok
=elapsed       0.237875
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658525.700.html
=started       2016-03-22 14:55:25
=ended         2016-03-22 14:55:25
=result        ok
=elapsed       0.276161
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658526.6.html
=started       2016-03-22 14:55:26
=ended         2016-03-22 14:55:26
=result        ok
=elapsed       0.240338
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658526.271.html
=started       2016-03-22 14:55:26
=ended         2016-03-22 14:55:26
=result        ok
=elapsed       0.030114
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658526.327.html
=started       2016-03-22 14:55:26
=ended         2016-03-22 14:55:26
=result        ok
=elapsed       0.234309
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658526.586.html
=started       2016-03-22 14:55:26
=ended         2016-03-22 14:55:27
=result        ok
=elapsed       0.699115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658527.310.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 14:55:27
=ended         2016-03-22 14:55:27
=result        ok
=elapsed       0.00907
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658527.344.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:27
=ended         2016-03-22 14:55:27
=result        ok
=elapsed       0.002598
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-22 14:55:27
=ended         2016-03-22 14:55:27
=result        ok
=elapsed       0.132452
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-22 14:55:27
=ended         2016-03-22 14:55:30
=result        ok
=elapsed       3.439962
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-22 14:55:30
=ended         2016-03-22 14:55:35
=result        ok
=elapsed       4.241838
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-22 14:55:35
=ended         2016-03-22 14:55:35
=result        ok
=elapsed       0.131434
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-22 14:55:35
=ended         2016-03-22 14:55:39
=result        ok
=elapsed       4.131212
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-22 14:55:39
=ended         2016-03-22 14:55:47
=result        ok
=elapsed       8.137346
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-22 14:55:47
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       4.243115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658552.17.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.009337
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658552.52.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.002819
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658552.79.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:55
=result        ok
=elapsed       3.441517
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658555.546.html
=started       2016-03-22 14:55:55
=ended         2016-03-22 14:56:03
=result        ok
=elapsed       8.136627
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658563.709.html
=started       2016-03-22 14:56:03
=ended         2016-03-22 14:56:07
=result        ok
=elapsed       4.238738
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658567.974.html
=started       2016-03-22 14:56:07
=ended         2016-03-22 14:56:12
=result        ok
=elapsed       4.242625
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658572.245.html
=started       2016-03-22 14:56:12
=ended         2016-03-22 14:56:12
=result        ok
=elapsed       0.131097
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658572.401.html
=started       2016-03-22 14:56:12
=ended         2016-03-22 14:56:12
=result        ok
=elapsed       0.131337
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658572.558.html
=started       2016-03-22 14:56:12
=ended         2016-03-22 14:56:16
=result        ok
=elapsed       4.130982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658576.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 14:56:16
=ended         2016-03-22 14:56:16
=result        ok
=elapsed       0.009517
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658576.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 14:56:16
=ended         2016-03-22 14:56:16
=result        ok
=elapsed       0.002456
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658576.777.html
=started       2016-03-22 14:56:16
=ended         2016-03-22 14:56:20
=result        ok
=elapsed       4.132575
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658580.936.html
=started       2016-03-22 14:56:20
=ended         2016-03-22 14:56:25
=result        ok
=elapsed       4.241185
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658585.204.html
=started       2016-03-22 14:56:25
=ended         2016-03-22 14:56:33
=result        ok
=elapsed       8.13611
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658593.366.html
=started       2016-03-22 14:56:33
=ended         2016-03-22 14:56:33
=result        ok
=elapsed       0.134346
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658593.527.html
=started       2016-03-22 14:56:33
=ended         2016-03-22 14:56:36
=result        ok
=elapsed       3.441232
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658597.2.html
=started       2016-03-22 14:56:37
=ended         2016-03-22 14:56:37
=result        ok
=elapsed       0.13215
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658597.159.html
=started       2016-03-22 14:56:37
=ended         2016-03-22 14:56:41
=result        ok
=elapsed       4.240469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658601.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 14:56:41
=ended         2016-03-22 14:56:41
=result        ok
=elapsed       0.009294
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658601.467.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 14:56:41
=ended         2016-03-22 14:56:41
=result        ok
=elapsed       0.002652
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658601.494.html
=started       2016-03-22 14:56:41
=ended         2016-03-22 14:56:49
=result        ok
=elapsed       8.137108
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658609.656.html
=started       2016-03-22 14:56:49
=ended         2016-03-22 14:56:53
=result        ok
=elapsed       3.440831
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658613.130.html
=started       2016-03-22 14:56:53
=ended         2016-03-22 14:56:53
=result        ok
=elapsed       0.131945
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658613.288.html
=started       2016-03-22 14:56:53
=ended         2016-03-22 14:56:57
=result        ok
=elapsed       4.132215
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658617.446.html
=started       2016-03-22 14:56:57
=ended         2016-03-22 14:57:01
=result        ok
=elapsed       4.241347
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658621.715.html
=started       2016-03-22 14:57:01
=ended         2016-03-22 14:57:05
=result        ok
=elapsed       4.240614
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658625.984.html
=started       2016-03-22 14:57:05
=ended         2016-03-22 14:57:06
=result        ok
=elapsed       0.132294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658626.143.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 14:57:06
=ended         2016-03-22 14:57:06
=result        ok
=elapsed       0.008319
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658626.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 14:57:06
=ended         2016-03-22 14:57:06
=result        ok
=elapsed       0.002783
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658626.205.html
=started       2016-03-22 14:57:06
=ended         2016-03-22 14:57:14
=result        ok
=elapsed       8.138527
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658634.369.html
=started       2016-03-22 14:57:14
=ended         2016-03-22 14:57:14
=result        ok
=elapsed       0.131693
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658634.529.html
=started       2016-03-22 14:57:14
=ended         2016-03-22 14:57:18
=result        ok
=elapsed       4.131676
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658638.687.html
=started       2016-03-22 14:57:18
=ended         2016-03-22 14:57:22
=result        ok
=elapsed       4.241188
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658642.954.html
=started       2016-03-22 14:57:22
=ended         2016-03-22 14:57:23
=result        ok
=elapsed       0.133813
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658643.122.html
=started       2016-03-22 14:57:23
=ended         2016-03-22 14:57:26
=result        ok
=elapsed       3.441303
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658646.590.html
=started       2016-03-22 14:57:26
=ended         2016-03-22 14:57:30
=result        ok
=elapsed       4.240293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658650.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 14:57:30
=ended         2016-03-22 14:57:30
=result        ok
=elapsed       0.008654
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658650.891.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 14:57:30
=ended         2016-03-22 14:57:30
=result        ok
=elapsed       0.002806
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658650.918.html
=started       2016-03-22 14:57:30
=ended         2016-03-22 14:57:35
=result        ok
=elapsed       4.238312
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658655.183.html
=started       2016-03-22 14:57:35
=ended         2016-03-22 14:57:35
=result        ok
=elapsed       0.13357
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658655.348.html
=started       2016-03-22 14:57:35
=ended         2016-03-22 14:57:39
=result        ok
=elapsed       4.132285
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658659.509.html
=started       2016-03-22 14:57:39
=ended         2016-03-22 14:57:42
=result        ok
=elapsed       3.441722
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658662.981.html
=started       2016-03-22 14:57:42
=ended         2016-03-22 14:57:47
=result        ok
=elapsed       4.239291
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658667.249.html
=started       2016-03-22 14:57:47
=ended         2016-03-22 14:57:47
=result        ok
=elapsed       0.131573
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658667.413.html
=started       2016-03-22 14:57:47
=ended         2016-03-22 14:57:55
=result        ok
=elapsed       8.137286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658675.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 14:57:55
=ended         2016-03-22 14:57:55
=result        ok
=elapsed       0.009251
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658675.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 14:57:55
=ended         2016-03-22 14:57:55
=result        ok
=elapsed       0.003067
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658675.640.html
=started       2016-03-22 14:57:55
=ended         2016-03-22 14:57:59
=result        ok
=elapsed       3.441041
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658679.114.html
=started       2016-03-22 14:57:59
=ended         2016-03-22 14:58:03
=result        ok
=elapsed       4.240844
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658683.389.html
=started       2016-03-22 14:58:03
=ended         2016-03-22 14:58:07
=result        ok
=elapsed       4.132686
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658687.548.html
=started       2016-03-22 14:58:07
=ended         2016-03-22 14:58:11
=result        ok
=elapsed       4.241923
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658691.817.html
=started       2016-03-22 14:58:11
=ended         2016-03-22 14:58:19
=result        ok
=elapsed       8.138182
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658699.989.html
=started       2016-03-22 14:58:19
=ended         2016-03-22 14:58:20
=result        ok
=elapsed       0.133832
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658700.149.html
=started       2016-03-22 14:58:20
=ended         2016-03-22 14:58:20
=result        ok
=elapsed       0.131334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658700.306.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 14:58:20
=ended         2016-03-22 14:58:20
=result        ok
=elapsed       0.010367
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658700.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 14:58:20
=ended         2016-03-22 14:58:20
=result        ok
=elapsed       0.002918
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658700.370.html
=started       2016-03-22 14:58:20
=ended         2016-03-22 14:58:24
=result        ok
=elapsed       4.241839
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658704.649.html
=started       2016-03-22 14:58:24
=ended         2016-03-22 14:58:28
=result        ok
=elapsed       4.241437
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658708.916.html
=started       2016-03-22 14:58:28
=ended         2016-03-22 14:58:37
=result        ok
=elapsed       8.137125
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658717.81.html
=started       2016-03-22 14:58:37
=ended         2016-03-22 14:58:37
=result        ok
=elapsed       0.133457
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658717.240.html
=started       2016-03-22 14:58:37
=ended         2016-03-22 14:58:40
=result        ok
=elapsed       3.441302
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658720.709.html
=started       2016-03-22 14:58:40
=ended         2016-03-22 14:58:40
=result        ok
=elapsed       0.131472
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658720.866.html
=started       2016-03-22 14:58:40
=ended         2016-03-22 14:58:45
=result        ok
=elapsed       4.135573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658725.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 14:58:45
=ended         2016-03-22 14:58:45
=result        ok
=elapsed       0.008923
=group_time    24.688s
