=== Suite started at 2016-03-18 19:28:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.329302.97.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 19:28:22
=ended         2016-03-18 19:28:22
=result        ok
=elapsed       0.005807
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329302.130.html
=started       2016-03-18 19:28:22
=ended         2016-03-18 19:28:22
=result        ok
=elapsed       0.243658
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329302.400.html
=started       2016-03-18 19:28:22
=ended         2016-03-18 19:28:22
=result        ok
=elapsed       0.035105
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329302.460.html
=started       2016-03-18 19:28:22
=ended         2016-03-18 19:28:22
=result        ok
=elapsed       0.290515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329302.778.html
=started       2016-03-18 19:28:22
=ended         2016-03-18 19:28:23
=result        ok
=elapsed       0.708569
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329303.514.html
=started       2016-03-18 19:28:23
=ended         2016-03-18 19:28:23
=result        ok
=elapsed       0.246112
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329303.793.html
=started       2016-03-18 19:28:23
=ended         2016-03-18 19:28:24
=result        ok
=elapsed       0.243344
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329304.63.html
=started       2016-03-18 19:28:24
=ended         2016-03-18 19:28:24
=result        ok
=elapsed       0.134024
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329304.223.html
=started       2016-03-18 19:28:24
=ended         2016-03-18 19:28:24
=result        ok
=elapsed       0.247612
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329304.497.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 19:28:24
=ended         2016-03-18 19:28:24
=result        ok
=elapsed       0.023586
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329304.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 19:28:24
=ended         2016-03-18 19:28:24
=result        ok
=elapsed       0.013521
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329304.593.html
=started       2016-03-18 19:28:24
=ended         2016-03-18 19:28:24
=result        ok
=elapsed       0.033185
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329304.652.html
=started       2016-03-18 19:28:24
=ended         2016-03-18 19:28:24
=result        ok
=elapsed       0.134568
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329304.812.html
=started       2016-03-18 19:28:24
=ended         2016-03-18 19:28:25
=result        ok
=elapsed       0.287034
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329305.127.html
=started       2016-03-18 19:28:25
=ended         2016-03-18 19:28:25
=result        ok
=elapsed       0.253823
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329305.408.html
=started       2016-03-18 19:28:25
=ended         2016-03-18 19:28:25
=result        ok
=elapsed       0.238789
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329305.678.html
=started       2016-03-18 19:28:25
=ended         2016-03-18 19:28:26
=result        ok
=elapsed       0.706412
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329306.412.html
=started       2016-03-18 19:28:26
=ended         2016-03-18 19:28:26
=result        ok
=elapsed       0.249134
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329306.686.html
=started       2016-03-18 19:28:26
=ended         2016-03-18 19:28:26
=result        ok
=elapsed       0.24435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329306.955.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 19:28:26
=ended         2016-03-18 19:28:27
=result        ok
=elapsed       0.032515
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329307.15.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 19:28:27
=ended         2016-03-18 19:28:27
=result        ok
=elapsed       0.005555
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329307.46.html
=started       2016-03-18 19:28:27
=ended         2016-03-18 19:28:27
=result        ok
=elapsed       0.24257
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329307.314.html
=started       2016-03-18 19:28:27
=ended         2016-03-18 19:28:28
=result        ok
=elapsed       0.705556
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329308.45.html
=started       2016-03-18 19:28:28
=ended         2016-03-18 19:28:28
=result        ok
=elapsed       0.245565
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329308.316.html
=started       2016-03-18 19:28:28
=ended         2016-03-18 19:28:28
=result        ok
=elapsed       0.279319
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329308.620.html
=started       2016-03-18 19:28:28
=ended         2016-03-18 19:28:28
=result        ok
=elapsed       0.037579
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329308.683.html
=started       2016-03-18 19:28:28
=ended         2016-03-18 19:28:28
=result        ok
=elapsed       0.246076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329308.959.html
=started       2016-03-18 19:28:28
=ended         2016-03-18 19:28:29
=result        ok
=elapsed       0.131756
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329309.123.html
=started       2016-03-18 19:28:29
=ended         2016-03-18 19:28:29
=result        ok
=elapsed       0.243924
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329309.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 19:28:29
=ended         2016-03-18 19:28:29
=result        ok
=elapsed       0.019384
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329309.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 19:28:29
=ended         2016-03-18 19:28:29
=result        ok
=elapsed       0.011801
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329309.475.html
=started       2016-03-18 19:28:29
=ended         2016-03-18 19:28:29
=result        ok
=elapsed       0.251314
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329309.755.html
=started       2016-03-18 19:28:29
=ended         2016-03-18 19:28:30
=result        ok
=elapsed       0.706749
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329310.486.html
=started       2016-03-18 19:28:30
=ended         2016-03-18 19:28:30
=result        ok
=elapsed       0.249519
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329310.761.html
=started       2016-03-18 19:28:30
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.238694
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329311.25.html
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.282424
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329311.332.html
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.037553
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329311.395.html
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.248733
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329311.669.html
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.131847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329311.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.020025
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329311.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.004602
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329311.900.html
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       0.032596
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329311.958.html
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:32
=result        ok
=elapsed       0.131049
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329312.118.html
=started       2016-03-18 19:28:32
=ended         2016-03-18 19:28:32
=result        ok
=elapsed       0.702624
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329312.846.html
=started       2016-03-18 19:28:32
=ended         2016-03-18 19:28:33
=result        ok
=elapsed       0.280917
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329313.152.html
=started       2016-03-18 19:28:33
=ended         2016-03-18 19:28:33
=result        ok
=elapsed       0.236416
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329313.414.html
=started       2016-03-18 19:28:33
=ended         2016-03-18 19:28:33
=result        ok
=elapsed       0.242085
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329313.682.html
=started       2016-03-18 19:28:33
=ended         2016-03-18 19:28:33
=result        ok
=elapsed       0.240866
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329313.948.html
=started       2016-03-18 19:28:33
=ended         2016-03-18 19:28:34
=result        ok
=elapsed       0.241132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329314.214.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 19:28:34
=ended         2016-03-18 19:28:34
=result        ok
=elapsed       0.018347
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329314.257.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 19:28:34
=ended         2016-03-18 19:28:34
=result        ok
=elapsed       0.004955
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329314.290.html
=started       2016-03-18 19:28:34
=ended         2016-03-18 19:28:34
=result        ok
=elapsed       0.240728
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329314.556.html
=started       2016-03-18 19:28:34
=ended         2016-03-18 19:28:34
=result        ok
=elapsed       0.279222
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329314.860.html
=started       2016-03-18 19:28:34
=ended         2016-03-18 19:28:35
=result        ok
=elapsed       0.702344
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329315.587.html
=started       2016-03-18 19:28:35
=ended         2016-03-18 19:28:35
=result        ok
=elapsed       0.032884
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329315.645.html
=started       2016-03-18 19:28:35
=ended         2016-03-18 19:28:35
=result        ok
=elapsed       0.241147
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329315.911.html
=started       2016-03-18 19:28:35
=ended         2016-03-18 19:28:36
=result        ok
=elapsed       0.240309
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329316.177.html
=started       2016-03-18 19:28:36
=ended         2016-03-18 19:28:36
=result        ok
=elapsed       0.242299
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329316.445.html
=started       2016-03-18 19:28:36
=ended         2016-03-18 19:28:36
=result        ok
=elapsed       0.132609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329316.603.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 19:28:36
=ended         2016-03-18 19:28:36
=result        ok
=elapsed       0.018583
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329316.650.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:28:36
=ended         2016-03-18 19:28:36
=result        ok
=elapsed       0.005853
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 19:28:36
=ended         2016-03-18 19:28:36
=result        ok
=elapsed       0.134209
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 19:28:36
=ended         2016-03-18 19:28:41
=result        ok
=elapsed       4.241643
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 19:28:41
=ended         2016-03-18 19:28:41
=result        ok
=elapsed       0.137108
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 19:28:41
=ended         2016-03-18 19:28:44
=result        ok
=elapsed       3.447758
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 19:28:44
=ended         2016-03-18 19:28:49
=result        ok
=elapsed       4.243527
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 19:28:49
=ended         2016-03-18 19:28:53
=result        ok
=elapsed       4.132896
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 19:28:53
=ended         2016-03-18 19:29:01
=result        ok
=elapsed       8.143564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329341.367.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:29:01
=ended         2016-03-18 19:29:01
=result        ok
=elapsed       0.019571
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329341.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 19:29:01
=ended         2016-03-18 19:29:01
=result        ok
=elapsed       0.005375
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329341.445.html
=started       2016-03-18 19:29:01
=ended         2016-03-18 19:29:04
=result        ok
=elapsed       3.452915
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329344.924.html
=started       2016-03-18 19:29:04
=ended         2016-03-18 19:29:13
=result        ok
=elapsed       8.14294
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329353.99.html
=started       2016-03-18 19:29:13
=ended         2016-03-18 19:29:17
=result        ok
=elapsed       4.136992
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329357.266.html
=started       2016-03-18 19:29:17
=ended         2016-03-18 19:29:21
=result        ok
=elapsed       4.245256
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329361.542.html
=started       2016-03-18 19:29:21
=ended         2016-03-18 19:29:21
=result        ok
=elapsed       0.140126
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329361.709.html
=started       2016-03-18 19:29:21
=ended         2016-03-18 19:29:25
=result        ok
=elapsed       4.246447
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329365.983.html
=started       2016-03-18 19:29:25
=ended         2016-03-18 19:29:26
=result        ok
=elapsed       0.135453
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329366.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 19:29:26
=ended         2016-03-18 19:29:26
=result        ok
=elapsed       0.021519
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329366.199.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 19:29:26
=ended         2016-03-18 19:29:26
=result        ok
=elapsed       0.005302
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329366.229.html
=started       2016-03-18 19:29:26
=ended         2016-03-18 19:29:26
=result        ok
=elapsed       0.141553
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329366.402.html
=started       2016-03-18 19:29:26
=ended         2016-03-18 19:29:29
=result        ok
=elapsed       3.452184
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329369.887.html
=started       2016-03-18 19:29:29
=ended         2016-03-18 19:29:30
=result        ok
=elapsed       0.138517
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329370.54.html
=started       2016-03-18 19:29:30
=ended         2016-03-18 19:29:38
=result        ok
=elapsed       8.148415
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329378.230.html
=started       2016-03-18 19:29:38
=ended         2016-03-18 19:29:42
=result        ok
=elapsed       4.245794
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329382.503.html
=started       2016-03-18 19:29:42
=ended         2016-03-18 19:29:46
=result        ok
=elapsed       4.245305
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329386.776.html
=started       2016-03-18 19:29:46
=ended         2016-03-18 19:29:50
=result        ok
=elapsed       4.135934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329390.942.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 19:29:50
=ended         2016-03-18 19:29:50
=result        ok
=elapsed       0.026761
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329390.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 19:29:50
=ended         2016-03-18 19:29:51
=result        ok
=elapsed       0.005391
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329391.31.html
=started       2016-03-18 19:29:51
=ended         2016-03-18 19:29:55
=result        ok
=elapsed       4.137059
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329395.203.html
=started       2016-03-18 19:29:55
=ended         2016-03-18 19:29:59
=result        ok
=elapsed       4.248823
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329399.482.html
=started       2016-03-18 19:29:59
=ended         2016-03-18 19:30:07
=result        ok
=elapsed       8.140839
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329407.662.html
=started       2016-03-18 19:30:07
=ended         2016-03-18 19:30:07
=result        ok
=elapsed       0.133795
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329407.826.html
=started       2016-03-18 19:30:07
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       4.254337
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329412.107.html
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       0.136885
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329412.278.html
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:15
=result        ok
=elapsed       3.448419
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329415.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 19:30:15
=ended         2016-03-18 19:30:15
=result        ok
=elapsed       0.029285
=group_time    24.764s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329415.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 19:30:15
=ended         2016-03-18 19:30:15
=result        ok
=elapsed       0.005709
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329415.844.html
=started       2016-03-18 19:30:15
=ended         2016-03-18 19:30:16
=result        ok
=elapsed       0.145466
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329416.18.html
=started       2016-03-18 19:30:16
=ended         2016-03-18 19:30:16
=result        ok
=elapsed       0.133777
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329416.182.html
=started       2016-03-18 19:30:16
=ended         2016-03-18 19:30:20
=result        ok
=elapsed       4.141749
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329420.351.html
=started       2016-03-18 19:30:20
=ended         2016-03-18 19:30:24
=result        ok
=elapsed       4.251654
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329424.630.html
=started       2016-03-18 19:30:24
=ended         2016-03-18 19:30:28
=result        ok
=elapsed       4.251929
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329428.914.html
=started       2016-03-18 19:30:28
=ended         2016-03-18 19:30:32
=result        ok
=elapsed       3.448511
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329432.390.html
=started       2016-03-18 19:30:32
=ended         2016-03-18 19:30:40
=result        ok
=elapsed       8.137951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329440.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 19:30:40
=ended         2016-03-18 19:30:40
=result        ok
=elapsed       0.028529
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329440.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 19:30:40
=ended         2016-03-18 19:30:40
=result        ok
=elapsed       0.0062
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329440.645.html
=started       2016-03-18 19:30:40
=ended         2016-03-18 19:30:48
=result        ok
=elapsed       8.144356
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329448.818.html
=started       2016-03-18 19:30:48
=ended         2016-03-18 19:30:53
=result        ok
=elapsed       4.252536
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329453.97.html
=started       2016-03-18 19:30:53
=ended         2016-03-18 19:30:53
=result        ok
=elapsed       0.135792
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329453.262.html
=started       2016-03-18 19:30:53
=ended         2016-03-18 19:30:53
=result        ok
=elapsed       0.134085
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329453.426.html
=started       2016-03-18 19:30:53
=ended         2016-03-18 19:30:57
=result        ok
=elapsed       4.136021
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329457.590.html
=started       2016-03-18 19:30:57
=ended         2016-03-18 19:31:01
=result        ok
=elapsed       4.250772
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329461.870.html
=started       2016-03-18 19:31:01
=ended         2016-03-18 19:31:05
=result        ok
=elapsed       3.453579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329465.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 19:31:05
=ended         2016-03-18 19:31:05
=result        ok
=elapsed       0.034099
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329465.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 19:31:05
=ended         2016-03-18 19:31:05
=result        ok
=elapsed       0.005425
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329465.443.html
=started       2016-03-18 19:31:05
=ended         2016-03-18 19:31:09
=result        ok
=elapsed       4.135115
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329469.606.html
=started       2016-03-18 19:31:09
=ended         2016-03-18 19:31:09
=result        ok
=elapsed       0.139954
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329469.778.html
=started       2016-03-18 19:31:09
=ended         2016-03-18 19:31:14
=result        ok
=elapsed       4.255161
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329474.61.html
=started       2016-03-18 19:31:14
=ended         2016-03-18 19:31:18
=result        ok
=elapsed       4.249784
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329478.343.html
=started       2016-03-18 19:31:18
=ended         2016-03-18 19:31:26
=result        ok
=elapsed       8.14383
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329486.513.html
=started       2016-03-18 19:31:26
=ended         2016-03-18 19:31:26
=result        ok
=elapsed       0.134438
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329486.678.html
=started       2016-03-18 19:31:26
=ended         2016-03-18 19:31:30
=result        ok
=elapsed       3.451887
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329490.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 19:31:30
=ended         2016-03-18 19:31:30
=result        ok
=elapsed       0.031041
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329490.214.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 19:31:30
=ended         2016-03-18 19:31:30
=result        ok
=elapsed       0.010184
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329490.249.html
=started       2016-03-18 19:31:30
=ended         2016-03-18 19:31:34
=result        ok
=elapsed       4.246076
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329494.522.html
=started       2016-03-18 19:31:34
=ended         2016-03-18 19:31:38
=result        ok
=elapsed       4.136536
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329498.690.html
=started       2016-03-18 19:31:38
=ended         2016-03-18 19:31:38
=result        ok
=elapsed       0.136936
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329498.854.html
=started       2016-03-18 19:31:38
=ended         2016-03-18 19:31:39
=result        ok
=elapsed       0.134432
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329499.18.html
=started       2016-03-18 19:31:39
=ended         2016-03-18 19:31:43
=result        ok
=elapsed       4.248067
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329503.294.html
=started       2016-03-18 19:31:43
=ended         2016-03-18 19:31:46
=result        ok
=elapsed       3.450052
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329506.770.html
=started       2016-03-18 19:31:46
=ended         2016-03-18 19:31:54
=result        ok
=elapsed       8.140263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329514.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 19:31:54
=ended         2016-03-18 19:31:54
=result        ok
