=== Suite started at 2016-04-06 18:40:55
=== Starting test, 203 test cases
=cases         203
=ended         2016-04-06 18:45:00
=result        ok
=elapsed       3.408311
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968300.849.html
=started       2016-04-06 18:45:00
=ended         2016-04-06 18:45:01
=result        ok
=elapsed       0.238767
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968301.116.html
=started       2016-04-06 18:45:01
=ended         2016-04-06 18:45:01
=result        ok
=elapsed       0.233934
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968301.381.html
=started       2016-04-06 18:45:01
=ended         2016-04-06 18:45:01
=result        ok
=elapsed       0.248056
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968301.656.html
=started       2016-04-06 18:45:01
=ended         2016-04-06 18:45:01
=result        ok
=elapsed       0.246046
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968301.930.html
=started       2016-04-06 18:45:01
=ended         2016-04-06 18:45:02
=result        ok
=elapsed       0.228055
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968302.189.html
=started       2016-04-06 18:45:02
=ended         2016-04-06 18:45:02
=result        ok
=elapsed       0.244175
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968302.461.html
=started       2016-04-06 18:45:02
=ended         2016-04-06 18:45:02
=result        ok
=elapsed       0.245489
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968302.735.html
=started       2016-04-06 18:45:02
=ended         2016-04-06 18:45:02
=result        ok
=elapsed       0.233216
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968302.996.html
=started       2016-04-06 18:45:02
=ended         2016-04-06 18:45:03
=result        ok
=elapsed       0.242641
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968303.267.html
=started       2016-04-06 18:45:03
=ended         2016-04-06 18:45:03
=result        ok
=elapsed       0.236787
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968303.534.html
=started       2016-04-06 18:45:03
=ended         2016-04-06 18:45:03
=result        ok
=elapsed       0.234848
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968303.801.html
=started       2016-04-06 18:45:03
=ended         2016-04-06 18:45:04
=result        ok
=elapsed       0.264024
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968304.93.html
=started       2016-04-06 18:45:04
=ended         2016-04-06 18:45:04
=result        ok
=elapsed       0.259956
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968304.385.html
=started       2016-04-06 18:45:04
=ended         2016-04-06 18:45:04
=result        ok
=elapsed       0.238723
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968304.652.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-06 18:45:04
=ended         2016-04-06 18:45:06
=result        ok
=elapsed       2.287973
=group_time    7.246s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968306.968.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-06 18:45:06
=ended         2016-04-06 18:45:10
=result        ok
=elapsed       3.38284
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968310.382.html
=started       2016-04-06 18:45:10
=ended         2016-04-06 18:45:10
=result        ok
=elapsed       0.243941
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968310.653.html
=started       2016-04-06 18:45:10
=ended         2016-04-06 18:45:10
=result        ok
=elapsed       0.240952
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968310.922.html
=started       2016-04-06 18:45:10
=ended         2016-04-06 18:45:11
=result        ok
=elapsed       0.247373
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968311.197.html
=started       2016-04-06 18:45:11
=ended         2016-04-06 18:45:11
=result        ok
=elapsed       0.256115
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968311.481.html
=started       2016-04-06 18:45:11
=ended         2016-04-06 18:45:11
=result        ok
=elapsed       0.241609
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968311.751.html
=started       2016-04-06 18:45:11
=ended         2016-04-06 18:45:12
=result        ok
=elapsed       0.23948
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968312.19.html
=started       2016-04-06 18:45:12
=ended         2016-04-06 18:45:12
=result        ok
=elapsed       0.235033
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968312.282.html
=started       2016-04-06 18:45:12
=ended         2016-04-06 18:45:12
=result        ok
=elapsed       0.236719
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968312.550.html
=started       2016-04-06 18:45:12
=ended         2016-04-06 18:45:12
=result        ok
=elapsed       0.229982
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968312.808.html
=started       2016-04-06 18:45:12
=ended         2016-04-06 18:45:13
=result        ok
=elapsed       0.238269
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968313.76.html
=started       2016-04-06 18:45:13
=ended         2016-04-06 18:45:13
=result        ok
=elapsed       0.242756
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968313.349.html
=started       2016-04-06 18:45:13
=ended         2016-04-06 18:45:13
=result        ok
=elapsed       0.254158
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968313.634.html
=started       2016-04-06 18:45:13
=ended         2016-04-06 18:45:13
=result        ok
=elapsed       0.271828
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968313.934.html
=started       2016-04-06 18:45:13
=ended         2016-04-06 18:45:14
=result        ok
=elapsed       0.250722
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968314.217.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-06 18:45:14
=ended         2016-04-06 18:45:16
=result        ok
=elapsed       2.28741
=group_time    7.248s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968316.534.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-06 18:45:16
=ended         2016-04-06 18:45:19
=result        ok
=elapsed       3.414282
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968319.976.html
=started       2016-04-06 18:45:19
=ended         2016-04-06 18:45:20
=result        ok
=elapsed       0.236501
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968320.245.html
=started       2016-04-06 18:45:20
=ended         2016-04-06 18:45:20
=result        ok
=elapsed       0.248987
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968320.521.html
=started       2016-04-06 18:45:20
=ended         2016-04-06 18:45:20
=result        ok
=elapsed       0.237284
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968320.789.html
=started       2016-04-06 18:45:20
=ended         2016-04-06 18:45:21
=result        ok
=elapsed       0.261733
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968321.79.html
=started       2016-04-06 18:45:21
=ended         2016-04-06 18:45:21
=result        ok
=elapsed       0.223137
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968321.331.html
=started       2016-04-06 18:45:21
=ended         2016-04-06 18:45:21
=result        ok
=elapsed       0.246297
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968321.606.html
=started       2016-04-06 18:45:21
=ended         2016-04-06 18:45:21
=result        ok
=elapsed       0.236183
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968321.871.html
=started       2016-04-06 18:45:21
=ended         2016-04-06 18:45:22
=result        ok
=elapsed       0.22632
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968322.130.html
=started       2016-04-06 18:45:22
=ended         2016-04-06 18:45:22
=result        ok
=elapsed       0.250889
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968322.410.html
=started       2016-04-06 18:45:22
=ended         2016-04-06 18:45:22
=result        ok
=elapsed       0.228533
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968322.667.html
=started       2016-04-06 18:45:22
=ended         2016-04-06 18:45:22
=result        ok
=elapsed       0.240355
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968322.941.html
=started       2016-04-06 18:45:22
=ended         2016-04-06 18:45:23
=result        ok
=elapsed       0.256389
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968323.227.html
=started       2016-04-06 18:45:23
=ended         2016-04-06 18:45:23
=result        ok
=elapsed       0.250756
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968323.507.html
=started       2016-04-06 18:45:23
=ended         2016-04-06 18:45:23
=result        ok
=elapsed       0.250867
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968323.786.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-06 18:45:23
=ended         2016-04-06 18:45:26
=result        ok
=elapsed       2.263145
=group_time    7.251s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968326.77.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-06 18:45:26
=ended         2016-04-06 18:45:29
=result        ok
=elapsed       3.339191
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968329.449.html
=started       2016-04-06 18:45:29
=ended         2016-04-06 18:45:29
=result        ok
=elapsed       0.238105
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968329.716.html
=started       2016-04-06 18:45:29
=ended         2016-04-06 18:45:29
=result        ok
=elapsed       0.241203
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968329.984.html
=started       2016-04-06 18:45:29
=ended         2016-04-06 18:45:30
=result        ok
=elapsed       0.247261
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968330.259.html
=started       2016-04-06 18:45:30
=ended         2016-04-06 18:45:30
=result        ok
=elapsed       0.245481
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968330.533.html
=started       2016-04-06 18:45:30
=ended         2016-04-06 18:45:30
=result        ok
=elapsed       0.229022
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968330.790.html
=started       2016-04-06 18:45:30
=ended         2016-04-06 18:45:31
=result        ok
=elapsed       0.246817
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968331.65.html
=started       2016-04-06 18:45:31
=ended         2016-04-06 18:45:31
=result        ok
=elapsed       0.243388
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968331.341.html
=started       2016-04-06 18:45:31
=ended         2016-04-06 18:45:31
=result        ok
=elapsed       0.235962
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968331.608.html
=started       2016-04-06 18:45:31
=ended         2016-04-06 18:45:31
=result        ok
=elapsed       0.251346
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968331.888.html
=started       2016-04-06 18:45:31
=ended         2016-04-06 18:45:32
=result        ok
=elapsed       0.245979
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968332.165.html
=started       2016-04-06 18:45:32
=ended         2016-04-06 18:45:32
=result        ok
=elapsed       0.242504
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968332.435.html
=started       2016-04-06 18:45:32
=ended         2016-04-06 18:45:32
=result        ok
=elapsed       0.255001
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968332.721.html
=started       2016-04-06 18:45:32
=ended         2016-04-06 18:45:33
=result        ok
=elapsed       0.25923
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968333.13.html
=started       2016-04-06 18:45:33
=ended         2016-04-06 18:45:33
=result        ok
=elapsed       0.247237
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968333.288.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-06 18:45:33
=ended         2016-04-06 18:45:35
=result        ok
=elapsed       2.282625
=group_time    7.211s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968335.599.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-06 18:45:35
=ended         2016-04-06 18:45:40
=result        ok
=elapsed       4.396543
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968340.29.html
=started       2016-04-06 18:45:40
=ended         2016-04-06 18:45:40
=result        ok
=elapsed       0.237798
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968340.295.html
=started       2016-04-06 18:45:40
=ended         2016-04-06 18:45:40
=result        ok
=elapsed       0.242247
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968340.572.html
=started       2016-04-06 18:45:40
=ended         2016-04-06 18:45:40
=result        ok
=elapsed       0.241117
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968340.841.html
=started       2016-04-06 18:45:40
=ended         2016-04-06 18:45:41
=result        ok
=elapsed       0.2423
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968341.112.html
=started       2016-04-06 18:45:41
=ended         2016-04-06 18:45:41
=result        ok
=elapsed       0.230996
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968341.371.html
=started       2016-04-06 18:45:41
=ended         2016-04-06 18:45:41
=result        ok
=elapsed       0.23981
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968341.641.html
=started       2016-04-06 18:45:41
=ended         2016-04-06 18:45:41
=result        ok
=elapsed       0.233332
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968341.902.html
=started       2016-04-06 18:45:41
=ended         2016-04-06 18:45:42
=result        ok
=elapsed       0.242879
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968342.176.html
=started       2016-04-06 18:45:42
=ended         2016-04-06 18:45:42
=result        ok
=elapsed       0.245877
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968342.453.html
=started       2016-04-06 18:45:42
=ended         2016-04-06 18:45:42
=result        ok
=elapsed       0.237162
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968342.726.html
=started       2016-04-06 18:45:42
=ended         2016-04-06 18:45:42
=result        ok
=elapsed       0.237599
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968342.993.html
=started       2016-04-06 18:45:42
=ended         2016-04-06 18:45:43
=result        ok
=elapsed       0.249255
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968343.270.html
=started       2016-04-06 18:45:43
=ended         2016-04-06 18:45:43
=result        ok
=elapsed       0.251453
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968343.553.html
=started       2016-04-06 18:45:43
=ended         2016-04-06 18:45:43
=result        ok
=elapsed       0.239156
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968343.821.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-06 18:45:43
=ended         2016-04-06 18:45:46
=result        ok
=elapsed       2.276895
=group_time    8.222s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968346.126.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-06 18:45:46
=ended         2016-04-06 18:45:50
=result        ok
=elapsed       4.398061
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968350.573.html
=started       2016-04-06 18:45:50
=ended         2016-04-06 18:45:50
=result        ok
=elapsed       0.237484
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968350.840.html
=started       2016-04-06 18:45:50
=ended         2016-04-06 18:45:51
=result        ok
=elapsed       0.244779
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968351.117.html
=started       2016-04-06 18:45:51
=ended         2016-04-06 18:45:51
=result        ok
=elapsed       0.238487
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968351.389.html
=started       2016-04-06 18:45:51
=ended         2016-04-06 18:45:51
=result        ok
=elapsed       0.238904
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968351.655.html
=started       2016-04-06 18:45:51
=ended         2016-04-06 18:45:51
=result        ok
=elapsed       0.225301
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968351.909.html
=started       2016-04-06 18:45:51
=ended         2016-04-06 18:45:52
=result        ok
=elapsed       0.236475
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968352.174.html
=started       2016-04-06 18:45:52
=ended         2016-04-06 18:45:52
=result        ok
=elapsed       0.238683
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968352.441.html
=started       2016-04-06 18:45:52
=ended         2016-04-06 18:45:52
=result        ok
=elapsed       0.234766
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968352.703.html
=started       2016-04-06 18:45:52
=ended         2016-04-06 18:45:52
=result        ok
=elapsed       0.23465
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968352.972.html
=started       2016-04-06 18:45:52
=ended         2016-04-06 18:45:53
=result        ok
=elapsed       0.239787
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968353.240.html
=started       2016-04-06 18:45:53
=ended         2016-04-06 18:45:53
=result        ok
=elapsed       0.234743
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968353.509.html
=started       2016-04-06 18:45:53
=ended         2016-04-06 18:45:53
=result        ok
=elapsed       0.254136
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968353.794.html
=started       2016-04-06 18:45:53
=ended         2016-04-06 18:45:54
=result        ok
=elapsed       0.260136
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968354.85.html
=started       2016-04-06 18:45:54
=ended         2016-04-06 18:45:54
=result        ok
=elapsed       0.247982
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968354.361.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-06 18:45:54
=ended         2016-04-06 18:45:56
=result        ok
=elapsed       2.305106
=group_time    8.235s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968356.694.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-06 18:45:56
=ended         2016-04-06 18:45:56
=result        ok
=elapsed       0.212433
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-06 18:45:56
=ended         2016-04-06 18:46:00
=result        ok
=elapsed       0.409128
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-06 18:46:00
=ended         2016-04-06 18:46:08
=result        ok
=elapsed       0.265571
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968368.56.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-06 18:46:08
=ended         2016-04-06 18:46:10
=result        ok
=elapsed       2.4122
=group_time    11.363s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968370.497.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-06 18:46:10
=ended         2016-04-06 18:46:11
=result        ok
=elapsed       1.327862
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-06 18:46:11
=ended         2016-04-06 18:46:14
=result        ok
=elapsed       2.957373
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-06 18:46:14
=ended         2016-04-06 18:46:20
=result        ok
=elapsed       2.952047
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-06 18:46:20
=ended         2016-04-06 18:46:25
=result        ok
=elapsed       2.968755
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968385.229.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-06 18:46:25
=ended         2016-04-06 18:46:27
=result        ok
=elapsed       2.114724
=group_time    14.732s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968387.373.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-06 18:46:27
=ended         2016-04-06 18:46:27
=result        ok
=elapsed       0.211206
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-06 18:46:27
=ended         2016-04-06 18:46:31
=result        ok
=elapsed       3.563504
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968391.205.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-06 18:46:31
=ended         2016-04-06 18:46:35
=result        ok
=elapsed       4.706663
=group_time    3.832s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968395.941.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-06 18:46:35
=ended         2016-04-06 18:46:36
=result        ok
=elapsed       0.205778
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-06 18:46:36
=ended         2016-04-06 18:46:42
=result        ok
=elapsed       3.000065
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-06 18:46:42
=ended         2016-04-06 18:46:45
=result        ok
=elapsed       2.964415
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968405.665.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-06 18:46:45
=ended         2016-04-06 18:46:48
=result        ok
=elapsed       2.397051
=group_time    9.724s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968408.93.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-06 18:46:48
=ended         2016-04-06 18:46:49
=result        ok
=elapsed       1.328394
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-06 18:46:49
=ended         2016-04-06 18:46:49
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-06 18:46:49
=ended         2016-04-06 18:46:49
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-06 18:46:49
=ended         2016-04-06 18:46:53
=result        ok
=elapsed       3.799349
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-06 18:46:53
=ended         2016-04-06 18:46:53
=result        ok
=elapsed       0.439759
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968413.794.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-06 18:46:53
=ended         2016-04-06 18:46:57
=result        ok
=elapsed       3.605124
=group_time    5.701s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-06 18:46:57
=ended         2016-04-06 18:46:57
=result        ok
=elapsed       0.002645
=group_time    361.548s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-06 18:46:57
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
