=== Suite started at 2016-02-17 12:30:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-17 12:33:07
=ended         2016-02-17 12:33:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.712387.819.html
=started       2016-02-17 12:33:07
=ended         2016-02-17 12:33:12
=result        ok
=elapsed       4.833471
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.712392.677.html
=started       2016-02-17 12:33:12
=ended         2016-02-17 12:33:16
=result        ok
=elapsed       3.648396
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.712396.358.html
=started       2016-02-17 12:33:16
=ended         2016-02-17 12:33:17
=result        ok
=elapsed       1.217867
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.712397.601.html
=started       2016-02-17 12:33:17
=ended         2016-02-17 12:33:29
=result        ok
=elapsed       11.444417
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.712409.71.html
=started       2016-02-17 12:33:29
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       2.646566
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712411.746.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:32
=result        ok
=elapsed       0.259724
=group_time    23.951s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712412.33.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 12:33:32
=ended         2016-02-17 12:33:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.712412.61.html
=started       2016-02-17 12:33:32
=ended         2016-02-17 12:33:36
=result        ok
=elapsed       4.833323
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.712416.921.html
=started       2016-02-17 12:33:36
=ended         2016-02-17 12:33:40
=result        ok
=elapsed       3.642333
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.712420.594.html
=started       2016-02-17 12:33:40
=ended         2016-02-17 12:33:52
=result        ok
=elapsed       11.450006
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.712432.73.html
=started       2016-02-17 12:33:52
=ended         2016-02-17 12:33:53
=result        ok
=elapsed       1.214187
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.712433.313.html
=started       2016-02-17 12:33:53
=ended         2016-02-17 12:33:55
=result        ok
=elapsed       2.647137
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712435.985.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 12:33:55
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       0.262457
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712436.272.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.712436.301.html
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:34:01
=result        ok
=elapsed       4.829798
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.712441.156.html
=started       2016-02-17 12:34:01
=ended         2016-02-17 12:34:04
=result        ok
=elapsed       3.644741
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.712444.826.html
=started       2016-02-17 12:34:04
=ended         2016-02-17 12:34:06
=result        ok
=elapsed       1.210439
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.712446.62.html
=started       2016-02-17 12:34:06
=ended         2016-02-17 12:34:08
=result        ok
=elapsed       2.642772
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.712448.733.html
=started       2016-02-17 12:34:08
=ended         2016-02-17 12:34:20
=result        ok
=elapsed       11.441704
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712460.201.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 12:34:20
=ended         2016-02-17 12:34:20
=result        ok
=elapsed       0.259777
=group_time    23.929s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712460.486.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 12:34:20
=ended         2016-02-17 12:34:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-17 12:34:20
=ended         2016-02-17 12:34:21
=result        ok
=elapsed       1.310939
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-17 12:34:21
=ended         2016-02-17 12:34:22
=result        ok
=elapsed       0.936249
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-17 12:34:22
=ended         2016-02-17 12:34:23
=result        ok
=elapsed       0.459053
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712463.481.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 12:34:23
=ended         2016-02-17 12:34:23
=result        ok
=elapsed       1.0e-6
=group_time    2.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712463.509.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 12:34:23
=ended         2016-02-17 12:34:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.712463.534.html
=started       2016-02-17 12:34:23
=ended         2016-02-17 12:34:24
=result        ok
=elapsed       1.310308
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.712464.874.html
=started       2016-02-17 12:34:24
=ended         2016-02-17 12:34:25
=result        ok
=elapsed       0.457428
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.712465.357.html
=started       2016-02-17 12:34:25
=ended         2016-02-17 12:34:26
=result        ok
=elapsed       0.936541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712466.501.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 12:34:26
=ended         2016-02-17 12:34:26
=result        ok
=elapsed       1.0e-6
=group_time    2.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712466.526.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 12:34:26
=ended         2016-02-17 12:34:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.712466.553.html
=started       2016-02-17 12:34:26
=ended         2016-02-17 12:34:27
=result        ok
=elapsed       0.46038
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.712467.40.html
=started       2016-02-17 12:34:27
=ended         2016-02-17 12:34:28
=result        ok
=elapsed       1.315573
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.712468.385.html
=started       2016-02-17 12:34:28
=ended         2016-02-17 12:34:29
=result        ok
=elapsed       0.937015
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712469.534.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 12:34:29
=ended         2016-02-17 12:34:29
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712469.559.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 12:34:29
=ended         2016-02-17 12:34:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.712469.584.html
=started       2016-02-17 12:34:29
=ended         2016-02-17 12:34:30
=result        ok
=elapsed       0.934082
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.712470.729.html
=started       2016-02-17 12:34:30
=ended         2016-02-17 12:34:31
=result        ok
=elapsed       0.462424
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.712471.217.html
=started       2016-02-17 12:34:31
=ended         2016-02-17 12:34:32
=result        ok
=elapsed       1.315654
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712472.565.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 12:34:32
=ended         2016-02-17 12:34:32
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712472.591.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 12:34:32
=ended         2016-02-17 12:34:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.712472.616.html
=started       2016-02-17 12:34:32
=ended         2016-02-17 12:34:33
=result        ok
=elapsed       0.933505
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.712473.757.html
=started       2016-02-17 12:34:33
=ended         2016-02-17 12:34:34
=result        ok
=elapsed       0.459559
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.712474.249.html
=started       2016-02-17 12:34:34
=ended         2016-02-17 12:34:35
=result        ok
=elapsed       1.310908
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712475.590.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 12:34:35
=ended         2016-02-17 12:34:35
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-17 12:34:35
=ended         2016-02-17 12:34:36
=result        ok
=elapsed       0.927159
=group_time    230.462s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-17 12:34:36
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
