=== Suite started at 2016-03-24 19:45:39
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 19:48:02
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.848882.19.html
=started       2016-03-24 19:48:02
=ended         2016-03-24 19:48:05
=result        ok
=elapsed       3.653807
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.848885.698.html
=started       2016-03-24 19:48:05
=ended         2016-03-24 19:48:17
=result        ok
=elapsed       11.449469
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.848897.175.html
=started       2016-03-24 19:48:17
=ended         2016-03-24 19:48:22
=result        ok
=elapsed       4.835159
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.848902.39.html
=started       2016-03-24 19:48:22
=ended         2016-03-24 19:48:23
=result        ok
=elapsed       1.179436
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.848903.247.html
=started       2016-03-24 19:48:23
=ended         2016-03-24 19:48:25
=result        ok
=elapsed       2.657528
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848905.935.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 19:48:25
=ended         2016-03-24 19:48:26
=result        ok
=elapsed       0.264449
=group_time    23.943s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848906.231.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 19:48:26
=ended         2016-03-24 19:48:26
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.848906.257.html
=started       2016-03-24 19:48:26
=ended         2016-03-24 19:48:27
=result        ok
=elapsed       1.21584
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.848907.498.html
=started       2016-03-24 19:48:27
=ended         2016-03-24 19:48:31
=result        ok
=elapsed       3.654452
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.848911.178.html
=started       2016-03-24 19:48:31
=ended         2016-03-24 19:48:33
=result        ok
=elapsed       2.651367
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.848913.856.html
=started       2016-03-24 19:48:33
=ended         2016-03-24 19:48:45
=result        ok
=elapsed       11.454039
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.848925.335.html
=started       2016-03-24 19:48:45
=ended         2016-03-24 19:48:50
=result        ok
=elapsed       4.845375
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848930.205.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 19:48:50
=ended         2016-03-24 19:48:50
=result        ok
=elapsed       0.261928
=group_time    23.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848930.492.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 19:48:50
=ended         2016-03-24 19:48:50
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.848930.519.html
=started       2016-03-24 19:48:50
=ended         2016-03-24 19:48:55
=result        ok
=elapsed       4.840624
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.848935.388.html
=started       2016-03-24 19:48:55
=ended         2016-03-24 19:48:59
=result        ok
=elapsed       3.653334
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.848939.71.html
=started       2016-03-24 19:48:59
=ended         2016-03-24 19:49:10
=result        ok
=elapsed       11.457246
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.848950.555.html
=started       2016-03-24 19:49:10
=ended         2016-03-24 19:49:11
=result        ok
=elapsed       1.185821
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.848951.772.html
=started       2016-03-24 19:49:11
=ended         2016-03-24 19:49:14
=result        ok
=elapsed       2.651455
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848954.451.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 19:49:14
=ended         2016-03-24 19:49:14
=result        ok
=elapsed       0.265676
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848954.750.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 19:49:14
=ended         2016-03-24 19:49:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 19:49:14
=ended         2016-03-24 19:49:16
=result        ok
=elapsed       1.318189
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 19:49:16
=ended         2016-03-24 19:49:17
=result        ok
=elapsed       0.936316
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 19:49:17
=ended         2016-03-24 19:49:17
=result        ok
=elapsed       0.461041
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848957.759.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 19:49:17
=ended         2016-03-24 19:49:17
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848957.784.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 19:49:17
=ended         2016-03-24 19:49:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.848957.811.html
=started       2016-03-24 19:49:17
=ended         2016-03-24 19:49:19
=result        ok
=elapsed       1.328813
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.848959.167.html
=started       2016-03-24 19:49:19
=ended         2016-03-24 19:49:20
=result        ok
=elapsed       0.937162
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.848960.320.html
=started       2016-03-24 19:49:20
=ended         2016-03-24 19:49:20
=result        ok
=elapsed       0.464808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848960.815.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 19:49:20
=ended         2016-03-24 19:49:20
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848960.840.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 19:49:20
=ended         2016-03-24 19:49:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.848960.865.html
=started       2016-03-24 19:49:20
=ended         2016-03-24 19:49:22
=result        ok
=elapsed       1.316113
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.848962.211.html
=started       2016-03-24 19:49:22
=ended         2016-03-24 19:49:22
=result        ok
=elapsed       0.46138
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.848962.699.html
=started       2016-03-24 19:49:22
=ended         2016-03-24 19:49:23
=result        ok
=elapsed       0.941859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848963.855.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 19:49:23
=ended         2016-03-24 19:49:23
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848963.880.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 19:49:23
=ended         2016-03-24 19:49:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.848963.905.html
=started       2016-03-24 19:49:23
=ended         2016-03-24 19:49:25
=result        ok
=elapsed       0.935118
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.848965.59.html
=started       2016-03-24 19:49:25
=ended         2016-03-24 19:49:25
=result        ok
=elapsed       0.463813
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.848965.555.html
=started       2016-03-24 19:49:25
=ended         2016-03-24 19:49:26
=result        ok
=elapsed       1.314884
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848966.896.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 19:49:26
=ended         2016-03-24 19:49:26
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848966.921.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 19:49:26
=ended         2016-03-24 19:49:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.848966.946.html
=started       2016-03-24 19:49:26
=ended         2016-03-24 19:49:28
=result        ok
=elapsed       0.935719
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.848968.92.html
=started       2016-03-24 19:49:28
=ended         2016-03-24 19:49:28
=result        ok
=elapsed       0.459848
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.848968.579.html
=started       2016-03-24 19:49:28
=ended         2016-03-24 19:49:29
=result        ok
=elapsed       1.319201
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848969.931.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 19:49:29
=ended         2016-03-24 19:49:29
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 19:49:29
=ended         2016-03-24 19:49:30
=result        ok
=elapsed       0.925472
=group_time    230.570s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 19:49:30
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
