=== Suite started at 2016-04-06 17:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-06 17:22:23
=ended         2016-04-06 17:22:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963343.677.html
=started       2016-04-06 17:22:23
=ended         2016-04-06 17:22:35
=result        ok
=elapsed       11.451287
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963355.157.html
=started       2016-04-06 17:22:35
=ended         2016-04-06 17:22:36
=result        ok
=elapsed       1.18937
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963356.377.html
=started       2016-04-06 17:22:36
=ended         2016-04-06 17:22:39
=result        ok
=elapsed       2.648241
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963359.56.html
=started       2016-04-06 17:22:39
=ended         2016-04-06 17:22:42
=result        ok
=elapsed       3.655868
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963362.745.html
=started       2016-04-06 17:22:42
=ended         2016-04-06 17:22:47
=result        ok
=elapsed       4.838581
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963367.613.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-06 17:22:47
=ended         2016-04-06 17:22:47
=result        ok
=elapsed       0.262916
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963367.902.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 17:22:47
=ended         2016-04-06 17:22:47
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963367.929.html
=started       2016-04-06 17:22:47
=ended         2016-04-06 17:22:49
=result        ok
=elapsed       1.216571
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963369.172.html
=started       2016-04-06 17:22:49
=ended         2016-04-06 17:22:51
=result        ok
=elapsed       2.65461
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963371.857.html
=started       2016-04-06 17:22:51
=ended         2016-04-06 17:22:56
=result        ok
=elapsed       4.835017
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963376.721.html
=started       2016-04-06 17:22:56
=ended         2016-04-06 17:23:08
=result        ok
=elapsed       11.453097
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963388.205.html
=started       2016-04-06 17:23:08
=ended         2016-04-06 17:23:11
=result        ok
=elapsed       3.64993
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963391.885.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 17:23:11
=ended         2016-04-06 17:23:12
=result        ok
=elapsed       0.262561
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963392.177.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 17:23:12
=ended         2016-04-06 17:23:12
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963392.202.html
=started       2016-04-06 17:23:12
=ended         2016-04-06 17:23:14
=result        ok
=elapsed       2.649419
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963394.881.html
=started       2016-04-06 17:23:14
=ended         2016-04-06 17:23:26
=result        ok
=elapsed       11.459258
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963406.373.html
=started       2016-04-06 17:23:26
=ended         2016-04-06 17:23:30
=result        ok
=elapsed       3.65184
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963410.53.html
=started       2016-04-06 17:23:30
=ended         2016-04-06 17:23:31
=result        ok
=elapsed       1.183065
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963411.262.html
=started       2016-04-06 17:23:31
=ended         2016-04-06 17:23:36
=result        ok
=elapsed       4.843483
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963416.133.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 17:23:36
=ended         2016-04-06 17:23:36
=result        ok
=elapsed       0.263735
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963416.425.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 17:23:36
=ended         2016-04-06 17:23:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-06 17:23:36
=ended         2016-04-06 17:23:37
=result        ok
=elapsed       0.978583
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-06 17:23:37
=ended         2016-04-06 17:23:38
=result        ok
=elapsed       1.320708
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-06 17:23:38
=ended         2016-04-06 17:23:39
=result        ok
=elapsed       0.461116
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963419.477.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 17:23:39
=ended         2016-04-06 17:23:39
=result        ok
=elapsed       2.0e-6
=group_time    3.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963419.505.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 17:23:39
=ended         2016-04-06 17:23:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963419.530.html
=started       2016-04-06 17:23:39
=ended         2016-04-06 17:23:40
=result        ok
=elapsed       0.94474
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963420.683.html
=started       2016-04-06 17:23:40
=ended         2016-04-06 17:23:41
=result        ok
=elapsed       0.459951
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963421.169.html
=started       2016-04-06 17:23:41
=ended         2016-04-06 17:23:42
=result        ok
=elapsed       1.355475
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963422.553.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 17:23:42
=ended         2016-04-06 17:23:42
=result        ok
=elapsed       1.0e-6
=group_time    3.048s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963422.581.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 17:23:42
=ended         2016-04-06 17:23:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963422.606.html
=started       2016-04-06 17:23:42
=ended         2016-04-06 17:23:43
=result        ok
=elapsed       0.943532
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963423.761.html
=started       2016-04-06 17:23:43
=ended         2016-04-06 17:23:44
=result        ok
=elapsed       0.468785
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963424.257.html
=started       2016-04-06 17:23:44
=ended         2016-04-06 17:23:45
=result        ok
=elapsed       1.325889
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963425.613.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 17:23:45
=ended         2016-04-06 17:23:45
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963425.638.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 17:23:45
=ended         2016-04-06 17:23:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963425.664.html
=started       2016-04-06 17:23:45
=ended         2016-04-06 17:23:46
=result        ok
=elapsed       0.461764
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963426.153.html
=started       2016-04-06 17:23:46
=ended         2016-04-06 17:23:47
=result        ok
=elapsed       1.317662
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963427.501.html
=started       2016-04-06 17:23:47
=ended         2016-04-06 17:23:48
=result        ok
=elapsed       0.948668
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963428.662.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 17:23:48
=ended         2016-04-06 17:23:48
=result        ok
=elapsed       2.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963428.688.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 17:23:48
=ended         2016-04-06 17:23:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963428.714.html
=started       2016-04-06 17:23:48
=ended         2016-04-06 17:23:49
=result        ok
=elapsed       0.466216
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963429.209.html
=started       2016-04-06 17:23:49
=ended         2016-04-06 17:23:50
=result        ok
=elapsed       1.319213
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963430.557.html
=started       2016-04-06 17:23:50
=ended         2016-04-06 17:23:51
=result        ok
=elapsed       0.985869
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963431.753.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 17:23:51
=ended         2016-04-06 17:23:51
=result        ok
=elapsed       1.0e-6
=group_time    3.064s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-06 17:23:51
=ended         2016-04-06 17:23:52
=result        ok
=elapsed       0.929417
=group_time    231.110s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-06 17:23:52
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
