=== Suite started at 2016-03-18 10:09:34
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.cant_send_invalid_rid.518.html
=started       2016-03-18 10:09:48
=ended         2016-03-18 10:09:48
=result        ok
=elapsed       0.033214
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.522.html
=started       2016-03-18 10:09:48
=ended         2016-03-18 10:09:48
=result        ok
=elapsed       0.131893
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.526.html
=started       2016-03-18 10:09:48
=ended         2016-03-18 10:09:49
=result        ok
=elapsed       0.239751
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.530.html
=started       2016-03-18 10:09:49
=ended         2016-03-18 10:09:49
=result        ok
=elapsed       0.283706
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.534.html
=started       2016-03-18 10:09:49
=ended         2016-03-18 10:09:49
=result        ok
=elapsed       0.23739
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 10:09:49
=ended         2016-03-18 10:09:49
=result        ok
=elapsed       0.011955
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 10:09:49
=ended         2016-03-18 10:09:49
=result        ok
=elapsed       0.003117
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.546.html
=started       2016-03-18 10:09:49
=ended         2016-03-18 10:09:49
=result        ok
=elapsed       0.136155
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.550.html
=started       2016-03-18 10:09:49
=ended         2016-03-18 10:09:50
=result        ok
=elapsed       0.238609
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.554.html
=started       2016-03-18 10:09:50
=ended         2016-03-18 10:09:50
=result        ok
=elapsed       0.245385
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558.html
=started       2016-03-18 10:09:50
=ended         2016-03-18 10:09:50
=result        ok
=elapsed       0.030606
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.562.html
=started       2016-03-18 10:09:50
=ended         2016-03-18 10:09:50
=result        ok
=elapsed       0.238875
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.566.html
=started       2016-03-18 10:09:50
=ended         2016-03-18 10:09:51
=result        ok
=elapsed       0.70036
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.570.html
=started       2016-03-18 10:09:51
=ended         2016-03-18 10:09:51
=result        ok
=elapsed       0.279967
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.574.html
=started       2016-03-18 10:09:51
=ended         2016-03-18 10:09:52
=result        ok
=elapsed       0.234046
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 10:09:52
=ended         2016-03-18 10:09:52
=result        ok
=elapsed       0.008481
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 10:09:52
=ended         2016-03-18 10:09:52
=result        ok
=elapsed       0.002895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.586.html
=started       2016-03-18 10:09:52
=ended         2016-03-18 10:09:52
=result        ok
=elapsed       0.031331
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.590.html
=started       2016-03-18 10:09:52
=ended         2016-03-18 10:09:52
=result        ok
=elapsed       0.233456
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.594.html
=started       2016-03-18 10:09:52
=ended         2016-03-18 10:09:52
=result        ok
=elapsed       0.236034
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.598.html
=started       2016-03-18 10:09:52
=ended         2016-03-18 10:09:53
=result        ok
=elapsed       0.237085
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.602.html
=started       2016-03-18 10:09:53
=ended         2016-03-18 10:09:53
=result        ok
=elapsed       0.281005
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.606.html
=started       2016-03-18 10:09:53
=ended         2016-03-18 10:09:54
=result        ok
=elapsed       0.700569
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.610.html
=started       2016-03-18 10:09:54
=ended         2016-03-18 10:09:54
=result        ok
=elapsed       0.137161
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.614.html
=started       2016-03-18 10:09:54
=ended         2016-03-18 10:09:54
=result        ok
=elapsed       0.242985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 10:09:54
=ended         2016-03-18 10:09:54
=result        ok
=elapsed       0.008861
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 10:09:54
=ended         2016-03-18 10:09:54
=result        ok
=elapsed       0.003102
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.626.html
=started       2016-03-18 10:09:54
=ended         2016-03-18 10:09:54
=result        ok
=elapsed       0.244412
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.630.html
=started       2016-03-18 10:09:54
=ended         2016-03-18 10:09:55
=result        ok
=elapsed       0.703638
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.634.html
=started       2016-03-18 10:09:55
=ended         2016-03-18 10:09:55
=result        ok
=elapsed       0.277066
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.638.html
=started       2016-03-18 10:09:55
=ended         2016-03-18 10:09:56
=result        ok
=elapsed       0.234823
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642.html
=started       2016-03-18 10:09:56
=ended         2016-03-18 10:09:56
=result        ok
=elapsed       0.238919
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.646.html
=started       2016-03-18 10:09:56
=ended         2016-03-18 10:09:56
=result        ok
=elapsed       0.238134
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.650.html
=started       2016-03-18 10:09:56
=ended         2016-03-18 10:09:56
=result        ok
=elapsed       0.033595
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.654.html
=started       2016-03-18 10:09:56
=ended         2016-03-18 10:09:56
=result        ok
=elapsed       0.137362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 10:09:56
=ended         2016-03-18 10:09:56
=result        ok
=elapsed       0.009228
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 10:09:56
=ended         2016-03-18 10:09:56
=result        ok
=elapsed       0.003359
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.666.html
=started       2016-03-18 10:09:56
=ended         2016-03-18 10:09:57
=result        ok
=elapsed       0.237054
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.670.html
=started       2016-03-18 10:09:57
=ended         2016-03-18 10:09:57
=result        ok
=elapsed       0.036223
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.674.html
=started       2016-03-18 10:09:57
=ended         2016-03-18 10:09:57
=result        ok
=elapsed       0.236744
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.678.html
=started       2016-03-18 10:09:57
=ended         2016-03-18 10:09:57
=result        ok
=elapsed       0.131384
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.682.html
=started       2016-03-18 10:09:57
=ended         2016-03-18 10:09:57
=result        ok
=elapsed       0.239124
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686.html
=started       2016-03-18 10:09:57
=ended         2016-03-18 10:09:58
=result        ok
=elapsed       0.702786
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.690.html
=started       2016-03-18 10:09:58
=ended         2016-03-18 10:09:58
=result        ok
=elapsed       0.241043
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.694.html
=started       2016-03-18 10:09:58
=ended         2016-03-18 10:09:59
=result        ok
=elapsed       0.276594
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 10:09:59
=ended         2016-03-18 10:09:59
=result        ok
=elapsed       0.01033
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 10:09:59
=ended         2016-03-18 10:09:59
=result        ok
=elapsed       0.003419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.706.html
=started       2016-03-18 10:09:59
=ended         2016-03-18 10:09:59
=result        ok
=elapsed       0.248441
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710.html
=started       2016-03-18 10:09:59
=ended         2016-03-18 10:09:59
=result        ok
=elapsed       0.237858
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.714.html
=started       2016-03-18 10:09:59
=ended         2016-03-18 10:10:00
=result        ok
=elapsed       0.239042
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.718.html
=started       2016-03-18 10:10:00
=ended         2016-03-18 10:10:00
=result        ok
=elapsed       0.131689
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.722.html
=started       2016-03-18 10:10:00
=ended         2016-03-18 10:10:00
=result        ok
=elapsed       0.235709
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.726.html
=started       2016-03-18 10:10:00
=ended         2016-03-18 10:10:00
=result        ok
=elapsed       0.283702
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.730.html
=started       2016-03-18 10:10:00
=ended         2016-03-18 10:10:01
=result        ok
=elapsed       0.703153
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.734.html
=started       2016-03-18 10:10:01
=ended         2016-03-18 10:10:01
=result        ok
=elapsed       0.032159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 10:10:01
=ended         2016-03-18 10:10:01
=result        ok
=elapsed       0.009204
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:10:01
=ended         2016-03-18 10:10:01
=result        ok
=elapsed       0.00695
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 10:10:01
=ended         2016-03-18 10:10:09
=result        ok
=elapsed       8.139364
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 10:10:09
=ended         2016-03-18 10:10:13
=result        ok
=elapsed       3.446658
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 10:10:13
=ended         2016-03-18 10:10:17
=result        ok
=elapsed       4.134999
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 10:10:17
=ended         2016-03-18 10:10:17
=result        ok
=elapsed       0.137717
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 10:10:17
=ended         2016-03-18 10:10:17
=result        ok
=elapsed       0.131211
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 10:10:17
=ended         2016-03-18 10:10:22
=result        ok
=elapsed       4.244934
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 10:10:22
=ended         2016-03-18 10:10:26
=result        ok
=elapsed       4.244188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.746.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:10:26
=ended         2016-03-18 10:10:26
=result        ok
=elapsed       0.016459
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 10:10:26
=ended         2016-03-18 10:10:26
=result        ok
=elapsed       0.00345
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754.html
=started       2016-03-18 10:10:26
=ended         2016-03-18 10:10:26
=result        ok
=elapsed       0.136376
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.758.html
=started       2016-03-18 10:10:26
=ended         2016-03-18 10:10:30
=result        ok
=elapsed       3.442789
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.762.html
=started       2016-03-18 10:10:30
=ended         2016-03-18 10:10:30
=result        ok
=elapsed       0.131122
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.766.html
=started       2016-03-18 10:10:30
=ended         2016-03-18 10:10:34
=result        ok
=elapsed       4.137084
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770.html
=started       2016-03-18 10:10:34
=ended         2016-03-18 10:10:42
=result        ok
=elapsed       8.141832
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.774.html
=started       2016-03-18 10:10:42
=ended         2016-03-18 10:10:46
=result        ok
=elapsed       4.247973
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.778.html
=started       2016-03-18 10:10:46
=ended         2016-03-18 10:10:51
=result        ok
=elapsed       4.24867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 10:10:51
=ended         2016-03-18 10:10:51
=result        ok
=elapsed       0.012904
=group_time    24.726s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 10:10:51
=ended         2016-03-18 10:10:51
=result        ok
=elapsed       0.003632
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.790.html
=started       2016-03-18 10:10:51
=ended         2016-03-18 10:10:55
=result        ok
=elapsed       4.137617
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.794.html
=started       2016-03-18 10:10:55
=ended         2016-03-18 10:11:03
=result        ok
=elapsed       8.141828
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.798.html
=started       2016-03-18 10:11:03
=ended         2016-03-18 10:11:07
=result        ok
=elapsed       4.24409
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.802.html
=started       2016-03-18 10:11:07
=ended         2016-03-18 10:11:07
=result        ok
=elapsed       0.13633
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.806.html
=started       2016-03-18 10:11:07
=ended         2016-03-18 10:11:08
=result        ok
=elapsed       0.130994
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.810.html
=started       2016-03-18 10:11:08
=ended         2016-03-18 10:11:12
=result        ok
=elapsed       4.246542
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.814.html
=started       2016-03-18 10:11:12
=ended         2016-03-18 10:11:15
=result        ok
=elapsed       3.446578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 10:11:15
=ended         2016-03-18 10:11:15
=result        ok
=elapsed       0.009359
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 10:11:15
=ended         2016-03-18 10:11:15
=result        ok
=elapsed       0.003556
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826.html
=started       2016-03-18 10:11:15
=ended         2016-03-18 10:11:16
=result        ok
=elapsed       0.137591
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.830.html
=started       2016-03-18 10:11:16
=ended         2016-03-18 10:11:16
=result        ok
=elapsed       0.139773
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834.html
=started       2016-03-18 10:11:16
=ended         2016-03-18 10:11:20
=result        ok
=elapsed       4.13403
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.838.html
=started       2016-03-18 10:11:20
=ended         2016-03-18 10:11:24
=result        ok
=elapsed       4.243791
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842.html
=started       2016-03-18 10:11:24
=ended         2016-03-18 10:11:32
=result        ok
=elapsed       8.13689
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.846.html
=started       2016-03-18 10:11:32
=ended         2016-03-18 10:11:36
=result        ok
=elapsed       3.444311
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850.html
=started       2016-03-18 10:11:36
=ended         2016-03-18 10:11:40
=result        ok
=elapsed       4.248203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 10:11:40
=ended         2016-03-18 10:11:40
=result        ok
=elapsed       0.012383
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 10:11:40
=ended         2016-03-18 10:11:40
=result        ok
=elapsed       0.008616
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862.html
=started       2016-03-18 10:11:40
=ended         2016-03-18 10:11:44
=result        ok
=elapsed       4.13337
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.866.html
=started       2016-03-18 10:11:44
=ended         2016-03-18 10:11:49
=result        ok
=elapsed       4.24305
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870.html
=started       2016-03-18 10:11:49
=ended         2016-03-18 10:11:52
=result        ok
=elapsed       3.445808
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.874.html
=started       2016-03-18 10:11:52
=ended         2016-03-18 10:11:52
=result        ok
=elapsed       0.134555
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.878.html
=started       2016-03-18 10:11:52
=ended         2016-03-18 10:12:00
=result        ok
=elapsed       8.140386
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.882.html
=started       2016-03-18 10:12:00
=ended         2016-03-18 10:12:01
=result        ok
=elapsed       0.131121
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.886.html
=started       2016-03-18 10:12:01
=ended         2016-03-18 10:12:05
=result        ok
=elapsed       4.244385
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 10:12:05
=ended         2016-03-18 10:12:05
=result        ok
=elapsed       0.012709
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 10:12:05
=ended         2016-03-18 10:12:05
=result        ok
=elapsed       0.003292
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898.html
=started       2016-03-18 10:12:05
=ended         2016-03-18 10:12:09
=result        ok
=elapsed       4.248681
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.902.html
=started       2016-03-18 10:12:09
=ended         2016-03-18 10:12:09
=result        ok
=elapsed       0.138775
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.906.html
=started       2016-03-18 10:12:09
=ended         2016-03-18 10:12:10
=result        ok
=elapsed       0.131166
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910.html
=started       2016-03-18 10:12:10
=ended         2016-03-18 10:12:18
=result        ok
=elapsed       8.135945
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.914.html
=started       2016-03-18 10:12:18
=ended         2016-03-18 10:12:22
=result        ok
=elapsed       4.134144
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.918.html
=started       2016-03-18 10:12:22
=ended         2016-03-18 10:12:26
=result        ok
=elapsed       4.243377
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.922.html
=started       2016-03-18 10:12:26
=ended         2016-03-18 10:12:30
=result        ok
=elapsed       3.441251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 10:12:30
=ended         2016-03-18 10:12:30
=result        ok
=elapsed       0.009328
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 10:12:30
=ended         2016-03-18 10:12:30
=result        ok
=elapsed       0.003027
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934.html
=started       2016-03-18 10:12:30
=ended         2016-03-18 10:12:34
=result        ok
=elapsed       4.244771
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.938.html
=started       2016-03-18 10:12:34
=ended         2016-03-18 10:12:34
=result        ok
=elapsed       0.13249
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.942.html
=started       2016-03-18 10:12:34
=ended         2016-03-18 10:12:42
=result        ok
=elapsed       8.135603
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.946.html
=started       2016-03-18 10:12:42
=ended         2016-03-18 10:12:47
=result        ok
=elapsed       4.242768
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.950.html
=started       2016-03-18 10:12:47
=ended         2016-03-18 10:12:51
=result        ok
=elapsed       4.13487
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.954.html
=started       2016-03-18 10:12:51
=ended         2016-03-18 10:12:51
=result        ok
=elapsed       0.132939
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.958.html
=started       2016-03-18 10:12:51
=ended         2016-03-18 10:12:54
=result        ok
=elapsed       3.443074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 10:12:54
=ended         2016-03-18 10:12:54
=result        ok
=elapsed       0.008665
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 10:12:54
=ended         2016-03-18 10:12:54
=result        ok
=elapsed       0.003055
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.970.html
=started       2016-03-18 10:12:54
=ended         2016-03-18 10:12:55
=result        ok
=elapsed       0.137963
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.974.html
=started       2016-03-18 10:12:55
=ended         2016-03-18 10:12:59
=result        ok
=elapsed       4.133618
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.978.html
=started       2016-03-18 10:12:59
=ended         2016-03-18 10:13:02
=result        ok
=elapsed       3.439162
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.982.html
=started       2016-03-18 10:13:02
=ended         2016-03-18 10:13:07
=result        ok
=elapsed       4.240674
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.986.html
=started       2016-03-18 10:13:07
=ended         2016-03-18 10:13:11
=result        ok
=elapsed       4.240087
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.990.html
=started       2016-03-18 10:13:11
=ended         2016-03-18 10:13:19
=result        ok
=elapsed       8.135786
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.994.html
=started       2016-03-18 10:13:19
=ended         2016-03-18 10:13:19
=result        ok
=elapsed       0.134826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 10:13:19
=ended         2016-03-18 10:13:19
=result        ok
=elapsed       0.007596
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1002.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 10:13:19
=ended         2016-03-18 10:13:19
=result        ok
=elapsed       0.003341
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1006.html
=started       2016-03-18 10:13:19
=ended         2016-03-18 10:13:23
=result        ok
=elapsed       4.135573
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1010.html
=started       2016-03-18 10:13:23
=ended         2016-03-18 10:13:28
=result        ok
=elapsed       4.240629
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1014.html
=started       2016-03-18 10:13:28
=ended         2016-03-18 10:13:32
=result        ok
=elapsed       4.242511
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1018.html
=started       2016-03-18 10:13:32
=ended         2016-03-18 10:13:32
=result        ok
=elapsed       0.134352
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1022.html
=started       2016-03-18 10:13:32
=ended         2016-03-18 10:13:35
=result        ok
=elapsed       3.439329
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1026.html
=started       2016-03-18 10:13:36
=ended         2016-03-18 10:13:44
=result        ok
=elapsed       8.139839
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1030.html
