=== Suite started at 2016-03-24 20:15:36
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 20:15:50
=ended         2016-03-24 20:15:50
=result        ok
=elapsed       0.004287
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850550.445.html
=started       2016-03-24 20:15:50
=ended         2016-03-24 20:15:51
=result        ok
=elapsed       0.699532
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850551.171.html
=started       2016-03-24 20:15:51
=ended         2016-03-24 20:15:51
=result        ok
=elapsed       0.248952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850551.449.html
=started       2016-03-24 20:15:51
=ended         2016-03-24 20:15:51
=result        ok
=elapsed       0.13303
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850551.617.html
=started       2016-03-24 20:15:51
=ended         2016-03-24 20:15:51
=result        ok
=elapsed       0.242493
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850551.889.html
=started       2016-03-24 20:15:51
=ended         2016-03-24 20:15:51
=result        ok
=elapsed       0.036647
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850551.953.html
=started       2016-03-24 20:15:51
=ended         2016-03-24 20:15:52
=result        ok
=elapsed       0.248456
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850552.229.html
=started       2016-03-24 20:15:52
=ended         2016-03-24 20:15:52
=result        ok
=elapsed       0.286935
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850552.552.html
=started       2016-03-24 20:15:52
=ended         2016-03-24 20:15:52
=result        ok
=elapsed       0.243546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850552.825.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 20:15:52
=ended         2016-03-24 20:15:52
=result        ok
=elapsed       0.017134
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850552.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 20:15:52
=ended         2016-03-24 20:15:52
=result        ok
=elapsed       0.003995
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850552.902.html
=started       2016-03-24 20:15:52
=ended         2016-03-24 20:15:52
=result        ok
=elapsed       0.036297
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850552.964.html
=started       2016-03-24 20:15:52
=ended         2016-03-24 20:15:53
=result        ok
=elapsed       0.242617
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850553.237.html
=started       2016-03-24 20:15:53
=ended         2016-03-24 20:15:53
=result        ok
=elapsed       0.283376
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850553.549.html
=started       2016-03-24 20:15:53
=ended         2016-03-24 20:15:53
=result        ok
=elapsed       0.247537
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850553.825.html
=started       2016-03-24 20:15:53
=ended         2016-03-24 20:15:54
=result        ok
=elapsed       0.705722
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850554.564.html
=started       2016-03-24 20:15:54
=ended         2016-03-24 20:15:54
=result        ok
=elapsed       0.245728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850554.840.html
=started       2016-03-24 20:15:54
=ended         2016-03-24 20:15:55
=result        ok
=elapsed       0.241744
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850555.113.html
=started       2016-03-24 20:15:55
=ended         2016-03-24 20:15:55
=result        ok
=elapsed       0.134616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850555.277.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 20:15:55
=ended         2016-03-24 20:15:55
=result        ok
=elapsed       0.016776
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850555.319.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 20:15:55
=ended         2016-03-24 20:15:55
=result        ok
=elapsed       0.004061
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850555.349.html
=started       2016-03-24 20:15:55
=ended         2016-03-24 20:15:55
=result        ok
=elapsed       0.033248
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850555.409.html
=started       2016-03-24 20:15:55
=ended         2016-03-24 20:15:56
=result        ok
=elapsed       0.703949
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850556.139.html
=started       2016-03-24 20:15:56
=ended         2016-03-24 20:15:56
=result        ok
=elapsed       0.237951
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850556.404.html
=started       2016-03-24 20:15:56
=ended         2016-03-24 20:15:56
=result        ok
=elapsed       0.133193
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850556.564.html
=started       2016-03-24 20:15:56
=ended         2016-03-24 20:15:56
=result        ok
=elapsed       0.245656
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850556.848.html
=started       2016-03-24 20:15:56
=ended         2016-03-24 20:15:57
=result        ok
=elapsed       0.283413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850557.161.html
=started       2016-03-24 20:15:57
=ended         2016-03-24 20:15:57
=result        ok
=elapsed       0.246205
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850557.433.html
=started       2016-03-24 20:15:57
=ended         2016-03-24 20:15:57
=result        ok
=elapsed       0.24506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850557.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 20:15:57
=ended         2016-03-24 20:15:57
=result        ok
=elapsed       0.015562
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850557.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 20:15:57
=ended         2016-03-24 20:15:57
=result        ok
=elapsed       0.009908
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850557.797.html
=started       2016-03-24 20:15:57
=ended         2016-03-24 20:15:58
=result        ok
=elapsed       0.242348
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850558.69.html
=started       2016-03-24 20:15:58
=ended         2016-03-24 20:15:58
=result        ok
=elapsed       0.247322
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850558.345.html
=started       2016-03-24 20:15:58
=ended         2016-03-24 20:15:58
=result        ok
=elapsed       0.032629
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850558.405.html
=started       2016-03-24 20:15:58
=ended         2016-03-24 20:15:58
=result        ok
=elapsed       0.243142
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850558.677.html
=started       2016-03-24 20:15:58
=ended         2016-03-24 20:15:58
=result        ok
=elapsed       0.132387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850558.835.html
=started       2016-03-24 20:15:58
=ended         2016-03-24 20:15:59
=result        ok
=elapsed       0.281652
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850559.145.html
=started       2016-03-24 20:15:59
=ended         2016-03-24 20:15:59
=result        ok
=elapsed       0.707296
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850559.878.html
=started       2016-03-24 20:15:59
=ended         2016-03-24 20:16:00
=result        ok
=elapsed       0.243557
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850560.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 20:16:00
=ended         2016-03-24 20:16:00
=result        ok
=elapsed       0.016326
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850560.197.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 20:16:00
=ended         2016-03-24 20:16:00
=result        ok
=elapsed       0.009669
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850560.232.html
=started       2016-03-24 20:16:00
=ended         2016-03-24 20:16:00
=result        ok
=elapsed       0.250579
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850560.508.html
=started       2016-03-24 20:16:00
=ended         2016-03-24 20:16:00
=result        ok
=elapsed       0.236551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850560.772.html
=started       2016-03-24 20:16:00
=ended         2016-03-24 20:16:01
=result        ok
=elapsed       0.703647
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850561.512.html
=started       2016-03-24 20:16:01
=ended         2016-03-24 20:16:01
=result        ok
=elapsed       0.03759
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850561.576.html
=started       2016-03-24 20:16:01
=ended         2016-03-24 20:16:01
=result        ok
=elapsed       0.280985
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850561.883.html
=started       2016-03-24 20:16:01
=ended         2016-03-24 20:16:02
=result        ok
=elapsed       0.241984
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850562.152.html
=started       2016-03-24 20:16:02
=ended         2016-03-24 20:16:02
=result        ok
=elapsed       0.134508
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850562.313.html
=started       2016-03-24 20:16:02
=ended         2016-03-24 20:16:02
=result        ok
=elapsed       0.241911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850562.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 20:16:02
=ended         2016-03-24 20:16:02
=result        ok
=elapsed       0.023755
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850562.633.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 20:16:02
=ended         2016-03-24 20:16:02
=result        ok
=elapsed       0.003994
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850562.662.html
=started       2016-03-24 20:16:02
=ended         2016-03-24 20:16:02
=result        ok
=elapsed       0.281653
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850562.973.html
=started       2016-03-24 20:16:02
=ended         2016-03-24 20:16:03
=result        ok
=elapsed       0.24428
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850563.245.html
=started       2016-03-24 20:16:03
=ended         2016-03-24 20:16:03
=result        ok
=elapsed       0.709838
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850563.982.html
=started       2016-03-24 20:16:03
=ended         2016-03-24 20:16:04
=result        ok
=elapsed       0.133483
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850564.145.html
=started       2016-03-24 20:16:04
=ended         2016-03-24 20:16:04
=result        ok
=elapsed       0.033024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850564.209.html
=started       2016-03-24 20:16:04
=ended         2016-03-24 20:16:04
=result        ok
=elapsed       0.249651
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850564.484.html
=started       2016-03-24 20:16:04
=ended         2016-03-24 20:16:04
=result        ok
=elapsed       0.24712
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850564.758.html
=started       2016-03-24 20:16:04
=ended         2016-03-24 20:16:05
=result        ok
=elapsed       0.245704
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850565.33.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 20:16:05
=ended         2016-03-24 20:16:05
=result        ok
=elapsed       0.022866
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850565.82.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:16:05
=ended         2016-03-24 20:16:05
=result        ok
=elapsed       0.00459
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 20:16:05
=ended         2016-03-24 20:16:09
=result        ok
=elapsed       4.13566
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 20:16:09
=ended         2016-03-24 20:16:09
=result        ok
=elapsed       0.136392
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 20:16:09
=ended         2016-03-24 20:16:13
=result        ok
=elapsed       4.243457
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 20:16:13
=ended         2016-03-24 20:16:17
=result        ok
=elapsed       3.449605
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 20:16:17
=ended         2016-03-24 20:16:21
=result        ok
=elapsed       4.24201
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 20:16:21
=ended         2016-03-24 20:16:29
=result        ok
=elapsed       8.139852
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 20:16:29
=ended         2016-03-24 20:16:29
=result        ok
=elapsed       0.132241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850589.811.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:16:29
=ended         2016-03-24 20:16:29
=result        ok
=elapsed       0.019141
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850589.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 20:16:29
=ended         2016-03-24 20:16:29
=result        ok
=elapsed       0.003877
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850589.887.html
=started       2016-03-24 20:16:29
=ended         2016-03-24 20:16:34
=result        ok
=elapsed       4.134626
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850594.49.html
=started       2016-03-24 20:16:34
=ended         2016-03-24 20:16:38
=result        ok
=elapsed       4.244175
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850598.327.html
=started       2016-03-24 20:16:38
=ended         2016-03-24 20:16:38
=result        ok
=elapsed       0.137739
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850598.493.html
=started       2016-03-24 20:16:38
=ended         2016-03-24 20:16:46
=result        ok
=elapsed       8.136966
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850606.661.html
=started       2016-03-24 20:16:46
=ended         2016-03-24 20:16:46
=result        ok
=elapsed       0.132935
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850606.819.html
=started       2016-03-24 20:16:46
=ended         2016-03-24 20:16:50
=result        ok
=elapsed       3.442161
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850610.288.html
=started       2016-03-24 20:16:50
=ended         2016-03-24 20:16:54
=result        ok
=elapsed       4.253969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850614.572.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 20:16:54
=ended         2016-03-24 20:16:54
=result        ok
=elapsed       0.02214
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850614.625.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 20:16:54
=ended         2016-03-24 20:16:54
=result        ok
=elapsed       0.004546
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850614.657.html
=started       2016-03-24 20:16:54
=ended         2016-03-24 20:16:54
=result        ok
=elapsed       0.144645
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850614.830.html
=started       2016-03-24 20:16:54
=ended         2016-03-24 20:17:02
=result        ok
=elapsed       8.139129
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850623.1.html
=started       2016-03-24 20:17:02
=ended         2016-03-24 20:17:07
=result        ok
=elapsed       4.242545
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850627.272.html
=started       2016-03-24 20:17:07
=ended         2016-03-24 20:17:11
=result        ok
=elapsed       4.133574
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850631.437.html
=started       2016-03-24 20:17:11
=ended         2016-03-24 20:17:15
=result        ok
=elapsed       4.243426
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850635.716.html
=started       2016-03-24 20:17:15
=ended         2016-03-24 20:17:15
=result        ok
=elapsed       0.134432
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850635.880.html
=started       2016-03-24 20:17:15
=ended         2016-03-24 20:17:19
=result        ok
=elapsed       3.442989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850639.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 20:17:19
=ended         2016-03-24 20:17:19
=result        ok
=elapsed       0.016454
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850639.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 20:17:19
=ended         2016-03-24 20:17:19
=result        ok
=elapsed       0.003964
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850639.422.html
=started       2016-03-24 20:17:19
=ended         2016-03-24 20:17:23
=result        ok
=elapsed       4.248445
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850643.708.html
=started       2016-03-24 20:17:23
=ended         2016-03-24 20:17:27
=result        ok
=elapsed       4.247105
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850647.982.html
=started       2016-03-24 20:17:27
=ended         2016-03-24 20:17:36
=result        ok
=elapsed       8.143708
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850656.157.html
=started       2016-03-24 20:17:36
=ended         2016-03-24 20:17:39
=result        ok
=elapsed       3.441852
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850659.632.html
=started       2016-03-24 20:17:39
=ended         2016-03-24 20:17:39
=result        ok
=elapsed       0.138402
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850659.798.html
=started       2016-03-24 20:17:39
=ended         2016-03-24 20:17:43
=result        ok
=elapsed       4.135315
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850663.965.html
=started       2016-03-24 20:17:43
=ended         2016-03-24 20:17:44
=result        ok
=elapsed       0.132011
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850664.124.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 20:17:44
=ended         2016-03-24 20:17:44
=result        ok
=elapsed       0.018168
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850664.173.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 20:17:44
=ended         2016-03-24 20:17:44
=result        ok
=elapsed       0.003945
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850664.202.html
=started       2016-03-24 20:17:44
=ended         2016-03-24 20:17:44
=result        ok
=elapsed       0.139278
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850664.369.html
=started       2016-03-24 20:17:44
=ended         2016-03-24 20:17:48
=result        ok
=elapsed       4.245366
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850668.645.html
=started       2016-03-24 20:17:48
=ended         2016-03-24 20:17:52
=result        ok
=elapsed       4.135587
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850672.809.html
=started       2016-03-24 20:17:52
=ended         2016-03-24 20:17:57
=result        ok
=elapsed       4.251394
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850677.89.html
=started       2016-03-24 20:17:57
=ended         2016-03-24 20:17:57
=result        ok
=elapsed       0.139302
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850677.256.html
=started       2016-03-24 20:17:57
=ended         2016-03-24 20:18:05
=result        ok
=elapsed       8.136317
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850685.420.html
=started       2016-03-24 20:18:05
=ended         2016-03-24 20:18:08
=result        ok
=elapsed       3.443526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850688.893.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:08
=result        ok
=elapsed       0.014296
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850688.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:08
=result        ok
=elapsed       0.004275
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850688.967.html
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:09
=result        ok
=elapsed       0.137713
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850689.137.html
=started       2016-03-24 20:18:09
=ended         2016-03-24 20:18:12
=result        ok
=elapsed       3.444796
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850692.613.html
=started       2016-03-24 20:18:12
=ended         2016-03-24 20:18:12
=result        ok
=elapsed       0.136435
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850692.781.html
=started       2016-03-24 20:18:12
=ended         2016-03-24 20:18:17
=result        ok
=elapsed       4.24861
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850697.61.html
=started       2016-03-24 20:18:17
=ended         2016-03-24 20:18:25
=result        ok
=elapsed       8.144108
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850705.236.html
=started       2016-03-24 20:18:25
=ended         2016-03-24 20:18:29
=result        ok
=elapsed       4.132534
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850709.400.html
=started       2016-03-24 20:18:29
=ended         2016-03-24 20:18:33
=result        ok
=elapsed       4.245259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850713.676.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 20:18:33
=ended         2016-03-24 20:18:33
=result        ok
=elapsed       0.014936
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850713.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 20:18:33
=ended         2016-03-24 20:18:33
=result        ok
=elapsed       0.004137
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850713.750.html
=started       2016-03-24 20:18:33
=ended         2016-03-24 20:18:33
=result        ok
=elapsed       0.134851
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850713.912.html
=started       2016-03-24 20:18:33
=ended         2016-03-24 20:18:34
=result        ok
=elapsed       0.136505
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850714.85.html
=started       2016-03-24 20:18:34
=ended         2016-03-24 20:18:42
=result        ok
=elapsed       8.142418
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850722.257.html
=started       2016-03-24 20:18:42
=ended         2016-03-24 20:18:46
=result        ok
=elapsed       4.248731
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850726.532.html
=started       2016-03-24 20:18:46
=ended         2016-03-24 20:18:50
=result        ok
=elapsed       4.132466
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850730.705.html
=started       2016-03-24 20:18:50
=ended         2016-03-24 20:18:54
=result        ok
=elapsed       4.253051
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850734.987.html
=started       2016-03-24 20:18:54
=ended         2016-03-24 20:18:58
=result        ok
=elapsed       3.442926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850738.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 20:18:58
=ended         2016-03-24 20:18:58
=result        ok
=elapsed       0.017214
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850738.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 20:18:58
=ended         2016-03-24 20:18:58
=result        ok
=elapsed       0.010995
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850738.546.html
=started       2016-03-24 20:18:58
=ended         2016-03-24 20:19:02
=result        ok
=elapsed       4.240487
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850742.814.html
=started       2016-03-24 20:19:02
=ended         2016-03-24 20:19:10
=result        ok
=elapsed       8.143102
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850750.993.html
=started       2016-03-24 20:19:10
=ended         2016-03-24 20:19:11
=result        ok
=elapsed       0.136355
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850751.156.html
=started       2016-03-24 20:19:11
=ended         2016-03-24 20:19:11
=result        ok
=elapsed       0.13821
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850751.325.html
=started       2016-03-24 20:19:11
=ended         2016-03-24 20:19:15
=result        ok
=elapsed       4.134643
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850755.489.html
=started       2016-03-24 20:19:15
=ended         2016-03-24 20:19:18
=result        ok
=elapsed       3.448903
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850758.969.html
=started       2016-03-24 20:19:18
=ended         2016-03-24 20:19:23
=result        ok
=elapsed       4.248789
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850763.249.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 20:19:23
=ended         2016-03-24 20:19:23
=result        ok
=elapsed       0.023022
=group_time    24.740s
