=== Suite started at 2016-03-01 10:04:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.826711.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       0.010372
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826711.373.html
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       0.251604
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826711.649.html
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       0.136132
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826711.810.html
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:12
=result        ok
=elapsed       0.246968
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826712.82.html
=started       2016-03-01 10:05:12
=ended         2016-03-01 10:05:12
=result        ok
=elapsed       0.247254
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826712.355.html
=started       2016-03-01 10:05:12
=ended         2016-03-01 10:05:12
=result        ok
=elapsed       0.288161
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826712.668.html
=started       2016-03-01 10:05:12
=ended         2016-03-01 10:05:12
=result        ok
=elapsed       0.249724
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826712.948.html
=started       2016-03-01 10:05:12
=ended         2016-03-01 10:05:13
=result        ok
=elapsed       0.711476
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826713.684.html
=started       2016-03-01 10:05:13
=ended         2016-03-01 10:05:13
=result        ok
=elapsed       0.034441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826713.744.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-01 10:05:13
=ended         2016-03-01 10:05:13
=result        ok
=elapsed       0.041404
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826713.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-01 10:05:13
=ended         2016-03-01 10:05:13
=result        ok
=elapsed       0.012343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826713.848.html
=started       2016-03-01 10:05:13
=ended         2016-03-01 10:05:14
=result        ok
=elapsed       0.138473
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826714.11.html
=started       2016-03-01 10:05:14
=ended         2016-03-01 10:05:14
=result        ok
=elapsed       0.245377
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826714.280.html
=started       2016-03-01 10:05:14
=ended         2016-03-01 10:05:15
=result        ok
=elapsed       0.711838
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826715.16.html
=started       2016-03-01 10:05:15
=ended         2016-03-01 10:05:15
=result        ok
=elapsed       0.247447
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826715.295.html
=started       2016-03-01 10:05:15
=ended         2016-03-01 10:05:15
=result        ok
=elapsed       0.239628
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826715.559.html
=started       2016-03-01 10:05:15
=ended         2016-03-01 10:05:15
=result        ok
=elapsed       0.036332
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826715.620.html
=started       2016-03-01 10:05:15
=ended         2016-03-01 10:05:15
=result        ok
=elapsed       0.248976
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826715.900.html
=started       2016-03-01 10:05:15
=ended         2016-03-01 10:05:16
=result        ok
=elapsed       0.295449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826716.220.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-01 10:05:16
=ended         2016-03-01 10:05:16
=result        ok
=elapsed       0.044261
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826716.289.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-01 10:05:16
=ended         2016-03-01 10:05:16
=result        ok
=elapsed       0.006156
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826716.319.html
=started       2016-03-01 10:05:16
=ended         2016-03-01 10:05:16
=result        ok
=elapsed       0.138556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826716.484.html
=started       2016-03-01 10:05:16
=ended         2016-03-01 10:05:16
=result        ok
=elapsed       0.244324
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826716.752.html
=started       2016-03-01 10:05:16
=ended         2016-03-01 10:05:17
=result        ok
=elapsed       0.24951
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826717.26.html
=started       2016-03-01 10:05:17
=ended         2016-03-01 10:05:17
=result        ok
=elapsed       0.711168
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826717.762.html
=started       2016-03-01 10:05:17
=ended         2016-03-01 10:05:17
=result        ok
=elapsed       0.039082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826717.826.html
=started       2016-03-01 10:05:17
=ended         2016-03-01 10:05:18
=result        ok
=elapsed       0.251864
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826718.102.html
=started       2016-03-01 10:05:18
=ended         2016-03-01 10:05:18
=result        ok
=elapsed       0.289736
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826718.416.html
=started       2016-03-01 10:05:18
=ended         2016-03-01 10:05:18
=result        ok
=elapsed       0.241795
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826718.682.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-01 10:05:18
=ended         2016-03-01 10:05:18
=result        ok
=elapsed       0.045256
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826718.752.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-01 10:05:18
=ended         2016-03-01 10:05:18
=result        ok
=elapsed       0.010981
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826718.788.html
=started       2016-03-01 10:05:18
=ended         2016-03-01 10:05:19
=result        ok
=elapsed       0.2415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826719.54.html
=started       2016-03-01 10:05:19
=ended         2016-03-01 10:05:19
=result        ok
=elapsed       0.247469
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826719.326.html
=started       2016-03-01 10:05:19
=ended         2016-03-01 10:05:20
=result        ok
=elapsed       0.710503
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826720.61.html
=started       2016-03-01 10:05:20
=ended         2016-03-01 10:05:20
=result        ok
=elapsed       0.135916
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826720.222.html
=started       2016-03-01 10:05:20
=ended         2016-03-01 10:05:20
=result        ok
=elapsed       0.254856
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826720.501.html
=started       2016-03-01 10:05:20
=ended         2016-03-01 10:05:20
=result        ok
=elapsed       0.284831
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826720.810.html
=started       2016-03-01 10:05:20
=ended         2016-03-01 10:05:20
=result        ok
=elapsed       0.034142
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826720.869.html
=started       2016-03-01 10:05:20
=ended         2016-03-01 10:05:21
=result        ok
=elapsed       0.250715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826721.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-01 10:05:21
=ended         2016-03-01 10:05:21
=result        ok
=elapsed       0.04105
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826721.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-01 10:05:21
=ended         2016-03-01 10:05:21
=result        ok
=elapsed       0.010303
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826721.248.html
=started       2016-03-01 10:05:21
=ended         2016-03-01 10:05:21
=result        ok
=elapsed       0.250249
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826721.523.html
=started       2016-03-01 10:05:21
=ended         2016-03-01 10:05:21
=result        ok
=elapsed       0.25186
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826721.799.html
=started       2016-03-01 10:05:21
=ended         2016-03-01 10:05:21
=result        ok
=elapsed       0.136185
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826721.960.html
=started       2016-03-01 10:05:21
=ended         2016-03-01 10:05:22
=result        ok
=elapsed       0.292037
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826722.280.html
=started       2016-03-01 10:05:22
=ended         2016-03-01 10:05:22
=result        ok
=elapsed       0.247518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826722.552.html
=started       2016-03-01 10:05:22
=ended         2016-03-01 10:05:23
=result        ok
=elapsed       0.710829
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826723.287.html
=started       2016-03-01 10:05:23
=ended         2016-03-01 10:05:23
=result        ok
=elapsed       0.038534
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826723.351.html
=started       2016-03-01 10:05:23
=ended         2016-03-01 10:05:23
=result        ok
=elapsed       0.256325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826723.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-01 10:05:23
=ended         2016-03-01 10:05:23
=result        ok
=elapsed       0.054914
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826723.713.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-01 10:05:23
=ended         2016-03-01 10:05:23
=result        ok
=elapsed       0.006804
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826723.746.html
=started       2016-03-01 10:05:23
=ended         2016-03-01 10:05:23
=result        ok
=elapsed       0.133293
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826723.904.html
=started       2016-03-01 10:05:23
=ended         2016-03-01 10:05:23
=result        ok
=elapsed       0.039599
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826723.968.html
=started       2016-03-01 10:05:23
=ended         2016-03-01 10:05:24
=result        ok
=elapsed       0.245459
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826724.238.html
=started       2016-03-01 10:05:24
=ended         2016-03-01 10:05:24
=result        ok
=elapsed       0.282523
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826724.545.html
=started       2016-03-01 10:05:24
=ended         2016-03-01 10:05:24
=result        ok
=elapsed       0.249447
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826724.819.html
=started       2016-03-01 10:05:24
=ended         2016-03-01 10:05:25
=result        ok
=elapsed       0.709609
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826725.556.html
=started       2016-03-01 10:05:25
=ended         2016-03-01 10:05:25
=result        ok
=elapsed       0.253571
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826725.835.html
=started       2016-03-01 10:05:25
=ended         2016-03-01 10:05:26
=result        ok
=elapsed       0.248844
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826726.109.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-01 10:05:26
=ended         2016-03-01 10:05:26
=result        ok
=elapsed       0.046175
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826726.179.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:05:26
=ended         2016-03-01 10:05:26
=result        ok
=elapsed       0.006023
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-01 10:05:26
=ended         2016-03-01 10:05:26
=result        ok
=elapsed       0.134001
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-01 10:05:26
=ended         2016-03-01 10:05:30
=result        ok
=elapsed       4.134363
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-01 10:05:30
=ended         2016-03-01 10:05:34
=result        ok
=elapsed       4.255184
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-01 10:05:34
=ended         2016-03-01 10:05:39
=result        ok
=elapsed       4.251244
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-01 10:05:39
=ended         2016-03-01 10:05:42
=result        ok
=elapsed       3.453332
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-01 10:05:42
=ended         2016-03-01 10:05:50
=result        ok
=elapsed       8.147419
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-01 10:05:50
=ended         2016-03-01 10:05:50
=result        ok
=elapsed       0.140821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826750.910.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:05:50
=ended         2016-03-01 10:05:50
=result        ok
=elapsed       0.044794
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826750.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-01 10:05:50
=ended         2016-03-01 10:05:51
=result        ok
=elapsed       0.006952
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826751.12.html
=started       2016-03-01 10:05:51
=ended         2016-03-01 10:05:51
=result        ok
=elapsed       0.137024
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826751.175.html
=started       2016-03-01 10:05:51
=ended         2016-03-01 10:05:54
=result        ok
=elapsed       3.445862
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826754.647.html
=started       2016-03-01 10:05:54
=ended         2016-03-01 10:05:58
=result        ok
=elapsed       4.254637
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826758.930.html
=started       2016-03-01 10:05:58
=ended         2016-03-01 10:06:03
=result        ok
=elapsed       4.137439
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826763.94.html
=started       2016-03-01 10:06:03
=ended         2016-03-01 10:06:07
=result        ok
=elapsed       4.252768
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826767.372.html
=started       2016-03-01 10:06:07
=ended         2016-03-01 10:06:07
=result        ok
=elapsed       0.133635
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826767.532.html
=started       2016-03-01 10:06:07
=ended         2016-03-01 10:06:15
=result        ok
=elapsed       8.148754
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826775.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-01 10:06:15
=ended         2016-03-01 10:06:15
=result        ok
=elapsed       0.045375
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826775.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-01 10:06:15
=ended         2016-03-01 10:06:15
=result        ok
=elapsed       0.007354
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826775.808.html
=started       2016-03-01 10:06:15
=ended         2016-03-01 10:06:19
=result        ok
=elapsed       3.448638
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826779.286.html
=started       2016-03-01 10:06:19
=ended         2016-03-01 10:06:23
=result        ok
=elapsed       4.134854
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826783.446.html
=started       2016-03-01 10:06:23
=ended         2016-03-01 10:06:31
=result        ok
=elapsed       8.143368
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826791.615.html
=started       2016-03-01 10:06:31
=ended         2016-03-01 10:06:31
=result        ok
=elapsed       0.140876
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826791.781.html
=started       2016-03-01 10:06:31
=ended         2016-03-01 10:06:31
=result        ok
=elapsed       0.13649
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826791.945.html
=started       2016-03-01 10:06:31
=ended         2016-03-01 10:06:36
=result        ok
=elapsed       4.259568
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826796.230.html
=started       2016-03-01 10:06:36
=ended         2016-03-01 10:06:40
=result        ok
=elapsed       4.250409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826800.505.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-01 10:06:40
=ended         2016-03-01 10:06:40
=result        ok
=elapsed       0.041777
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826800.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-01 10:06:40
=ended         2016-03-01 10:06:40
=result        ok
=elapsed       0.009554
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826800.610.html
=started       2016-03-01 10:06:40
=ended         2016-03-01 10:06:44
=result        ok
=elapsed       4.248322
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826804.883.html
=started       2016-03-01 10:06:44
=ended         2016-03-01 10:06:45
=result        ok
=elapsed       0.137344
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826805.45.html
=started       2016-03-01 10:06:45
=ended         2016-03-01 10:06:45
=result        ok
=elapsed       0.141253
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826805.211.html
=started       2016-03-01 10:06:45
=ended         2016-03-01 10:06:49
=result        ok
=elapsed       4.251819
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826809.488.html
=started       2016-03-01 10:06:49
=ended         2016-03-01 10:06:52
=result        ok
=elapsed       3.458018
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826812.979.html
=started       2016-03-01 10:06:52
=ended         2016-03-01 10:06:57
=result        ok
=elapsed       4.14133
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826817.146.html
=started       2016-03-01 10:06:57
=ended         2016-03-01 10:07:05
=result        ok
=elapsed       8.139389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826825.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-01 10:07:05
=ended         2016-03-01 10:07:05
=result        ok
=elapsed       0.053025
=group_time    24.735s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826825.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-01 10:07:05
=ended         2016-03-01 10:07:05
=result        ok
=elapsed       0.010522
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826825.427.html
=started       2016-03-01 10:07:05
=ended         2016-03-01 10:07:05
=result        ok
=elapsed       0.135397
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826825.588.html
=started       2016-03-01 10:07:05
=ended         2016-03-01 10:07:05
=result        ok
=elapsed       0.137117
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826825.750.html
=started       2016-03-01 10:07:05
=ended         2016-03-01 10:07:09
=result        ok
=elapsed       4.136196
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826829.912.html
=started       2016-03-01 10:07:09
=ended         2016-03-01 10:07:14
=result        ok
=elapsed       4.252426
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826834.194.html
=started       2016-03-01 10:07:14
=ended         2016-03-01 10:07:22
=result        ok
=elapsed       8.14334
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826842.363.html
=started       2016-03-01 10:07:22
=ended         2016-03-01 10:07:25
=result        ok
=elapsed       3.452137
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826845.845.html
=started       2016-03-01 10:07:25
=ended         2016-03-01 10:07:30
=result        ok
=elapsed       4.254107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826850.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-01 10:07:30
=ended         2016-03-01 10:07:30
=result        ok
=elapsed       0.05025
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826850.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-01 10:07:30
=ended         2016-03-01 10:07:30
=result        ok
=elapsed       0.006249
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826850.231.html
=started       2016-03-01 10:07:30
=ended         2016-03-01 10:07:30
=result        ok
=elapsed       0.133719
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826850.389.html
=started       2016-03-01 10:07:30
=ended         2016-03-01 10:07:33
=result        ok
=elapsed       3.456614
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826853.871.html
=started       2016-03-01 10:07:33
=ended         2016-03-01 10:07:34
=result        ok
=elapsed       0.138285
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826854.34.html
=started       2016-03-01 10:07:34
=ended         2016-03-01 10:07:42
=result        ok
=elapsed       8.143113
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826862.203.html
=started       2016-03-01 10:07:42
=ended         2016-03-01 10:07:46
=result        ok
=elapsed       4.254588
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826866.486.html
=started       2016-03-01 10:07:46
=ended         2016-03-01 10:07:50
=result        ok
=elapsed       4.249802
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826870.762.html
=started       2016-03-01 10:07:50
=ended         2016-03-01 10:07:54
=result        ok
=elapsed       4.139166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826874.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-01 10:07:54
=ended         2016-03-01 10:07:55
=result        ok
=elapsed       0.052855
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826875.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-01 10:07:55
=ended         2016-03-01 10:07:55
=result        ok
=elapsed       0.012275
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826875.48.html
=started       2016-03-01 10:07:55
=ended         2016-03-01 10:07:55
=result        ok
=elapsed       0.139017
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826875.219.html
=started       2016-03-01 10:07:55
=ended         2016-03-01 10:07:59
=result        ok
=elapsed       4.252046
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826879.497.html
=started       2016-03-01 10:07:59
=ended         2016-03-01 10:08:03
=result        ok
=elapsed       4.24984
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826883.772.html
=started       2016-03-01 10:08:03
=ended         2016-03-01 10:08:07
=result        ok
=elapsed       3.449504
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826887.248.html
=started       2016-03-01 10:08:07
=ended         2016-03-01 10:08:11
=result        ok
=elapsed       4.135948
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826891.409.html
=started       2016-03-01 10:08:11
=ended         2016-03-01 10:08:11
=result        ok
=elapsed       0.13641
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826891.577.html
=started       2016-03-01 10:08:11
=ended         2016-03-01 10:08:19
=result        ok
=elapsed       8.145422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826899.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-01 10:08:19
=ended         2016-03-01 10:08:19
=result        ok
=elapsed       0.045799
=group_time    24.739s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826899.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-01 10:08:19
=ended         2016-03-01 10:08:19
=result        ok
=elapsed       0.006406
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826899.852.html
=started       2016-03-01 10:08:19
=ended         2016-03-01 10:08:28
=result        ok
=elapsed       8.141782
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826908.19.html
=started       2016-03-01 10:08:28
=ended         2016-03-01 10:08:32
=result        ok
=elapsed       4.138772
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826912.184.html
=started       2016-03-01 10:08:32
=ended         2016-03-01 10:08:32
=result        ok
=elapsed       0.136547
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826912.353.html
=started       2016-03-01 10:08:32
=ended         2016-03-01 10:08:35
=result        ok
=elapsed       3.450123
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826915.830.html
=started       2016-03-01 10:08:35
=ended         2016-03-01 10:08:40
=result        ok
=elapsed       4.250247
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826920.112.html
=started       2016-03-01 10:08:40
=ended         2016-03-01 10:08:44
=result        ok
=elapsed       4.262608
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826924.401.html
=started       2016-03-01 10:08:44
=ended         2016-03-01 10:08:44
=result        ok
=elapsed       0.141415
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826924.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-01 10:08:44
=ended         2016-03-01 10:08:44
=result        ok
