=== Suite started at 2016-03-25 04:07:53
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       0.002507
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878886.781.html
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:07
=result        ok
=elapsed       0.235985
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878887.42.html
=started       2016-03-25 04:08:07
=ended         2016-03-25 04:08:07
=result        ok
=elapsed       0.279349
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878887.350.html
=started       2016-03-25 04:08:07
=ended         2016-03-25 04:08:07
=result        ok
=elapsed       0.245562
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878887.626.html
=started       2016-03-25 04:08:07
=ended         2016-03-25 04:08:07
=result        ok
=elapsed       0.239045
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878887.893.html
=started       2016-03-25 04:08:07
=ended         2016-03-25 04:08:08
=result        ok
=elapsed       0.695565
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878888.618.html
=started       2016-03-25 04:08:08
=ended         2016-03-25 04:08:08
=result        ok
=elapsed       0.234552
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878888.881.html
=started       2016-03-25 04:08:08
=ended         2016-03-25 04:08:08
=result        ok
=elapsed       0.033091
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878888.940.html
=started       2016-03-25 04:08:08
=ended         2016-03-25 04:08:09
=result        ok
=elapsed       0.130446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878889.95.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 04:08:09
=ended         2016-03-25 04:08:09
=result        ok
=elapsed       0.019535
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878889.140.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 04:08:09
=ended         2016-03-25 04:08:09
=result        ok
=elapsed       0.002609
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878889.169.html
=started       2016-03-25 04:08:09
=ended         2016-03-25 04:08:09
=result        ok
=elapsed       0.276249
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878889.474.html
=started       2016-03-25 04:08:09
=ended         2016-03-25 04:08:10
=result        ok
=elapsed       0.70146
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878890.202.html
=started       2016-03-25 04:08:10
=ended         2016-03-25 04:08:10
=result        ok
=elapsed       0.236766
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878890.474.html
=started       2016-03-25 04:08:10
=ended         2016-03-25 04:08:10
=result        ok
=elapsed       0.242754
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878890.741.html
=started       2016-03-25 04:08:10
=ended         2016-03-25 04:08:10
=result        ok
=elapsed       0.0286
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878890.798.html
=started       2016-03-25 04:08:10
=ended         2016-03-25 04:08:11
=result        ok
=elapsed       0.234105
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878891.58.html
=started       2016-03-25 04:08:11
=ended         2016-03-25 04:08:11
=result        ok
=elapsed       0.23116
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878891.314.html
=started       2016-03-25 04:08:11
=ended         2016-03-25 04:08:11
=result        ok
=elapsed       0.133297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878891.473.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 04:08:11
=ended         2016-03-25 04:08:11
=result        ok
=elapsed       0.014359
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878891.513.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 04:08:11
=ended         2016-03-25 04:08:11
=result        ok
=elapsed       0.002673
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878891.545.html
=started       2016-03-25 04:08:11
=ended         2016-03-25 04:08:11
=result        ok
=elapsed       0.23982
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878891.809.html
=started       2016-03-25 04:08:11
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       0.240727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878892.77.html
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       0.239666
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878892.349.html
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       0.03369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878892.409.html
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       0.237274
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878892.674.html
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:12
=result        ok
=elapsed       0.279183
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878892.982.html
=started       2016-03-25 04:08:12
=ended         2016-03-25 04:08:13
=result        ok
=elapsed       0.702031
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878893.714.html
=started       2016-03-25 04:08:13
=ended         2016-03-25 04:08:13
=result        ok
=elapsed       0.130177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878893.869.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 04:08:13
=ended         2016-03-25 04:08:13
=result        ok
=elapsed       0.008299
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878893.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 04:08:13
=ended         2016-03-25 04:08:13
=result        ok
=elapsed       0.002303
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878893.930.html
=started       2016-03-25 04:08:13
=ended         2016-03-25 04:08:14
=result        ok
=elapsed       0.238279
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878894.198.html
=started       2016-03-25 04:08:14
=ended         2016-03-25 04:08:14
=result        ok
=elapsed       0.240176
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878894.466.html
=started       2016-03-25 04:08:14
=ended         2016-03-25 04:08:14
=result        ok
=elapsed       0.129247
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878894.621.html
=started       2016-03-25 04:08:14
=ended         2016-03-25 04:08:14
=result        ok
=elapsed       0.238103
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878894.886.html
=started       2016-03-25 04:08:14
=ended         2016-03-25 04:08:14
=result        ok
=elapsed       0.032768
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878894.943.html
=started       2016-03-25 04:08:14
=ended         2016-03-25 04:08:15
=result        ok
=elapsed       0.275175
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878895.242.html
=started       2016-03-25 04:08:15
=ended         2016-03-25 04:08:15
=result        ok
=elapsed       0.693651
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878895.966.html
=started       2016-03-25 04:08:15
=ended         2016-03-25 04:08:16
=result        ok
=elapsed       0.236299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878896.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 04:08:16
=ended         2016-03-25 04:08:16
=result        ok
=elapsed       0.008457
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878896.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 04:08:16
=ended         2016-03-25 04:08:16
=result        ok
=elapsed       0.010032
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878896.305.html
=started       2016-03-25 04:08:16
=ended         2016-03-25 04:08:16
=result        ok
=elapsed       0.030553
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878896.366.html
=started       2016-03-25 04:08:16
=ended         2016-03-25 04:08:16
=result        ok
=elapsed       0.274814
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878896.669.html
=started       2016-03-25 04:08:16
=ended         2016-03-25 04:08:16
=result        ok
=elapsed       0.235478
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878896.933.html
=started       2016-03-25 04:08:16
=ended         2016-03-25 04:08:17
=result        ok
=elapsed       0.698296
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878897.662.html
=started       2016-03-25 04:08:17
=ended         2016-03-25 04:08:17
=result        ok
=elapsed       0.133168
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878897.821.html
=started       2016-03-25 04:08:17
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       0.238663
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878898.89.html
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       0.240409
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878898.355.html
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       0.239603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878898.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       0.00895
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878898.656.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       0.00294
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878898.684.html
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:18
=result        ok
=elapsed       0.280511
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878898.994.html
=started       2016-03-25 04:08:18
=ended         2016-03-25 04:08:19
=result        ok
=elapsed       0.238751
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878899.258.html
=started       2016-03-25 04:08:19
=ended         2016-03-25 04:08:19
=result        ok
=elapsed       0.032293
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878899.318.html
=started       2016-03-25 04:08:19
=ended         2016-03-25 04:08:19
=result        ok
=elapsed       0.130292
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878899.478.html
=started       2016-03-25 04:08:19
=ended         2016-03-25 04:08:19
=result        ok
=elapsed       0.238279
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878899.741.html
=started       2016-03-25 04:08:19
=ended         2016-03-25 04:08:20
=result        ok
=elapsed       0.244732
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878900.14.html
=started       2016-03-25 04:08:20
=ended         2016-03-25 04:08:20
=result        ok
=elapsed       0.69856
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878900.739.html
=started       2016-03-25 04:08:20
=ended         2016-03-25 04:08:21
=result        ok
=elapsed       0.242195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878901.10.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 04:08:21
=ended         2016-03-25 04:08:21
=result        ok
=elapsed       0.01252
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878901.50.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:08:21
=ended         2016-03-25 04:08:21
=result        ok
=elapsed       0.010068
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 04:08:21
=ended         2016-03-25 04:08:25
=result        ok
=elapsed       4.237996
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 04:08:25
=ended         2016-03-25 04:08:33
=result        ok
=elapsed       8.136683
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 04:08:33
=ended         2016-03-25 04:08:37
=result        ok
=elapsed       4.131331
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 04:08:37
=ended         2016-03-25 04:08:37
=result        ok
=elapsed       0.130436
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 04:08:37
=ended         2016-03-25 04:08:37
=result        ok
=elapsed       0.130137
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 04:08:37
=ended         2016-03-25 04:08:41
=result        ok
=elapsed       3.444227
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 04:08:41
=ended         2016-03-25 04:08:45
=result        ok
=elapsed       4.24974
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878925.753.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:08:45
=ended         2016-03-25 04:08:45
=result        ok
=elapsed       0.014954
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878925.794.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 04:08:45
=ended         2016-03-25 04:08:45
=result        ok
=elapsed       0.002527
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.878925.822.html
=started       2016-03-25 04:08:45
=ended         2016-03-25 04:08:53
=result        ok
=elapsed       8.141825
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.878933.994.html
=started       2016-03-25 04:08:53
=ended         2016-03-25 04:08:57
=result        ok
=elapsed       3.440186
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.878937.462.html
=started       2016-03-25 04:08:57
=ended         2016-03-25 04:08:57
=result        ok
=elapsed       0.136053
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.878937.626.html
=started       2016-03-25 04:08:57
=ended         2016-03-25 04:09:01
=result        ok
=elapsed       4.13192
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.878941.786.html
=started       2016-03-25 04:09:01
=ended         2016-03-25 04:09:06
=result        ok
=elapsed       4.243295
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.878946.65.html
=started       2016-03-25 04:09:06
=ended         2016-03-25 04:09:10
=result        ok
=elapsed       4.238584
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.878950.330.html
=started       2016-03-25 04:09:10
=ended         2016-03-25 04:09:10
=result        ok
=elapsed       0.131292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878950.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 04:09:10
=ended         2016-03-25 04:09:10
=result        ok
=elapsed       0.014673
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878950.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 04:09:10
=ended         2016-03-25 04:09:10
=result        ok
=elapsed       0.0025
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.878950.561.html
=started       2016-03-25 04:09:10
=ended         2016-03-25 04:09:10
=result        ok
=elapsed       0.134119
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.878950.720.html
=started       2016-03-25 04:09:10
=ended         2016-03-25 04:09:18
=result        ok
=elapsed       8.137938
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.878958.885.html
=started       2016-03-25 04:09:18
=ended         2016-03-25 04:09:23
=result        ok
=elapsed       4.131357
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.878963.45.html
=started       2016-03-25 04:09:23
=ended         2016-03-25 04:09:27
=result        ok
=elapsed       4.233813
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.878967.310.html
=started       2016-03-25 04:09:27
=ended         2016-03-25 04:09:30
=result        ok
=elapsed       3.438025
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.878970.777.html
=started       2016-03-25 04:09:30
=ended         2016-03-25 04:09:35
=result        ok
=elapsed       4.234133
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.878975.41.html
=started       2016-03-25 04:09:35
=ended         2016-03-25 04:09:35
=result        ok
=elapsed       0.13156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878975.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 04:09:35
=ended         2016-03-25 04:09:35
=result        ok
=elapsed       0.006765
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878975.229.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 04:09:35
=ended         2016-03-25 04:09:35
=result        ok
=elapsed       0.00269
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.878975.256.html
=started       2016-03-25 04:09:35
=ended         2016-03-25 04:09:35
=result        ok
=elapsed       0.134617
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.878975.418.html
=started       2016-03-25 04:09:35
=ended         2016-03-25 04:09:39
=result        ok
=elapsed       4.238478
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.878979.689.html
=started       2016-03-25 04:09:39
=ended         2016-03-25 04:09:43
=result        ok
=elapsed       3.4416
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.878983.157.html
=started       2016-03-25 04:09:43
=ended         2016-03-25 04:09:43
=result        ok
=elapsed       0.129493
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.878983.312.html
=started       2016-03-25 04:09:43
=ended         2016-03-25 04:09:51
=result        ok
=elapsed       8.136864
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.878991.478.html
=started       2016-03-25 04:09:51
=ended         2016-03-25 04:09:55
=result        ok
=elapsed       4.2426
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.878995.758.html
=started       2016-03-25 04:09:55
=ended         2016-03-25 04:09:59
=result        ok
=elapsed       4.135836
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878999.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 04:09:59
=ended         2016-03-25 04:09:59
=result        ok
=elapsed       0.012195
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878999.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 04:09:59
=ended         2016-03-25 04:09:59
=result        ok
=elapsed       0.00265
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.878999.994.html
=started       2016-03-25 04:09:59
=ended         2016-03-25 04:10:08
=result        ok
=elapsed       8.136201
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.879008.158.html
=started       2016-03-25 04:10:08
=ended         2016-03-25 04:10:08
=result        ok
=elapsed       0.135658
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.879008.319.html
=started       2016-03-25 04:10:08
=ended         2016-03-25 04:10:12
=result        ok
=elapsed       4.237808
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.879012.589.html
=started       2016-03-25 04:10:12
=ended         2016-03-25 04:10:12
=result        ok
=elapsed       0.131522
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.879012.746.html
=started       2016-03-25 04:10:12
=ended         2016-03-25 04:10:16
=result        ok
=elapsed       4.133856
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.879016.911.html
=started       2016-03-25 04:10:16
=ended         2016-03-25 04:10:20
=result        ok
=elapsed       3.446186
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.879020.383.html
=started       2016-03-25 04:10:20
=ended         2016-03-25 04:10:24
=result        ok
=elapsed       4.241637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879024.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 04:10:24
=ended         2016-03-25 04:10:24
=result        ok
=elapsed       0.015117
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879024.695.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 04:10:24
=ended         2016-03-25 04:10:24
=result        ok
=elapsed       0.003364
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.879024.723.html
=started       2016-03-25 04:10:24
=ended         2016-03-25 04:10:32
=result        ok
=elapsed       8.137162
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.879032.890.html
=started       2016-03-25 04:10:32
=ended         2016-03-25 04:10:36
=result        ok
=elapsed       3.442612
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.879036.369.html
=started       2016-03-25 04:10:36
=ended         2016-03-25 04:10:36
=result        ok
=elapsed       0.1347
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.879036.534.html
=started       2016-03-25 04:10:36
=ended         2016-03-25 04:10:40
=result        ok
=elapsed       4.241175
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.879040.806.html
=started       2016-03-25 04:10:40
=ended         2016-03-25 04:10:40
=result        ok
=elapsed       0.131179
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.879040.962.html
=started       2016-03-25 04:10:40
=ended         2016-03-25 04:10:45
=result        ok
=elapsed       4.249293
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.879045.240.html
=started       2016-03-25 04:10:45
=ended         2016-03-25 04:10:49
=result        ok
=elapsed       4.138366
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879049.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 04:10:49
=ended         2016-03-25 04:10:49
=result        ok
=elapsed       0.016576
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879049.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 04:10:49
=ended         2016-03-25 04:10:49
=result        ok
=elapsed       0.002732
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.879049.481.html
=started       2016-03-25 04:10:49
=ended         2016-03-25 04:10:53
=result        ok
=elapsed       4.243709
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.879053.754.html
=started       2016-03-25 04:10:53
=ended         2016-03-25 04:10:57
=result        ok
=elapsed       3.441863
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.879057.230.html
=started       2016-03-25 04:10:57
=ended         2016-03-25 04:10:57
=result        ok
=elapsed       0.134265
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.879057.394.html
=started       2016-03-25 04:10:57
=ended         2016-03-25 04:11:01
=result        ok
=elapsed       4.134032
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.879061.554.html
=started       2016-03-25 04:11:01
=ended         2016-03-25 04:11:01
=result        ok
=elapsed       0.13221
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.879061.714.html
=started       2016-03-25 04:11:01
=ended         2016-03-25 04:11:09
=result        ok
=elapsed       8.136346
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.879069.877.html
=started       2016-03-25 04:11:09
=ended         2016-03-25 04:11:14
=result        ok
=elapsed       4.239377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879074.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 04:11:14
=ended         2016-03-25 04:11:14
=result        ok
=elapsed       0.012774
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879074.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 04:11:14
=ended         2016-03-25 04:11:14
=result        ok
=elapsed       0.002722
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.879074.217.html
=started       2016-03-25 04:11:14
=ended         2016-03-25 04:11:14
=result        ok
=elapsed       0.130788
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.879074.373.html
=started       2016-03-25 04:11:14
=ended         2016-03-25 04:11:14
=result        ok
=elapsed       0.131349
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.879074.533.html
=started       2016-03-25 04:11:14
=ended         2016-03-25 04:11:17
=result        ok
=elapsed       3.436484
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.879078.2.html
=started       2016-03-25 04:11:17
=ended         2016-03-25 04:11:26
=result        ok
=elapsed       8.137267
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.879086.166.html
=started       2016-03-25 04:11:26
=ended         2016-03-25 04:11:30
=result        ok
=elapsed       4.238867
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.879090.434.html
=started       2016-03-25 04:11:30
=ended         2016-03-25 04:11:34
=result        ok
=elapsed       4.136693
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.879094.596.html
=started       2016-03-25 04:11:34
=ended         2016-03-25 04:11:38
=result        ok
=elapsed       4.236952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879098.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 04:11:38
=ended         2016-03-25 04:11:38
=result        ok
=elapsed       0.00703
=group_time    24.673s
