=== Suite started at 2016-03-16 15:13:28
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 15:13:41
=ended         2016-03-16 15:13:41
=result        ok
=elapsed       0.002814
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141221.48.html
=started       2016-03-16 15:13:41
=ended         2016-03-16 15:13:41
=result        ok
=elapsed       0.027928
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141221.100.html
=started       2016-03-16 15:13:41
=ended         2016-03-16 15:13:41
=result        ok
=elapsed       0.238495
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141221.363.html
=started       2016-03-16 15:13:41
=ended         2016-03-16 15:13:41
=result        ok
=elapsed       0.238544
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141221.626.html
=started       2016-03-16 15:13:41
=ended         2016-03-16 15:13:41
=result        ok
=elapsed       0.280688
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141221.931.html
=started       2016-03-16 15:13:41
=ended         2016-03-16 15:13:42
=result        ok
=elapsed       0.240086
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141222.196.html
=started       2016-03-16 15:13:42
=ended         2016-03-16 15:13:42
=result        ok
=elapsed       0.241549
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141222.462.html
=started       2016-03-16 15:13:42
=ended         2016-03-16 15:13:42
=result        ok
=elapsed       0.129863
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141222.618.html
=started       2016-03-16 15:13:42
=ended         2016-03-16 15:13:43
=result        ok
=elapsed       0.691955
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141223.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 15:13:43
=ended         2016-03-16 15:13:43
=result        ok
=elapsed       0.0066
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141223.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 15:13:43
=ended         2016-03-16 15:13:43
=result        ok
=elapsed       0.010902
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141223.401.html
=started       2016-03-16 15:13:43
=ended         2016-03-16 15:13:43
=result        ok
=elapsed       0.029362
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141223.456.html
=started       2016-03-16 15:13:43
=ended         2016-03-16 15:13:43
=result        ok
=elapsed       0.234098
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141223.715.html
=started       2016-03-16 15:13:43
=ended         2016-03-16 15:13:44
=result        ok
=elapsed       0.27927
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141224.19.html
=started       2016-03-16 15:13:44
=ended         2016-03-16 15:13:44
=result        ok
=elapsed       0.128734
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141224.173.html
=started       2016-03-16 15:13:44
=ended         2016-03-16 15:13:44
=result        ok
=elapsed       0.235731
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141224.433.html
=started       2016-03-16 15:13:44
=ended         2016-03-16 15:13:44
=result        ok
=elapsed       0.233664
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141224.700.html
=started       2016-03-16 15:13:44
=ended         2016-03-16 15:13:44
=result        ok
=elapsed       0.239533
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141224.964.html
=started       2016-03-16 15:13:44
=ended         2016-03-16 15:13:45
=result        ok
=elapsed       0.69599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141225.687.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 15:13:45
=ended         2016-03-16 15:13:45
=result        ok
=elapsed       0.00568
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141225.717.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 15:13:45
=ended         2016-03-16 15:13:45
=result        ok
=elapsed       0.007894
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141225.750.html
=started       2016-03-16 15:13:45
=ended         2016-03-16 15:13:45
=result        ok
=elapsed       0.0318
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141225.807.html
=started       2016-03-16 15:13:45
=ended         2016-03-16 15:13:46
=result        ok
=elapsed       0.691171
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141226.523.html
=started       2016-03-16 15:13:46
=ended         2016-03-16 15:13:46
=result        ok
=elapsed       0.239036
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141226.787.html
=started       2016-03-16 15:13:46
=ended         2016-03-16 15:13:47
=result        ok
=elapsed       0.238898
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141227.50.html
=started       2016-03-16 15:13:47
=ended         2016-03-16 15:13:47
=result        ok
=elapsed       0.235907
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141227.311.html
=started       2016-03-16 15:13:47
=ended         2016-03-16 15:13:47
=result        ok
=elapsed       0.232053
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141227.568.html
=started       2016-03-16 15:13:47
=ended         2016-03-16 15:13:47
=result        ok
=elapsed       0.27518
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141227.867.html
=started       2016-03-16 15:13:47
=ended         2016-03-16 15:13:48
=result        ok
=elapsed       0.129195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141228.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 15:13:48
=ended         2016-03-16 15:13:48
=result        ok
=elapsed       0.005763
=group_time    2.304s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141228.51.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 15:13:48
=ended         2016-03-16 15:13:48
=result        ok
=elapsed       0.00653
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141228.82.html
=started       2016-03-16 15:13:48
=ended         2016-03-16 15:13:48
=result        ok
=elapsed       0.234731
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141228.341.html
=started       2016-03-16 15:13:48
=ended         2016-03-16 15:13:48
=result        ok
=elapsed       0.240178
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141228.606.html
=started       2016-03-16 15:13:48
=ended         2016-03-16 15:13:48
=result        ok
=elapsed       0.238817
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141228.870.html
=started       2016-03-16 15:13:48
=ended         2016-03-16 15:13:49
=result        ok
=elapsed       0.697128
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141229.592.html
=started       2016-03-16 15:13:49
=ended         2016-03-16 15:13:49
=result        ok
=elapsed       0.278488
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141229.899.html
=started       2016-03-16 15:13:49
=ended         2016-03-16 15:13:50
=result        ok
=elapsed       0.128587
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141230.53.html
=started       2016-03-16 15:13:50
=ended         2016-03-16 15:13:50
=result        ok
=elapsed       0.027586
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141230.107.html
=started       2016-03-16 15:13:50
=ended         2016-03-16 15:13:50
=result        ok
=elapsed       0.238201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141230.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 15:13:50
=ended         2016-03-16 15:13:50
=result        ok
=elapsed       0.005877
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141230.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 15:13:50
=ended         2016-03-16 15:13:50
=result        ok
=elapsed       0.002549
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141230.427.html
=started       2016-03-16 15:13:50
=ended         2016-03-16 15:13:50
=result        ok
=elapsed       0.237573
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141230.689.html
=started       2016-03-16 15:13:50
=ended         2016-03-16 15:13:50
=result        ok
=elapsed       0.23783
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141230.951.html
=started       2016-03-16 15:13:50
=ended         2016-03-16 15:13:51
=result        ok
=elapsed       0.283276
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141231.259.html
=started       2016-03-16 15:13:51
=ended         2016-03-16 15:13:51
=result        ok
=elapsed       0.127731
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141231.411.html
=started       2016-03-16 15:13:51
=ended         2016-03-16 15:13:51
=result        ok
=elapsed       0.234159
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141231.670.html
=started       2016-03-16 15:13:51
=ended         2016-03-16 15:13:51
=result        ok
=elapsed       0.029634
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141231.724.html
=started       2016-03-16 15:13:51
=ended         2016-03-16 15:13:52
=result        ok
=elapsed       0.696039
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141232.445.html
=started       2016-03-16 15:13:52
=ended         2016-03-16 15:13:52
=result        ok
=elapsed       0.239662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141232.710.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 15:13:52
=ended         2016-03-16 15:13:52
=result        ok
=elapsed       0.005859
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141232.741.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 15:13:52
=ended         2016-03-16 15:13:52
=result        ok
=elapsed       0.003038
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141232.769.html
=started       2016-03-16 15:13:52
=ended         2016-03-16 15:13:53
=result        ok
=elapsed       0.240752
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141233.34.html
=started       2016-03-16 15:13:53
=ended         2016-03-16 15:13:53
=result        ok
=elapsed       0.235887
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141233.299.html
=started       2016-03-16 15:13:53
=ended         2016-03-16 15:13:53
=result        ok
=elapsed       0.27491
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141233.600.html
=started       2016-03-16 15:13:53
=ended         2016-03-16 15:13:53
=result        ok
=elapsed       0.136444
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141233.762.html
=started       2016-03-16 15:13:53
=ended         2016-03-16 15:13:53
=result        ok
=elapsed       0.030684
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141233.818.html
=started       2016-03-16 15:13:53
=ended         2016-03-16 15:13:54
=result        ok
=elapsed       0.699397
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141234.542.html
=started       2016-03-16 15:13:54
=ended         2016-03-16 15:13:54
=result        ok
=elapsed       0.236889
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141234.803.html
=started       2016-03-16 15:13:54
=ended         2016-03-16 15:13:55
=result        ok
=elapsed       0.236789
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141235.65.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 15:13:55
=ended         2016-03-16 15:13:55
=result        ok
=elapsed       0.021631
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141235.113.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:13:55
=ended         2016-03-16 15:13:55
=result        ok
=elapsed       0.003273
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-16 15:13:55
=ended         2016-03-16 15:13:59
=result        ok
=elapsed       4.241238
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-16 15:13:59
=ended         2016-03-16 15:14:07
=result        ok
=elapsed       8.137273
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-16 15:14:07
=ended         2016-03-16 15:14:11
=result        ok
=elapsed       3.442458
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-16 15:14:11
=ended         2016-03-16 15:14:15
=result        ok
=elapsed       4.135144
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-16 15:14:15
=ended         2016-03-16 15:14:15
=result        ok
=elapsed       0.135747
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-16 15:14:15
=ended         2016-03-16 15:14:15
=result        ok
=elapsed       0.132986
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-16 15:14:15
=ended         2016-03-16 15:14:19
=result        ok
=elapsed       4.238856
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141259.790.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:14:19
=ended         2016-03-16 15:14:19
=result        ok
=elapsed       0.007091
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141259.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 15:14:19
=ended         2016-03-16 15:14:19
=result        ok
=elapsed       0.003768
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141259.856.html
=started       2016-03-16 15:14:19
=ended         2016-03-16 15:14:24
=result        ok
=elapsed       4.246432
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141264.131.html
=started       2016-03-16 15:14:24
=ended         2016-03-16 15:14:32
=result        ok
=elapsed       8.141276
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141272.298.html
=started       2016-03-16 15:14:32
=ended         2016-03-16 15:14:32
=result        ok
=elapsed       0.137118
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141272.461.html
=started       2016-03-16 15:14:32
=ended         2016-03-16 15:14:36
=result        ok
=elapsed       4.238339
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141276.726.html
=started       2016-03-16 15:14:36
=ended         2016-03-16 15:14:36
=result        ok
=elapsed       0.136294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141276.888.html
=started       2016-03-16 15:14:36
=ended         2016-03-16 15:14:40
=result        ok
=elapsed       3.445284
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141280.360.html
=started       2016-03-16 15:14:40
=ended         2016-03-16 15:14:44
=result        ok
=elapsed       4.132443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141284.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 15:14:44
=ended         2016-03-16 15:14:44
=result        ok
=elapsed       0.013502
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141284.560.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 15:14:44
=ended         2016-03-16 15:14:44
=result        ok
=elapsed       0.003574
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141284.589.html
=started       2016-03-16 15:14:44
=ended         2016-03-16 15:14:44
=result        ok
=elapsed       0.13149
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141284.747.html
=started       2016-03-16 15:14:44
=ended         2016-03-16 15:14:48
=result        ok
=elapsed       3.438875
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141288.214.html
=started       2016-03-16 15:14:48
=ended         2016-03-16 15:14:56
=result        ok
=elapsed       8.142289
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141296.387.html
=started       2016-03-16 15:14:56
=ended         2016-03-16 15:14:56
=result        ok
=elapsed       0.130436
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141296.543.html
=started       2016-03-16 15:14:56
=ended         2016-03-16 15:15:00
=result        ok
=elapsed       4.247309
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141300.816.html
=started       2016-03-16 15:15:00
=ended         2016-03-16 15:15:05
=result        ok
=elapsed       4.240175
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141305.99.html
=started       2016-03-16 15:15:05
=ended         2016-03-16 15:15:09
=result        ok
=elapsed       4.134279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141309.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 15:15:09
=ended         2016-03-16 15:15:09
=result        ok
=elapsed       0.009244
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141309.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 15:15:09
=ended         2016-03-16 15:15:09
=result        ok
=elapsed       0.010386
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141309.330.html
=started       2016-03-16 15:15:09
=ended         2016-03-16 15:15:13
=result        ok
=elapsed       4.244096
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141313.602.html
=started       2016-03-16 15:15:13
=ended         2016-03-16 15:15:21
=result        ok
=elapsed       8.145416
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141321.778.html
=started       2016-03-16 15:15:21
=ended         2016-03-16 15:15:21
=result        ok
=elapsed       0.139114
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141321.946.html
=started       2016-03-16 15:15:21
=ended         2016-03-16 15:15:26
=result        ok
=elapsed       4.241105
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141326.213.html
=started       2016-03-16 15:15:26
=ended         2016-03-16 15:15:29
=result        ok
=elapsed       3.447329
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141329.698.html
=started       2016-03-16 15:15:29
=ended         2016-03-16 15:15:33
=result        ok
=elapsed       4.138976
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141333.866.html
=started       2016-03-16 15:15:33
=ended         2016-03-16 15:15:34
=result        ok
=elapsed       0.135343
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141334.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 15:15:34
=ended         2016-03-16 15:15:34
=result        ok
=elapsed       0.019872
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141334.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 15:15:34
=ended         2016-03-16 15:15:34
=result        ok
=elapsed       0.003151
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141334.107.html
=started       2016-03-16 15:15:34
=ended         2016-03-16 15:15:34
=result        ok
=elapsed       0.131538
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141334.264.html
=started       2016-03-16 15:15:34
=ended         2016-03-16 15:15:38
=result        ok
=elapsed       4.130234
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141338.423.html
=started       2016-03-16 15:15:38
=ended         2016-03-16 15:15:42
=result        ok
=elapsed       4.239138
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141342.691.html
=started       2016-03-16 15:15:42
=ended         2016-03-16 15:15:46
=result        ok
=elapsed       4.245404
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141346.967.html
=started       2016-03-16 15:15:46
=ended         2016-03-16 15:15:50
=result        ok
=elapsed       3.439913
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141350.434.html
=started       2016-03-16 15:15:50
=ended         2016-03-16 15:15:58
=result        ok
=elapsed       8.145099
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141358.610.html
=started       2016-03-16 15:15:58
=ended         2016-03-16 15:15:58
=result        ok
=elapsed       0.135181
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141358.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 15:15:58
=ended         2016-03-16 15:15:58
=result        ok
=elapsed       0.014212
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141358.816.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 15:15:58
=ended         2016-03-16 15:15:58
=result        ok
=elapsed       0.003935
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141358.845.html
=started       2016-03-16 15:15:58
=ended         2016-03-16 15:16:03
=result        ok
=elapsed       4.244697
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141363.121.html
=started       2016-03-16 15:16:03
=ended         2016-03-16 15:16:11
=result        ok
=elapsed       8.14241
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141371.300.html
=started       2016-03-16 15:16:11
=ended         2016-03-16 15:16:14
=result        ok
=elapsed       3.445453
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141374.773.html
=started       2016-03-16 15:16:14
=ended         2016-03-16 15:16:14
=result        ok
=elapsed       0.132862
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141374.934.html
=started       2016-03-16 15:16:14
=ended         2016-03-16 15:16:19
=result        ok
=elapsed       4.13484
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141379.96.html
=started       2016-03-16 15:16:19
=ended         2016-03-16 15:16:19
=result        ok
=elapsed       0.140993
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141379.265.html
=started       2016-03-16 15:16:19
=ended         2016-03-16 15:16:23
=result        ok
=elapsed       4.242907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141383.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 15:16:23
=ended         2016-03-16 15:16:23
=result        ok
=elapsed       0.015207
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141383.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 15:16:23
=ended         2016-03-16 15:16:23
=result        ok
=elapsed       0.003218
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141383.606.html
=started       2016-03-16 15:16:23
=ended         2016-03-16 15:16:23
=result        ok
=elapsed       0.130443
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141383.762.html
=started       2016-03-16 15:16:23
=ended         2016-03-16 15:16:23
=result        ok
=elapsed       0.13348
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141383.922.html
=started       2016-03-16 15:16:23
=ended         2016-03-16 15:16:27
=result        ok
=elapsed       3.440059
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141387.390.html
=started       2016-03-16 15:16:27
=ended         2016-03-16 15:16:31
=result        ok
=elapsed       4.243515
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141391.662.html
=started       2016-03-16 15:16:31
=ended         2016-03-16 15:16:35
=result        ok
=elapsed       4.247614
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141395.937.html
=started       2016-03-16 15:16:35
=ended         2016-03-16 15:16:40
=result        ok
=elapsed       4.132025
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141400.96.html
=started       2016-03-16 15:16:40
=ended         2016-03-16 15:16:48
=result        ok
=elapsed       8.143033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141408.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 15:16:48
=ended         2016-03-16 15:16:48
=result        ok
=elapsed       0.007399
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141408.303.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 15:16:48
=ended         2016-03-16 15:16:48
=result        ok
=elapsed       0.003786
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141408.332.html
=started       2016-03-16 15:16:48
=ended         2016-03-16 15:16:52
=result        ok
=elapsed       4.134131
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141412.493.html
=started       2016-03-16 15:16:52
=ended         2016-03-16 15:16:52
=result        ok
=elapsed       0.137996
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141412.662.html
=started       2016-03-16 15:16:52
=ended         2016-03-16 15:16:56
=result        ok
=elapsed       3.445982
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141416.138.html
=started       2016-03-16 15:16:56
=ended         2016-03-16 15:16:56
=result        ok
=elapsed       0.135195
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141416.306.html
=started       2016-03-16 15:16:56
=ended         2016-03-16 15:17:00
=result        ok
=elapsed       4.241755
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141420.579.html
=started       2016-03-16 15:17:00
=ended         2016-03-16 15:17:08
=result        ok
=elapsed       8.140443
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141428.745.html
=started       2016-03-16 15:17:08
=ended         2016-03-16 15:17:13
=result        ok
=elapsed       4.240698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141433.13.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 15:17:13
=ended         2016-03-16 15:17:13
=result        ok
=elapsed       0.011946
=group_time    24.710s
