=== Suite started at 2016-03-24 23:03:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.860641.735.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 23:04:01
=ended         2016-03-24 23:04:01
=result        ok
=elapsed       0.008386
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860641.768.html
=started       2016-03-24 23:04:01
=ended         2016-03-24 23:04:01
=result        ok
=elapsed       0.029563
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860641.823.html
=started       2016-03-24 23:04:01
=ended         2016-03-24 23:04:02
=result        ok
=elapsed       0.239566
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860642.87.html
=started       2016-03-24 23:04:02
=ended         2016-03-24 23:04:02
=result        ok
=elapsed       0.238261
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860642.361.html
=started       2016-03-24 23:04:02
=ended         2016-03-24 23:04:02
=result        ok
=elapsed       0.278277
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860642.665.html
=started       2016-03-24 23:04:02
=ended         2016-03-24 23:04:03
=result        ok
=elapsed       0.695275
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860643.393.html
=started       2016-03-24 23:04:03
=ended         2016-03-24 23:04:03
=result        ok
=elapsed       0.242198
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860643.661.html
=started       2016-03-24 23:04:03
=ended         2016-03-24 23:04:03
=result        ok
=elapsed       0.240823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860643.929.html
=started       2016-03-24 23:04:03
=ended         2016-03-24 23:04:04
=result        ok
=elapsed       0.131381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860644.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 23:04:04
=ended         2016-03-24 23:04:04
=result        ok
=elapsed       0.010708
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860644.126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 23:04:04
=ended         2016-03-24 23:04:04
=result        ok
=elapsed       0.003352
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860644.154.html
=started       2016-03-24 23:04:04
=ended         2016-03-24 23:04:04
=result        ok
=elapsed       0.130884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860644.310.html
=started       2016-03-24 23:04:04
=ended         2016-03-24 23:04:04
=result        ok
=elapsed       0.233941
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860644.570.html
=started       2016-03-24 23:04:04
=ended         2016-03-24 23:04:05
=result        ok
=elapsed       0.700414
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860645.297.html
=started       2016-03-24 23:04:05
=ended         2016-03-24 23:04:05
=result        ok
=elapsed       0.23571
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860645.561.html
=started       2016-03-24 23:04:05
=ended         2016-03-24 23:04:05
=result        ok
=elapsed       0.030479
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860645.616.html
=started       2016-03-24 23:04:05
=ended         2016-03-24 23:04:05
=result        ok
=elapsed       0.236927
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860645.877.html
=started       2016-03-24 23:04:05
=ended         2016-03-24 23:04:06
=result        ok
=elapsed       0.236335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860646.141.html
=started       2016-03-24 23:04:06
=ended         2016-03-24 23:04:06
=result        ok
=elapsed       0.271151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860646.441.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 23:04:06
=ended         2016-03-24 23:04:06
=result        ok
=elapsed       0.008734
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860646.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 23:04:06
=ended         2016-03-24 23:04:06
=result        ok
=elapsed       0.002633
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860646.502.html
=started       2016-03-24 23:04:06
=ended         2016-03-24 23:04:06
=result        ok
=elapsed       0.234674
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860646.761.html
=started       2016-03-24 23:04:06
=ended         2016-03-24 23:04:06
=result        ok
=elapsed       0.130302
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860646.916.html
=started       2016-03-24 23:04:06
=ended         2016-03-24 23:04:07
=result        ok
=elapsed       0.240723
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860647.185.html
=started       2016-03-24 23:04:07
=ended         2016-03-24 23:04:07
=result        ok
=elapsed       0.240824
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860647.452.html
=started       2016-03-24 23:04:07
=ended         2016-03-24 23:04:08
=result        ok
=elapsed       0.703464
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860648.185.html
=started       2016-03-24 23:04:08
=ended         2016-03-24 23:04:08
=result        ok
=elapsed       0.032061
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860648.250.html
=started       2016-03-24 23:04:08
=ended         2016-03-24 23:04:08
=result        ok
=elapsed       0.23385
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860648.513.html
=started       2016-03-24 23:04:08
=ended         2016-03-24 23:04:08
=result        ok
=elapsed       0.280303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860648.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 23:04:08
=ended         2016-03-24 23:04:08
=result        ok
=elapsed       0.013732
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860648.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 23:04:08
=ended         2016-03-24 23:04:08
=result        ok
=elapsed       0.002759
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860648.893.html
=started       2016-03-24 23:04:08
=ended         2016-03-24 23:04:09
=result        ok
=elapsed       0.236185
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860649.154.html
=started       2016-03-24 23:04:09
=ended         2016-03-24 23:04:09
=result        ok
=elapsed       0.23633
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860649.417.html
=started       2016-03-24 23:04:09
=ended         2016-03-24 23:04:09
=result        ok
=elapsed       0.032408
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860649.475.html
=started       2016-03-24 23:04:09
=ended         2016-03-24 23:04:09
=result        ok
=elapsed       0.232158
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860649.733.html
=started       2016-03-24 23:04:09
=ended         2016-03-24 23:04:10
=result        ok
=elapsed       0.275994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860650.35.html
=started       2016-03-24 23:04:10
=ended         2016-03-24 23:04:10
=result        ok
=elapsed       0.132667
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860650.193.html
=started       2016-03-24 23:04:10
=ended         2016-03-24 23:04:10
=result        ok
=elapsed       0.700308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860650.921.html
=started       2016-03-24 23:04:10
=ended         2016-03-24 23:04:11
=result        ok
=elapsed       0.241322
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860651.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 23:04:11
=ended         2016-03-24 23:04:11
=result        ok
=elapsed       0.011518
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860651.225.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 23:04:11
=ended         2016-03-24 23:04:11
=result        ok
=elapsed       0.003006
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860651.253.html
=started       2016-03-24 23:04:11
=ended         2016-03-24 23:04:11
=result        ok
=elapsed       0.236061
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860651.514.html
=started       2016-03-24 23:04:11
=ended         2016-03-24 23:04:11
=result        ok
=elapsed       0.029172
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860651.575.html
=started       2016-03-24 23:04:11
=ended         2016-03-24 23:04:11
=result        ok
=elapsed       0.23544
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860651.835.html
=started       2016-03-24 23:04:11
=ended         2016-03-24 23:04:12
=result        ok
=elapsed       0.236539
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860652.101.html
=started       2016-03-24 23:04:12
=ended         2016-03-24 23:04:12
=result        ok
=elapsed       0.699457
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860652.825.html
=started       2016-03-24 23:04:12
=ended         2016-03-24 23:04:13
=result        ok
=elapsed       0.241644
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860653.93.html
=started       2016-03-24 23:04:13
=ended         2016-03-24 23:04:13
=result        ok
=elapsed       0.276174
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860653.394.html
=started       2016-03-24 23:04:13
=ended         2016-03-24 23:04:13
=result        ok
=elapsed       0.129497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860653.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 23:04:13
=ended         2016-03-24 23:04:13
=result        ok
=elapsed       0.008191
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860653.582.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 23:04:13
=ended         2016-03-24 23:04:13
=result        ok
=elapsed       0.003031
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860653.610.html
=started       2016-03-24 23:04:13
=ended         2016-03-24 23:04:14
=result        ok
=elapsed       0.697977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860654.333.html
=started       2016-03-24 23:04:14
=ended         2016-03-24 23:04:14
=result        ok
=elapsed       0.129585
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860654.489.html
=started       2016-03-24 23:04:14
=ended         2016-03-24 23:04:14
=result        ok
=elapsed       0.240328
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860654.757.html
=started       2016-03-24 23:04:14
=ended         2016-03-24 23:04:15
=result        ok
=elapsed       0.241638
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860655.29.html
=started       2016-03-24 23:04:15
=ended         2016-03-24 23:04:15
=result        ok
=elapsed       0.279922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860655.334.html
=started       2016-03-24 23:04:15
=ended         2016-03-24 23:04:15
=result        ok
=elapsed       0.240855
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860655.606.html
=started       2016-03-24 23:04:15
=ended         2016-03-24 23:04:15
=result        ok
=elapsed       0.240621
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860655.873.html
=started       2016-03-24 23:04:15
=ended         2016-03-24 23:04:15
=result        ok
=elapsed       0.031022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860655.929.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 23:04:15
=ended         2016-03-24 23:04:15
=result        ok
=elapsed       0.009934
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860655.965.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:04:15
=ended         2016-03-24 23:04:15
=result        ok
=elapsed       0.004264
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 23:04:15
=ended         2016-03-24 23:04:20
=result        ok
=elapsed       4.24805
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 23:04:20
=ended         2016-03-24 23:04:20
=result        ok
=elapsed       0.131261
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 23:04:20
=ended         2016-03-24 23:04:28
=result        ok
=elapsed       8.138641
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 23:04:28
=ended         2016-03-24 23:04:28
=result        ok
=elapsed       0.134517
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 23:04:28
=ended         2016-03-24 23:04:33
=result        ok
=elapsed       4.237805
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 23:04:33
=ended         2016-03-24 23:04:37
=result        ok
=elapsed       4.134156
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 23:04:37
=ended         2016-03-24 23:04:40
=result        ok
=elapsed       3.442005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860680.674.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:04:40
=ended         2016-03-24 23:04:40
=result        ok
=elapsed       0.012856
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860680.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 23:04:40
=ended         2016-03-24 23:04:40
=result        ok
=elapsed       0.003226
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860680.741.html
=started       2016-03-24 23:04:40
=ended         2016-03-24 23:04:40
=result        ok
=elapsed       0.134054
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860680.905.html
=started       2016-03-24 23:04:40
=ended         2016-03-24 23:04:45
=result        ok
=elapsed       4.237434
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860685.168.html
=started       2016-03-24 23:04:45
=ended         2016-03-24 23:04:45
=result        ok
=elapsed       0.134584
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860685.328.html
=started       2016-03-24 23:04:45
=ended         2016-03-24 23:04:53
=result        ok
=elapsed       8.136547
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860693.491.html
=started       2016-03-24 23:04:53
=ended         2016-03-24 23:04:57
=result        ok
=elapsed       4.242726
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860697.766.html
=started       2016-03-24 23:04:57
=ended         2016-03-24 23:05:01
=result        ok
=elapsed       3.444985
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860701.249.html
=started       2016-03-24 23:05:01
=ended         2016-03-24 23:05:05
=result        ok
=elapsed       4.132233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860705.408.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 23:05:05
=ended         2016-03-24 23:05:05
=result        ok
=elapsed       0.012149
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860705.445.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 23:05:05
=ended         2016-03-24 23:05:05
=result        ok
=elapsed       0.00268
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860705.472.html
=started       2016-03-24 23:05:05
=ended         2016-03-24 23:05:05
=result        ok
=elapsed       0.131536
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860705.629.html
=started       2016-03-24 23:05:05
=ended         2016-03-24 23:05:09
=result        ok
=elapsed       3.438675
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860709.103.html
=started       2016-03-24 23:05:09
=ended         2016-03-24 23:05:13
=result        ok
=elapsed       4.135433
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860713.273.html
=started       2016-03-24 23:05:13
=ended         2016-03-24 23:05:17
=result        ok
=elapsed       4.239684
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860717.538.html
=started       2016-03-24 23:05:17
=ended         2016-03-24 23:05:25
=result        ok
=elapsed       8.137322
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860725.709.html
=started       2016-03-24 23:05:25
=ended         2016-03-24 23:05:29
=result        ok
=elapsed       4.240776
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860729.978.html
=started       2016-03-24 23:05:29
=ended         2016-03-24 23:05:30
=result        ok
=elapsed       0.136029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860730.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 23:05:30
=ended         2016-03-24 23:05:30
=result        ok
=elapsed       0.009151
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860730.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 23:05:30
=ended         2016-03-24 23:05:30
=result        ok
=elapsed       0.002937
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860730.210.html
=started       2016-03-24 23:05:30
=ended         2016-03-24 23:05:33
=result        ok
=elapsed       3.443846
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860733.681.html
=started       2016-03-24 23:05:33
=ended         2016-03-24 23:05:37
=result        ok
=elapsed       4.240631
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860737.957.html
=started       2016-03-24 23:05:37
=ended         2016-03-24 23:05:38
=result        ok
=elapsed       0.135977
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860738.121.html
=started       2016-03-24 23:05:38
=ended         2016-03-24 23:05:42
=result        ok
=elapsed       4.240427
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860742.389.html
=started       2016-03-24 23:05:42
=ended         2016-03-24 23:05:46
=result        ok
=elapsed       4.136984
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860746.557.html
=started       2016-03-24 23:05:46
=ended         2016-03-24 23:05:46
=result        ok
=elapsed       0.132059
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860746.716.html
=started       2016-03-24 23:05:46
=ended         2016-03-24 23:05:54
=result        ok
=elapsed       8.135874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860754.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 23:05:54
=ended         2016-03-24 23:05:54
=result        ok
=elapsed       0.007838
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860754.914.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 23:05:54
=ended         2016-03-24 23:05:54
=result        ok
=elapsed       0.002881
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860754.942.html
=started       2016-03-24 23:05:54
=ended         2016-03-24 23:05:59
=result        ok
=elapsed       4.24363
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860759.213.html
=started       2016-03-24 23:05:59
=ended         2016-03-24 23:06:03
=result        ok
=elapsed       4.136434
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860763.385.html
=started       2016-03-24 23:06:03
=ended         2016-03-24 23:06:03
=result        ok
=elapsed       0.132796
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860763.546.html
=started       2016-03-24 23:06:03
=ended         2016-03-24 23:06:03
=result        ok
=elapsed       0.133036
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860763.709.html
=started       2016-03-24 23:06:03
=ended         2016-03-24 23:06:11
=result        ok
=elapsed       8.140956
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860771.876.html
=started       2016-03-24 23:06:11
=ended         2016-03-24 23:06:15
=result        ok
=elapsed       3.444388
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860775.357.html
=started       2016-03-24 23:06:15
=ended         2016-03-24 23:06:19
=result        ok
=elapsed       4.239537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860779.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 23:06:19
=ended         2016-03-24 23:06:19
=result        ok
=elapsed       0.007596
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860779.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 23:06:19
=ended         2016-03-24 23:06:19
=result        ok
=elapsed       0.002731
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860779.681.html
=started       2016-03-24 23:06:19
=ended         2016-03-24 23:06:19
=result        ok
=elapsed       0.131727
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860779.838.html
=started       2016-03-24 23:06:19
=ended         2016-03-24 23:06:23
=result        ok
=elapsed       4.134167
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860783.998.html
=started       2016-03-24 23:06:23
=ended         2016-03-24 23:06:24
=result        ok
=elapsed       0.133123
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860784.162.html
=started       2016-03-24 23:06:24
=ended         2016-03-24 23:06:28
=result        ok
=elapsed       4.241787
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860788.433.html
=started       2016-03-24 23:06:28
=ended         2016-03-24 23:06:31
=result        ok
=elapsed       3.445748
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860791.906.html
=started       2016-03-24 23:06:31
=ended         2016-03-24 23:06:36
=result        ok
=elapsed       4.242017
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860796.174.html
=started       2016-03-24 23:06:36
=ended         2016-03-24 23:06:44
=result        ok
=elapsed       8.136048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860804.336.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 23:06:44
=ended         2016-03-24 23:06:44
=result        ok
=elapsed       0.013764
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860804.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 23:06:44
=ended         2016-03-24 23:06:44
=result        ok
=elapsed       0.002671
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860804.403.html
=started       2016-03-24 23:06:44
=ended         2016-03-24 23:06:48
=result        ok
=elapsed       4.240078
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860808.668.html
=started       2016-03-24 23:06:48
=ended         2016-03-24 23:06:52
=result        ok
=elapsed       3.439614
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860812.133.html
=started       2016-03-24 23:06:52
=ended         2016-03-24 23:06:52
=result        ok
=elapsed       0.130507
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860812.296.html
=started       2016-03-24 23:06:52
=ended         2016-03-24 23:06:52
=result        ok
=elapsed       0.14173
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860812.465.html
=started       2016-03-24 23:06:52
=ended         2016-03-24 23:06:56
=result        ok
=elapsed       4.239228
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860816.734.html
=started       2016-03-24 23:06:56
=ended         2016-03-24 23:07:04
=result        ok
=elapsed       8.13714
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860824.901.html
=started       2016-03-24 23:07:04
=ended         2016-03-24 23:07:09
=result        ok
=elapsed       4.132821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860829.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 23:07:09
=ended         2016-03-24 23:07:09
=result        ok
=elapsed       0.016118
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860829.109.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 23:07:09
=ended         2016-03-24 23:07:09
=result        ok
=elapsed       0.003202
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860829.137.html
=started       2016-03-24 23:07:09
=ended         2016-03-24 23:07:09
=result        ok
=elapsed       0.183976
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860829.347.html
=started       2016-03-24 23:07:09
=ended         2016-03-24 23:07:13
=result        ok
=elapsed       4.244658
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860833.621.html
=started       2016-03-24 23:07:13
=ended         2016-03-24 23:07:17
=result        ok
=elapsed       4.131896
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860837.781.html
=started       2016-03-24 23:07:17
=ended         2016-03-24 23:07:22
=result        ok
=elapsed       4.241414
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860842.49.html
=started       2016-03-24 23:07:22
=ended         2016-03-24 23:07:22
=result        ok
=elapsed       0.132268
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860842.214.html
=started       2016-03-24 23:07:22
=ended         2016-03-24 23:07:30
=result        ok
=elapsed       8.142126
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860850.383.html
=started       2016-03-24 23:07:30
=ended         2016-03-24 23:07:33
=result        ok
=elapsed       3.450852
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860853.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 23:07:33
=ended         2016-03-24 23:07:33
=result        ok
