=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-15 11:51:38
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.230962
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42699.193.html
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.228475
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42699.452.html
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.224257
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42699.703.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:39
=result        ok
=elapsed       0.06126
=group_time    4.309s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42699.793.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-15 11:51:39
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.753105
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42700.572.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:40
=result        ok
=elapsed       0.226046
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42700.825.html
=started       2016-03-15 11:51:40
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.225961
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42701.78.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.227691
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42701.333.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.22208
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42701.582.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:41
=result        ok
=elapsed       0.21583
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42701.824.html
=started       2016-03-15 11:51:41
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.223446
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42702.77.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.223014
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42702.327.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.216198
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42702.569.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:42
=result        ok
=elapsed       0.222264
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42702.818.html
=started       2016-03-15 11:51:42
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.218315
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42703.63.html
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.225275
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42703.317.html
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.226829
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42703.571.html
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:43
=result        ok
=elapsed       0.226165
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42703.824.html
=started       2016-03-15 11:51:43
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.223057
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42704.77.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.052872
=group_time    4.284s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42704.161.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:44
=result        ok
=elapsed       0.714616
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42704.901.html
=started       2016-03-15 11:51:44
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.219928
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42705.152.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.219293
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42705.401.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.225813
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42705.656.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:45
=result        ok
=elapsed       0.224574
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42705.912.html
=started       2016-03-15 11:51:45
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.217869
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42706.160.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.226255
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42706.414.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.231485
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42706.677.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:46
=result        ok
=elapsed       0.223747
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42706.929.html
=started       2016-03-15 11:51:46
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.221026
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42707.183.html
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.228257
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42707.439.html
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.224506
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42707.691.html
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:47
=result        ok
=elapsed       0.223497
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42707.948.html
=started       2016-03-15 11:51:47
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.229198
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42708.204.html
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.222262
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42708.455.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:48
=result        ok
=elapsed       0.05376
=group_time    4.294s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42708.537.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-15 11:51:48
=ended         2016-03-15 11:51:49
=result        ok
=elapsed       0.73634
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42709.311.html
=started       2016-03-15 11:51:49
=ended         2016-03-15 11:51:49
=result        ok
=elapsed       0.222252
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42709.562.html
=started       2016-03-15 11:51:49
=ended         2016-03-15 11:51:49
=result        ok
=elapsed       0.220586
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42709.811.html
=started       2016-03-15 11:51:49
=ended         2016-03-15 11:51:50
=result        ok
=elapsed       0.222802
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42710.64.html
=started       2016-03-15 11:51:50
=ended         2016-03-15 11:51:50
=result        ok
=elapsed       0.225123
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42710.320.html
=started       2016-03-15 11:51:50
=ended         2016-03-15 11:51:50
=result        ok
=elapsed       0.226692
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42710.574.html
=started       2016-03-15 11:51:50
=ended         2016-03-15 11:51:50
=result        ok
=elapsed       0.221419
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42710.822.html
=started       2016-03-15 11:51:50
=ended         2016-03-15 11:51:51
=result        ok
=elapsed       0.22384
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42711.72.html
=started       2016-03-15 11:51:51
=ended         2016-03-15 11:51:51
=result        ok
=elapsed       0.224193
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42711.323.html
=started       2016-03-15 11:51:51
=ended         2016-03-15 11:51:51
=result        ok
=elapsed       0.225202
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42711.575.html
=started       2016-03-15 11:51:51
=ended         2016-03-15 11:51:51
=result        ok
=elapsed       0.217934
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42711.820.html
=started       2016-03-15 11:51:51
=ended         2016-03-15 11:51:52
=result        ok
=elapsed       0.217545
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42712.64.html
=started       2016-03-15 11:51:52
=ended         2016-03-15 11:51:52
=result        ok
=elapsed       0.22658
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42712.317.html
=started       2016-03-15 11:51:52
=ended         2016-03-15 11:51:52
=result        ok
=elapsed       0.228237
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42712.577.html
=started       2016-03-15 11:51:52
=ended         2016-03-15 11:51:52
=result        ok
=elapsed       0.21823
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42712.822.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-15 11:51:52
=ended         2016-03-15 11:51:52
=result        ok
=elapsed       0.051283
=group_time    4.285s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42712.900.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-15 11:51:52
=ended         2016-03-15 11:51:53
=result        ok
=elapsed       0.696669
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42713.622.html
=started       2016-03-15 11:51:53
=ended         2016-03-15 11:51:53
=result        ok
=elapsed       0.21864
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42713.869.html
=started       2016-03-15 11:51:53
=ended         2016-03-15 11:51:54
=result        ok
=elapsed       0.21805
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42714.113.html
=started       2016-03-15 11:51:54
=ended         2016-03-15 11:51:54
=result        ok
=elapsed       0.218185
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42714.359.html
=started       2016-03-15 11:51:54
=ended         2016-03-15 11:51:54
=result        ok
=elapsed       0.218511
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42714.613.html
=started       2016-03-15 11:51:54
=ended         2016-03-15 11:51:54
=result        ok
=elapsed       0.226459
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42714.868.html
=started       2016-03-15 11:51:54
=ended         2016-03-15 11:51:55
=result        ok
=elapsed       0.22189
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42715.117.html
=started       2016-03-15 11:51:55
=ended         2016-03-15 11:51:55
=result        ok
=elapsed       0.221727
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42715.367.html
=started       2016-03-15 11:51:55
=ended         2016-03-15 11:51:55
=result        ok
=elapsed       0.216451
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42715.610.html
=started       2016-03-15 11:51:55
=ended         2016-03-15 11:51:55
=result        ok
=elapsed       0.223321
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42715.860.html
=started       2016-03-15 11:51:55
=ended         2016-03-15 11:51:56
=result        ok
=elapsed       0.225075
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42716.113.html
=started       2016-03-15 11:51:56
=ended         2016-03-15 11:51:56
=result        ok
=elapsed       0.221992
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42716.364.html
=started       2016-03-15 11:51:56
=ended         2016-03-15 11:51:56
=result        ok
=elapsed       0.227112
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42716.625.html
=started       2016-03-15 11:51:56
=ended         2016-03-15 11:51:56
=result        ok
=elapsed       0.232069
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42716.884.html
=started       2016-03-15 11:51:56
=ended         2016-03-15 11:51:57
=result        ok
=elapsed       0.227859
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42717.139.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-15 11:51:57
=ended         2016-03-15 11:51:57
=result        ok
=elapsed       0.050556
=group_time    4.238s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42717.220.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-15 11:51:57
=ended         2016-03-15 11:51:57
=result        ok
=elapsed       0.574485
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42717.820.html
=started       2016-03-15 11:51:57
=ended         2016-03-15 11:51:58
=result        ok
=elapsed       0.222786
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42718.70.html
=started       2016-03-15 11:51:58
=ended         2016-03-15 11:51:58
=result        ok
=elapsed       0.219358
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42718.316.html
=started       2016-03-15 11:51:58
=ended         2016-03-15 11:51:58
=result        ok
=elapsed       0.219325
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42718.565.html
=started       2016-03-15 11:51:58
=ended         2016-03-15 11:51:58
=result        ok
=elapsed       0.223293
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42718.815.html
=started       2016-03-15 11:51:58
=ended         2016-03-15 11:51:59
=result        ok
=elapsed       0.218889
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42719.65.html
=started       2016-03-15 11:51:59
=ended         2016-03-15 11:51:59
=result        ok
=elapsed       0.218327
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42719.309.html
=started       2016-03-15 11:51:59
=ended         2016-03-15 11:51:59
=result        ok
=elapsed       0.219043
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42719.561.html
=started       2016-03-15 11:51:59
=ended         2016-03-15 11:51:59
=result        ok
=elapsed       0.218058
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42719.806.html
=started       2016-03-15 11:51:59
=ended         2016-03-15 11:52:00
=result        ok
=elapsed       0.228465
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42720.61.html
=started       2016-03-15 11:52:00
=ended         2016-03-15 11:52:00
=result        ok
=elapsed       0.225113
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42720.319.html
=started       2016-03-15 11:52:00
=ended         2016-03-15 11:52:00
=result        ok
=elapsed       0.222571
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42720.568.html
=started       2016-03-15 11:52:00
=ended         2016-03-15 11:52:00
=result        ok
=elapsed       0.225093
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42720.825.html
=started       2016-03-15 11:52:00
=ended         2016-03-15 11:52:01
=result        ok
=elapsed       0.232052
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42721.83.html
=started       2016-03-15 11:52:01
=ended         2016-03-15 11:52:01
=result        ok
=elapsed       0.228192
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42721.339.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-15 11:52:01
=ended         2016-03-15 11:52:01
=result        ok
=elapsed       0.048335
=group_time    4.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42721.417.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-15 11:52:01
=ended         2016-03-15 11:52:02
=result        ok
=elapsed       0.582019
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42722.27.html
=started       2016-03-15 11:52:02
=ended         2016-03-15 11:52:02
=result        ok
=elapsed       0.221624
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42722.279.html
=started       2016-03-15 11:52:02
=ended         2016-03-15 11:52:02
=result        ok
=elapsed       0.232379
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42722.539.html
=started       2016-03-15 11:52:02
=ended         2016-03-15 11:52:02
=result        ok
=elapsed       0.2232
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42722.791.html
=started       2016-03-15 11:52:02
=ended         2016-03-15 11:52:03
=result        ok
=elapsed       0.225398
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42723.49.html
=started       2016-03-15 11:52:03
=ended         2016-03-15 11:52:03
=result        ok
=elapsed       0.219733
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42723.299.html
=started       2016-03-15 11:52:03
=ended         2016-03-15 11:52:03
=result        ok
=elapsed       0.219142
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42723.546.html
=started       2016-03-15 11:52:03
=ended         2016-03-15 11:52:03
=result        ok
=elapsed       0.224871
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42723.797.html
=started       2016-03-15 11:52:03
=ended         2016-03-15 11:52:04
=result        ok
=elapsed       0.221365
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42724.46.html
=started       2016-03-15 11:52:04
=ended         2016-03-15 11:52:04
=result        ok
=elapsed       0.224469
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42724.296.html
=started       2016-03-15 11:52:04
=ended         2016-03-15 11:52:04
=result        ok
=elapsed       0.221473
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42724.553.html
=started       2016-03-15 11:52:04
=ended         2016-03-15 11:52:04
=result        ok
=elapsed       0.220254
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42724.800.html
=started       2016-03-15 11:52:04
=ended         2016-03-15 11:52:05
=result        ok
=elapsed       0.230213
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42725.57.html
=started       2016-03-15 11:52:05
=ended         2016-03-15 11:52:05
=result        ok
=elapsed       0.2313
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42725.327.html
=started       2016-03-15 11:52:05
=ended         2016-03-15 11:52:05
=result        ok
=elapsed       0.222705
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42725.577.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-15 11:52:05
=ended         2016-03-15 11:52:05
=result        ok
=elapsed       0.057942
=group_time    4.160s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42725.666.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-15 11:52:05
=ended         2016-03-15 11:52:06
=result        ok
=elapsed       0.585144
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42726.279.html
=started       2016-03-15 11:52:06
=ended         2016-03-15 11:52:06
=result        ok
=elapsed       0.226292
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42726.535.html
=started       2016-03-15 11:52:06
=ended         2016-03-15 11:52:06
=result        ok
=elapsed       0.220464
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42726.783.html
=started       2016-03-15 11:52:06
=ended         2016-03-15 11:52:07
=result        ok
=elapsed       0.22776
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42727.39.html
=started       2016-03-15 11:52:07
=ended         2016-03-15 11:52:07
=result        ok
=elapsed       0.226934
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42727.296.html
=started       2016-03-15 11:52:07
=ended         2016-03-15 11:52:07
=result        ok
=elapsed       0.215943
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42727.539.html
=started       2016-03-15 11:52:07
=ended         2016-03-15 11:52:07
=result        ok
=elapsed       0.218952
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42727.793.html
=started       2016-03-15 11:52:07
=ended         2016-03-15 11:52:08
=result        ok
=elapsed       0.222711
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42728.43.html
=started       2016-03-15 11:52:08
=ended         2016-03-15 11:52:08
=result        ok
=elapsed       0.223029
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42728.295.html
=started       2016-03-15 11:52:08
=ended         2016-03-15 11:52:08
=result        ok
=elapsed       0.225267
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42728.551.html
=started       2016-03-15 11:52:08
=ended         2016-03-15 11:52:08
=result        ok
=elapsed       0.223406
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42728.805.html
=started       2016-03-15 11:52:08
=ended         2016-03-15 11:52:09
=result        ok
=elapsed       0.217462
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42729.50.html
=started       2016-03-15 11:52:09
=ended         2016-03-15 11:52:09
=result        ok
=elapsed       0.233786
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42729.315.html
=started       2016-03-15 11:52:09
=ended         2016-03-15 11:52:09
=result        ok
=elapsed       0.233124
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42729.579.html
=started       2016-03-15 11:52:09
=ended         2016-03-15 11:52:09
=result        ok
=elapsed       0.224754
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42729.832.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-15 11:52:09
=ended         2016-03-15 11:52:09
=result        ok
=elapsed       0.043725
=group_time    4.166s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42729.910.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-15 11:52:09
=ended         2016-03-15 11:52:10
=result        ok
=elapsed       0.143511
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.42730.92.html
=started       2016-03-15 11:52:10
=ended         2016-03-15 11:52:10
=result        ok
=elapsed       0.255744
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.42730.559.html
=started       2016-03-15 11:52:10
=ended         2016-03-15 11:52:11
=result        ok
=elapsed       0.225263
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42731.12.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-15 11:52:11
=ended         2016-03-15 11:52:11
=result        ok
=elapsed       0.068689
=group_time    1.101s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42731.109.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-15 11:52:11
=ended         2016-03-15 11:52:11
=result        ok
=elapsed       0.176405
=case          mam_SUITE:archived
=logfile       mam_suite.archived.42731.316.html
=started       2016-03-15 11:52:11
=ended         2016-03-15 11:52:11
=result        ok
=elapsed       0.457728
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.42731.891.html
=started       2016-03-15 11:52:11
=ended         2016-03-15 11:52:12
=result        ok
=elapsed       0.449095
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.42732.466.html
=started       2016-03-15 11:52:12
=ended         2016-03-15 11:52:13
=result        ok
=elapsed       0.455625
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42733.46.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-15 11:52:13
=ended         2016-03-15 11:52:13
=result        ok
=elapsed       0.069938
=group_time    1.938s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42733.144.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-15 11:52:13
=ended         2016-03-15 11:52:13
=result        ok
=elapsed       0.168888
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.42733.342.html
=started       2016-03-15 11:52:13
=ended         2016-03-15 11:52:14
=result        ok
=elapsed       0.881579
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42734.250.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-15 11:52:14
=ended         2016-03-15 11:52:14
=result        ok
=elapsed       0.067697
=group_time    1.106s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42734.349.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-15 11:52:14
=ended         2016-03-15 11:52:14
=result        ok
=elapsed       0.162922
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.42734.538.html
=started       2016-03-15 11:52:14
=ended         2016-03-15 11:52:15
=result        ok
=elapsed       0.45037
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.42735.256.html
=started       2016-03-15 11:52:15
=ended         2016-03-15 11:52:15
=result        ok
=elapsed       0.454342
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42735.739.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-15 11:52:15
=ended         2016-03-15 11:52:15
=result        ok
=elapsed       0.063804
=group_time    1.391s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42735.830.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-15 11:52:15
=ended         2016-03-15 11:52:16
=result        ok
=elapsed       0.171682
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.42736.29.html
=started       2016-03-15 11:52:16
=ended         2016-03-15 11:52:16
=result        ok
=elapsed       0.22812
=case          mam_SUITE:prefs_set_cdata_request
