=== Suite started at 2016-03-14 13:53:54
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.963647.925.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.017399
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963647.968.html
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.240024
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963648.234.html
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.13075
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963648.390.html
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.283476
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963648.699.html
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.243671
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963648.971.html
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:09
=result        ok
=elapsed       0.706087
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963649.706.html
=started       2016-03-14 13:54:09
=ended         2016-03-14 13:54:09
=result        ok
=elapsed       0.244926
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963649.986.html
=started       2016-03-14 13:54:09
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.241447
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963650.254.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.035092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963650.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.019912
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963650.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.011414
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963650.402.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.244165
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963650.674.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.24294
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963650.943.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:11
=result        ok
=elapsed       0.282755
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963651.252.html
=started       2016-03-14 13:54:11
=ended         2016-03-14 13:54:11
=result        ok
=elapsed       0.241856
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963651.520.html
=started       2016-03-14 13:54:11
=ended         2016-03-14 13:54:11
=result        ok
=elapsed       0.131191
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963651.679.html
=started       2016-03-14 13:54:11
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.701033
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963652.406.html
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.236115
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963652.670.html
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.037013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963652.743.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.01748
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963652.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.012346
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963652.825.html
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.702082
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963653.554.html
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.250255
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963653.839.html
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.034233
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963653.900.html
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:14
=result        ok
=elapsed       0.239265
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963654.165.html
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:14
=result        ok
=elapsed       0.243391
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963654.434.html
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:14
=result        ok
=elapsed       0.276477
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963654.736.html
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.242409
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963655.5.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.136201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963655.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.019346
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963655.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.010611
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963655.251.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.703512
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963655.981.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.244897
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963656.252.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.134539
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963656.414.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.243303
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963656.683.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.240195
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963656.952.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.034858
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963657.13.html
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.276966
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963657.316.html
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.244023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963657.587.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.017273
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963657.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.015066
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963657.672.html
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:18
=result        ok
=elapsed       0.703936
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963658.402.html
=started       2016-03-14 13:54:18
=ended         2016-03-14 13:54:18
=result        ok
=elapsed       0.239026
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963658.667.html
=started       2016-03-14 13:54:18
=ended         2016-03-14 13:54:18
=result        ok
=elapsed       0.279331
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963658.972.html
=started       2016-03-14 13:54:18
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       0.032239
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963659.32.html
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       0.135101
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963659.193.html
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       0.241411
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963659.461.html
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       0.23892
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963659.727.html
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       0.24377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963659.997.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       0.019106
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963660.42.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       0.011256
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963660.79.html
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       0.035114
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963660.140.html
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       0.130022
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963660.295.html
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       0.246026
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963660.570.html
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       0.243977
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963660.843.html
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:21
=result        ok
=elapsed       0.240301
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963661.109.html
=started       2016-03-14 13:54:21
=ended         2016-03-14 13:54:21
=result        ok
=elapsed       0.240954
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963661.378.html
=started       2016-03-14 13:54:21
=ended         2016-03-14 13:54:22
=result        ok
=elapsed       0.704724
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963662.115.html
=started       2016-03-14 13:54:22
=ended         2016-03-14 13:54:22
=result        ok
=elapsed       0.282515
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963662.423.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:54:22
=ended         2016-03-14 13:54:22
=result        ok
=elapsed       0.023256
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963662.472.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:54:22
=ended         2016-03-14 13:54:22
=result        ok
=elapsed       0.010809
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 13:54:22
=ended         2016-03-14 13:54:30
=result        ok
=elapsed       8.139399
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 13:54:30
=ended         2016-03-14 13:54:30
=result        ok
=elapsed       0.139094
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 13:54:30
=ended         2016-03-14 13:54:35
=result        ok
=elapsed       4.246455
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 13:54:35
=ended         2016-03-14 13:54:39
=result        ok
=elapsed       4.136878
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 13:54:39
=ended         2016-03-14 13:54:39
=result        ok
=elapsed       0.144208
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 13:54:39
=ended         2016-03-14 13:54:42
=result        ok
=elapsed       3.448169
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 13:54:42
=ended         2016-03-14 13:54:47
=result        ok
=elapsed       4.243368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963687.199.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:54:47
=ended         2016-03-14 13:54:47
=result        ok
=elapsed       0.018318
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963687.244.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:54:47
=ended         2016-03-14 13:54:47
=result        ok
=elapsed       0.018687
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963687.288.html
=started       2016-03-14 13:54:47
=ended         2016-03-14 13:54:47
=result        ok
=elapsed       0.131391
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963687.446.html
=started       2016-03-14 13:54:47
=ended         2016-03-14 13:54:51
=result        ok
=elapsed       4.245908
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963691.719.html
=started       2016-03-14 13:54:51
=ended         2016-03-14 13:54:55
=result        ok
=elapsed       3.444066
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963695.191.html
=started       2016-03-14 13:54:55
=ended         2016-03-14 13:54:59
=result        ok
=elapsed       4.246852
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963699.465.html
=started       2016-03-14 13:54:59
=ended         2016-03-14 13:55:07
=result        ok
=elapsed       8.139121
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963707.632.html
=started       2016-03-14 13:55:07
=ended         2016-03-14 13:55:11
=result        ok
=elapsed       4.135726
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963711.795.html
=started       2016-03-14 13:55:11
=ended         2016-03-14 13:55:11
=result        ok
=elapsed       0.141217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963711.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:55:11
=ended         2016-03-14 13:55:12
=result        ok
=elapsed       0.023062
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963712.16.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:55:12
=ended         2016-03-14 13:55:12
=result        ok
=elapsed       0.012147
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963712.53.html
=started       2016-03-14 13:55:12
=ended         2016-03-14 13:55:20
=result        ok
=elapsed       8.138625
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963720.223.html
=started       2016-03-14 13:55:20
=ended         2016-03-14 13:55:24
=result        ok
=elapsed       4.243786
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963724.498.html
=started       2016-03-14 13:55:24
=ended         2016-03-14 13:55:24
=result        ok
=elapsed       0.133683
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963724.662.html
=started       2016-03-14 13:55:24
=ended         2016-03-14 13:55:28
=result        ok
=elapsed       3.449106
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963728.150.html
=started       2016-03-14 13:55:28
=ended         2016-03-14 13:55:28
=result        ok
=elapsed       0.137919
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963728.316.html
=started       2016-03-14 13:55:28
=ended         2016-03-14 13:55:32
=result        ok
=elapsed       4.245721
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963732.589.html
=started       2016-03-14 13:55:32
=ended         2016-03-14 13:55:36
=result        ok
=elapsed       4.133534
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963736.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:55:36
=ended         2016-03-14 13:55:36
=result        ok
=elapsed       0.020561
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963736.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:55:36
=ended         2016-03-14 13:55:36
=result        ok
=elapsed       0.012037
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963736.835.html
=started       2016-03-14 13:55:36
=ended         2016-03-14 13:55:40
=result        ok
=elapsed       3.44978
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963740.314.html
=started       2016-03-14 13:55:40
=ended         2016-03-14 13:55:40
=result        ok
=elapsed       0.134749
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963740.476.html
=started       2016-03-14 13:55:40
=ended         2016-03-14 13:55:40
=result        ok
=elapsed       0.129377
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963740.631.html
=started       2016-03-14 13:55:40
=ended         2016-03-14 13:55:48
=result        ok
=elapsed       8.141258
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963748.799.html
=started       2016-03-14 13:55:48
=ended         2016-03-14 13:55:53
=result        ok
=elapsed       4.252494
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963753.82.html
=started       2016-03-14 13:55:53
=ended         2016-03-14 13:55:57
=result        ok
=elapsed       4.133256
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963757.243.html
=started       2016-03-14 13:55:57
=ended         2016-03-14 13:56:01
=result        ok
=elapsed       4.243453
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963761.513.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:56:01
=ended         2016-03-14 13:56:01
=result        ok
=elapsed       0.021963
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963761.566.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:56:01
=ended         2016-03-14 13:56:01
=result        ok
=elapsed       0.011903
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963761.604.html
=started       2016-03-14 13:56:01
=ended         2016-03-14 13:56:05
=result        ok
=elapsed       3.445502
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963765.77.html
=started       2016-03-14 13:56:05
=ended         2016-03-14 13:56:05
=result        ok
=elapsed       0.132284
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963765.238.html
=started       2016-03-14 13:56:05
=ended         2016-03-14 13:56:09
=result        ok
=elapsed       4.247801
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963769.513.html
=started       2016-03-14 13:56:09
=ended         2016-03-14 13:56:13
=result        ok
=elapsed       4.242772
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963773.784.html
=started       2016-03-14 13:56:13
=ended         2016-03-14 13:56:13
=result        ok
=elapsed       0.130916
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963773.941.html
=started       2016-03-14 13:56:13
=ended         2016-03-14 13:56:18
=result        ok
=elapsed       4.133149
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963778.101.html
=started       2016-03-14 13:56:18
=ended         2016-03-14 13:56:26
=result        ok
=elapsed       8.136572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963786.265.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:56:26
=ended         2016-03-14 13:56:26
=result        ok
=elapsed       0.021078
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963786.312.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:56:26
=ended         2016-03-14 13:56:26
=result        ok
=elapsed       0.00961
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963786.350.html
=started       2016-03-14 13:56:26
=ended         2016-03-14 13:56:30
=result        ok
=elapsed       4.236751
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963790.614.html
=started       2016-03-14 13:56:30
=ended         2016-03-14 13:56:38
=result        ok
=elapsed       8.136282
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963798.777.html
=started       2016-03-14 13:56:38
=ended         2016-03-14 13:56:38
=result        ok
=elapsed       0.132508
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963798.936.html
=started       2016-03-14 13:56:38
=ended         2016-03-14 13:56:43
=result        ok
=elapsed       4.241907
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963803.205.html
=started       2016-03-14 13:56:43
=ended         2016-03-14 13:56:43
=result        ok
=elapsed       0.132103
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963803.366.html
=started       2016-03-14 13:56:43
=ended         2016-03-14 13:56:47
=result        ok
=elapsed       4.132074
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963807.525.html
=started       2016-03-14 13:56:47
=ended         2016-03-14 13:56:50
=result        ok
=elapsed       3.449745
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963811.1.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:56:51
=ended         2016-03-14 13:56:51
=result        ok
=elapsed       0.02483
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963811.51.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:56:51
=ended         2016-03-14 13:56:51
=result        ok
=elapsed       0.011436
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963811.88.html
=started       2016-03-14 13:56:51
=ended         2016-03-14 13:56:54
=result        ok
=elapsed       3.442158
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963814.557.html
=started       2016-03-14 13:56:54
=ended         2016-03-14 13:56:58
=result        ok
=elapsed       4.246496
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963818.830.html
=started       2016-03-14 13:56:58
=ended         2016-03-14 13:57:06
=result        ok
=elapsed       8.138298
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963826.999.html
=started       2016-03-14 13:57:06
=ended         2016-03-14 13:57:11
=result        ok
=elapsed       4.243863
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963831.273.html
=started       2016-03-14 13:57:11
=ended         2016-03-14 13:57:15
=result        ok
=elapsed       4.131619
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963835.434.html
=started       2016-03-14 13:57:15
=ended         2016-03-14 13:57:15
=result        ok
=elapsed       0.134655
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963835.596.html
=started       2016-03-14 13:57:15
=ended         2016-03-14 13:57:15
=result        ok
=elapsed       0.137393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963835.759.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:57:15
=ended         2016-03-14 13:57:15
=result        ok
=elapsed       0.028326
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963835.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:57:15
=ended         2016-03-14 13:57:15
=result        ok
=elapsed       0.016031
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963835.854.html
=started       2016-03-14 13:57:15
=ended         2016-03-14 13:57:20
=result        ok
=elapsed       4.238466
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963840.119.html
=started       2016-03-14 13:57:20
=ended         2016-03-14 13:57:28
=result        ok
=elapsed       8.13622
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963848.281.html
=started       2016-03-14 13:57:28
=ended         2016-03-14 13:57:28
=result        ok
=elapsed       0.135181
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963848.442.html
=started       2016-03-14 13:57:28
=ended         2016-03-14 13:57:32
=result        ok
=elapsed       4.133305
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963852.602.html
=started       2016-03-14 13:57:32
=ended         2016-03-14 13:57:32
=result        ok
=elapsed       0.135754
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963852.764.html
=started       2016-03-14 13:57:32
=ended         2016-03-14 13:57:36
=result        ok
=elapsed       3.443924
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963856.234.html
=started       2016-03-14 13:57:36
=ended         2016-03-14 13:57:40
=result        ok
=elapsed       4.24061
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963860.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:57:40
=ended         2016-03-14 13:57:40
=result        ok
