=== Suite started at 2016-03-18 19:45:19
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-18 19:47:42
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.330462.997.html
=started       2016-03-18 19:47:42
=ended         2016-03-18 19:47:44
=result        ok
=elapsed       1.230237
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.330464.257.html
=started       2016-03-18 19:47:44
=ended         2016-03-18 19:47:46
=result        ok
=elapsed       2.68153
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.330466.969.html
=started       2016-03-18 19:47:46
=ended         2016-03-18 19:47:51
=result        ok
=elapsed       4.871216
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.330471.877.html
=started       2016-03-18 19:47:51
=ended         2016-03-18 19:48:03
=result        ok
=elapsed       11.476743
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.330483.385.html
=started       2016-03-18 19:48:03
=ended         2016-03-18 19:48:07
=result        ok
=elapsed       3.678059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330487.93.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 19:48:07
=ended         2016-03-18 19:48:07
=result        ok
=elapsed       0.277663
=group_time    24.128s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330487.405.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 19:48:07
=ended         2016-03-18 19:48:07
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.330487.433.html
=started       2016-03-18 19:48:07
=ended         2016-03-18 19:48:08
=result        ok
=elapsed       1.199387
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.330488.661.html
=started       2016-03-18 19:48:08
=ended         2016-03-18 19:48:13
=result        ok
=elapsed       4.869925
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.330493.561.html
=started       2016-03-18 19:48:13
=ended         2016-03-18 19:48:17
=result        ok
=elapsed       3.680589
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.330497.273.html
=started       2016-03-18 19:48:17
=ended         2016-03-18 19:48:19
=result        ok
=elapsed       2.673486
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.330499.977.html
=started       2016-03-18 19:48:19
=ended         2016-03-18 19:48:31
=result        ok
=elapsed       11.474512
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330511.481.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 19:48:31
=ended         2016-03-18 19:48:31
=result        ok
=elapsed       0.269051
=group_time    24.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330511.781.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 19:48:31
=ended         2016-03-18 19:48:31
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.330511.815.html
=started       2016-03-18 19:48:31
=ended         2016-03-18 19:48:34
=result        ok
=elapsed       2.676767
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.330514.521.html
=started       2016-03-18 19:48:34
=ended         2016-03-18 19:48:46
=result        ok
=elapsed       11.471838
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.330526.25.html
=started       2016-03-18 19:48:46
=ended         2016-03-18 19:48:47
=result        ok
=elapsed       1.203827
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.330527.257.html
=started       2016-03-18 19:48:47
=ended         2016-03-18 19:48:50
=result        ok
=elapsed       3.674574
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.330530.961.html
=started       2016-03-18 19:48:50
=ended         2016-03-18 19:48:55
=result        ok
=elapsed       4.873062
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330535.865.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 19:48:55
=ended         2016-03-18 19:48:56
=result        ok
=elapsed       0.269918
=group_time    24.084s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330536.170.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 19:48:56
=ended         2016-03-18 19:48:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-18 19:48:56
=ended         2016-03-18 19:48:57
=result        ok
=elapsed       0.950292
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-18 19:48:57
=ended         2016-03-18 19:48:57
=result        ok
=elapsed       0.467591
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-18 19:48:57
=ended         2016-03-18 19:48:59
=result        ok
=elapsed       1.3268
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330539.215.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 19:48:59
=ended         2016-03-18 19:48:59
=result        ok
=elapsed       2.0e-6
=group_time    3.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330539.243.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 19:48:59
=ended         2016-03-18 19:48:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.330539.273.html
=started       2016-03-18 19:48:59
=ended         2016-03-18 19:48:59
=result        ok
=elapsed       0.47108
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.330539.777.html
=started       2016-03-18 19:48:59
=ended         2016-03-18 19:49:00
=result        ok
=elapsed       0.942397
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.330540.945.html
=started       2016-03-18 19:49:00
=ended         2016-03-18 19:49:02
=result        ok
=elapsed       1.325701
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330542.301.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 19:49:02
=ended         2016-03-18 19:49:02
=result        ok
=elapsed       3.0e-6
=group_time    3.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330542.328.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 19:49:02
=ended         2016-03-18 19:49:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.330542.357.html
=started       2016-03-18 19:49:02
=ended         2016-03-18 19:49:02
=result        ok
=elapsed       0.469037
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.330542.857.html
=started       2016-03-18 19:49:02
=ended         2016-03-18 19:49:04
=result        ok
=elapsed       1.325436
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.330544.217.html
=started       2016-03-18 19:49:04
=ended         2016-03-18 19:49:05
=result        ok
=elapsed       0.945358
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330545.381.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 19:49:05
=ended         2016-03-18 19:49:05
=result        ok
=elapsed       1.0e-6
=group_time    3.053s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330545.413.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 19:49:05
=ended         2016-03-18 19:49:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.330545.440.html
=started       2016-03-18 19:49:05
=ended         2016-03-18 19:49:06
=result        ok
=elapsed       0.94794
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.330546.609.html
=started       2016-03-18 19:49:06
=ended         2016-03-18 19:49:07
=result        ok
=elapsed       1.326542
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.330547.973.html
=started       2016-03-18 19:49:07
=ended         2016-03-18 19:49:08
=result        ok
=elapsed       0.467446
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330548.468.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 19:49:08
=ended         2016-03-18 19:49:08
=result        ok
=elapsed       2.0e-6
=group_time    3.055s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330548.497.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 19:49:08
=ended         2016-03-18 19:49:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.330548.524.html
=started       2016-03-18 19:49:08
=ended         2016-03-18 19:49:09
=result        ok
=elapsed       0.947819
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.330549.705.html
=started       2016-03-18 19:49:09
=ended         2016-03-18 19:49:10
=result        ok
=elapsed       0.469449
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.330550.205.html
=started       2016-03-18 19:49:10
=ended         2016-03-18 19:49:11
=result        ok
=elapsed       1.324443
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330551.561.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 19:49:11
=ended         2016-03-18 19:49:11
=result        ok
=elapsed       1.0e-6
=group_time    3.064s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-18 19:49:11
=ended         2016-03-18 19:49:12
=result        ok
=elapsed       0.927712
=group_time    232.169s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-18 19:49:12
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
