=== Suite started at 2016-03-12 19:21:53
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-12 19:24:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.810657.157.html
=started       2016-03-12 19:24:17
=ended         2016-03-12 19:24:20
=result        ok
=elapsed       3.657888
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.810660.840.html
=started       2016-03-12 19:24:20
=ended         2016-03-12 19:24:32
=result        ok
=elapsed       11.44792
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.810672.317.html
=started       2016-03-12 19:24:32
=ended         2016-03-12 19:24:34
=result        ok
=elapsed       2.648918
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.810674.993.html
=started       2016-03-12 19:24:34
=ended         2016-03-12 19:24:36
=result        ok
=elapsed       1.217366
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.810676.248.html
=started       2016-03-12 19:24:36
=ended         2016-03-12 19:24:41
=result        ok
=elapsed       4.844501
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810681.118.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-12 19:24:41
=ended         2016-03-12 19:24:41
=result        ok
=elapsed       0.262835
=group_time    23.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810681.412.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-12 19:24:41
=ended         2016-03-12 19:24:41
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.810681.437.html
=started       2016-03-12 19:24:41
=ended         2016-03-12 19:24:52
=result        ok
=elapsed       11.449306
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.810692.913.html
=started       2016-03-12 19:24:52
=ended         2016-03-12 19:24:56
=result        ok
=elapsed       3.649858
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.810696.593.html
=started       2016-03-12 19:24:56
=ended         2016-03-12 19:25:01
=result        ok
=elapsed       4.83537
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.810701.457.html
=started       2016-03-12 19:25:01
=ended         2016-03-12 19:25:04
=result        ok
=elapsed       2.653676
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.810704.137.html
=started       2016-03-12 19:25:04
=ended         2016-03-12 19:25:05
=result        ok
=elapsed       1.217643
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810705.380.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-12 19:25:05
=ended         2016-03-12 19:25:05
=result        ok
=elapsed       0.262252
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810705.673.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-12 19:25:05
=ended         2016-03-12 19:25:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.810705.698.html
=started       2016-03-12 19:25:05
=ended         2016-03-12 19:25:17
=result        ok
=elapsed       11.455355
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.810717.189.html
=started       2016-03-12 19:25:17
=ended         2016-03-12 19:25:19
=result        ok
=elapsed       2.648642
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.810719.865.html
=started       2016-03-12 19:25:19
=ended         2016-03-12 19:25:23
=result        ok
=elapsed       3.6478
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.810723.545.html
=started       2016-03-12 19:25:23
=ended         2016-03-12 19:25:24
=result        ok
=elapsed       1.217918
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.810724.793.html
=started       2016-03-12 19:25:24
=ended         2016-03-12 19:25:29
=result        ok
=elapsed       4.841705
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810729.665.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-12 19:25:29
=ended         2016-03-12 19:25:29
=result        ok
=elapsed       0.264079
=group_time    23.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810729.962.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-12 19:25:29
=ended         2016-03-12 19:25:29
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-12 19:25:29
=ended         2016-03-12 19:25:31
=result        ok
=elapsed       1.315981
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-12 19:25:31
=ended         2016-03-12 19:25:32
=result        ok
=elapsed       0.938936
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-12 19:25:32
=ended         2016-03-12 19:25:32
=result        ok
=elapsed       0.461071
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810732.977.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-12 19:25:32
=ended         2016-03-12 19:25:32
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810733.5.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-12 19:25:32
=ended         2016-03-12 19:25:33
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.810733.30.html
=started       2016-03-12 19:25:33
=ended         2016-03-12 19:25:33
=result        ok
=elapsed       0.462049
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.810733.517.html
=started       2016-03-12 19:25:33
=ended         2016-03-12 19:25:34
=result        ok
=elapsed       0.936098
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.810734.664.html
=started       2016-03-12 19:25:34
=ended         2016-03-12 19:25:35
=result        ok
=elapsed       1.319167
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810736.13.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-12 19:25:36
=ended         2016-03-12 19:25:36
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810736.38.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-12 19:25:36
=ended         2016-03-12 19:25:36
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.810736.63.html
=started       2016-03-12 19:25:36
=ended         2016-03-12 19:25:37
=result        ok
=elapsed       1.316125
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.810737.405.html
=started       2016-03-12 19:25:37
=ended         2016-03-12 19:25:38
=result        ok
=elapsed       0.937048
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.810738.553.html
=started       2016-03-12 19:25:38
=ended         2016-03-12 19:25:39
=result        ok
=elapsed       0.460864
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810739.41.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-12 19:25:39
=ended         2016-03-12 19:25:39
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810739.66.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-12 19:25:39
=ended         2016-03-12 19:25:39
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.810739.93.html
=started       2016-03-12 19:25:39
=ended         2016-03-12 19:25:40
=result        ok
=elapsed       0.942107
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.810740.243.html
=started       2016-03-12 19:25:40
=ended         2016-03-12 19:25:40
=result        ok
=elapsed       0.460834
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.810740.733.html
=started       2016-03-12 19:25:40
=ended         2016-03-12 19:25:42
=result        ok
=elapsed       1.317385
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810742.84.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-12 19:25:42
=ended         2016-03-12 19:25:42
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810742.110.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-12 19:25:42
=ended         2016-03-12 19:25:42
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.810742.135.html
=started       2016-03-12 19:25:42
=ended         2016-03-12 19:25:43
=result        ok
=elapsed       1.320899
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.810743.481.html
=started       2016-03-12 19:25:43
=ended         2016-03-12 19:25:43
=result        ok
=elapsed       0.46064
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.810743.969.html
=started       2016-03-12 19:25:43
=ended         2016-03-12 19:25:45
=result        ok
=elapsed       0.93812
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.810745.114.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-12 19:25:45
=ended         2016-03-12 19:25:45
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-12 19:25:45
=ended         2016-03-12 19:25:46
=result        ok
=elapsed       0.922738
=group_time    231.071s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-12 19:25:46
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
