=== Suite started at 2016-03-22 15:40:20
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 15:40:33
=ended         2016-03-22 15:40:33
=result        ok
=elapsed       0.003104
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661233.320.html
=started       2016-03-22 15:40:33
=ended         2016-03-22 15:40:33
=result        ok
=elapsed       0.241526
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661233.586.html
=started       2016-03-22 15:40:33
=ended         2016-03-22 15:40:34
=result        ok
=elapsed       0.701541
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661234.312.html
=started       2016-03-22 15:40:34
=ended         2016-03-22 15:40:34
=result        ok
=elapsed       0.243673
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661234.581.html
=started       2016-03-22 15:40:34
=ended         2016-03-22 15:40:34
=result        ok
=elapsed       0.129852
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661234.736.html
=started       2016-03-22 15:40:34
=ended         2016-03-22 15:40:35
=result        ok
=elapsed       0.28002
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661235.40.html
=started       2016-03-22 15:40:35
=ended         2016-03-22 15:40:35
=result        ok
=elapsed       0.235614
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661235.304.html
=started       2016-03-22 15:40:35
=ended         2016-03-22 15:40:35
=result        ok
=elapsed       0.235935
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661235.565.html
=started       2016-03-22 15:40:35
=ended         2016-03-22 15:40:35
=result        ok
=elapsed       0.031161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661235.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 15:40:35
=ended         2016-03-22 15:40:35
=result        ok
=elapsed       0.009445
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661235.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 15:40:35
=ended         2016-03-22 15:40:35
=result        ok
=elapsed       0.003575
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661235.684.html
=started       2016-03-22 15:40:35
=ended         2016-03-22 15:40:35
=result        ok
=elapsed       0.283832
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661235.992.html
=started       2016-03-22 15:40:35
=ended         2016-03-22 15:40:36
=result        ok
=elapsed       0.12996
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661236.148.html
=started       2016-03-22 15:40:36
=ended         2016-03-22 15:40:36
=result        ok
=elapsed       0.239198
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661236.412.html
=started       2016-03-22 15:40:36
=ended         2016-03-22 15:40:36
=result        ok
=elapsed       0.23294
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661236.670.html
=started       2016-03-22 15:40:36
=ended         2016-03-22 15:40:37
=result        ok
=elapsed       0.698977
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661237.394.html
=started       2016-03-22 15:40:37
=ended         2016-03-22 15:40:37
=result        ok
=elapsed       0.235698
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661237.655.html
=started       2016-03-22 15:40:37
=ended         2016-03-22 15:40:37
=result        ok
=elapsed       0.029681
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661237.709.html
=started       2016-03-22 15:40:37
=ended         2016-03-22 15:40:37
=result        ok
=elapsed       0.237605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661237.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 15:40:37
=ended         2016-03-22 15:40:38
=result        ok
=elapsed       0.011053
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661238.10.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 15:40:38
=ended         2016-03-22 15:40:38
=result        ok
=elapsed       0.003429
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661238.38.html
=started       2016-03-22 15:40:38
=ended         2016-03-22 15:40:38
=result        ok
=elapsed       0.241815
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661238.304.html
=started       2016-03-22 15:40:38
=ended         2016-03-22 15:40:38
=result        ok
=elapsed       0.032052
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661238.361.html
=started       2016-03-22 15:40:38
=ended         2016-03-22 15:40:38
=result        ok
=elapsed       0.235495
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661238.621.html
=started       2016-03-22 15:40:38
=ended         2016-03-22 15:40:38
=result        ok
=elapsed       0.231049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661238.877.html
=started       2016-03-22 15:40:38
=ended         2016-03-22 15:40:39
=result        ok
=elapsed       0.128355
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661239.33.html
=started       2016-03-22 15:40:39
=ended         2016-03-22 15:40:39
=result        ok
=elapsed       0.243688
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661239.301.html
=started       2016-03-22 15:40:39
=ended         2016-03-22 15:40:40
=result        ok
=elapsed       0.702461
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661240.29.html
=started       2016-03-22 15:40:40
=ended         2016-03-22 15:40:40
=result        ok
=elapsed       0.277757
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661240.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 15:40:40
=ended         2016-03-22 15:40:40
=result        ok
=elapsed       0.016114
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661240.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 15:40:40
=ended         2016-03-22 15:40:40
=result        ok
=elapsed       0.003118
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661240.402.html
=started       2016-03-22 15:40:40
=ended         2016-03-22 15:40:40
=result        ok
=elapsed       0.129871
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661240.557.html
=started       2016-03-22 15:40:40
=ended         2016-03-22 15:40:40
=result        ok
=elapsed       0.237893
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661240.820.html
=started       2016-03-22 15:40:40
=ended         2016-03-22 15:40:41
=result        ok
=elapsed       0.695244
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661241.540.html
=started       2016-03-22 15:40:41
=ended         2016-03-22 15:40:41
=result        ok
=elapsed       0.235284
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661241.800.html
=started       2016-03-22 15:40:41
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.235441
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661242.60.html
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.242662
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661242.328.html
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.027741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661242.380.html
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.271797
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661242.676.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.01682
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661242.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.00304
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661242.745.html
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.130811
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661242.901.html
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:42
=result        ok
=elapsed       0.031468
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661242.958.html
=started       2016-03-22 15:40:42
=ended         2016-03-22 15:40:43
=result        ok
=elapsed       0.23811
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661243.221.html
=started       2016-03-22 15:40:43
=ended         2016-03-22 15:40:43
=result        ok
=elapsed       0.281877
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661243.528.html
=started       2016-03-22 15:40:43
=ended         2016-03-22 15:40:43
=result        ok
=elapsed       0.24529
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661243.798.html
=started       2016-03-22 15:40:43
=ended         2016-03-22 15:40:44
=result        ok
=elapsed       0.700166
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661244.523.html
=started       2016-03-22 15:40:44
=ended         2016-03-22 15:40:44
=result        ok
=elapsed       0.233556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661244.782.html
=started       2016-03-22 15:40:44
=ended         2016-03-22 15:40:45
=result        ok
=elapsed       0.235665
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661245.43.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 15:40:45
=ended         2016-03-22 15:40:45
=result        ok
=elapsed       0.014569
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661245.82.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 15:40:45
=ended         2016-03-22 15:40:45
=result        ok
=elapsed       0.003058
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.661245.110.html
=started       2016-03-22 15:40:45
=ended         2016-03-22 15:40:45
=result        ok
=elapsed       0.236261
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.661245.371.html
=started       2016-03-22 15:40:45
=ended         2016-03-22 15:40:45
=result        ok
=elapsed       0.236725
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.661245.632.html
=started       2016-03-22 15:40:45
=ended         2016-03-22 15:40:45
=result        ok
=elapsed       0.037033
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.661245.694.html
=started       2016-03-22 15:40:45
=ended         2016-03-22 15:40:45
=result        ok
=elapsed       0.129996
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.661245.848.html
=started       2016-03-22 15:40:45
=ended         2016-03-22 15:40:46
=result        ok
=elapsed       0.232701
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.661246.108.html
=started       2016-03-22 15:40:46
=ended         2016-03-22 15:40:46
=result        ok
=elapsed       0.275663
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.661246.408.html
=started       2016-03-22 15:40:46
=ended         2016-03-22 15:40:47
=result        ok
=elapsed       0.695983
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.661247.128.html
=started       2016-03-22 15:40:47
=ended         2016-03-22 15:40:47
=result        ok
=elapsed       0.239687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661247.393.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 15:40:47
=ended         2016-03-22 15:40:47
=result        ok
=elapsed       0.009608
=group_time    2.311s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661247.428.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:40:47
=ended         2016-03-22 15:40:47
=result        ok
=elapsed       0.002908
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-22 15:40:47
=ended         2016-03-22 15:40:51
=result        ok
=elapsed       4.235863
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-22 15:40:51
=ended         2016-03-22 15:40:55
=result        ok
=elapsed       4.24262
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-22 15:40:55
=ended         2016-03-22 15:40:59
=result        ok
=elapsed       3.439225
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-22 15:40:59
=ended         2016-03-22 15:40:59
=result        ok
=elapsed       0.134123
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-22 15:40:59
=ended         2016-03-22 15:41:03
=result        ok
=elapsed       4.131803
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-22 15:41:03
=ended         2016-03-22 15:41:03
=result        ok
=elapsed       0.13871
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-22 15:41:03
=ended         2016-03-22 15:41:12
=result        ok
=elapsed       8.135165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661272.101.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:41:12
=ended         2016-03-22 15:41:12
=result        ok
=elapsed       0.014853
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661272.147.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 15:41:12
=ended         2016-03-22 15:41:12
=result        ok
=elapsed       0.003341
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661272.175.html
=started       2016-03-22 15:41:12
=ended         2016-03-22 15:41:16
=result        ok
=elapsed       4.244707
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661276.445.html
=started       2016-03-22 15:41:16
=ended         2016-03-22 15:41:16
=result        ok
=elapsed       0.132685
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661276.603.html
=started       2016-03-22 15:41:16
=ended         2016-03-22 15:41:20
=result        ok
=elapsed       4.129077
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661280.765.html
=started       2016-03-22 15:41:20
=ended         2016-03-22 15:41:20
=result        ok
=elapsed       0.138822
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661280.929.html
=started       2016-03-22 15:41:20
=ended         2016-03-22 15:41:29
=result        ok
=elapsed       8.138476
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661289.93.html
=started       2016-03-22 15:41:29
=ended         2016-03-22 15:41:32
=result        ok
=elapsed       3.440934
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661292.559.html
=started       2016-03-22 15:41:32
=ended         2016-03-22 15:41:36
=result        ok
=elapsed       4.236662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661296.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 15:41:36
=ended         2016-03-22 15:41:36
=result        ok
=elapsed       0.019431
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661296.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 15:41:36
=ended         2016-03-22 15:41:36
=result        ok
=elapsed       0.003599
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661296.894.html
=started       2016-03-22 15:41:36
=ended         2016-03-22 15:41:40
=result        ok
=elapsed       3.437882
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661300.357.html
=started       2016-03-22 15:41:40
=ended         2016-03-22 15:41:40
=result        ok
=elapsed       0.129858
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661300.512.html
=started       2016-03-22 15:41:40
=ended         2016-03-22 15:41:48
=result        ok
=elapsed       8.140254
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661308.678.html
=started       2016-03-22 15:41:48
=ended         2016-03-22 15:41:48
=result        ok
=elapsed       0.131748
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661308.837.html
=started       2016-03-22 15:41:48
=ended         2016-03-22 15:41:52
=result        ok
=elapsed       4.135045
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661312.997.html
=started       2016-03-22 15:41:52
=ended         2016-03-22 15:41:57
=result        ok
=elapsed       4.245555
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661317.269.html
=started       2016-03-22 15:41:57
=ended         2016-03-22 15:42:01
=result        ok
=elapsed       4.243259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661321.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 15:42:01
=ended         2016-03-22 15:42:01
=result        ok
=elapsed       0.015552
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661321.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 15:42:01
=ended         2016-03-22 15:42:01
=result        ok
=elapsed       0.00308
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661321.613.html
=started       2016-03-22 15:42:01
=ended         2016-03-22 15:42:05
=result        ok
=elapsed       4.243953
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661325.886.html
=started       2016-03-22 15:42:05
=ended         2016-03-22 15:42:09
=result        ok
=elapsed       3.436863
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661329.349.html
=started       2016-03-22 15:42:09
=ended         2016-03-22 15:42:13
=result        ok
=elapsed       4.13364
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661333.509.html
=started       2016-03-22 15:42:13
=ended         2016-03-22 15:42:21
=result        ok
=elapsed       8.138222
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661341.673.html
=started       2016-03-22 15:42:21
=ended         2016-03-22 15:42:21
=result        ok
=elapsed       0.130176
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661341.829.html
=started       2016-03-22 15:42:21
=ended         2016-03-22 15:42:26
=result        ok
=elapsed       4.242664
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661346.104.html
=started       2016-03-22 15:42:26
=ended         2016-03-22 15:42:26
=result        ok
=elapsed       0.137946
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661346.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 15:42:26
=ended         2016-03-22 15:42:26
=result        ok
=elapsed       0.011219
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661346.304.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 15:42:26
=ended         2016-03-22 15:42:26
=result        ok
=elapsed       0.003102
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661346.332.html
=started       2016-03-22 15:42:26
=ended         2016-03-22 15:42:30
=result        ok
=elapsed       4.249385
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661350.612.html
=started       2016-03-22 15:42:30
=ended         2016-03-22 15:42:38
=result        ok
=elapsed       8.140845
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661358.785.html
=started       2016-03-22 15:42:38
=ended         2016-03-22 15:42:42
=result        ok
=elapsed       4.132994
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661362.949.html
=started       2016-03-22 15:42:42
=ended         2016-03-22 15:42:43
=result        ok
=elapsed       0.132482
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661363.107.html
=started       2016-03-22 15:42:43
=ended         2016-03-22 15:42:46
=result        ok
=elapsed       3.443508
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661366.576.html
=started       2016-03-22 15:42:46
=ended         2016-03-22 15:42:46
=result        ok
=elapsed       0.132582
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661366.737.html
=started       2016-03-22 15:42:46
=ended         2016-03-22 15:42:50
=result        ok
=elapsed       4.23732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661371.0.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 15:42:50
=ended         2016-03-22 15:42:51
=result        ok
=elapsed       0.014292
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661371.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 15:42:51
=ended         2016-03-22 15:42:51
=result        ok
=elapsed       0.002649
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661371.66.html
=started       2016-03-22 15:42:51
=ended         2016-03-22 15:42:54
=result        ok
=elapsed       3.442408
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661374.533.html
=started       2016-03-22 15:42:54
=ended         2016-03-22 15:42:54
=result        ok
=elapsed       0.13615
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661374.694.html
=started       2016-03-22 15:42:54
=ended         2016-03-22 15:42:58
=result        ok
=elapsed       4.247775
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661378.967.html
=started       2016-03-22 15:42:58
=ended         2016-03-22 15:43:07
=result        ok
=elapsed       8.139225
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661387.135.html
=started       2016-03-22 15:43:07
=ended         2016-03-22 15:43:07
=result        ok
=elapsed       0.134963
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661387.295.html
=started       2016-03-22 15:43:07
=ended         2016-03-22 15:43:11
=result        ok
=elapsed       4.243935
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661391.564.html
=started       2016-03-22 15:43:11
=ended         2016-03-22 15:43:15
=result        ok
=elapsed       4.130622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661395.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 15:43:15
=ended         2016-03-22 15:43:15
=result        ok
=elapsed       0.008438
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661395.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 15:43:15
=ended         2016-03-22 15:43:15
=result        ok
=elapsed       0.002914
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661395.780.html
=started       2016-03-22 15:43:15
=ended         2016-03-22 15:43:15
=result        ok
=elapsed       0.128837
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661395.934.html
=started       2016-03-22 15:43:15
=ended         2016-03-22 15:43:20
=result        ok
=elapsed       4.241571
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661400.202.html
=started       2016-03-22 15:43:20
=ended         2016-03-22 15:43:28
=result        ok
=elapsed       8.139173
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661408.367.html
=started       2016-03-22 15:43:28
=ended         2016-03-22 15:43:32
=result        ok
=elapsed       4.13536
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661412.529.html
=started       2016-03-22 15:43:32
=ended         2016-03-22 15:43:35
=result        ok
=elapsed       3.444814
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661416.0.html
=started       2016-03-22 15:43:35
=ended         2016-03-22 15:43:40
=result        ok
=elapsed       4.242336
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661420.268.html
=started       2016-03-22 15:43:40
=ended         2016-03-22 15:43:40
=result        ok
=elapsed       0.13845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661420.431.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 15:43:40
=ended         2016-03-22 15:43:40
=result        ok
=elapsed       0.009598
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.661420.467.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 15:43:40
=ended         2016-03-22 15:43:40
=result        ok
=elapsed       0.002861
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.661420.495.html
=started       2016-03-22 15:43:40
=ended         2016-03-22 15:43:40
=result        ok
=elapsed       0.130635
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.661420.653.html
=started       2016-03-22 15:43:40
=ended         2016-03-22 15:43:44
=result        ok
=elapsed       4.133587
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.661424.813.html
=started       2016-03-22 15:43:44
=ended         2016-03-22 15:43:52
=result        ok
=elapsed       8.139577
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.661432.981.html
=started       2016-03-22 15:43:52
=ended         2016-03-22 15:43:57
=result        ok
=elapsed       4.246477
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.661437.261.html
=started       2016-03-22 15:43:57
=ended         2016-03-22 15:43:57
=result        ok
=elapsed       0.133918
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.661437.420.html
=started       2016-03-22 15:43:57
=ended         2016-03-22 15:44:01
=result        ok
=elapsed       4.239597
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.661441.696.html
=started       2016-03-22 15:44:01
=ended         2016-03-22 15:44:05
=result        ok
=elapsed       3.443919
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.661445.168.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 15:44:05
=ended         2016-03-22 15:44:05
=result        ok
=elapsed       0.015925
=group_time    24.701s
