=== Suite started at 2016-03-29 20:59:43
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 21:02:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.285327.874.html
=started       2016-03-29 21:02:07
=ended         2016-03-29 21:02:12
=result        ok
=elapsed       4.912785
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.285332.814.html
=started       2016-03-29 21:02:12
=ended         2016-03-29 21:02:24
=result        ok
=elapsed       11.47864
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.285344.323.html
=started       2016-03-29 21:02:24
=ended         2016-03-29 21:02:27
=result        ok
=elapsed       2.681551
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.285347.35.html
=started       2016-03-29 21:02:27
=ended         2016-03-29 21:02:30
=result        ok
=elapsed       3.675983
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.285350.747.html
=started       2016-03-29 21:02:30
=ended         2016-03-29 21:02:31
=result        ok
=elapsed       1.218594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285351.998.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 21:02:31
=ended         2016-03-29 21:02:32
=result        ok
=elapsed       0.275192
=group_time    24.151s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285352.300.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 21:02:32
=ended         2016-03-29 21:02:32
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.285352.330.html
=started       2016-03-29 21:02:32
=ended         2016-03-29 21:02:33
=result        ok
=elapsed       1.209966
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.285353.572.html
=started       2016-03-29 21:02:33
=ended         2016-03-29 21:02:38
=result        ok
=elapsed       4.928862
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.285358.531.html
=started       2016-03-29 21:02:38
=ended         2016-03-29 21:02:41
=result        ok
=elapsed       2.690769
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.285361.248.html
=started       2016-03-29 21:02:41
=ended         2016-03-29 21:02:52
=result        ok
=elapsed       11.482521
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.285372.757.html
=started       2016-03-29 21:02:52
=ended         2016-03-29 21:02:56
=result        ok
=elapsed       3.678855
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285376.469.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 21:02:56
=ended         2016-03-29 21:02:56
=result        ok
=elapsed       0.273526
=group_time    24.164s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285376.780.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 21:02:56
=ended         2016-03-29 21:02:56
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.285376.812.html
=started       2016-03-29 21:02:56
=ended         2016-03-29 21:03:01
=result        ok
=elapsed       4.917455
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.285381.763.html
=started       2016-03-29 21:03:01
=ended         2016-03-29 21:03:05
=result        ok
=elapsed       3.678087
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.285385.469.html
=started       2016-03-29 21:03:05
=ended         2016-03-29 21:03:08
=result        ok
=elapsed       2.691574
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.285388.191.html
=started       2016-03-29 21:03:08
=ended         2016-03-29 21:03:19
=result        ok
=elapsed       11.478895
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.285399.699.html
=started       2016-03-29 21:03:19
=ended         2016-03-29 21:03:20
=result        ok
=elapsed       1.237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285400.965.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 21:03:20
=ended         2016-03-29 21:03:21
=result        ok
=elapsed       0.276017
=group_time    24.184s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285401.275.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 21:03:21
=ended         2016-03-29 21:03:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 21:03:21
=ended         2016-03-29 21:03:21
=result        ok
=elapsed       0.480481
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 21:03:21
=ended         2016-03-29 21:03:23
=result        ok
=elapsed       1.332198
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 21:03:23
=ended         2016-03-29 21:03:24
=result        ok
=elapsed       0.955778
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285404.347.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 21:03:24
=ended         2016-03-29 21:03:24
=result        ok
=elapsed       2.0e-6
=group_time    3.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285404.379.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 21:03:24
=ended         2016-03-29 21:03:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.285404.405.html
=started       2016-03-29 21:03:24
=ended         2016-03-29 21:03:24
=result        ok
=elapsed       0.482502
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.285404.914.html
=started       2016-03-29 21:03:24
=ended         2016-03-29 21:03:26
=result        ok
=elapsed       1.323045
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.285406.265.html
=started       2016-03-29 21:03:26
=ended         2016-03-29 21:03:27
=result        ok
=elapsed       0.951658
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285407.435.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 21:03:27
=ended         2016-03-29 21:03:27
=result        ok
=elapsed       1.0e-6
=group_time    3.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285407.471.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 21:03:27
=ended         2016-03-29 21:03:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.285407.496.html
=started       2016-03-29 21:03:27
=ended         2016-03-29 21:03:28
=result        ok
=elapsed       0.95661
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.285408.671.html
=started       2016-03-29 21:03:28
=ended         2016-03-29 21:03:29
=result        ok
=elapsed       0.481415
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.285409.179.html
=started       2016-03-29 21:03:29
=ended         2016-03-29 21:03:30
=result        ok
=elapsed       1.325948
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285410.532.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 21:03:30
=ended         2016-03-29 21:03:30
=result        ok
=elapsed       1.0e-6
=group_time    3.061s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285410.567.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 21:03:30
=ended         2016-03-29 21:03:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.285410.593.html
=started       2016-03-29 21:03:30
=ended         2016-03-29 21:03:31
=result        ok
=elapsed       1.321451
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.285411.947.html
=started       2016-03-29 21:03:31
=ended         2016-03-29 21:03:32
=result        ok
=elapsed       0.48667
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.285412.464.html
=started       2016-03-29 21:03:32
=ended         2016-03-29 21:03:33
=result        ok
=elapsed       0.955402
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285413.634.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 21:03:33
=ended         2016-03-29 21:03:33
=result        ok
=elapsed       2.0e-6
=group_time    3.067s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285413.665.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 21:03:33
=ended         2016-03-29 21:03:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.285413.691.html
=started       2016-03-29 21:03:33
=ended         2016-03-29 21:03:34
=result        ok
=elapsed       0.476714
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.285414.196.html
=started       2016-03-29 21:03:34
=ended         2016-03-29 21:03:35
=result        ok
=elapsed       1.326243
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.285415.555.html
=started       2016-03-29 21:03:35
=ended         2016-03-29 21:03:36
=result        ok
=elapsed       0.95109
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.285416.722.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 21:03:36
=ended         2016-03-29 21:03:36
=result        ok
=elapsed       2.0e-6
=group_time    3.057s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 21:03:36
=ended         2016-03-29 21:03:37
=result        ok
=elapsed       0.924181
=group_time    232.925s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 21:03:37
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
