=== Suite started at 2016-03-24 23:09:13
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 23:11:36
=ended         2016-03-24 23:11:36
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.861096.530.html
=started       2016-03-24 23:11:36
=ended         2016-03-24 23:11:40
=result        ok
=elapsed       3.648198
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.861100.204.html
=started       2016-03-24 23:11:40
=ended         2016-03-24 23:11:42
=result        ok
=elapsed       2.652096
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.861102.881.html
=started       2016-03-24 23:11:42
=ended         2016-03-24 23:11:47
=result        ok
=elapsed       4.845824
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.861107.752.html
=started       2016-03-24 23:11:47
=ended         2016-03-24 23:11:48
=result        ok
=elapsed       1.179263
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.861108.957.html
=started       2016-03-24 23:11:48
=ended         2016-03-24 23:12:00
=result        ok
=elapsed       11.456629
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861120.439.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 23:12:00
=ended         2016-03-24 23:12:00
=result        ok
=elapsed       0.264848
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861120.729.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 23:12:00
=ended         2016-03-24 23:12:00
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.861120.758.html
=started       2016-03-24 23:12:00
=ended         2016-03-24 23:12:03
=result        ok
=elapsed       2.647398
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.861123.431.html
=started       2016-03-24 23:12:03
=ended         2016-03-24 23:12:14
=result        ok
=elapsed       11.448373
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.861134.905.html
=started       2016-03-24 23:12:14
=ended         2016-03-24 23:12:16
=result        ok
=elapsed       1.216639
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.861136.150.html
=started       2016-03-24 23:12:16
=ended         2016-03-24 23:12:19
=result        ok
=elapsed       3.652446
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.861139.829.html
=started       2016-03-24 23:12:19
=ended         2016-03-24 23:12:24
=result        ok
=elapsed       4.841483
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861144.696.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 23:12:24
=ended         2016-03-24 23:12:24
=result        ok
=elapsed       0.262923
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861144.985.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 23:12:24
=ended         2016-03-24 23:12:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.861145.14.html
=started       2016-03-24 23:12:25
=ended         2016-03-24 23:12:26
=result        ok
=elapsed       1.218195
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.861146.258.html
=started       2016-03-24 23:12:26
=ended         2016-03-24 23:12:28
=result        ok
=elapsed       2.652889
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.861148.937.html
=started       2016-03-24 23:12:28
=ended         2016-03-24 23:12:40
=result        ok
=elapsed       11.451049
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.861160.414.html
=started       2016-03-24 23:12:40
=ended         2016-03-24 23:12:45
=result        ok
=elapsed       4.846255
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.861165.286.html
=started       2016-03-24 23:12:45
=ended         2016-03-24 23:12:48
=result        ok
=elapsed       3.648911
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861168.961.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 23:12:48
=ended         2016-03-24 23:12:49
=result        ok
=elapsed       0.26343
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861169.249.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 23:12:49
=ended         2016-03-24 23:12:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 23:12:49
=ended         2016-03-24 23:12:49
=result        ok
=elapsed       0.460775
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 23:12:49
=ended         2016-03-24 23:12:50
=result        ok
=elapsed       0.936227
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 23:12:50
=ended         2016-03-24 23:12:52
=result        ok
=elapsed       1.314727
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861172.250.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 23:12:52
=ended         2016-03-24 23:12:52
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861172.275.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 23:12:52
=ended         2016-03-24 23:12:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.861172.300.html
=started       2016-03-24 23:12:52
=ended         2016-03-24 23:12:52
=result        ok
=elapsed       0.464516
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.861172.789.html
=started       2016-03-24 23:12:52
=ended         2016-03-24 23:12:53
=result        ok
=elapsed       0.936012
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.861173.933.html
=started       2016-03-24 23:12:53
=ended         2016-03-24 23:12:55
=result        ok
=elapsed       1.319958
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861175.278.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 23:12:55
=ended         2016-03-24 23:12:55
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861175.303.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 23:12:55
=ended         2016-03-24 23:12:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.861175.328.html
=started       2016-03-24 23:12:55
=ended         2016-03-24 23:12:55
=result        ok
=elapsed       0.462131
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.861175.818.html
=started       2016-03-24 23:12:55
=ended         2016-03-24 23:12:57
=result        ok
=elapsed       1.318292
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.861177.162.html
=started       2016-03-24 23:12:57
=ended         2016-03-24 23:12:58
=result        ok
=elapsed       0.937746
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861178.306.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 23:12:58
=ended         2016-03-24 23:12:58
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861178.331.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 23:12:58
=ended         2016-03-24 23:12:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.861178.358.html
=started       2016-03-24 23:12:58
=ended         2016-03-24 23:12:59
=result        ok
=elapsed       0.939414
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.861179.504.html
=started       2016-03-24 23:12:59
=ended         2016-03-24 23:12:59
=result        ok
=elapsed       0.465025
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.861179.994.html
=started       2016-03-24 23:12:59
=ended         2016-03-24 23:13:01
=result        ok
=elapsed       1.316365
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861181.336.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 23:13:01
=ended         2016-03-24 23:13:01
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.861181.361.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 23:13:01
=ended         2016-03-24 23:13:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.861181.385.html
=started       2016-03-24 23:13:01
=ended         2016-03-24 23:13:02
=result        ok
=elapsed       1.319791
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.861182.730.html
=started       2016-03-24 23:13:02
=ended         2016-03-24 23:13:03
=result        ok
=elapsed       0.938349
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.861183.882.html
=started       2016-03-24 23:13:03
=ended         2016-03-24 23:13:04
=result        ok
=elapsed       0.461391
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.861184.370.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 23:13:04
=ended         2016-03-24 23:13:04
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 23:13:04
=ended         2016-03-24 23:13:05
=result        ok
=elapsed       0.925884
=group_time    230.649s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 23:13:05
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
