=== Suite started at 2016-03-18 12:53:08
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 12:53:21
=ended         2016-03-18 12:53:21
=result        ok
=elapsed       0.002533
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305601.403.html
=started       2016-03-18 12:53:21
=ended         2016-03-18 12:53:21
=result        ok
=elapsed       0.23884
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305601.667.html
=started       2016-03-18 12:53:21
=ended         2016-03-18 12:53:21
=result        ok
=elapsed       0.238714
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305601.931.html
=started       2016-03-18 12:53:21
=ended         2016-03-18 12:53:22
=result        ok
=elapsed       0.131593
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305602.93.html
=started       2016-03-18 12:53:22
=ended         2016-03-18 12:53:22
=result        ok
=elapsed       0.69644
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305602.814.html
=started       2016-03-18 12:53:22
=ended         2016-03-18 12:53:22
=result        ok
=elapsed       0.030364
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305602.869.html
=started       2016-03-18 12:53:22
=ended         2016-03-18 12:53:23
=result        ok
=elapsed       0.27648
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305603.170.html
=started       2016-03-18 12:53:23
=ended         2016-03-18 12:53:23
=result        ok
=elapsed       0.240063
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305603.435.html
=started       2016-03-18 12:53:23
=ended         2016-03-18 12:53:23
=result        ok
=elapsed       0.235971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305603.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 12:53:23
=ended         2016-03-18 12:53:23
=result        ok
=elapsed       0.00896
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305603.730.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 12:53:23
=ended         2016-03-18 12:53:23
=result        ok
=elapsed       0.003066
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305603.758.html
=started       2016-03-18 12:53:23
=ended         2016-03-18 12:53:23
=result        ok
=elapsed       0.13094
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305603.918.html
=started       2016-03-18 12:53:23
=ended         2016-03-18 12:53:24
=result        ok
=elapsed       0.240107
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305604.184.html
=started       2016-03-18 12:53:24
=ended         2016-03-18 12:53:24
=result        ok
=elapsed       0.697394
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305604.907.html
=started       2016-03-18 12:53:24
=ended         2016-03-18 12:53:25
=result        ok
=elapsed       0.278443
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305605.211.html
=started       2016-03-18 12:53:25
=ended         2016-03-18 12:53:25
=result        ok
=elapsed       0.238949
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305605.475.html
=started       2016-03-18 12:53:25
=ended         2016-03-18 12:53:25
=result        ok
=elapsed       0.236094
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305605.737.html
=started       2016-03-18 12:53:25
=ended         2016-03-18 12:53:25
=result        ok
=elapsed       0.031745
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305605.794.html
=started       2016-03-18 12:53:25
=ended         2016-03-18 12:53:26
=result        ok
=elapsed       0.237668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305606.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 12:53:26
=ended         2016-03-18 12:53:26
=result        ok
=elapsed       0.007933
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305606.91.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 12:53:26
=ended         2016-03-18 12:53:26
=result        ok
=elapsed       0.002321
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305606.118.html
=started       2016-03-18 12:53:26
=ended         2016-03-18 12:53:26
=result        ok
=elapsed       0.238651
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305606.381.html
=started       2016-03-18 12:53:26
=ended         2016-03-18 12:53:26
=result        ok
=elapsed       0.239075
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305606.646.html
=started       2016-03-18 12:53:26
=ended         2016-03-18 12:53:26
=result        ok
=elapsed       0.237169
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305606.908.html
=started       2016-03-18 12:53:26
=ended         2016-03-18 12:53:27
=result        ok
=elapsed       0.130792
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305607.70.html
=started       2016-03-18 12:53:27
=ended         2016-03-18 12:53:27
=result        ok
=elapsed       0.030116
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305607.126.html
=started       2016-03-18 12:53:27
=ended         2016-03-18 12:53:27
=result        ok
=elapsed       0.276967
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305607.427.html
=started       2016-03-18 12:53:27
=ended         2016-03-18 12:53:28
=result        ok
=elapsed       0.698879
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305608.152.html
=started       2016-03-18 12:53:28
=ended         2016-03-18 12:53:28
=result        ok
=elapsed       0.23427
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305608.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 12:53:28
=ended         2016-03-18 12:53:28
=result        ok
=elapsed       0.008837
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305608.446.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 12:53:28
=ended         2016-03-18 12:53:28
=result        ok
=elapsed       0.002705
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305608.474.html
=started       2016-03-18 12:53:28
=ended         2016-03-18 12:53:29
=result        ok
=elapsed       0.699132
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305609.198.html
=started       2016-03-18 12:53:29
=ended         2016-03-18 12:53:29
=result        ok
=elapsed       0.274984
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305609.499.html
=started       2016-03-18 12:53:29
=ended         2016-03-18 12:53:29
=result        ok
=elapsed       0.131693
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305609.656.html
=started       2016-03-18 12:53:29
=ended         2016-03-18 12:53:29
=result        ok
=elapsed       0.245556
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305609.927.html
=started       2016-03-18 12:53:29
=ended         2016-03-18 12:53:30
=result        ok
=elapsed       0.237903
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305610.190.html
=started       2016-03-18 12:53:30
=ended         2016-03-18 12:53:30
=result        ok
=elapsed       0.029155
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305610.244.html
=started       2016-03-18 12:53:30
=ended         2016-03-18 12:53:30
=result        ok
=elapsed       0.244621
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305610.518.html
=started       2016-03-18 12:53:30
=ended         2016-03-18 12:53:30
=result        ok
=elapsed       0.242446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305610.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 12:53:30
=ended         2016-03-18 12:53:30
=result        ok
=elapsed       0.00869
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305610.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 12:53:30
=ended         2016-03-18 12:53:30
=result        ok
=elapsed       0.00247
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305610.845.html
=started       2016-03-18 12:53:30
=ended         2016-03-18 12:53:31
=result        ok
=elapsed       0.23537
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305611.105.html
=started       2016-03-18 12:53:31
=ended         2016-03-18 12:53:31
=result        ok
=elapsed       0.238792
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305611.369.html
=started       2016-03-18 12:53:31
=ended         2016-03-18 12:53:31
=result        ok
=elapsed       0.12967
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305611.524.html
=started       2016-03-18 12:53:31
=ended         2016-03-18 12:53:32
=result        ok
=elapsed       0.70591
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305612.254.html
=started       2016-03-18 12:53:32
=ended         2016-03-18 12:53:32
=result        ok
=elapsed       0.034242
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305612.317.html
=started       2016-03-18 12:53:32
=ended         2016-03-18 12:53:32
=result        ok
=elapsed       0.24382
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305612.586.html
=started       2016-03-18 12:53:32
=ended         2016-03-18 12:53:32
=result        ok
=elapsed       0.245743
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305612.857.html
=started       2016-03-18 12:53:32
=ended         2016-03-18 12:53:33
=result        ok
=elapsed       0.276375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305613.159.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 12:53:33
=ended         2016-03-18 12:53:33
=result        ok
=elapsed       0.009439
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305613.194.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 12:53:33
=ended         2016-03-18 12:53:33
=result        ok
=elapsed       0.002307
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305613.221.html
=started       2016-03-18 12:53:33
=ended         2016-03-18 12:53:33
=result        ok
=elapsed       0.240947
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.305613.487.html
=started       2016-03-18 12:53:33
=ended         2016-03-18 12:53:33
=result        ok
=elapsed       0.240072
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.305613.752.html
=started       2016-03-18 12:53:33
=ended         2016-03-18 12:53:34
=result        ok
=elapsed       0.277519
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.305614.54.html
=started       2016-03-18 12:53:34
=ended         2016-03-18 12:53:34
=result        ok
=elapsed       0.702757
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.305614.785.html
=started       2016-03-18 12:53:34
=ended         2016-03-18 12:53:35
=result        ok
=elapsed       0.240498
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.305615.51.html
=started       2016-03-18 12:53:35
=ended         2016-03-18 12:53:35
=result        ok
=elapsed       0.031941
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.305615.108.html
=started       2016-03-18 12:53:35
=ended         2016-03-18 12:53:35
=result        ok
=elapsed       0.130709
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.305615.264.html
=started       2016-03-18 12:53:35
=ended         2016-03-18 12:53:35
=result        ok
=elapsed       0.239624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305615.529.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 12:53:35
=ended         2016-03-18 12:53:35
=result        ok
=elapsed       0.008114
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305615.562.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:53:35
=ended         2016-03-18 12:53:35
=result        ok
=elapsed       0.003024
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 12:53:35
=ended         2016-03-18 12:53:39
=result        ok
=elapsed       4.238413
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 12:53:39
=ended         2016-03-18 12:53:40
=result        ok
=elapsed       0.129265
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 12:53:40
=ended         2016-03-18 12:53:48
=result        ok
=elapsed       8.139081
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 12:53:48
=ended         2016-03-18 12:53:51
=result        ok
=elapsed       3.449552
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 12:53:51
=ended         2016-03-18 12:53:55
=result        ok
=elapsed       4.136592
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 12:53:55
=ended         2016-03-18 12:54:00
=result        ok
=elapsed       4.249063
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 12:54:00
=ended         2016-03-18 12:54:00
=result        ok
=elapsed       0.140141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305640.262.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:54:00
=ended         2016-03-18 12:54:00
=result        ok
=elapsed       0.009636
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305640.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 12:54:00
=ended         2016-03-18 12:54:00
=result        ok
=elapsed       0.003611
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305640.324.html
=started       2016-03-18 12:54:00
=ended         2016-03-18 12:54:00
=result        ok
=elapsed       0.138622
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305640.488.html
=started       2016-03-18 12:54:00
=ended         2016-03-18 12:54:04
=result        ok
=elapsed       4.242965
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305644.756.html
=started       2016-03-18 12:54:04
=ended         2016-03-18 12:54:09
=result        ok
=elapsed       4.241199
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305649.24.html
=started       2016-03-18 12:54:09
=ended         2016-03-18 12:54:09
=result        ok
=elapsed       0.135678
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305649.185.html
=started       2016-03-18 12:54:09
=ended         2016-03-18 12:54:12
=result        ok
=elapsed       3.439104
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305652.650.html
=started       2016-03-18 12:54:12
=ended         2016-03-18 12:54:16
=result        ok
=elapsed       4.133659
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305656.810.html
=started       2016-03-18 12:54:16
=ended         2016-03-18 12:54:24
=result        ok
=elapsed       8.141971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305664.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 12:54:24
=ended         2016-03-18 12:54:25
=result        ok
=elapsed       0.00937
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305665.16.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 12:54:25
=ended         2016-03-18 12:54:25
=result        ok
=elapsed       0.007821
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305665.49.html
=started       2016-03-18 12:54:25
=ended         2016-03-18 12:54:29
=result        ok
=elapsed       4.242526
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305669.317.html
=started       2016-03-18 12:54:29
=ended         2016-03-18 12:54:32
=result        ok
=elapsed       3.445433
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305672.788.html
=started       2016-03-18 12:54:32
=ended         2016-03-18 12:54:40
=result        ok
=elapsed       8.134211
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305680.954.html
=started       2016-03-18 12:54:40
=ended         2016-03-18 12:54:45
=result        ok
=elapsed       4.132611
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305685.113.html
=started       2016-03-18 12:54:45
=ended         2016-03-18 12:54:45
=result        ok
=elapsed       0.133636
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305685.273.html
=started       2016-03-18 12:54:45
=ended         2016-03-18 12:54:49
=result        ok
=elapsed       4.242678
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305689.542.html
=started       2016-03-18 12:54:49
=ended         2016-03-18 12:54:49
=result        ok
=elapsed       0.13473
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305689.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 12:54:49
=ended         2016-03-18 12:54:49
=result        ok
=elapsed       0.008365
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305689.735.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 12:54:49
=ended         2016-03-18 12:54:49
=result        ok
=elapsed       0.002807
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305689.763.html
=started       2016-03-18 12:54:49
=ended         2016-03-18 12:54:49
=result        ok
=elapsed       0.129768
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305689.917.html
=started       2016-03-18 12:54:49
=ended         2016-03-18 12:54:54
=result        ok
=elapsed       4.241446
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305694.184.html
=started       2016-03-18 12:54:54
=ended         2016-03-18 12:54:54
=result        ok
=elapsed       0.134677
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305694.344.html
=started       2016-03-18 12:54:54
=ended         2016-03-18 12:54:57
=result        ok
=elapsed       3.442886
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305697.813.html
=started       2016-03-18 12:54:57
=ended         2016-03-18 12:55:02
=result        ok
=elapsed       4.247484
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305702.86.html
=started       2016-03-18 12:55:02
=ended         2016-03-18 12:55:10
=result        ok
=elapsed       8.141171
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305710.257.html
=started       2016-03-18 12:55:10
=ended         2016-03-18 12:55:14
=result        ok
=elapsed       4.140045
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305714.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 12:55:14
=ended         2016-03-18 12:55:14
=result        ok
=elapsed       0.01734
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305714.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 12:55:14
=ended         2016-03-18 12:55:14
=result        ok
=elapsed       0.003481
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305714.509.html
=started       2016-03-18 12:55:14
=ended         2016-03-18 12:55:18
=result        ok
=elapsed       4.24832
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305718.785.html
=started       2016-03-18 12:55:18
=ended         2016-03-18 12:55:22
=result        ok
=elapsed       4.132908
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305722.949.html
=started       2016-03-18 12:55:22
=ended         2016-03-18 12:55:23
=result        ok
=elapsed       0.14056
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305723.116.html
=started       2016-03-18 12:55:23
=ended         2016-03-18 12:55:27
=result        ok
=elapsed       4.250609
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305727.393.html
=started       2016-03-18 12:55:27
=ended         2016-03-18 12:55:30
=result        ok
=elapsed       3.442789
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305730.865.html
=started       2016-03-18 12:55:30
=ended         2016-03-18 12:55:39
=result        ok
=elapsed       8.144878
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305739.37.html
=started       2016-03-18 12:55:39
=ended         2016-03-18 12:55:39
=result        ok
=elapsed       0.131727
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305739.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 12:55:39
=ended         2016-03-18 12:55:39
=result        ok
=elapsed       0.009974
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305739.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 12:55:39
=ended         2016-03-18 12:55:39
=result        ok
=elapsed       0.003057
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305739.261.html
=started       2016-03-18 12:55:39
=ended         2016-03-18 12:55:47
=result        ok
=elapsed       8.139971
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305747.429.html
=started       2016-03-18 12:55:47
=ended         2016-03-18 12:55:47
=result        ok
=elapsed       0.132056
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305747.587.html
=started       2016-03-18 12:55:47
=ended         2016-03-18 12:55:51
=result        ok
=elapsed       4.245471
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305751.861.html
=started       2016-03-18 12:55:51
=ended         2016-03-18 12:55:56
=result        ok
=elapsed       4.246653
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305756.134.html
=started       2016-03-18 12:55:56
=ended         2016-03-18 12:55:56
=result        ok
=elapsed       0.140531
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305756.309.html
=started       2016-03-18 12:55:56
=ended         2016-03-18 12:56:00
=result        ok
=elapsed       4.135568
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305760.472.html
=started       2016-03-18 12:56:00
=ended         2016-03-18 12:56:03
=result        ok
=elapsed       3.453197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305763.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 12:56:03
=ended         2016-03-18 12:56:03
=result        ok
=elapsed       0.018549
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305763.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 12:56:03
=ended         2016-03-18 12:56:04
=result        ok
=elapsed       0.003671
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305764.28.html
=started       2016-03-18 12:56:04
=ended         2016-03-18 12:56:12
=result        ok
=elapsed       8.141161
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305772.201.html
=started       2016-03-18 12:56:12
=ended         2016-03-18 12:56:16
=result        ok
=elapsed       4.246722
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305776.475.html
=started       2016-03-18 12:56:16
=ended         2016-03-18 12:56:20
=result        ok
=elapsed       4.134258
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305780.637.html
=started       2016-03-18 12:56:20
=ended         2016-03-18 12:56:24
=result        ok
=elapsed       3.454478
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305784.118.html
=started       2016-03-18 12:56:24
=ended         2016-03-18 12:56:24
=result        ok
=elapsed       0.135441
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305784.280.html
=started       2016-03-18 12:56:24
=ended         2016-03-18 12:56:28
=result        ok
=elapsed       4.250399
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305788.556.html
=started       2016-03-18 12:56:28
=ended         2016-03-18 12:56:28
=result        ok
=elapsed       0.132073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305788.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 12:56:28
=ended         2016-03-18 12:56:28
=result        ok
=elapsed       0.008106
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305788.747.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 12:56:28
=ended         2016-03-18 12:56:28
=result        ok
=elapsed       0.002735
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.305788.775.html
=started       2016-03-18 12:56:28
=ended         2016-03-18 12:56:33
=result        ok
=elapsed       4.251669
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.305793.53.html
=started       2016-03-18 12:56:33
=ended         2016-03-18 12:56:37
=result        ok
=elapsed       4.131252
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.305797.218.html
=started       2016-03-18 12:56:37
=ended         2016-03-18 12:56:41
=result        ok
=elapsed       4.24284
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.305801.487.html
=started       2016-03-18 12:56:41
=ended         2016-03-18 12:56:49
=result        ok
=elapsed       8.146755
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.305809.660.html
=started       2016-03-18 12:56:49
=ended         2016-03-18 12:56:49
=result        ok
=elapsed       0.134464
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.305809.820.html
=started       2016-03-18 12:56:49
=ended         2016-03-18 12:56:49
=result        ok
=elapsed       0.132719
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.305809.978.html
=started       2016-03-18 12:56:49
=ended         2016-03-18 12:56:53
=result        ok
=elapsed       3.442985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305813.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 12:56:53
=ended         2016-03-18 12:56:53
=result        ok
=elapsed       0.008509
=group_time    24.700s
