=== Suite started at 2016-03-14 13:33:34
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:33:48
=ended         2016-03-14 13:33:48
=result        ok
=elapsed       0.003055
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962428.80.html
=started       2016-03-14 13:33:48
=ended         2016-03-14 13:33:48
=result        ok
=elapsed       0.24185
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962428.347.html
=started       2016-03-14 13:33:48
=ended         2016-03-14 13:33:48
=result        ok
=elapsed       0.133082
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962428.507.html
=started       2016-03-14 13:33:48
=ended         2016-03-14 13:33:48
=result        ok
=elapsed       0.031631
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962428.567.html
=started       2016-03-14 13:33:48
=ended         2016-03-14 13:33:49
=result        ok
=elapsed       0.714429
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962429.311.html
=started       2016-03-14 13:33:49
=ended         2016-03-14 13:33:49
=result        ok
=elapsed       0.239821
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962429.587.html
=started       2016-03-14 13:33:49
=ended         2016-03-14 13:33:49
=result        ok
=elapsed       0.242114
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962429.855.html
=started       2016-03-14 13:33:49
=ended         2016-03-14 13:33:50
=result        ok
=elapsed       0.279795
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962430.162.html
=started       2016-03-14 13:33:50
=ended         2016-03-14 13:33:50
=result        ok
=elapsed       0.246345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962430.435.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:33:50
=ended         2016-03-14 13:33:50
=result        ok
=elapsed       0.010441
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962430.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:33:50
=ended         2016-03-14 13:33:50
=result        ok
=elapsed       0.003089
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962430.501.html
=started       2016-03-14 13:33:50
=ended         2016-03-14 13:33:50
=result        ok
=elapsed       0.235261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962430.767.html
=started       2016-03-14 13:33:50
=ended         2016-03-14 13:33:51
=result        ok
=elapsed       0.706329
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962431.503.html
=started       2016-03-14 13:33:51
=ended         2016-03-14 13:33:51
=result        ok
=elapsed       0.132321
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962431.662.html
=started       2016-03-14 13:33:51
=ended         2016-03-14 13:33:51
=result        ok
=elapsed       0.033138
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962431.730.html
=started       2016-03-14 13:33:51
=ended         2016-03-14 13:33:52
=result        ok
=elapsed       0.284833
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962432.43.html
=started       2016-03-14 13:33:52
=ended         2016-03-14 13:33:52
=result        ok
=elapsed       0.252688
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962432.327.html
=started       2016-03-14 13:33:52
=ended         2016-03-14 13:33:52
=result        ok
=elapsed       0.240844
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962432.595.html
=started       2016-03-14 13:33:52
=ended         2016-03-14 13:33:52
=result        ok
=elapsed       0.238062
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962432.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:33:52
=ended         2016-03-14 13:33:52
=result        ok
=elapsed       0.009952
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962432.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:33:52
=ended         2016-03-14 13:33:52
=result        ok
=elapsed       0.003256
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962432.928.html
=started       2016-03-14 13:33:52
=ended         2016-03-14 13:33:53
=result        ok
=elapsed       0.699925
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962433.659.html
=started       2016-03-14 13:33:53
=ended         2016-03-14 13:33:53
=result        ok
=elapsed       0.246001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962433.932.html
=started       2016-03-14 13:33:53
=ended         2016-03-14 13:33:54
=result        ok
=elapsed       0.290138
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962434.248.html
=started       2016-03-14 13:33:54
=ended         2016-03-14 13:33:54
=result        ok
=elapsed       0.132197
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962434.412.html
=started       2016-03-14 13:33:54
=ended         2016-03-14 13:33:54
=result        ok
=elapsed       0.244287
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962434.683.html
=started       2016-03-14 13:33:54
=ended         2016-03-14 13:33:54
=result        ok
=elapsed       0.240738
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962434.959.html
=started       2016-03-14 13:33:54
=ended         2016-03-14 13:33:55
=result        ok
=elapsed       0.240657
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962435.226.html
=started       2016-03-14 13:33:55
=ended         2016-03-14 13:33:55
=result        ok
=elapsed       0.029807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962435.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:33:55
=ended         2016-03-14 13:33:55
=result        ok
=elapsed       0.008994
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962435.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:33:55
=ended         2016-03-14 13:33:55
=result        ok
=elapsed       0.002736
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962435.345.html
=started       2016-03-14 13:33:55
=ended         2016-03-14 13:33:56
=result        ok
=elapsed       0.706211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962436.79.html
=started       2016-03-14 13:33:56
=ended         2016-03-14 13:33:56
=result        ok
=elapsed       0.24185
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962436.351.html
=started       2016-03-14 13:33:56
=ended         2016-03-14 13:33:56
=result        ok
=elapsed       0.133176
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962436.511.html
=started       2016-03-14 13:33:56
=ended         2016-03-14 13:33:56
=result        ok
=elapsed       0.239338
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962436.779.html
=started       2016-03-14 13:33:56
=ended         2016-03-14 13:33:57
=result        ok
=elapsed       0.242857
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962437.48.html
=started       2016-03-14 13:33:57
=ended         2016-03-14 13:33:57
=result        ok
=elapsed       0.243352
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962437.318.html
=started       2016-03-14 13:33:57
=ended         2016-03-14 13:33:57
=result        ok
=elapsed       0.277041
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962437.627.html
=started       2016-03-14 13:33:57
=ended         2016-03-14 13:33:57
=result        ok
=elapsed       0.031891
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962437.687.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:33:57
=ended         2016-03-14 13:33:57
=result        ok
=elapsed       0.008555
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962437.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:33:57
=ended         2016-03-14 13:33:57
=result        ok
=elapsed       0.002493
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962437.749.html
=started       2016-03-14 13:33:57
=ended         2016-03-14 13:33:58
=result        ok
=elapsed       0.69837
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962438.475.html
=started       2016-03-14 13:33:58
=ended         2016-03-14 13:33:58
=result        ok
=elapsed       0.032284
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962438.534.html
=started       2016-03-14 13:33:58
=ended         2016-03-14 13:33:58
=result        ok
=elapsed       0.242083
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962438.803.html
=started       2016-03-14 13:33:58
=ended         2016-03-14 13:33:58
=result        ok
=elapsed       0.130719
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962438.959.html
=started       2016-03-14 13:33:58
=ended         2016-03-14 13:33:59
=result        ok
=elapsed       0.278238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962439.264.html
=started       2016-03-14 13:33:59
=ended         2016-03-14 13:33:59
=result        ok
=elapsed       0.235859
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962439.531.html
=started       2016-03-14 13:33:59
=ended         2016-03-14 13:33:59
=result        ok
=elapsed       0.239091
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962439.797.html
=started       2016-03-14 13:33:59
=ended         2016-03-14 13:34:00
=result        ok
=elapsed       0.240963
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962440.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:34:00
=ended         2016-03-14 13:34:00
=result        ok
=elapsed       0.00953
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962440.103.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:34:00
=ended         2016-03-14 13:34:00
=result        ok
=elapsed       0.003028
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962440.132.html
=started       2016-03-14 13:34:00
=ended         2016-03-14 13:34:00
=result        ok
=elapsed       0.23858
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962440.403.html
=started       2016-03-14 13:34:00
=ended         2016-03-14 13:34:00
=result        ok
=elapsed       0.234314
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962440.663.html
=started       2016-03-14 13:34:00
=ended         2016-03-14 13:34:00
=result        ok
=elapsed       0.031057
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962440.723.html
=started       2016-03-14 13:34:00
=ended         2016-03-14 13:34:01
=result        ok
=elapsed       0.697561
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962441.448.html
=started       2016-03-14 13:34:01
=ended         2016-03-14 13:34:01
=result        ok
=elapsed       0.278072
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962441.757.html
=started       2016-03-14 13:34:01
=ended         2016-03-14 13:34:02
=result        ok
=elapsed       0.241011
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962442.27.html
=started       2016-03-14 13:34:02
=ended         2016-03-14 13:34:02
=result        ok
=elapsed       0.239208
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962442.296.html
=started       2016-03-14 13:34:02
=ended         2016-03-14 13:34:02
=result        ok
=elapsed       0.131494
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962442.453.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:34:02
=ended         2016-03-14 13:34:02
=result        ok
=elapsed       0.009658
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962442.490.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:02
=ended         2016-03-14 13:34:02
=result        ok
=elapsed       0.003113
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 13:34:02
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       8.13742
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:14
=result        ok
=elapsed       4.133025
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 13:34:14
=ended         2016-03-14 13:34:19
=result        ok
=elapsed       4.245142
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 13:34:19
=ended         2016-03-14 13:34:19
=result        ok
=elapsed       0.130987
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 13:34:19
=ended         2016-03-14 13:34:22
=result        ok
=elapsed       3.439453
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 13:34:22
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       4.239846
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.132878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962467.179.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.008895
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962467.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.003092
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962467.243.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.132921
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962467.403.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:31
=result        ok
=elapsed       4.236614
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962471.671.html
=started       2016-03-14 13:34:31
=ended         2016-03-14 13:34:35
=result        ok
=elapsed       4.239425
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962475.938.html
=started       2016-03-14 13:34:35
=ended         2016-03-14 13:34:39
=result        ok
=elapsed       3.439713
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962479.405.html
=started       2016-03-14 13:34:39
=ended         2016-03-14 13:34:47
=result        ok
=elapsed       8.138201
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962487.579.html
=started       2016-03-14 13:34:47
=ended         2016-03-14 13:34:47
=result        ok
=elapsed       0.131164
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962487.738.html
=started       2016-03-14 13:34:47
=ended         2016-03-14 13:34:51
=result        ok
=elapsed       4.133387
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962491.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:34:51
=ended         2016-03-14 13:34:51
=result        ok
=elapsed       0.008419
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962491.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:34:51
=ended         2016-03-14 13:34:51
=result        ok
=elapsed       0.002672
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962491.965.html
=started       2016-03-14 13:34:51
=ended         2016-03-14 13:34:55
=result        ok
=elapsed       3.441261
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962495.433.html
=started       2016-03-14 13:34:55
=ended         2016-03-14 13:34:55
=result        ok
=elapsed       0.130293
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962495.589.html
=started       2016-03-14 13:34:55
=ended         2016-03-14 13:35:03
=result        ok
=elapsed       8.137798
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962503.759.html
=started       2016-03-14 13:35:03
=ended         2016-03-14 13:35:08
=result        ok
=elapsed       4.238215
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962508.24.html
=started       2016-03-14 13:35:08
=ended         2016-03-14 13:35:08
=result        ok
=elapsed       0.134801
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962508.186.html
=started       2016-03-14 13:35:08
=ended         2016-03-14 13:35:12
=result        ok
=elapsed       4.23921
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962512.452.html
=started       2016-03-14 13:35:12
=ended         2016-03-14 13:35:16
=result        ok
=elapsed       4.132522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962516.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:35:16
=ended         2016-03-14 13:35:16
=result        ok
=elapsed       0.017123
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962516.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:35:16
=ended         2016-03-14 13:35:16
=result        ok
=elapsed       0.002815
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962516.696.html
=started       2016-03-14 13:35:16
=ended         2016-03-14 13:35:20
=result        ok
=elapsed       3.439919
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962520.163.html
=started       2016-03-14 13:35:20
=ended         2016-03-14 13:35:28
=result        ok
=elapsed       8.135501
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962528.333.html
=started       2016-03-14 13:35:28
=ended         2016-03-14 13:35:28
=result        ok
=elapsed       0.13162
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962528.491.html
=started       2016-03-14 13:35:28
=ended         2016-03-14 13:35:28
=result        ok
=elapsed       0.130488
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962528.648.html
=started       2016-03-14 13:35:28
=ended         2016-03-14 13:35:32
=result        ok
=elapsed       4.23708
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962532.911.html
=started       2016-03-14 13:35:32
=ended         2016-03-14 13:35:37
=result        ok
=elapsed       4.241098
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962537.180.html
=started       2016-03-14 13:35:37
=ended         2016-03-14 13:35:41
=result        ok
=elapsed       4.131766
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962541.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:35:41
=ended         2016-03-14 13:35:41
=result        ok
=elapsed       0.007812
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962541.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:35:41
=ended         2016-03-14 13:35:41
=result        ok
=elapsed       0.002775
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962541.405.html
=started       2016-03-14 13:35:41
=ended         2016-03-14 13:35:44
=result        ok
=elapsed       3.440255
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962544.872.html
=started       2016-03-14 13:35:44
=ended         2016-03-14 13:35:53
=result        ok
=elapsed       8.136671
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962553.44.html
=started       2016-03-14 13:35:53
=ended         2016-03-14 13:35:53
=result        ok
=elapsed       0.130606
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962553.201.html
=started       2016-03-14 13:35:53
=ended         2016-03-14 13:35:57
=result        ok
=elapsed       4.236303
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962557.464.html
=started       2016-03-14 13:35:57
=ended         2016-03-14 13:36:01
=result        ok
=elapsed       4.131457
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962561.622.html
=started       2016-03-14 13:36:01
=ended         2016-03-14 13:36:05
=result        ok
=elapsed       4.237969
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962565.888.html
=started       2016-03-14 13:36:05
=ended         2016-03-14 13:36:06
=result        ok
=elapsed       0.133634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962566.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:36:06
=ended         2016-03-14 13:36:06
=result        ok
=elapsed       0.015662
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962566.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:36:06
=ended         2016-03-14 13:36:06
=result        ok
=elapsed       0.002679
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962566.120.html
=started       2016-03-14 13:36:06
=ended         2016-03-14 13:36:10
=result        ok
=elapsed       4.130967
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962570.277.html
=started       2016-03-14 13:36:10
=ended         2016-03-14 13:36:10
=result        ok
=elapsed       0.132031
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962570.436.html
=started       2016-03-14 13:36:10
=ended         2016-03-14 13:36:18
=result        ok
=elapsed       8.136017
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962578.599.html
=started       2016-03-14 13:36:18
=ended         2016-03-14 13:36:22
=result        ok
=elapsed       4.235874
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962582.862.html
=started       2016-03-14 13:36:22
=ended         2016-03-14 13:36:27
=result        ok
=elapsed       4.239703
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962587.130.html
=started       2016-03-14 13:36:27
=ended         2016-03-14 13:36:30
=result        ok
=elapsed       3.439068
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962590.597.html
=started       2016-03-14 13:36:30
=ended         2016-03-14 13:36:30
=result        ok
=elapsed       0.132727
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962590.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:36:30
=ended         2016-03-14 13:36:30
=result        ok
=elapsed       0.014503
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962590.803.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:36:30
=ended         2016-03-14 13:36:30
=result        ok
=elapsed       0.002778
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962590.832.html
=started       2016-03-14 13:36:30
=ended         2016-03-14 13:36:34
=result        ok
=elapsed       3.440816
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962594.307.html
=started       2016-03-14 13:36:34
=ended         2016-03-14 13:36:38
=result        ok
=elapsed       4.132867
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962598.467.html
=started       2016-03-14 13:36:38
=ended         2016-03-14 13:36:46
=result        ok
=elapsed       8.138067
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962606.634.html
=started       2016-03-14 13:36:46
=ended         2016-03-14 13:36:50
=result        ok
=elapsed       4.240176
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962610.907.html
=started       2016-03-14 13:36:50
=ended         2016-03-14 13:36:55
=result        ok
=elapsed       4.241559
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962615.179.html
=started       2016-03-14 13:36:55
=ended         2016-03-14 13:36:55
=result        ok
=elapsed       0.131485
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962615.337.html
=started       2016-03-14 13:36:55
=ended         2016-03-14 13:36:55
=result        ok
=elapsed       0.134145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962615.503.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:36:55
=ended         2016-03-14 13:36:55
=result        ok
=elapsed       0.009762
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962615.540.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:36:55
=ended         2016-03-14 13:36:55
=result        ok
=elapsed       0.002662
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962615.570.html
=started       2016-03-14 13:36:55
=ended         2016-03-14 13:36:59
=result        ok
=elapsed       4.13238
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962619.730.html
=started       2016-03-14 13:36:59
=ended         2016-03-14 13:36:59
=result        ok
=elapsed       0.132906
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962619.891.html
=started       2016-03-14 13:36:59
=ended         2016-03-14 13:37:04
=result        ok
=elapsed       4.238072
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962624.159.html
=started       2016-03-14 13:37:04
=ended         2016-03-14 13:37:04
=result        ok
=elapsed       0.13355
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962624.323.html
=started       2016-03-14 13:37:04
=ended         2016-03-14 13:37:07
=result        ok
=elapsed       3.442072
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962627.800.html
=started       2016-03-14 13:37:07
=ended         2016-03-14 13:37:15
=result        ok
=elapsed       8.137718
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962635.967.html
=started       2016-03-14 13:37:15
=ended         2016-03-14 13:37:20
=result        ok
=elapsed       4.245034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962640.239.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:37:20
=ended         2016-03-14 13:37:20
=result        ok
=elapsed       0.009019
=group_time    24.699s
