=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.444977
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215040.933.html
=started       2016-03-17 11:44:00
=ended         2016-03-17 11:44:01
=result        ok
=elapsed       0.443135
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215041.407.html
=started       2016-03-17 11:44:01
=ended         2016-03-17 11:44:01
=result        ok
=elapsed       0.436934
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215041.875.html
=started       2016-03-17 11:44:01
=ended         2016-03-17 11:44:02
=result        ok
=elapsed       0.446615
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215042.354.html
=started       2016-03-17 11:44:02
=ended         2016-03-17 11:44:02
=result        ok
=elapsed       0.447383
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215042.834.html
=started       2016-03-17 11:44:02
=ended         2016-03-17 11:44:03
=result        ok
=elapsed       0.449804
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215043.319.html
=started       2016-03-17 11:44:03
=ended         2016-03-17 11:44:03
=result        ok
=elapsed       0.242615
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215043.641.html
=started       2016-03-17 11:44:03
=ended         2016-03-17 11:44:04
=result        ok
=elapsed       0.451292
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215044.168.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-17 11:44:04
=ended         2016-03-17 11:44:04
=result        ok
=elapsed       0.066494
=group_time    6.852s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215044.268.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-17 11:44:04
=ended         2016-03-17 11:44:04
=result        ok
=elapsed       0.122926
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.215044.419.html
=started       2016-03-17 11:44:04
=ended         2016-03-17 11:44:04
=result        ok
=elapsed       0.254937
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.215044.710.html
=started       2016-03-17 11:44:04
=ended         2016-03-17 11:44:05
=result        ok
=elapsed       0.48022
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.215045.227.html
=started       2016-03-17 11:44:05
=ended         2016-03-17 11:44:06
=result        ok
=elapsed       1.448371
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.215046.711.html
=started       2016-03-17 11:44:06
=ended         2016-03-17 11:44:07
=result        ok
=elapsed       0.653788
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.215047.399.html
=started       2016-03-17 11:44:07
=ended         2016-03-17 11:44:07
=result        ok
=elapsed       0.439802
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215047.868.html
=started       2016-03-17 11:44:07
=ended         2016-03-17 11:44:08
=result        ok
=elapsed       0.432639
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215048.331.html
=started       2016-03-17 11:44:08
=ended         2016-03-17 11:44:08
=result        ok
=elapsed       0.42937
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215048.790.html
=started       2016-03-17 11:44:08
=ended         2016-03-17 11:44:09
=result        ok
=elapsed       0.440403
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215049.261.html
=started       2016-03-17 11:44:09
=ended         2016-03-17 11:44:09
=result        ok
=elapsed       0.447501
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215049.737.html
=started       2016-03-17 11:44:09
=ended         2016-03-17 11:44:10
=result        ok
=elapsed       0.441637
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215050.208.html
=started       2016-03-17 11:44:10
=ended         2016-03-17 11:44:10
=result        ok
=elapsed       0.237935
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215050.507.html
=started       2016-03-17 11:44:10
=ended         2016-03-17 11:44:11
=result        ok
=elapsed       0.439081
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215051.8.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-17 11:44:11
=ended         2016-03-17 11:44:11
=result        ok
=elapsed       0.060473
=group_time    6.740s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215051.96.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-17 11:44:11
=ended         2016-03-17 11:44:11
=result        ok
=elapsed       0.063682
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.215051.192.html
=started       2016-03-17 11:44:11
=ended         2016-03-17 11:44:11
=result        ok
=elapsed       0.244581
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.215051.462.html
=started       2016-03-17 11:44:11
=ended         2016-03-17 11:44:11
=result        ok
=elapsed       0.480985
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.215051.976.html
=started       2016-03-17 11:44:11
=ended         2016-03-17 11:44:13
=result        ok
=elapsed       1.429937
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.215053.438.html
=started       2016-03-17 11:44:13
=ended         2016-03-17 11:44:14
=result        ok
=elapsed       0.652998
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.215054.124.html
=started       2016-03-17 11:44:14
=ended         2016-03-17 11:44:14
=result        ok
=elapsed       0.43014
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215054.583.html
=started       2016-03-17 11:44:14
=ended         2016-03-17 11:44:15
=result        ok
=elapsed       0.428133
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215055.40.html
=started       2016-03-17 11:44:15
=ended         2016-03-17 11:44:15
=result        ok
=elapsed       0.430181
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215055.501.html
=started       2016-03-17 11:44:15
=ended         2016-03-17 11:44:15
=result        ok
=elapsed       0.433786
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215055.964.html
=started       2016-03-17 11:44:15
=ended         2016-03-17 11:44:16
=result        ok
=elapsed       0.433758
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215056.430.html
=started       2016-03-17 11:44:16
=ended         2016-03-17 11:44:16
=result        ok
=elapsed       0.434259
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215056.896.html
=started       2016-03-17 11:44:16
=ended         2016-03-17 11:44:17
=result        ok
=elapsed       0.236942
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215057.196.html
=started       2016-03-17 11:44:17
=ended         2016-03-17 11:44:17
=result        ok
=elapsed       0.444832
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215057.710.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-17 11:44:17
=ended         2016-03-17 11:44:17
=result        ok
=elapsed       0.065044
=group_time    6.614s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215057.804.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-17 11:44:17
=ended         2016-03-17 11:44:18
=result        ok
=elapsed       0.216449
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.215058.46.html
=started       2016-03-17 11:44:18
=ended         2016-03-17 11:44:18
=result        ok
=elapsed       0.24328
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.215058.330.html
=started       2016-03-17 11:44:18
=ended         2016-03-17 11:44:18
=result        ok
=elapsed       0.495287
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.215058.900.html
=started       2016-03-17 11:44:18
=ended         2016-03-17 11:44:20
=result        ok
=elapsed       1.459053
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.215060.395.html
=started       2016-03-17 11:44:20
=ended         2016-03-17 11:44:21
=result        ok
=elapsed       0.678108
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.215061.110.html
=started       2016-03-17 11:44:21
=ended         2016-03-17 11:44:21
=result        ok
=elapsed       0.454267
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215061.600.html
=started       2016-03-17 11:44:21
=ended         2016-03-17 11:44:22
=result        ok
=elapsed       0.437461
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215062.70.html
=started       2016-03-17 11:44:22
=ended         2016-03-17 11:44:22
=result        ok
=elapsed       0.444419
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215062.546.html
=started       2016-03-17 11:44:22
=ended         2016-03-17 11:44:23
=result        ok
=elapsed       0.456222
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215063.35.html
=started       2016-03-17 11:44:23
=ended         2016-03-17 11:44:23
=result        ok
=elapsed       0.469116
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215063.535.html
=started       2016-03-17 11:44:23
=ended         2016-03-17 11:44:24
=result        ok
=elapsed       0.457512
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215064.25.html
=started       2016-03-17 11:44:24
=ended         2016-03-17 11:44:24
=result        ok
=elapsed       0.243913
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215064.365.html
=started       2016-03-17 11:44:24
=ended         2016-03-17 11:44:24
=result        ok
=elapsed       0.446563
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215064.899.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-17 11:44:24
=ended         2016-03-17 11:44:25
=result        ok
=elapsed       0.12463
=group_time    7.092s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215065.53.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-17 11:44:25
=ended         2016-03-17 11:44:26
=result        ok
=elapsed       0.951005
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215066.31.html
=started       2016-03-17 11:44:26
=ended         2016-03-17 11:44:26
=result        ok
=elapsed       0.221514
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215066.281.html
=started       2016-03-17 11:44:26
=ended         2016-03-17 11:44:26
=result        ok
=elapsed       0.226004
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215066.537.html
=started       2016-03-17 11:44:26
=ended         2016-03-17 11:44:26
=result        ok
=elapsed       0.229285
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215066.794.html
=started       2016-03-17 11:44:26
=ended         2016-03-17 11:44:27
=result        ok
=elapsed       0.238345
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215067.61.html
=started       2016-03-17 11:44:27
=ended         2016-03-17 11:44:27
=result        ok
=elapsed       0.217533
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215067.307.html
=started       2016-03-17 11:44:27
=ended         2016-03-17 11:44:27
=result        ok
=elapsed       0.227834
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215067.567.html
=started       2016-03-17 11:44:27
=ended         2016-03-17 11:44:27
=result        ok
=elapsed       0.222444
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215067.818.html
=started       2016-03-17 11:44:27
=ended         2016-03-17 11:44:28
=result        ok
=elapsed       0.229992
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215068.77.html
=started       2016-03-17 11:44:28
=ended         2016-03-17 11:44:28
=result        ok
=elapsed       0.23001
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215068.337.html
=started       2016-03-17 11:44:28
=ended         2016-03-17 11:44:28
=result        ok
=elapsed       0.234872
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215068.600.html
=started       2016-03-17 11:44:28
=ended         2016-03-17 11:44:28
=result        ok
=elapsed       0.232635
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215068.861.html
=started       2016-03-17 11:44:28
=ended         2016-03-17 11:44:29
=result        ok
=elapsed       0.232207
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215069.127.html
=started       2016-03-17 11:44:29
=ended         2016-03-17 11:44:29
=result        ok
=elapsed       0.221734
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215069.376.html
=started       2016-03-17 11:44:29
=ended         2016-03-17 11:44:29
=result        ok
=elapsed       0.224275
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215069.626.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-17 11:44:29
=ended         2016-03-17 11:44:29
=result        ok
=elapsed       0.070435
=group_time    4.574s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215069.728.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-17 11:44:29
=ended         2016-03-17 11:44:30
=result        ok
=elapsed       0.893219
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215070.648.html
=started       2016-03-17 11:44:30
=ended         2016-03-17 11:44:30
=result        ok
=elapsed       0.228034
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215070.903.html
=started       2016-03-17 11:44:30
=ended         2016-03-17 11:44:31
=result        ok
=elapsed       0.221395
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215071.152.html
=started       2016-03-17 11:44:31
=ended         2016-03-17 11:44:31
=result        ok
=elapsed       0.224541
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215071.402.html
=started       2016-03-17 11:44:31
=ended         2016-03-17 11:44:31
=result        ok
=elapsed       0.222094
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215071.652.html
=started       2016-03-17 11:44:31
=ended         2016-03-17 11:44:31
=result        ok
=elapsed       0.214871
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215071.897.html
=started       2016-03-17 11:44:31
=ended         2016-03-17 11:44:32
=result        ok
=elapsed       0.223734
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215072.150.html
=started       2016-03-17 11:44:32
=ended         2016-03-17 11:44:32
=result        ok
=elapsed       0.226018
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215072.408.html
=started       2016-03-17 11:44:32
=ended         2016-03-17 11:44:32
=result        ok
=elapsed       0.217072
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215072.657.html
=started       2016-03-17 11:44:32
=ended         2016-03-17 11:44:32
=result        ok
=elapsed       0.225452
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215072.909.html
=started       2016-03-17 11:44:32
=ended         2016-03-17 11:44:33
=result        ok
=elapsed       0.223981
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215073.159.html
=started       2016-03-17 11:44:33
=ended         2016-03-17 11:44:33
=result        ok
=elapsed       0.221996
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215073.408.html
=started       2016-03-17 11:44:33
=ended         2016-03-17 11:44:33
=result        ok
=elapsed       0.233616
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215073.668.html
=started       2016-03-17 11:44:33
=ended         2016-03-17 11:44:33
=result        ok
=elapsed       0.230111
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215073.925.html
=started       2016-03-17 11:44:33
=ended         2016-03-17 11:44:34
=result        ok
=elapsed       0.227075
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215074.179.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-17 11:44:34
=ended         2016-03-17 11:44:34
=result        ok
=elapsed       0.073723
=group_time    4.451s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215074.280.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-17 11:44:34
=ended         2016-03-17 11:44:35
=result        ok
=elapsed       0.867297
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215075.173.html
=started       2016-03-17 11:44:35
=ended         2016-03-17 11:44:35
=result        ok
=elapsed       0.221637
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215075.421.html
=started       2016-03-17 11:44:35
=ended         2016-03-17 11:44:35
=result        ok
=elapsed       0.223753
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215075.671.html
=started       2016-03-17 11:44:35
=ended         2016-03-17 11:44:35
=result        ok
=elapsed       0.22221
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215075.920.html
=started       2016-03-17 11:44:35
=ended         2016-03-17 11:44:36
=result        ok
=elapsed       0.229386
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215076.176.html
=started       2016-03-17 11:44:36
=ended         2016-03-17 11:44:36
=result        ok
=elapsed       0.21917
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215076.422.html
=started       2016-03-17 11:44:36
=ended         2016-03-17 11:44:36
=result        ok
=elapsed       0.224116
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215076.674.html
=started       2016-03-17 11:44:36
=ended         2016-03-17 11:44:36
=result        ok
=elapsed       0.226839
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215076.927.html
=started       2016-03-17 11:44:36
=ended         2016-03-17 11:44:37
=result        ok
=elapsed       0.223793
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215077.181.html
=started       2016-03-17 11:44:37
=ended         2016-03-17 11:44:37
=result        ok
=elapsed       0.230822
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215077.439.html
=started       2016-03-17 11:44:37
=ended         2016-03-17 11:44:37
=result        ok
=elapsed       0.223752
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215077.689.html
=started       2016-03-17 11:44:37
=ended         2016-03-17 11:44:37
=result        ok
=elapsed       0.2243
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215077.941.html
=started       2016-03-17 11:44:37
=ended         2016-03-17 11:44:38
=result        ok
=elapsed       0.235492
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215078.207.html
=started       2016-03-17 11:44:38
=ended         2016-03-17 11:44:38
=result        ok
=elapsed       0.225507
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215078.459.html
=started       2016-03-17 11:44:38
=ended         2016-03-17 11:44:38
=result        ok
=elapsed       0.219998
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215078.706.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-17 11:44:38
=ended         2016-03-17 11:44:38
=result        ok
=elapsed       0.07693
=group_time    4.426s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215078.813.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-17 11:44:38
=ended         2016-03-17 11:44:39
=result        ok
=elapsed       0.872091
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215079.711.html
=started       2016-03-17 11:44:39
=ended         2016-03-17 11:44:39
=result        ok
=elapsed       0.224217
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215079.962.html
=started       2016-03-17 11:44:39
=ended         2016-03-17 11:44:40
=result        ok
=elapsed       0.220794
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215080.209.html
=started       2016-03-17 11:44:40
=ended         2016-03-17 11:44:40
=result        ok
=elapsed       0.224909
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215080.462.html
=started       2016-03-17 11:44:40
=ended         2016-03-17 11:44:40
=result        ok
=elapsed       0.22323
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215080.715.html
=started       2016-03-17 11:44:40
=ended         2016-03-17 11:44:40
=result        ok
=elapsed       0.214124
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215080.956.html
=started       2016-03-17 11:44:40
=ended         2016-03-17 11:44:41
=result        ok
=elapsed       0.226477
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215081.208.html
=started       2016-03-17 11:44:41
=ended         2016-03-17 11:44:41
=result        ok
=elapsed       0.22661
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215081.462.html
=started       2016-03-17 11:44:41
=ended         2016-03-17 11:44:41
=result        ok
=elapsed       0.218145
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215081.711.html
=started       2016-03-17 11:44:41
=ended         2016-03-17 11:44:41
=result        ok
=elapsed       0.223392
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215081.963.html
=started       2016-03-17 11:44:41
=ended         2016-03-17 11:44:42
=result        ok
=elapsed       0.223875
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215082.217.html
=started       2016-03-17 11:44:42
=ended         2016-03-17 11:44:42
=result        ok
=elapsed       0.225545
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215082.470.html
=started       2016-03-17 11:44:42
=ended         2016-03-17 11:44:42
=result        ok
=elapsed       0.227597
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215082.724.html
=started       2016-03-17 11:44:42
=ended         2016-03-17 11:44:42
=result        ok
=elapsed       0.228164
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215082.980.html
=started       2016-03-17 11:44:42
=ended         2016-03-17 11:44:43
=result        ok
=elapsed       0.221305
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215083.231.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-17 11:44:43
=ended         2016-03-17 11:44:43
=result        ok
=elapsed       0.073636
=group_time    4.418s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215083.335.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-17 11:44:43
=ended         2016-03-17 11:44:44
=result        ok
=elapsed       0.868276
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215084.232.html
=started       2016-03-17 11:44:44
=ended         2016-03-17 11:44:44
=result        ok
=elapsed       0.224501
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215084.483.html
=started       2016-03-17 11:44:44
=ended         2016-03-17 11:44:44
=result        ok
=elapsed       0.221894
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215084.731.html
=started       2016-03-17 11:44:44
=ended         2016-03-17 11:44:44
=result        ok
=elapsed       0.226892
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215084.986.html
=started       2016-03-17 11:44:44
=ended         2016-03-17 11:44:45
=result        ok
=elapsed       0.223911
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215085.238.html
=started       2016-03-17 11:44:45
=ended         2016-03-17 11:44:45
=result        ok
=elapsed       0.219695
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215085.485.html
=started       2016-03-17 11:44:45
=ended         2016-03-17 11:44:45
=result        ok
=elapsed       0.222988
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215085.735.html
=started       2016-03-17 11:44:45
=ended         2016-03-17 11:44:45
=result        ok
=elapsed       0.222862
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.215085.984.html
=started       2016-03-17 11:44:45
=ended         2016-03-17 11:44:46
=result        ok
=elapsed       0.216972
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.215086.229.html
=started       2016-03-17 11:44:46
=ended         2016-03-17 11:44:46
=result        ok
=elapsed       0.221961
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.215086.481.html
=started       2016-03-17 11:44:46
=ended         2016-03-17 11:44:46
=result        ok
=elapsed       0.223909
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.215086.731.html
=started       2016-03-17 11:44:46
=ended         2016-03-17 11:44:46
=result        ok
=elapsed       0.222095
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.215086.984.html
=started       2016-03-17 11:44:46
=ended         2016-03-17 11:44:47
=result        ok
=elapsed       0.222279
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.215087.233.html
=started       2016-03-17 11:44:47
=ended         2016-03-17 11:44:47
=result        ok
=elapsed       0.221651
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.215087.482.html
=started       2016-03-17 11:44:47
=ended         2016-03-17 11:44:47
=result        ok
=elapsed       0.227873
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215087.741.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-17 11:44:47
=ended         2016-03-17 11:44:47
=result        ok
=elapsed       0.079114
=group_time    4.407s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215087.852.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-17 11:44:47
=ended         2016-03-17 11:44:48
=result        ok
