=== Suite started at 2016-04-14 14:04:04
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-14 14:04:19
=ended         2016-04-14 14:04:19
=result        ok
=elapsed       0.012933
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642659.262.html
=started       2016-04-14 14:04:19
=ended         2016-04-14 14:04:20
=result        ok
=elapsed       0.723081
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642660.10.html
=started       2016-04-14 14:04:20
=ended         2016-04-14 14:04:20
=result        ok
=elapsed       0.137863
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642660.174.html
=started       2016-04-14 14:04:20
=ended         2016-04-14 14:04:20
=result        ok
=elapsed       0.249262
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642660.449.html
=started       2016-04-14 14:04:20
=ended         2016-04-14 14:04:20
=result        ok
=elapsed       0.262279
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642660.737.html
=started       2016-04-14 14:04:20
=ended         2016-04-14 14:04:21
=result        ok
=elapsed       0.256264
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642661.19.html
=started       2016-04-14 14:04:21
=ended         2016-04-14 14:04:21
=result        ok
=elapsed       0.036994
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642661.82.html
=started       2016-04-14 14:04:21
=ended         2016-04-14 14:04:21
=result        ok
=elapsed       0.265415
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642661.372.html
=started       2016-04-14 14:04:21
=ended         2016-04-14 14:04:21
=result        ok
=elapsed       0.296105
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642661.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-14 14:04:21
=ended         2016-04-14 14:04:21
=result        ok
=elapsed       0.071841
=group_time    2.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642661.791.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-14 14:04:21
=ended         2016-04-14 14:04:21
=result        ok
=elapsed       0.013464
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642661.829.html
=started       2016-04-14 14:04:21
=ended         2016-04-14 14:04:22
=result        ok
=elapsed       0.720394
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642662.574.html
=started       2016-04-14 14:04:22
=ended         2016-04-14 14:04:22
=result        ok
=elapsed       0.260345
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642662.860.html
=started       2016-04-14 14:04:22
=ended         2016-04-14 14:04:23
=result        ok
=elapsed       0.268759
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642663.154.html
=started       2016-04-14 14:04:23
=ended         2016-04-14 14:04:23
=result        ok
=elapsed       0.035643
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642663.215.html
=started       2016-04-14 14:04:23
=ended         2016-04-14 14:04:23
=result        ok
=elapsed       0.258196
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642663.498.html
=started       2016-04-14 14:04:23
=ended         2016-04-14 14:04:23
=result        ok
=elapsed       0.135375
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642663.659.html
=started       2016-04-14 14:04:23
=ended         2016-04-14 14:04:23
=result        ok
=elapsed       0.244405
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642663.929.html
=started       2016-04-14 14:04:23
=ended         2016-04-14 14:04:24
=result        ok
=elapsed       0.299275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642664.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-14 14:04:24
=ended         2016-04-14 14:04:24
=result        ok
=elapsed       0.072187
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642664.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-14 14:04:24
=ended         2016-04-14 14:04:24
=result        ok
=elapsed       0.020162
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642664.397.html
=started       2016-04-14 14:04:24
=ended         2016-04-14 14:04:24
=result        ok
=elapsed       0.294363
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642664.717.html
=started       2016-04-14 14:04:24
=ended         2016-04-14 14:04:24
=result        ok
=elapsed       0.257872
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642665.1.html
=started       2016-04-14 14:04:24
=ended         2016-04-14 14:04:25
=result        ok
=elapsed       0.255431
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642665.290.html
=started       2016-04-14 14:04:25
=ended         2016-04-14 14:04:25
=result        ok
=elapsed       0.042667
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642665.358.html
=started       2016-04-14 14:04:25
=ended         2016-04-14 14:04:25
=result        ok
=elapsed       0.141307
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642665.525.html
=started       2016-04-14 14:04:25
=ended         2016-04-14 14:04:26
=result        ok
=elapsed       0.720085
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642666.271.html
=started       2016-04-14 14:04:26
=ended         2016-04-14 14:04:26
=result        ok
=elapsed       0.259456
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642666.558.html
=started       2016-04-14 14:04:26
=ended         2016-04-14 14:04:26
=result        ok
=elapsed       0.261692
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642666.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-14 14:04:26
=ended         2016-04-14 14:04:26
=result        ok
=elapsed       0.078233
=group_time    2.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642666.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-14 14:04:26
=ended         2016-04-14 14:04:26
=result        ok
=elapsed       0.018833
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642666.994.html
=started       2016-04-14 14:04:26
=ended         2016-04-14 14:04:27
=result        ok
=elapsed       0.245994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642667.265.html
=started       2016-04-14 14:04:27
=ended         2016-04-14 14:04:27
=result        ok
=elapsed       0.144231
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642667.442.html
=started       2016-04-14 14:04:27
=ended         2016-04-14 14:04:27
=result        ok
=elapsed       0.302809
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642667.770.html
=started       2016-04-14 14:04:27
=ended         2016-04-14 14:04:28
=result        ok
=elapsed       0.730147
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642668.530.html
=started       2016-04-14 14:04:28
=ended         2016-04-14 14:04:28
=result        ok
=elapsed       0.263824
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642668.820.html
=started       2016-04-14 14:04:28
=ended         2016-04-14 14:04:28
=result        ok
=elapsed       0.036462
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642668.882.html
=started       2016-04-14 14:04:28
=ended         2016-04-14 14:04:29
=result        ok
=elapsed       0.269905
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642669.177.html
=started       2016-04-14 14:04:29
=ended         2016-04-14 14:04:29
=result        ok
=elapsed       0.265595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642669.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-14 14:04:29
=ended         2016-04-14 14:04:29
=result        ok
=elapsed       0.092328
=group_time    2.519s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642669.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-14 14:04:29
=ended         2016-04-14 14:04:29
=result        ok
=elapsed       0.020826
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642669.632.html
=started       2016-04-14 14:04:29
=ended         2016-04-14 14:04:29
=result        ok
=elapsed       0.257759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642669.915.html
=started       2016-04-14 14:04:29
=ended         2016-04-14 14:04:30
=result        ok
=elapsed       0.142076
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642670.83.html
=started       2016-04-14 14:04:30
=ended         2016-04-14 14:04:30
=result        ok
=elapsed       0.256663
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642670.365.html
=started       2016-04-14 14:04:30
=ended         2016-04-14 14:04:30
=result        ok
=elapsed       0.294581
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642670.685.html
=started       2016-04-14 14:04:30
=ended         2016-04-14 14:04:30
=result        ok
=elapsed       0.257985
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642670.969.html
=started       2016-04-14 14:04:30
=ended         2016-04-14 14:04:31
=result        ok
=elapsed       0.040784
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642671.37.html
=started       2016-04-14 14:04:31
=ended         2016-04-14 14:04:31
=result        ok
=elapsed       0.720348
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642671.782.html
=started       2016-04-14 14:04:31
=ended         2016-04-14 14:04:32
=result        ok
=elapsed       0.255476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642672.66.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-14 14:04:32
=ended         2016-04-14 14:04:32
=result        ok
=elapsed       0.086723
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642672.178.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-14 14:04:32
=ended         2016-04-14 14:04:32
=result        ok
=elapsed       0.022744
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642672.226.html
=started       2016-04-14 14:04:32
=ended         2016-04-14 14:04:32
=result        ok
=elapsed       0.144226
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642672.395.html
=started       2016-04-14 14:04:32
=ended         2016-04-14 14:04:32
=result        ok
=elapsed       0.293295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642672.713.html
=started       2016-04-14 14:04:32
=ended         2016-04-14 14:04:32
=result        ok
=elapsed       0.254038
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642672.993.html
=started       2016-04-14 14:04:32
=ended         2016-04-14 14:04:33
=result        ok
=elapsed       0.267299
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642673.285.html
=started       2016-04-14 14:04:33
=ended         2016-04-14 14:04:33
=result        ok
=elapsed       0.270989
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642673.581.html
=started       2016-04-14 14:04:33
=ended         2016-04-14 14:04:34
=result        ok
=elapsed       0.719185
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642674.325.html
=started       2016-04-14 14:04:34
=ended         2016-04-14 14:04:34
=result        ok
=elapsed       0.251819
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642674.603.html
=started       2016-04-14 14:04:34
=ended         2016-04-14 14:04:34
=result        ok
=elapsed       0.038425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642674.667.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-14 14:04:34
=ended         2016-04-14 14:04:34
=result        ok
=elapsed       0.081952
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642674.774.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:04:34
=ended         2016-04-14 14:04:34
=result        ok
=elapsed       0.02412
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-14 14:04:34
=ended         2016-04-14 14:04:38
=result        ok
=elapsed       3.461301
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-14 14:04:38
=ended         2016-04-14 14:04:38
=result        ok
=elapsed       0.142091
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-14 14:04:38
=ended         2016-04-14 14:04:42
=result        ok
=elapsed       4.256404
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-14 14:04:42
=ended         2016-04-14 14:04:46
=result        ok
=elapsed       4.140064
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-14 14:04:46
=ended         2016-04-14 14:04:51
=result        ok
=elapsed       4.259966
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-14 14:04:51
=ended         2016-04-14 14:04:51
=result        ok
=elapsed       0.140649
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-14 14:04:51
=ended         2016-04-14 14:04:59
=result        ok
=elapsed       8.151668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642699.558.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:04:59
=ended         2016-04-14 14:04:59
=result        ok
=elapsed       0.074531
=group_time    24.784s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642699.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-14 14:04:59
=ended         2016-04-14 14:04:59
=result        ok
=elapsed       0.018203
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642699.701.html
=started       2016-04-14 14:04:59
=ended         2016-04-14 14:05:03
=result        ok
=elapsed       3.459518
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642703.186.html
=started       2016-04-14 14:05:03
=ended         2016-04-14 14:05:07
=result        ok
=elapsed       4.263151
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642707.478.html
=started       2016-04-14 14:05:07
=ended         2016-04-14 14:05:11
=result        ok
=elapsed       4.258759
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642711.766.html
=started       2016-04-14 14:05:11
=ended         2016-04-14 14:05:11
=result        ok
=elapsed       0.142829
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642711.936.html
=started       2016-04-14 14:05:11
=ended         2016-04-14 14:05:16
=result        ok
=elapsed       4.144078
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642716.110.html
=started       2016-04-14 14:05:16
=ended         2016-04-14 14:05:16
=result        ok
=elapsed       0.145097
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642716.291.html
=started       2016-04-14 14:05:16
=ended         2016-04-14 14:05:24
=result        ok
=elapsed       8.147845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642724.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-14 14:05:24
=ended         2016-04-14 14:05:24
=result        ok
=elapsed       0.089153
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642724.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-14 14:05:24
=ended         2016-04-14 14:05:24
=result        ok
=elapsed       0.022025
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642724.634.html
=started       2016-04-14 14:05:24
=ended         2016-04-14 14:05:28
=result        ok
=elapsed       4.257463
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642728.922.html
=started       2016-04-14 14:05:28
=ended         2016-04-14 14:05:37
=result        ok
=elapsed       8.153129
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642737.106.html
=started       2016-04-14 14:05:37
=ended         2016-04-14 14:05:41
=result        ok
=elapsed       4.142734
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642741.278.html
=started       2016-04-14 14:05:41
=ended         2016-04-14 14:05:45
=result        ok
=elapsed       4.253752
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642745.570.html
=started       2016-04-14 14:05:45
=ended         2016-04-14 14:05:45
=result        ok
=elapsed       0.1392
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642745.738.html
=started       2016-04-14 14:05:45
=ended         2016-04-14 14:05:45
=result        ok
=elapsed       0.134084
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642745.898.html
=started       2016-04-14 14:05:45
=ended         2016-04-14 14:05:49
=result        ok
=elapsed       3.457482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642749.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-14 14:05:49
=ended         2016-04-14 14:05:49
=result        ok
=elapsed       0.067915
=group_time    24.800s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642749.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-14 14:05:49
=ended         2016-04-14 14:05:49
=result        ok
=elapsed       0.013435
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642749.524.html
=started       2016-04-14 14:05:49
=ended         2016-04-14 14:05:53
=result        ok
=elapsed       4.255021
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642753.806.html
=started       2016-04-14 14:05:53
=ended         2016-04-14 14:06:01
=result        ok
=elapsed       8.148132
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642761.986.html
=started       2016-04-14 14:06:01
=ended         2016-04-14 14:06:02
=result        ok
=elapsed       0.140728
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642762.154.html
=started       2016-04-14 14:06:02
=ended         2016-04-14 14:06:02
=result        ok
=elapsed       0.157948
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642762.338.html
=started       2016-04-14 14:06:02
=ended         2016-04-14 14:06:06
=result        ok
=elapsed       4.144002
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642766.510.html
=started       2016-04-14 14:06:06
=ended         2016-04-14 14:06:09
=result        ok
=elapsed       3.464404
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642770.2.html
=started       2016-04-14 14:06:09
=ended         2016-04-14 14:06:14
=result        ok
=elapsed       4.256891
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642774.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-14 14:06:14
=ended         2016-04-14 14:06:14
=result        ok
=elapsed       0.079442
=group_time    24.810s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642774.399.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-14 14:06:14
=ended         2016-04-14 14:06:14
=result        ok
=elapsed       0.022769
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642774.447.html
=started       2016-04-14 14:06:14
=ended         2016-04-14 14:06:18
=result        ok
=elapsed       4.13948
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642778.616.html
=started       2016-04-14 14:06:18
=ended         2016-04-14 14:06:22
=result        ok
=elapsed       3.467953
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642782.112.html
=started       2016-04-14 14:06:22
=ended         2016-04-14 14:06:22
=result        ok
=elapsed       0.144143
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642782.286.html
=started       2016-04-14 14:06:22
=ended         2016-04-14 14:06:26
=result        ok
=elapsed       4.259845
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642786.573.html
=started       2016-04-14 14:06:26
=ended         2016-04-14 14:06:30
=result        ok
=elapsed       4.258701
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642790.864.html
=started       2016-04-14 14:06:30
=ended         2016-04-14 14:06:31
=result        ok
=elapsed       0.145158
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642791.38.html
=started       2016-04-14 14:06:31
=ended         2016-04-14 14:06:39
=result        ok
=elapsed       8.153163
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642799.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-14 14:06:39
=ended         2016-04-14 14:06:39
=result        ok
=elapsed       0.081774
=group_time    24.824s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642799.329.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-14 14:06:39
=ended         2016-04-14 14:06:39
=result        ok
=elapsed       0.014899
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642799.369.html
=started       2016-04-14 14:06:39
=ended         2016-04-14 14:06:43
=result        ok
=elapsed       4.252795
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642803.652.html
=started       2016-04-14 14:06:43
=ended         2016-04-14 14:06:47
=result        ok
=elapsed       3.458565
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642807.138.html
=started       2016-04-14 14:06:47
=ended         2016-04-14 14:06:47
=result        ok
=elapsed       0.148851
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642807.318.html
=started       2016-04-14 14:06:47
=ended         2016-04-14 14:06:51
=result        ok
=elapsed       4.142305
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642811.490.html
=started       2016-04-14 14:06:51
=ended         2016-04-14 14:06:59
=result        ok
=elapsed       8.14836
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642819.666.html
=started       2016-04-14 14:06:59
=ended         2016-04-14 14:07:03
=result        ok
=elapsed       4.258111
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642823.950.html
=started       2016-04-14 14:07:03
=ended         2016-04-14 14:07:04
=result        ok
=elapsed       0.149202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642824.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-14 14:07:04
=ended         2016-04-14 14:07:04
=result        ok
=elapsed       0.083658
=group_time    24.796s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642824.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-14 14:07:04
=ended         2016-04-14 14:07:04
=result        ok
=elapsed       0.011614
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642824.275.html
=started       2016-04-14 14:07:04
=ended         2016-04-14 14:07:08
=result        ok
=elapsed       4.261377
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642828.566.html
=started       2016-04-14 14:07:08
=ended         2016-04-14 14:07:12
=result        ok
=elapsed       3.457519
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642832.54.html
=started       2016-04-14 14:07:12
=ended         2016-04-14 14:07:12
=result        ok
=elapsed       0.136225
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642832.216.html
=started       2016-04-14 14:07:12
=ended         2016-04-14 14:07:20
=result        ok
=elapsed       8.148108
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642840.394.html
=started       2016-04-14 14:07:20
=ended         2016-04-14 14:07:24
=result        ok
=elapsed       4.14316
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642844.566.html
=started       2016-04-14 14:07:24
=ended         2016-04-14 14:07:28
=result        ok
=elapsed       4.2656
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642848.870.html
=started       2016-04-14 14:07:28
=ended         2016-04-14 14:07:29
=result        ok
=elapsed       0.14177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642849.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-14 14:07:29
=ended         2016-04-14 14:07:29
=result        ok
=elapsed       0.081854
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642849.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-14 14:07:29
=ended         2016-04-14 14:07:29
=result        ok
=elapsed       0.01528
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.642849.194.html
=started       2016-04-14 14:07:29
=ended         2016-04-14 14:07:32
=result        ok
=elapsed       3.464281
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.642852.690.html
=started       2016-04-14 14:07:32
=ended         2016-04-14 14:07:40
=result        ok
=elapsed       8.153221
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.642860.874.html
=started       2016-04-14 14:07:40
=ended         2016-04-14 14:07:41
=result        ok
=elapsed       0.14128
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.642861.42.html
=started       2016-04-14 14:07:41
=ended         2016-04-14 14:07:45
=result        ok
=elapsed       4.258559
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.642865.330.html
=started       2016-04-14 14:07:45
=ended         2016-04-14 14:07:45
=result        ok
=elapsed       0.145351
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.642865.510.html
=started       2016-04-14 14:07:45
=ended         2016-04-14 14:07:49
=result        ok
=elapsed       4.265771
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.642869.806.html
=started       2016-04-14 14:07:49
=ended         2016-04-14 14:07:53
=result        ok
=elapsed       4.147209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642873.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-14 14:07:53
=ended         2016-04-14 14:07:54
=result        ok
=elapsed       0.071226
=group_time    24.829s
