=== Suite started at 2016-03-24 23:53:57
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 23:54:11
=ended         2016-03-24 23:54:11
=result        ok
=elapsed       0.013145
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863651.106.html
=started       2016-03-24 23:54:11
=ended         2016-03-24 23:54:11
=result        ok
=elapsed       0.243497
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863651.375.html
=started       2016-03-24 23:54:11
=ended         2016-03-24 23:54:11
=result        ok
=elapsed       0.246672
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863651.646.html
=started       2016-03-24 23:54:11
=ended         2016-03-24 23:54:11
=result        ok
=elapsed       0.236896
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863651.914.html
=started       2016-03-24 23:54:11
=ended         2016-03-24 23:54:12
=result        ok
=elapsed       0.249617
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863652.192.html
=started       2016-03-24 23:54:12
=ended         2016-03-24 23:54:12
=result        ok
=elapsed       0.291726
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863652.512.html
=started       2016-03-24 23:54:12
=ended         2016-03-24 23:54:12
=result        ok
=elapsed       0.035984
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863652.573.html
=started       2016-03-24 23:54:12
=ended         2016-03-24 23:54:12
=result        ok
=elapsed       0.13074
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863652.732.html
=started       2016-03-24 23:54:12
=ended         2016-03-24 23:54:13
=result        ok
=elapsed       0.702047
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863653.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 23:54:13
=ended         2016-03-24 23:54:13
=result        ok
=elapsed       0.028011
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863653.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 23:54:13
=ended         2016-03-24 23:54:13
=result        ok
=elapsed       0.012647
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863653.559.html
=started       2016-03-24 23:54:13
=ended         2016-03-24 23:54:13
=result        ok
=elapsed       0.242141
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863653.826.html
=started       2016-03-24 23:54:13
=ended         2016-03-24 23:54:14
=result        ok
=elapsed       0.245889
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863654.97.html
=started       2016-03-24 23:54:14
=ended         2016-03-24 23:54:14
=result        ok
=elapsed       0.240045
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863654.363.html
=started       2016-03-24 23:54:14
=ended         2016-03-24 23:54:14
=result        ok
=elapsed       0.031155
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863654.419.html
=started       2016-03-24 23:54:14
=ended         2016-03-24 23:54:15
=result        ok
=elapsed       0.697238
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863655.141.html
=started       2016-03-24 23:54:15
=ended         2016-03-24 23:54:15
=result        ok
=elapsed       0.242162
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863655.412.html
=started       2016-03-24 23:54:15
=ended         2016-03-24 23:54:15
=result        ok
=elapsed       0.131625
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863655.569.html
=started       2016-03-24 23:54:15
=ended         2016-03-24 23:54:15
=result        ok
=elapsed       0.277724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863655.876.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 23:54:15
=ended         2016-03-24 23:54:15
=result        ok
=elapsed       0.031362
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863655.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 23:54:15
=ended         2016-03-24 23:54:15
=result        ok
=elapsed       0.017761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863655.979.html
=started       2016-03-24 23:54:15
=ended         2016-03-24 23:54:16
=result        ok
=elapsed       0.703834
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863656.708.html
=started       2016-03-24 23:54:16
=ended         2016-03-24 23:54:17
=result        ok
=elapsed       0.282768
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863657.16.html
=started       2016-03-24 23:54:17
=ended         2016-03-24 23:54:17
=result        ok
=elapsed       0.235872
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863657.280.html
=started       2016-03-24 23:54:17
=ended         2016-03-24 23:54:17
=result        ok
=elapsed       0.241587
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863657.547.html
=started       2016-03-24 23:54:17
=ended         2016-03-24 23:54:17
=result        ok
=elapsed       0.134065
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863657.707.html
=started       2016-03-24 23:54:17
=ended         2016-03-24 23:54:17
=result        ok
=elapsed       0.239825
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863657.972.html
=started       2016-03-24 23:54:17
=ended         2016-03-24 23:54:18
=result        ok
=elapsed       0.031902
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863658.30.html
=started       2016-03-24 23:54:18
=ended         2016-03-24 23:54:18
=result        ok
=elapsed       0.245582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863658.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 23:54:18
=ended         2016-03-24 23:54:18
=result        ok
=elapsed       0.025042
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863658.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 23:54:18
=ended         2016-03-24 23:54:18
=result        ok
=elapsed       0.015998
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863658.391.html
=started       2016-03-24 23:54:18
=ended         2016-03-24 23:54:18
=result        ok
=elapsed       0.131301
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863658.547.html
=started       2016-03-24 23:54:18
=ended         2016-03-24 23:54:19
=result        ok
=elapsed       0.697739
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863659.272.html
=started       2016-03-24 23:54:19
=ended         2016-03-24 23:54:19
=result        ok
=elapsed       0.241912
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863659.544.html
=started       2016-03-24 23:54:19
=ended         2016-03-24 23:54:19
=result        ok
=elapsed       0.23801
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863659.808.html
=started       2016-03-24 23:54:19
=ended         2016-03-24 23:54:20
=result        ok
=elapsed       0.240353
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863660.76.html
=started       2016-03-24 23:54:20
=ended         2016-03-24 23:54:20
=result        ok
=elapsed       0.278835
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863660.380.html
=started       2016-03-24 23:54:20
=ended         2016-03-24 23:54:20
=result        ok
=elapsed       0.031033
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863660.440.html
=started       2016-03-24 23:54:20
=ended         2016-03-24 23:54:20
=result        ok
=elapsed       0.23986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863660.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 23:54:20
=ended         2016-03-24 23:54:20
=result        ok
=elapsed       0.031582
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863660.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 23:54:20
=ended         2016-03-24 23:54:20
=result        ok
=elapsed       0.011061
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863660.798.html
=started       2016-03-24 23:54:20
=ended         2016-03-24 23:54:21
=result        ok
=elapsed       0.234566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863661.60.html
=started       2016-03-24 23:54:21
=ended         2016-03-24 23:54:21
=result        ok
=elapsed       0.238653
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863661.324.html
=started       2016-03-24 23:54:21
=ended         2016-03-24 23:54:22
=result        ok
=elapsed       0.696316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863662.48.html
=started       2016-03-24 23:54:22
=ended         2016-03-24 23:54:22
=result        ok
=elapsed       0.279554
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863662.356.html
=started       2016-03-24 23:54:22
=ended         2016-03-24 23:54:22
=result        ok
=elapsed       0.240986
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863662.622.html
=started       2016-03-24 23:54:22
=ended         2016-03-24 23:54:22
=result        ok
=elapsed       0.243065
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863662.890.html
=started       2016-03-24 23:54:22
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.130118
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863663.45.html
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.035244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863663.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.035614
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863663.167.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.012038
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863663.208.html
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.131796
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863663.365.html
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.240164
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863663.632.html
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.24137
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863663.898.html
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:23
=result        ok
=elapsed       0.030721
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863663.953.html
=started       2016-03-24 23:54:23
=ended         2016-03-24 23:54:24
=result        ok
=elapsed       0.281875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863664.260.html
=started       2016-03-24 23:54:24
=ended         2016-03-24 23:54:24
=result        ok
=elapsed       0.2432
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863664.529.html
=started       2016-03-24 23:54:24
=ended         2016-03-24 23:54:25
=result        ok
=elapsed       0.706987
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863665.262.html
=started       2016-03-24 23:54:25
=ended         2016-03-24 23:54:25
=result        ok
=elapsed       0.241857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863665.529.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 23:54:25
=ended         2016-03-24 23:54:25
=result        ok
=elapsed       0.029193
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863665.583.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:54:25
=ended         2016-03-24 23:54:25
=result        ok
=elapsed       0.012915
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 23:54:25
=ended         2016-03-24 23:54:25
=result        ok
=elapsed       0.13125
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 23:54:25
=ended         2016-03-24 23:54:25
=result        ok
=elapsed       0.140802
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 23:54:25
=ended         2016-03-24 23:54:29
=result        ok
=elapsed       3.440258
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 23:54:29
=ended         2016-03-24 23:54:33
=result        ok
=elapsed       4.133866
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 23:54:33
=ended         2016-03-24 23:54:37
=result        ok
=elapsed       4.241397
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 23:54:37
=ended         2016-03-24 23:54:42
=result        ok
=elapsed       4.253103
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 23:54:42
=ended         2016-03-24 23:54:50
=result        ok
=elapsed       8.141568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863690.296.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:54:50
=ended         2016-03-24 23:54:50
=result        ok
=elapsed       0.024301
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863690.345.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 23:54:50
=ended         2016-03-24 23:54:50
=result        ok
=elapsed       0.010831
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863690.390.html
=started       2016-03-24 23:54:50
=ended         2016-03-24 23:54:54
=result        ok
=elapsed       4.24327
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863694.659.html
=started       2016-03-24 23:54:54
=ended         2016-03-24 23:54:58
=result        ok
=elapsed       4.24343
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863698.932.html
=started       2016-03-24 23:54:58
=ended         2016-03-24 23:55:07
=result        ok
=elapsed       8.13816
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863707.101.html
=started       2016-03-24 23:55:07
=ended         2016-03-24 23:55:07
=result        ok
=elapsed       0.135296
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863707.268.html
=started       2016-03-24 23:55:07
=ended         2016-03-24 23:55:07
=result        ok
=elapsed       0.131598
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863707.428.html
=started       2016-03-24 23:55:07
=ended         2016-03-24 23:55:11
=result        ok
=elapsed       4.141595
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863711.600.html
=started       2016-03-24 23:55:11
=ended         2016-03-24 23:55:15
=result        ok
=elapsed       3.441064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863715.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 23:55:15
=ended         2016-03-24 23:55:15
=result        ok
=elapsed       0.025187
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863715.117.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 23:55:15
=ended         2016-03-24 23:55:15
=result        ok
=elapsed       0.016088
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863715.157.html
=started       2016-03-24 23:55:15
=ended         2016-03-24 23:55:15
=result        ok
=elapsed       0.132832
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863715.314.html
=started       2016-03-24 23:55:15
=ended         2016-03-24 23:55:18
=result        ok
=elapsed       3.440068
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863718.779.html
=started       2016-03-24 23:55:18
=ended         2016-03-24 23:55:23
=result        ok
=elapsed       4.23958
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863723.46.html
=started       2016-03-24 23:55:23
=ended         2016-03-24 23:55:31
=result        ok
=elapsed       8.140414
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863731.214.html
=started       2016-03-24 23:55:31
=ended         2016-03-24 23:55:35
=result        ok
=elapsed       4.248128
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863735.488.html
=started       2016-03-24 23:55:35
=ended         2016-03-24 23:55:35
=result        ok
=elapsed       0.131763
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863735.645.html
=started       2016-03-24 23:55:35
=ended         2016-03-24 23:55:39
=result        ok
=elapsed       4.133426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863739.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 23:55:39
=ended         2016-03-24 23:55:39
=result        ok
=elapsed       0.023553
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863739.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 23:55:39
=ended         2016-03-24 23:55:39
=result        ok
=elapsed       0.014708
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863739.893.html
=started       2016-03-24 23:55:39
=ended         2016-03-24 23:55:40
=result        ok
=elapsed       0.134815
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863740.53.html
=started       2016-03-24 23:55:40
=ended         2016-03-24 23:55:48
=result        ok
=elapsed       8.141777
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863748.220.html
=started       2016-03-24 23:55:48
=ended         2016-03-24 23:55:48
=result        ok
=elapsed       0.131338
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863748.376.html
=started       2016-03-24 23:55:48
=ended         2016-03-24 23:55:52
=result        ok
=elapsed       4.24297
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863752.645.html
=started       2016-03-24 23:55:52
=ended         2016-03-24 23:55:56
=result        ok
=elapsed       3.440385
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863756.111.html
=started       2016-03-24 23:55:56
=ended         2016-03-24 23:56:00
=result        ok
=elapsed       4.237364
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863760.378.html
=started       2016-03-24 23:56:00
=ended         2016-03-24 23:56:04
=result        ok
=elapsed       4.132678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863764.536.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 23:56:04
=ended         2016-03-24 23:56:04
=result        ok
=elapsed       0.028574
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863764.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 23:56:04
=ended         2016-03-24 23:56:04
=result        ok
=elapsed       0.015025
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863764.630.html
=started       2016-03-24 23:56:04
=ended         2016-03-24 23:56:04
=result        ok
=elapsed       0.13052
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863764.785.html
=started       2016-03-24 23:56:04
=ended         2016-03-24 23:56:09
=result        ok
=elapsed       4.241171
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863769.51.html
=started       2016-03-24 23:56:09
=ended         2016-03-24 23:56:09
=result        ok
=elapsed       0.131882
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863769.215.html
=started       2016-03-24 23:56:09
=ended         2016-03-24 23:56:12
=result        ok
=elapsed       3.441657
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863772.688.html
=started       2016-03-24 23:56:12
=ended         2016-03-24 23:56:16
=result        ok
=elapsed       4.247181
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863776.964.html
=started       2016-03-24 23:56:16
=ended         2016-03-24 23:56:25
=result        ok
=elapsed       8.142228
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863785.136.html
=started       2016-03-24 23:56:25
=ended         2016-03-24 23:56:29
=result        ok
=elapsed       4.136491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863789.300.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 23:56:29
=ended         2016-03-24 23:56:29
=result        ok
=elapsed       0.02991
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863789.355.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 23:56:29
=ended         2016-03-24 23:56:29
=result        ok
=elapsed       0.012867
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863789.397.html
=started       2016-03-24 23:56:29
=ended         2016-03-24 23:56:33
=result        ok
=elapsed       4.136224
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863793.564.html
=started       2016-03-24 23:56:33
=ended         2016-03-24 23:56:37
=result        ok
=elapsed       4.249534
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863797.847.html
=started       2016-03-24 23:56:37
=ended         2016-03-24 23:56:41
=result        ok
=elapsed       3.442829
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863801.316.html
=started       2016-03-24 23:56:41
=ended         2016-03-24 23:56:41
=result        ok
=elapsed       0.137107
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863801.484.html
=started       2016-03-24 23:56:41
=ended         2016-03-24 23:56:45
=result        ok
=elapsed       4.248576
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863805.762.html
=started       2016-03-24 23:56:45
=ended         2016-03-24 23:56:45
=result        ok
=elapsed       0.134162
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863805.924.html
=started       2016-03-24 23:56:45
=ended         2016-03-24 23:56:54
=result        ok
=elapsed       8.139686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863814.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 23:56:54
=ended         2016-03-24 23:56:54
=result        ok
=elapsed       0.031073
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863814.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 23:56:54
=ended         2016-03-24 23:56:54
=result        ok
=elapsed       0.016602
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863814.191.html
=started       2016-03-24 23:56:54
=ended         2016-03-24 23:56:54
=result        ok
=elapsed       0.133223
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863814.350.html
=started       2016-03-24 23:56:54
=ended         2016-03-24 23:56:54
=result        ok
=elapsed       0.131855
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863814.512.html
=started       2016-03-24 23:56:54
=ended         2016-03-24 23:56:58
=result        ok
=elapsed       4.245347
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863818.783.html
=started       2016-03-24 23:56:58
=ended         2016-03-24 23:57:02
=result        ok
=elapsed       3.452231
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863822.262.html
=started       2016-03-24 23:57:02
=ended         2016-03-24 23:57:06
=result        ok
=elapsed       4.243369
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863826.531.html
=started       2016-03-24 23:57:06
=ended         2016-03-24 23:57:14
=result        ok
=elapsed       8.136032
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863834.694.html
=started       2016-03-24 23:57:14
=ended         2016-03-24 23:57:18
=result        ok
=elapsed       4.134697
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863838.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 23:57:18
=ended         2016-03-24 23:57:18
=result        ok
=elapsed       0.025915
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863838.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 23:57:18
=ended         2016-03-24 23:57:18
=result        ok
=elapsed       0.013155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.863838.945.html
=started       2016-03-24 23:57:18
=ended         2016-03-24 23:57:27
=result        ok
=elapsed       8.141493
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.863847.114.html
=started       2016-03-24 23:57:27
=ended         2016-03-24 23:57:27
=result        ok
=elapsed       0.132859
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.863847.271.html
=started       2016-03-24 23:57:27
=ended         2016-03-24 23:57:31
=result        ok
=elapsed       4.240198
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.863851.537.html
=started       2016-03-24 23:57:31
=ended         2016-03-24 23:57:35
=result        ok
=elapsed       3.444844
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.863855.7.html
=started       2016-03-24 23:57:35
=ended         2016-03-24 23:57:39
=result        ok
=elapsed       4.241687
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.863859.274.html
=started       2016-03-24 23:57:39
=ended         2016-03-24 23:57:43
=result        ok
=elapsed       4.132555
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.863863.433.html
=started       2016-03-24 23:57:43
=ended         2016-03-24 23:57:43
=result        ok
=elapsed       0.132957
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863863.592.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 23:57:43
=ended         2016-03-24 23:57:43
=result        ok
=elapsed       0.027092
=group_time    24.685s
