=== Suite started at 2016-04-11 18:52:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 18:54:29
=ended         2016-04-11 18:54:29
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.400869.721.html
=started       2016-04-11 18:54:29
=ended         2016-04-11 18:54:41
=result        ok
=elapsed       11.458225
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.400881.205.html
=started       2016-04-11 18:54:41
=ended         2016-04-11 18:54:46
=result        ok
=elapsed       4.851258
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.400886.86.html
=started       2016-04-11 18:54:46
=ended         2016-04-11 18:54:48
=result        ok
=elapsed       2.653856
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.400888.774.html
=started       2016-04-11 18:54:48
=ended         2016-04-11 18:54:49
=result        ok
=elapsed       1.193733
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.400889.998.html
=started       2016-04-11 18:54:49
=ended         2016-04-11 18:54:53
=result        ok
=elapsed       3.662518
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400893.694.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 18:54:53
=ended         2016-04-11 18:54:53
=result        ok
=elapsed       0.27061
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400893.991.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 18:54:53
=ended         2016-04-11 18:54:54
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.400894.18.html
=started       2016-04-11 18:54:54
=ended         2016-04-11 18:54:58
=result        ok
=elapsed       4.844379
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.400898.890.html
=started       2016-04-11 18:54:58
=ended         2016-04-11 18:55:00
=result        ok
=elapsed       1.186968
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.400900.106.html
=started       2016-04-11 18:55:00
=ended         2016-04-11 18:55:02
=result        ok
=elapsed       2.654931
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.400902.787.html
=started       2016-04-11 18:55:02
=ended         2016-04-11 18:55:14
=result        ok
=elapsed       11.454859
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.400914.271.html
=started       2016-04-11 18:55:14
=ended         2016-04-11 18:55:17
=result        ok
=elapsed       3.661192
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400917.958.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 18:55:17
=ended         2016-04-11 18:55:18
=result        ok
=elapsed       0.26473
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400918.251.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 18:55:18
=ended         2016-04-11 18:55:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.400918.277.html
=started       2016-04-11 18:55:18
=ended         2016-04-11 18:55:23
=result        ok
=elapsed       4.855211
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.400923.158.html
=started       2016-04-11 18:55:23
=ended         2016-04-11 18:55:25
=result        ok
=elapsed       2.65731
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.400925.847.html
=started       2016-04-11 18:55:25
=ended         2016-04-11 18:55:37
=result        ok
=elapsed       11.466057
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.400937.342.html
=started       2016-04-11 18:55:37
=ended         2016-04-11 18:55:41
=result        ok
=elapsed       3.665011
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.400941.35.html
=started       2016-04-11 18:55:41
=ended         2016-04-11 18:55:42
=result        ok
=elapsed       1.230714
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400942.291.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 18:55:42
=ended         2016-04-11 18:55:42
=result        ok
=elapsed       0.270735
=group_time    24.041s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400942.590.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 18:55:42
=ended         2016-04-11 18:55:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 18:55:42
=ended         2016-04-11 18:55:43
=result        ok
=elapsed       1.326621
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 18:55:43
=ended         2016-04-11 18:55:45
=result        ok
=elapsed       0.945233
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 18:55:45
=ended         2016-04-11 18:55:45
=result        ok
=elapsed       0.462037
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400945.618.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 18:55:45
=ended         2016-04-11 18:55:45
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400945.644.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 18:55:45
=ended         2016-04-11 18:55:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.400945.669.html
=started       2016-04-11 18:55:45
=ended         2016-04-11 18:55:47
=result        ok
=elapsed       1.326108
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.400947.22.html
=started       2016-04-11 18:55:47
=ended         2016-04-11 18:55:48
=result        ok
=elapsed       0.944393
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.400948.180.html
=started       2016-04-11 18:55:48
=ended         2016-04-11 18:55:48
=result        ok
=elapsed       0.46807
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400948.678.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 18:55:48
=ended         2016-04-11 18:55:48
=result        ok
=elapsed       2.0e-6
=group_time    3.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400948.704.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 18:55:48
=ended         2016-04-11 18:55:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.400948.729.html
=started       2016-04-11 18:55:48
=ended         2016-04-11 18:55:49
=result        ok
=elapsed       0.941116
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.400949.883.html
=started       2016-04-11 18:55:49
=ended         2016-04-11 18:55:51
=result        ok
=elapsed       1.323207
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.400951.235.html
=started       2016-04-11 18:55:51
=ended         2016-04-11 18:55:51
=result        ok
=elapsed       0.462536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400951.724.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 18:55:51
=ended         2016-04-11 18:55:51
=result        ok
=elapsed       2.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400951.750.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 18:55:51
=ended         2016-04-11 18:55:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.400951.779.html
=started       2016-04-11 18:55:51
=ended         2016-04-11 18:55:52
=result        ok
=elapsed       0.462502
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.400952.267.html
=started       2016-04-11 18:55:52
=ended         2016-04-11 18:55:53
=result        ok
=elapsed       0.950958
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.400953.431.html
=started       2016-04-11 18:55:53
=ended         2016-04-11 18:55:54
=result        ok
=elapsed       1.323663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400954.782.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 18:55:54
=ended         2016-04-11 18:55:54
=result        ok
=elapsed       2.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400954.811.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 18:55:54
=ended         2016-04-11 18:55:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.400954.836.html
=started       2016-04-11 18:55:54
=ended         2016-04-11 18:55:55
=result        ok
=elapsed       0.942973
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.400955.998.html
=started       2016-04-11 18:55:55
=ended         2016-04-11 18:55:57
=result        ok
=elapsed       1.327953
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.400957.353.html
=started       2016-04-11 18:55:57
=ended         2016-04-11 18:55:57
=result        ok
=elapsed       0.461291
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400957.842.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 18:55:57
=ended         2016-04-11 18:55:57
=result        ok
=elapsed       2.0e-6
=group_time    3.032s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 18:55:57
=ended         2016-04-11 18:55:58
=result        ok
=elapsed       0.926621
=group_time    231.201s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 18:55:58
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
